sample_index,raw_code,voltage_mV,sample_rate_hz
14215,1960,-42.968750,25000000.000
14216,1945,-50.292969,25000000.000
14217,1941,-52.246094,25000000.000
14218,1942,-51.757812,25000000.000
14219,1942,-51.757812,25000000.000
14220,1948,-48.828125,25000000.000
14221,1954,-45.898438,25000000.000
14222,1963,-41.503906,25000000.000
14223,1964,-41.015625,25000000.000
14224,1983,-31.738281,25000000.000
14225,1993,-26.855469,25000000.000
14226,2005,-20.996094,25000000.000
14227,2005,-20.996094,25000000.000
14228,2030,-8.789062,25000000.000
14229,2044,-1.953125,25000000.000
14230,2060,5.859375,25000000.000
14231,2062,6.835938,25000000.000
14232,2094,22.460938,25000000.000
14233,2111,30.761719,25000000.000
14234,2125,37.597656,25000000.000
14235,2125,37.597656,25000000.000
14236,2147,48.339844,25000000.000
14237,2152,50.781250,25000000.000
14238,2155,52.246094,25000000.000
14239,2156,52.734375,25000000.000
14240,2152,50.781250,25000000.000
14241,2146,47.851562,25000000.000
14242,2138,43.945312,25000000.000
14243,2136,42.968750,25000000.000
14244,2115,32.714844,25000000.000
14245,2101,25.878906,25000000.000
14246,2087,19.042969,25000000.000
14247,2086,18.554688,25000000.000
14248,2056,3.906250,25000000.000
14249,2042,-2.929688,25000000.000
14250,2025,-11.230469,25000000.000
14251,2024,-11.718750,25000000.000
14252,1996,-25.390625,25000000.000
14253,1982,-32.226562,25000000.000
14254,1971,-37.597656,25000000.000
14255,1970,-38.085938,25000000.000
14256,1952,-46.875000,25000000.000
14257,1947,-49.316406,25000000.000
14258,1943,-51.269531,25000000.000
14259,1944,-50.781250,25000000.000
14260,1944,-50.781250,25000000.000
14261,1948,-48.828125,25000000.000
14262,1953,-46.386719,25000000.000
14263,1955,-45.410156,25000000.000
14264,1974,-36.132812,25000000.000
14265,1985,-30.761719,25000000.000
14266,1997,-24.902344,25000000.000
14267,1999,-23.925781,25000000.000
14268,2024,-11.718750,25000000.000
14269,2038,-4.882812,25000000.000
14270,2052,1.953125,25000000.000
14271,2053,2.441406,25000000.000
14272,2082,16.601562,25000000.000
14273,2098,24.414062,25000000.000
14274,2111,30.761719,25000000.000
14275,2113,31.738281,25000000.000
14276,2136,42.968750,25000000.000
14277,2144,46.875000,25000000.000
14278,2150,49.804688,25000000.000
14279,2150,49.804688,25000000.000
14280,2153,51.269531,25000000.000
14281,2150,49.804688,25000000.000
14282,2145,47.363281,25000000.000
14283,2144,46.875000,25000000.000
14284,2126,38.085938,25000000.000
14285,2113,31.738281,25000000.000
14286,2101,25.878906,25000000.000
14287,2098,24.414062,25000000.000
14288,2072,11.718750,25000000.000
14289,2059,5.371094,25000000.000
14290,2040,-3.906250,25000000.000
14291,2040,-3.906250,25000000.000
14292,2010,-18.554688,25000000.000
14293,1994,-26.367188,25000000.000
14294,1980,-33.203125,25000000.000
14295,1980,-33.203125,25000000.000
14296,1959,-43.457031,25000000.000
14297,1954,-45.898438,25000000.000
14298,1948,-48.828125,25000000.000
14299,1948,-48.828125,25000000.000
14300,1945,-50.292969,25000000.000
14301,1946,-49.804688,25000000.000
14302,1951,-47.363281,25000000.000
14303,1950,-47.851562,25000000.000
14304,1966,-40.039062,25000000.000
14305,1973,-36.621094,25000000.000
14306,1984,-31.250000,25000000.000
14307,1985,-30.761719,25000000.000
14308,2010,-18.554688,25000000.000
14309,2024,-11.718750,25000000.000
14310,2038,-4.882812,25000000.000
14311,2039,-4.394531,25000000.000
14312,2069,10.253906,25000000.000
14313,2086,18.554688,25000000.000
14314,2102,26.367188,25000000.000
14315,2103,26.855469,25000000.000
14316,2129,39.550781,25000000.000
14317,2140,44.921875,25000000.000
14318,2146,47.851562,25000000.000
14319,2148,48.828125,25000000.000
14320,2154,51.757812,25000000.000
14321,2153,51.269531,25000000.000
14322,2150,49.804688,25000000.000
14323,2149,49.316406,25000000.000
14324,2134,41.992188,25000000.000
14325,2124,37.109375,25000000.000
14326,2112,31.250000,25000000.000
14327,2110,30.273438,25000000.000
14328,2084,17.578125,25000000.000
14329,2070,10.742188,25000000.000
14330,2054,2.929688,25000000.000
14331,2052,1.953125,25000000.000
14332,2022,-12.695312,25000000.000
14333,2006,-20.507812,25000000.000
14334,1993,-26.855469,25000000.000
14335,1991,-27.832031,25000000.000
14336,1969,-38.574219,25000000.000
14337,1959,-43.457031,25000000.000
14338,1952,-46.875000,25000000.000
14339,1952,-46.875000,25000000.000
14340,1946,-49.804688,25000000.000
14341,1946,-49.804688,25000000.000
14342,1948,-48.828125,25000000.000
14343,1948,-48.828125,25000000.000
14344,1957,-44.433594,25000000.000
14345,1964,-41.015625,25000000.000
14346,1973,-36.621094,25000000.000
14347,1975,-35.644531,25000000.000
14348,1997,-24.902344,25000000.000
14349,2010,-18.554688,25000000.000
14350,2024,-11.718750,25000000.000
14351,2026,-10.742188,25000000.000
14352,2055,3.417969,25000000.000
14353,2071,11.230469,25000000.000
14354,2087,19.042969,25000000.000
14355,2089,20.019531,25000000.000
14356,2118,34.179688,25000000.000
14357,2129,39.550781,25000000.000
14358,2139,44.433594,25000000.000
14359,2140,44.921875,25000000.000
14360,2150,49.804688,25000000.000
14361,2152,50.781250,25000000.000
14362,2150,49.804688,25000000.000
14363,2151,50.292969,25000000.000
14364,2141,45.410156,25000000.000
14365,2133,41.503906,25000000.000
14366,2122,36.132812,25000000.000
14367,2121,35.644531,25000000.000
14368,2098,24.414062,25000000.000
14369,2083,17.089844,25000000.000
14370,2069,10.253906,25000000.000
14371,2067,9.277344,25000000.000
14372,2038,-4.882812,25000000.000
14373,2021,-13.183594,25000000.000
14374,2004,-21.484375,25000000.000
14375,2003,-21.972656,25000000.000
14376,1977,-34.667969,25000000.000
14377,1966,-40.039062,25000000.000
14378,1958,-43.945312,25000000.000
14379,1956,-44.921875,25000000.000
14380,1947,-49.316406,25000000.000
14381,1946,-49.804688,25000000.000
14382,1945,-50.292969,25000000.000
14383,1946,-49.804688,25000000.000
14384,1952,-46.875000,25000000.000
14385,1959,-43.457031,25000000.000
14386,1968,-39.062500,25000000.000
14387,1967,-39.550781,25000000.000
14388,1987,-29.785156,25000000.000
14389,1999,-23.925781,25000000.000
14390,2012,-17.578125,25000000.000
14391,2013,-17.089844,25000000.000
14392,2042,-2.929688,25000000.000
14393,2058,4.882812,25000000.000
14394,2075,13.183594,25000000.000
14395,2076,13.671875,25000000.000
14396,2106,28.320312,25000000.000
14397,2120,35.156250,25000000.000
14398,2131,40.527344,25000000.000
14399,2132,41.015625,25000000.000
14400,2146,47.851562,25000000.000
14401,2150,49.804688,25000000.000
14402,2151,50.292969,25000000.000
14403,2151,50.292969,25000000.000
14404,2144,46.875000,25000000.000
14405,2138,43.945312,25000000.000
14406,2130,40.039062,25000000.000
14407,2128,39.062500,25000000.000
14408,2107,28.808594,25000000.000
14409,2095,22.949219,25000000.000
14410,2080,15.625000,25000000.000
14411,2079,15.136719,25000000.000
14412,2051,1.464844,25000000.000
14413,2036,-5.859375,25000000.000
14414,2020,-13.671875,25000000.000
14415,2018,-14.648438,25000000.000
14416,1991,-27.832031,25000000.000
14417,1976,-35.156250,25000000.000
14418,1966,-40.039062,25000000.000
14419,1965,-40.527344,25000000.000
14420,1949,-48.339844,25000000.000
14421,1945,-50.292969,25000000.000
14422,1943,-51.269531,25000000.000
14423,1943,-51.269531,25000000.000
14424,1946,-49.804688,25000000.000
14425,1950,-47.851562,25000000.000
14426,1957,-44.433594,25000000.000
14427,1958,-43.945312,25000000.000
14428,1976,-35.156250,25000000.000
14429,1989,-28.808594,25000000.000
14430,2003,-21.972656,25000000.000
14431,2004,-21.484375,25000000.000
14432,2032,-7.812500,25000000.000
14433,2047,-0.488281,25000000.000
14434,2063,7.324219,25000000.000
14435,2064,7.812500,25000000.000
14436,2092,21.484375,25000000.000
14437,2107,28.808594,25000000.000
14438,2119,34.667969,25000000.000
14439,2121,35.644531,25000000.000
14440,2138,43.945312,25000000.000
14441,2144,46.875000,25000000.000
14442,2148,48.828125,25000000.000
14443,2148,48.828125,25000000.000
14444,2149,49.316406,25000000.000
14445,2144,46.875000,25000000.000
14446,2138,43.945312,25000000.000
14447,2137,43.457031,25000000.000
14448,2119,34.667969,25000000.000
14449,2107,28.808594,25000000.000
14450,2094,22.460938,25000000.000
14451,2092,21.484375,25000000.000
14452,2064,7.812500,25000000.000
14453,2049,0.488281,25000000.000
14454,2032,-7.812500,25000000.000
14455,2031,-8.300781,25000000.000
14456,2001,-22.949219,25000000.000
14457,1987,-29.785156,25000000.000
14458,1974,-36.132812,25000000.000
14459,1973,-36.621094,25000000.000
14460,1955,-45.410156,25000000.000
14461,1950,-47.851562,25000000.000
14462,1947,-49.316406,25000000.000
14463,1946,-49.804688,25000000.000
14464,1947,-49.316406,25000000.000
14465,1950,-47.851562,25000000.000
14466,1955,-45.410156,25000000.000
14467,1955,-45.410156,25000000.000
14468,1970,-38.085938,25000000.000
14469,1979,-33.691406,25000000.000
14470,1990,-28.320312,25000000.000
14471,1991,-27.832031,25000000.000
14472,2016,-15.625000,25000000.000
14473,2030,-8.789062,25000000.000
14474,2045,-1.464844,25000000.000
14475,2047,-0.488281,25000000.000
14476,2080,15.625000,25000000.000
14477,2096,23.437500,25000000.000
14478,2111,30.761719,25000000.000
14479,2112,31.250000,25000000.000
14480,2135,42.480469,25000000.000
14481,2143,46.386719,25000000.000
14482,2149,49.316406,25000000.000
14483,2148,48.828125,25000000.000
14484,2151,50.292969,25000000.000
14485,2147,48.339844,25000000.000
14486,2143,46.386719,25000000.000
14487,2141,45.410156,25000000.000
14488,2126,38.085938,25000000.000
14489,2116,33.203125,25000000.000
14490,2103,26.855469,25000000.000
14491,2103,26.855469,25000000.000
14492,2077,14.160156,25000000.000
14493,2063,7.324219,25000000.000
14494,2048,0.000000,25000000.000
14495,2046,-0.976562,25000000.000
14496,2015,-16.113281,25000000.000
14497,2001,-22.949219,25000000.000
14498,1987,-29.785156,25000000.000
14499,1985,-30.761719,25000000.000
14500,1962,-41.992188,25000000.000
14501,1955,-45.410156,25000000.000
14502,1948,-48.828125,25000000.000
14503,1948,-48.828125,25000000.000
14504,1945,-50.292969,25000000.000
14505,1947,-49.316406,25000000.000
14506,1949,-48.339844,25000000.000
14507,1950,-47.851562,25000000.000
14508,1963,-41.503906,25000000.000
14509,1971,-37.597656,25000000.000
14510,1981,-32.714844,25000000.000
14511,1983,-31.738281,25000000.000
14512,2006,-20.507812,25000000.000
14513,2021,-13.183594,25000000.000
14514,2035,-6.347656,25000000.000
14515,2037,-5.371094,25000000.000
14516,2065,8.300781,25000000.000
14517,2080,15.625000,25000000.000
14518,2096,23.437500,25000000.000
14519,2097,23.925781,25000000.000
14520,2121,35.644531,25000000.000
14521,2131,40.527344,25000000.000
14522,2139,44.433594,25000000.000
14523,2141,45.410156,25000000.000
14524,2148,48.828125,25000000.000
14525,2150,49.804688,25000000.000
14526,2147,48.339844,25000000.000
14527,2147,48.339844,25000000.000
14528,2136,42.968750,25000000.000
14529,2128,39.062500,25000000.000
14530,2117,33.691406,25000000.000
14531,2117,33.691406,25000000.000
14532,2091,20.996094,25000000.000
14533,2077,14.160156,25000000.000
14534,2062,6.835938,25000000.000
14535,2060,5.859375,25000000.000
14536,2029,-9.277344,25000000.000
14537,2013,-17.089844,25000000.000
14538,1997,-24.902344,25000000.000
14539,1995,-25.878906,25000000.000
14540,1970,-38.085938,25000000.000
14541,1960,-42.968750,25000000.000
14542,1953,-46.386719,25000000.000
14543,1953,-46.386719,25000000.000
14544,1946,-49.804688,25000000.000
14545,1946,-49.804688,25000000.000
14546,1948,-48.828125,25000000.000
14547,1948,-48.828125,25000000.000
14548,1957,-44.433594,25000000.000
14549,1964,-41.015625,25000000.000
14550,1973,-36.621094,25000000.000
14551,1974,-36.132812,25000000.000
14552,1994,-26.367188,25000000.000
14553,2007,-20.019531,25000000.000
14554,2021,-13.183594,25000000.000
14555,2022,-12.695312,25000000.000
14556,2052,1.953125,25000000.000
14557,2069,10.253906,25000000.000
14558,2084,17.578125,25000000.000
14559,2086,18.554688,25000000.000
14560,2115,32.714844,25000000.000
14561,2127,38.574219,25000000.000
14562,2136,42.968750,25000000.000
14563,2138,43.945312,25000000.000
14564,2148,48.828125,25000000.000
14565,2150,49.804688,25000000.000
14566,2149,49.316406,25000000.000
14567,2149,49.316406,25000000.000
14568,2141,45.410156,25000000.000
14569,2134,41.992188,25000000.000
14570,2126,38.085938,25000000.000
14571,2124,37.109375,25000000.000
14572,2102,26.367188,25000000.000
14573,2088,19.531250,25000000.000
14574,2074,12.695312,25000000.000
14575,2072,11.718750,25000000.000
14576,2043,-2.441406,25000000.000
14577,2026,-10.742188,25000000.000
14578,2009,-19.042969,25000000.000
14579,2008,-19.531250,25000000.000
14580,1980,-33.203125,25000000.000
14581,1969,-38.574219,25000000.000
14582,1960,-42.968750,25000000.000
14583,1959,-43.457031,25000000.000
14584,1948,-48.828125,25000000.000
14585,1946,-49.804688,25000000.000
14586,1946,-49.804688,25000000.000
14587,1946,-49.804688,25000000.000
14588,1951,-47.363281,25000000.000
14589,1958,-43.945312,25000000.000
14590,1966,-40.039062,25000000.000
14591,1966,-40.039062,25000000.000
14592,1985,-30.761719,25000000.000
14593,1997,-24.902344,25000000.000
14594,2011,-18.066406,25000000.000
14595,2012,-17.578125,25000000.000
14596,2038,-4.882812,25000000.000
14597,2052,1.953125,25000000.000
14598,2069,10.253906,25000000.000
14599,2070,10.742188,25000000.000
14600,2100,25.390625,25000000.000
14601,2112,31.250000,25000000.000
14602,2125,37.597656,25000000.000
14603,2125,37.597656,25000000.000
14604,2140,44.921875,25000000.000
14605,2145,47.363281,25000000.000
14606,2147,48.339844,25000000.000
14607,2147,48.339844,25000000.000
14608,2143,46.386719,25000000.000
14609,2139,44.433594,25000000.000
14610,2131,40.527344,25000000.000
14611,2130,40.039062,25000000.000
14612,2112,31.250000,25000000.000
14613,2101,25.878906,25000000.000
14614,2087,19.042969,25000000.000
14615,2086,18.554688,25000000.000
14616,2057,4.394531,25000000.000
14617,2040,-3.906250,25000000.000
14618,2023,-12.207031,25000000.000
14619,2021,-13.183594,25000000.000
14620,1992,-27.343750,25000000.000
14621,1979,-33.691406,25000000.000
14622,1965,-40.527344,25000000.000
14623,1966,-40.039062,25000000.000
14624,1952,-46.875000,25000000.000
14625,1948,-48.828125,25000000.000
14626,1947,-49.316406,25000000.000
14627,1946,-49.804688,25000000.000
14628,1951,-47.363281,25000000.000
14629,1954,-45.898438,25000000.000
14630,1961,-42.480469,25000000.000
14631,1962,-41.992188,25000000.000
14632,1977,-34.667969,25000000.000
14633,1987,-29.785156,25000000.000
14634,1994,-26.367188,25000000.000
14635,2003,-21.972656,25000000.000
14636,2029,-9.277344,25000000.000
14637,2038,-4.882812,25000000.000
14638,2054,2.929688,25000000.000
14639,2057,4.394531,25000000.000
14640,2086,18.554688,25000000.000
14641,2103,26.855469,25000000.000
14642,2116,33.203125,25000000.000
14643,2117,33.691406,25000000.000
14644,2136,42.968750,25000000.000
14645,2143,46.386719,25000000.000
14646,2146,47.851562,25000000.000
14647,2147,48.339844,25000000.000
14648,2147,48.339844,25000000.000
14649,2144,46.875000,25000000.000
14650,2138,43.945312,25000000.000
14651,2137,43.457031,25000000.000
14652,2121,35.644531,25000000.000
14653,2109,29.785156,25000000.000
14654,2098,24.414062,25000000.000
14655,2096,23.437500,25000000.000
14656,2069,10.253906,25000000.000
14657,2053,2.441406,25000000.000
14658,2037,-5.371094,25000000.000
14659,2036,-5.859375,25000000.000
14660,2005,-20.996094,25000000.000
14661,1991,-27.832031,25000000.000
14662,1978,-34.179688,25000000.000
14663,1976,-35.156250,25000000.000
14664,1958,-43.945312,25000000.000
14665,1951,-47.363281,25000000.000
14666,1947,-49.316406,25000000.000
14667,1947,-49.316406,25000000.000
14668,1946,-49.804688,25000000.000
14669,1948,-48.828125,25000000.000
14670,1953,-46.386719,25000000.000
14671,1953,-46.386719,25000000.000
14672,1969,-38.574219,25000000.000
14673,1979,-33.691406,25000000.000
14674,1991,-27.832031,25000000.000
14675,1991,-27.832031,25000000.000
14676,2016,-15.625000,25000000.000
14677,2032,-7.812500,25000000.000
14678,2045,-1.464844,25000000.000
14679,2047,-0.488281,25000000.000
14680,2074,12.695312,25000000.000
14681,2091,20.996094,25000000.000
14682,2104,27.343750,25000000.000
14683,2106,28.320312,25000000.000
14684,2128,39.062500,25000000.000
14685,2136,42.968750,25000000.000
14686,2143,46.386719,25000000.000
14687,2142,45.898438,25000000.000
14688,2147,48.339844,25000000.000
14689,2146,47.851562,25000000.000
14690,2142,45.898438,25000000.000
14691,2142,45.898438,25000000.000
14692,2130,40.039062,25000000.000
14693,2121,35.644531,25000000.000
14694,2110,30.273438,25000000.000
14695,2109,29.785156,25000000.000
14696,2083,17.089844,25000000.000
14697,2068,9.765625,25000000.000
14698,2052,1.953125,25000000.000
14699,2050,0.976562,25000000.000
14700,2019,-14.160156,25000000.000
14701,2003,-21.972656,25000000.000
14702,1988,-29.296875,25000000.000
14703,1986,-30.273438,25000000.000
14704,1964,-41.015625,25000000.000
14705,1955,-45.410156,25000000.000
14706,1949,-48.339844,25000000.000
14707,1950,-47.851562,25000000.000
14708,1947,-49.316406,25000000.000
14709,1949,-48.339844,25000000.000
14710,1951,-47.363281,25000000.000
14711,1952,-46.875000,25000000.000
14712,1963,-41.503906,25000000.000
14713,1973,-36.621094,25000000.000
14714,1980,-33.203125,25000000.000
14715,1981,-32.714844,25000000.000
14716,2002,-22.460938,25000000.000
14717,2015,-16.113281,25000000.000
14718,2029,-9.277344,25000000.000
14719,2030,-8.789062,25000000.000
14720,2060,5.859375,25000000.000
14721,2077,14.160156,25000000.000
14722,2093,21.972656,25000000.000
14723,2095,22.949219,25000000.000
14724,2121,35.644531,25000000.000
14725,2133,41.503906,25000000.000
14726,2140,44.921875,25000000.000
