sample_index,raw_code,voltage_mV,sample_rate_hz
10756,2049,0.488281,25000000.000
10757,2069,10.253906,25000000.000
10758,2089,20.019531,25000000.000
10759,2091,20.996094,25000000.000
10760,2127,38.574219,25000000.000
10761,2144,46.875000,25000000.000
10762,2156,52.734375,25000000.000
10763,2157,53.222656,25000000.000
10764,2171,60.058594,25000000.000
10765,2174,61.523438,25000000.000
10766,2172,60.546875,25000000.000
10767,2172,60.546875,25000000.000
10768,2156,52.734375,25000000.000
10769,2144,46.875000,25000000.000
10770,2130,40.039062,25000000.000
10771,2127,38.574219,25000000.000
10772,2097,23.925781,25000000.000
10773,2080,15.625000,25000000.000
10774,2065,8.300781,25000000.000
10775,2062,6.835938,25000000.000
10776,2033,-7.324219,25000000.000
10777,2018,-14.648438,25000000.000
10778,2002,-22.460938,25000000.000
10779,2002,-22.460938,25000000.000
10780,1977,-34.667969,25000000.000
10781,1965,-40.527344,25000000.000
10782,1956,-44.921875,25000000.000
10783,1955,-45.410156,25000000.000
10784,1942,-51.757812,25000000.000
10785,1938,-53.710938,25000000.000
10786,1936,-54.687500,25000000.000
10787,1937,-54.199219,25000000.000
10788,1940,-52.734375,25000000.000
10789,1944,-50.781250,25000000.000
10790,1950,-47.851562,25000000.000
10791,1951,-47.363281,25000000.000
10792,1971,-37.597656,25000000.000
10793,1983,-31.738281,25000000.000
10794,1999,-23.925781,25000000.000
10795,2000,-23.437500,25000000.000
10796,2033,-7.324219,25000000.000
10797,2054,2.929688,25000000.000
10798,2073,12.207031,25000000.000
10799,2075,13.183594,25000000.000
10800,2111,30.761719,25000000.000
10801,2129,39.550781,25000000.000
10802,2144,46.875000,25000000.000
10803,2145,47.363281,25000000.000
10804,2166,57.617188,25000000.000
10805,2171,60.058594,25000000.000
10806,2173,61.035156,25000000.000
10807,2173,61.035156,25000000.000
10808,2165,57.128906,25000000.000
10809,2155,52.246094,25000000.000
10810,2143,46.386719,25000000.000
10811,2142,45.898438,25000000.000
10812,2112,31.250000,25000000.000
10813,2096,23.437500,25000000.000
10814,2079,15.136719,25000000.000
10815,2078,14.648438,25000000.000
10816,2047,-0.488281,25000000.000
10817,2031,-8.300781,25000000.000
10818,2016,-15.625000,25000000.000
10819,2015,-16.113281,25000000.000
10820,1990,-28.320312,25000000.000
10821,1977,-34.667969,25000000.000
10822,1966,-40.039062,25000000.000
10823,1965,-40.527344,25000000.000
10824,1947,-49.316406,25000000.000
10825,1942,-51.757812,25000000.000
10826,1937,-54.199219,25000000.000
10827,1937,-54.199219,25000000.000
10828,1935,-55.175781,25000000.000
10829,1938,-53.710938,25000000.000
10830,1943,-51.269531,25000000.000
10831,1944,-50.781250,25000000.000
10832,1960,-42.968750,25000000.000
10833,1972,-37.109375,25000000.000
10834,1985,-30.761719,25000000.000
10835,1987,-29.785156,25000000.000
10836,2018,-14.648438,25000000.000
10837,2038,-4.882812,25000000.000
10838,2056,3.906250,25000000.000
10839,2058,4.882812,25000000.000
10840,2095,22.949219,25000000.000
10841,2113,31.738281,25000000.000
10842,2131,40.527344,25000000.000
10843,2132,41.015625,25000000.000
10844,2158,53.710938,25000000.000
10845,2163,56.152344,25000000.000
10846,2170,59.570312,25000000.000
10847,2172,60.546875,25000000.000
10848,2169,59.082031,25000000.000
10849,2162,55.664062,25000000.000
10850,2154,51.757812,25000000.000
10851,2152,50.781250,25000000.000
10852,2126,38.085938,25000000.000
10853,2110,30.273438,25000000.000
10854,2094,22.460938,25000000.000
10855,2092,21.484375,25000000.000
10856,2061,6.347656,25000000.000
10857,2045,-1.464844,25000000.000
10858,2028,-9.765625,25000000.000
10859,2026,-10.742188,25000000.000
10860,2000,-23.437500,25000000.000
10861,1985,-30.761719,25000000.000
10862,1973,-36.621094,25000000.000
10863,1973,-36.621094,25000000.000
10864,1953,-46.386719,25000000.000
10865,1946,-49.804688,25000000.000
10866,1940,-52.734375,25000000.000
10867,1940,-52.734375,25000000.000
10868,1936,-54.687500,25000000.000
10869,1936,-54.687500,25000000.000
10870,1939,-53.222656,25000000.000
10871,1940,-52.734375,25000000.000
10872,1953,-46.386719,25000000.000
10873,1963,-41.503906,25000000.000
10874,1974,-36.132812,25000000.000
10875,1976,-35.156250,25000000.000
10876,2004,-21.484375,25000000.000
10877,2023,-12.207031,25000000.000
10878,2042,-2.929688,25000000.000
10879,2044,-1.953125,25000000.000
10880,2080,15.625000,25000000.000
10881,2100,25.390625,25000000.000
10882,2118,34.179688,25000000.000
10883,2119,34.667969,25000000.000
10884,2148,48.828125,25000000.000
10885,2159,54.199219,25000000.000
10886,2168,58.593750,25000000.000
10887,2168,58.593750,25000000.000
10888,2173,61.035156,25000000.000
10889,2170,59.570312,25000000.000
10890,2164,56.640625,25000000.000
10891,2163,56.152344,25000000.000
10892,2141,45.410156,25000000.000
10893,2126,38.085938,25000000.000
10894,2109,29.785156,25000000.000
10895,2108,29.296875,25000000.000
10896,2076,13.671875,25000000.000
10897,2059,5.371094,25000000.000
10898,2043,-2.441406,25000000.000
10899,2041,-3.417969,25000000.000
10900,2011,-18.066406,25000000.000
10901,1998,-24.414062,25000000.000
10902,1984,-31.250000,25000000.000
10903,1984,-31.250000,25000000.000
10904,1962,-41.992188,25000000.000
10905,1953,-46.386719,25000000.000
10906,1946,-49.804688,25000000.000
10907,1945,-50.292969,25000000.000
10908,1937,-54.199219,25000000.000
10909,1936,-54.687500,25000000.000
10910,1938,-53.710938,25000000.000
10911,1938,-53.710938,25000000.000
10912,1947,-49.316406,25000000.000
10913,1955,-45.410156,25000000.000
10914,1965,-40.527344,25000000.000
10915,1967,-39.550781,25000000.000
10916,1992,-27.343750,25000000.000
10917,2007,-20.019531,25000000.000
10918,2024,-11.718750,25000000.000
10919,2027,-10.253906,25000000.000
10920,2063,7.324219,25000000.000
10921,2082,16.601562,25000000.000
10922,2101,25.878906,25000000.000
10923,2103,26.855469,25000000.000
10924,2136,42.968750,25000000.000
10925,2149,49.316406,25000000.000
10926,2158,53.710938,25000000.000
10927,2160,54.687500,25000000.000
10928,2170,59.570312,25000000.000
10929,2170,59.570312,25000000.000
10930,2167,58.105469,25000000.000
10931,2166,57.617188,25000000.000
10932,2150,49.804688,25000000.000
10933,2137,43.457031,25000000.000
10934,2122,36.132812,25000000.000
10935,2122,36.132812,25000000.000
10936,2091,20.996094,25000000.000
10937,2073,12.207031,25000000.000
10938,2058,4.882812,25000000.000
10939,2056,3.906250,25000000.000
10940,2025,-11.230469,25000000.000
10941,2009,-19.042969,25000000.000
10942,1995,-25.878906,25000000.000
10943,1993,-26.855469,25000000.000
10944,1969,-38.574219,25000000.000
10945,1960,-42.968750,25000000.000
10946,1951,-47.363281,25000000.000
10947,1950,-47.851562,25000000.000
10948,1938,-53.710938,25000000.000
10949,1936,-54.687500,25000000.000
10950,1936,-54.687500,25000000.000
10951,1936,-54.687500,25000000.000
10952,1941,-52.246094,25000000.000
10953,1948,-48.828125,25000000.000
10954,1957,-44.433594,25000000.000
10955,1955,-45.410156,25000000.000
10956,1977,-34.667969,25000000.000
10957,1994,-26.367188,25000000.000
10958,2010,-18.554688,25000000.000
10959,2011,-18.066406,25000000.000
10960,2046,-0.976562,25000000.000
10961,2066,8.789062,25000000.000
10962,2086,18.554688,25000000.000
10963,2089,20.019531,25000000.000
10964,2124,37.109375,25000000.000
10965,2139,44.433594,25000000.000
10966,2153,51.269531,25000000.000
10967,2154,51.757812,25000000.000
10968,2170,59.570312,25000000.000
10969,2173,61.035156,25000000.000
10970,2172,60.546875,25000000.000
10971,2172,60.546875,25000000.000
10972,2159,54.199219,25000000.000
10973,2149,49.316406,25000000.000
10974,2135,42.480469,25000000.000
10975,2134,41.992188,25000000.000
10976,2103,26.855469,25000000.000
10977,2088,19.531250,25000000.000
10978,2071,11.230469,25000000.000
10979,2071,11.230469,25000000.000
10980,2038,-4.882812,25000000.000
10981,2023,-12.207031,25000000.000
10982,2007,-20.019531,25000000.000
10983,2006,-20.507812,25000000.000
10984,1980,-33.203125,25000000.000
10985,1968,-39.062500,25000000.000
10986,1958,-43.945312,25000000.000
10987,1956,-44.921875,25000000.000
10988,1943,-51.269531,25000000.000
10989,1937,-54.199219,25000000.000
10990,1935,-55.175781,25000000.000
10991,1935,-55.175781,25000000.000
10992,1938,-53.710938,25000000.000
10993,1941,-52.246094,25000000.000
10994,1948,-48.828125,25000000.000
10995,1950,-47.851562,25000000.000
10996,1969,-38.574219,25000000.000
10997,1980,-33.203125,25000000.000
10998,1994,-26.367188,25000000.000
10999,1996,-25.390625,25000000.000
11000,2028,-9.765625,25000000.000
11001,2047,-0.488281,25000000.000
11002,2066,8.789062,25000000.000
11003,2069,10.253906,25000000.000
11004,2106,28.320312,25000000.000
11005,2125,37.597656,25000000.000
11006,2141,45.410156,25000000.000
11007,2142,45.898438,25000000.000
11008,2163,56.152344,25000000.000
11009,2170,59.570312,25000000.000
11010,2173,61.035156,25000000.000
11011,2173,61.035156,25000000.000
11012,2166,57.617188,25000000.000
11013,2157,53.222656,25000000.000
11014,2145,47.363281,25000000.000
11015,2145,47.363281,25000000.000
11016,2116,33.203125,25000000.000
11017,2100,25.390625,25000000.000
11018,2083,17.089844,25000000.000
11019,2082,16.601562,25000000.000
11020,2052,1.953125,25000000.000
11021,2036,-5.859375,25000000.000
11022,2020,-13.671875,25000000.000
11023,2018,-14.648438,25000000.000
11024,1992,-27.343750,25000000.000
11025,1979,-33.691406,25000000.000
11026,1967,-39.550781,25000000.000
11027,1966,-40.039062,25000000.000
11028,1949,-48.339844,25000000.000
11029,1942,-51.757812,25000000.000
11030,1938,-53.710938,25000000.000
11031,1937,-54.199219,25000000.000
11032,1935,-55.175781,25000000.000
11033,1936,-54.687500,25000000.000
11034,1946,-49.804688,25000000.000
11035,1941,-52.246094,25000000.000
11036,1957,-44.433594,25000000.000
11037,1969,-38.574219,25000000.000
11038,1983,-31.738281,25000000.000
11039,1983,-31.738281,25000000.000
11040,2012,-17.578125,25000000.000
11041,2031,-8.300781,25000000.000
11042,2049,0.488281,25000000.000
11043,2051,1.464844,25000000.000
11044,2088,19.531250,25000000.000
11045,2108,29.296875,25000000.000
11046,2128,39.062500,25000000.000
11047,2129,39.550781,25000000.000
11048,2156,52.734375,25000000.000
11049,2165,57.128906,25000000.000
11050,2172,60.546875,25000000.000
11051,2172,60.546875,25000000.000
11052,2174,61.523438,25000000.000
11053,2167,58.105469,25000000.000
11054,2158,53.710938,25000000.000
11055,2157,53.222656,25000000.000
11056,2131,40.527344,25000000.000
11057,2115,32.714844,25000000.000
11058,2098,24.414062,25000000.000
11059,2097,23.925781,25000000.000
11060,2065,8.300781,25000000.000
11061,2049,0.488281,25000000.000
11062,2033,-7.324219,25000000.000
11063,2031,-8.300781,25000000.000
11064,2003,-21.972656,25000000.000
11065,1991,-27.832031,25000000.000
11066,1978,-34.179688,25000000.000
11067,1978,-34.179688,25000000.000
11068,1957,-44.433594,25000000.000
11069,1948,-48.828125,25000000.000
11070,1942,-51.757812,25000000.000
11071,1941,-52.246094,25000000.000
11072,1936,-54.687500,25000000.000
11073,1936,-54.687500,25000000.000
11074,1938,-53.710938,25000000.000
11075,1939,-53.222656,25000000.000
11076,1950,-47.851562,25000000.000
11077,1961,-42.480469,25000000.000
11078,1971,-37.597656,25000000.000
11079,1973,-36.621094,25000000.000
11080,1999,-23.925781,25000000.000
11081,2014,-16.601562,25000000.000
11082,2035,-6.347656,25000000.000
11083,2037,-5.371094,25000000.000
11084,2072,11.718750,25000000.000
11085,2092,21.484375,25000000.000
11086,2112,31.250000,25000000.000
11087,2112,31.250000,25000000.000
11088,2144,46.875000,25000000.000
11089,2157,53.222656,25000000.000
11090,2165,57.128906,25000000.000
11091,2167,58.105469,25000000.000
11092,2174,61.523438,25000000.000
11093,2171,60.058594,25000000.000
11094,2165,57.128906,25000000.000
11095,2165,57.128906,25000000.000
11096,2144,46.875000,25000000.000
11097,2129,39.550781,25000000.000
11098,2112,31.250000,25000000.000
11099,2111,30.761719,25000000.000
11100,2078,14.648438,25000000.000
11101,2062,6.835938,25000000.000
11102,2046,-0.976562,25000000.000
11103,2045,-1.464844,25000000.000
11104,2015,-16.113281,25000000.000
11105,2001,-22.949219,25000000.000
11106,1988,-29.296875,25000000.000
11107,1986,-30.273438,25000000.000
11108,1964,-41.015625,25000000.000
11109,1954,-45.898438,25000000.000
11110,1946,-49.804688,25000000.000
11111,1945,-50.292969,25000000.000
11112,1937,-54.199219,25000000.000
11113,1935,-55.175781,25000000.000
11114,1936,-54.687500,25000000.000
11115,1937,-54.199219,25000000.000
11116,1945,-50.292969,25000000.000
11117,1952,-46.875000,25000000.000
11118,1963,-41.503906,25000000.000
11119,1964,-41.015625,25000000.000
11120,1988,-29.296875,25000000.000
11121,2004,-21.484375,25000000.000
11122,2021,-13.183594,25000000.000
11123,2022,-12.695312,25000000.000
11124,2058,4.882812,25000000.000
11125,2077,14.160156,25000000.000
11126,2097,23.925781,25000000.000
11127,2099,24.902344,25000000.000
11128,2131,40.527344,25000000.000
11129,2147,48.339844,25000000.000
11130,2160,54.687500,25000000.000
11131,2161,55.175781,25000000.000
11132,2175,62.011719,25000000.000
11133,2175,62.011719,25000000.000
11134,2172,60.546875,25000000.000
11135,2172,60.546875,25000000.000
11136,2155,52.246094,25000000.000
11137,2143,46.386719,25000000.000
11138,2127,38.574219,25000000.000
11139,2127,38.574219,25000000.000
11140,2094,22.460938,25000000.000
11141,2077,14.160156,25000000.000
11142,2060,5.859375,25000000.000
11143,2060,5.859375,25000000.000
11144,2030,-8.789062,25000000.000
11145,2015,-16.113281,25000000.000
11146,2000,-23.437500,25000000.000
11147,1999,-23.925781,25000000.000
11148,1976,-35.156250,25000000.000
11149,1964,-41.015625,25000000.000
11150,1955,-45.410156,25000000.000
11151,1954,-45.898438,25000000.000
11152,1941,-52.246094,25000000.000
11153,1937,-54.199219,25000000.000
11154,1935,-55.175781,25000000.000
11155,1935,-55.175781,25000000.000
11156,1939,-53.222656,25000000.000
11157,1945,-50.292969,25000000.000
11158,1953,-46.386719,25000000.000
11159,1954,-45.898438,25000000.000
11160,1977,-34.667969,25000000.000
11161,1990,-28.320312,25000000.000
11162,2005,-20.996094,25000000.000
11163,2008,-19.531250,25000000.000
11164,2040,-3.906250,25000000.000
11165,2059,5.371094,25000000.000
11166,2079,15.136719,25000000.000
11167,2081,16.113281,25000000.000
11168,2116,33.203125,25000000.000
11169,2132,41.015625,25000000.000
11170,2148,48.828125,25000000.000
11171,2148,48.828125,25000000.000
11172,2167,58.105469,25000000.000
11173,2172,60.546875,25000000.000
11174,2174,61.523438,25000000.000
11175,2175,62.011719,25000000.000
11176,2162,55.664062,25000000.000
11177,2152,50.781250,25000000.000
11178,2139,44.433594,25000000.000
11179,2137,43.457031,25000000.000
11180,2107,28.808594,25000000.000
11181,2089,20.019531,25000000.000
11182,2071,11.230469,25000000.000
11183,2071,11.230469,25000000.000
11184,2039,-4.394531,25000000.000
11185,2024,-11.718750,25000000.000
11186,2009,-19.042969,25000000.000
11187,2008,-19.531250,25000000.000
11188,1984,-31.250000,25000000.000
11189,1972,-37.109375,25000000.000
11190,1961,-42.480469,25000000.000
11191,1960,-42.968750,25000000.000
11192,1945,-50.292969,25000000.000
11193,1939,-53.222656,25000000.000
11194,1937,-54.199219,25000000.000
11195,1936,-54.687500,25000000.000
11196,1936,-54.687500,25000000.000
11197,1941,-52.246094,25000000.000
11198,1946,-49.804688,25000000.000
11199,1947,-49.316406,25000000.000
11200,1966,-40.039062,25000000.000
11201,1979,-33.691406,25000000.000
11202,1993,-26.855469,25000000.000
11203,1995,-25.878906,25000000.000
11204,2026,-10.742188,25000000.000
11205,2046,-0.976562,25000000.000
11206,2063,7.324219,25000000.000
11207,2065,8.300781,25000000.000
11208,2102,26.367188,25000000.000
11209,2120,35.156250,25000000.000
11210,2136,42.968750,25000000.000
11211,2138,43.945312,25000000.000
11212,2160,54.687500,25000000.000
11213,2169,59.082031,25000000.000
11214,2173,61.035156,25000000.000
11215,2175,62.011719,25000000.000
11216,2172,60.546875,25000000.000
11217,2163,56.152344,25000000.000
11218,2151,50.292969,25000000.000
11219,2150,49.804688,25000000.000
11220,2124,37.109375,25000000.000
11221,2106,28.320312,25000000.000
11222,2087,19.042969,25000000.000
11223,2085,18.066406,25000000.000
11224,2053,2.441406,25000000.000
11225,2036,-5.859375,25000000.000
11226,2021,-13.183594,25000000.000
11227,2018,-14.648438,25000000.000
11228,1992,-27.343750,25000000.000
11229,1979,-33.691406,25000000.000
11230,1968,-39.062500,25000000.000
11231,1966,-40.039062,25000000.000
11232,1948,-48.828125,25000000.000
11233,1944,-50.781250,25000000.000
11234,1938,-53.710938,25000000.000
11235,1938,-53.710938,25000000.000
11236,1935,-55.175781,25000000.000
11237,1938,-53.710938,25000000.000
11238,1941,-52.246094,25000000.000
11239,1942,-51.757812,25000000.000
11240,1956,-44.921875,25000000.000
11241,1967,-39.550781,25000000.000
11242,1980,-33.203125,25000000.000
11243,1982,-32.226562,25000000.000
11244,2010,-18.554688,25000000.000
11245,2028,-9.765625,25000000.000
11246,2047,-0.488281,25000000.000
11247,2049,0.488281,25000000.000
11248,2084,17.578125,25000000.000
11249,2103,26.855469,25000000.000
11250,2121,35.644531,25000000.000
11251,2123,36.621094,25000000.000
11252,2151,50.292969,25000000.000
11253,2162,55.664062,25000000.000
11254,2170,59.570312,25000000.000
11255,2170,59.570312,25000000.000
11256,2173,61.035156,25000000.000
11257,2168,58.593750,25000000.000
11258,2162,55.664062,25000000.000
11259,2159,54.199219,25000000.000
11260,2135,42.480469,25000000.000
11261,2120,35.156250,25000000.000
11262,2104,27.343750,25000000.000
11263,2101,25.878906,25000000.000
11264,2069,10.253906,25000000.000
11265,2053,2.441406,25000000.000
11266,2037,-5.371094,25000000.000
11267,2036,-5.859375,25000000.000
11268,2007,-20.019531,25000000.000
