sample_index,raw_code,voltage_mV,sample_rate_hz
16306,1962,-41.992188,25000000.000
16307,1964,-41.015625,25000000.000
16308,1998,-24.414062,25000000.000
16309,2018,-14.648438,25000000.000
16310,2037,-5.371094,25000000.000
16311,2039,-4.394531,25000000.000
16312,2070,10.742188,25000000.000
16313,2083,17.089844,25000000.000
16314,2094,22.460938,25000000.000
16315,2095,22.949219,25000000.000
16316,2113,31.738281,25000000.000
16317,2121,35.644531,25000000.000
16318,2129,39.550781,25000000.000
16319,2130,40.039062,25000000.000
16320,2145,47.363281,25000000.000
16321,2152,50.781250,25000000.000
16322,2156,52.734375,25000000.000
16323,2157,53.222656,25000000.000
16324,2159,54.199219,25000000.000
16325,2153,51.269531,25000000.000
16326,2145,47.363281,25000000.000
16327,2143,46.386719,25000000.000
16328,2113,31.738281,25000000.000
16329,2094,22.460938,25000000.000
16330,2074,12.695312,25000000.000
16331,2071,11.230469,25000000.000
16332,2032,-7.812500,25000000.000
16333,2015,-16.113281,25000000.000
16334,1999,-23.925781,25000000.000
16335,1999,-23.925781,25000000.000
16336,1974,-36.132812,25000000.000
16337,1961,-42.480469,25000000.000
16338,1953,-46.386719,25000000.000
16339,1953,-46.386719,25000000.000
16340,1939,-53.222656,25000000.000
16341,1934,-55.664062,25000000.000
16342,1932,-56.640625,25000000.000
16343,1933,-56.152344,25000000.000
16344,1934,-55.664062,25000000.000
16345,1942,-51.757812,25000000.000
16346,1952,-46.875000,25000000.000
16347,1953,-46.386719,25000000.000
16348,1981,-32.714844,25000000.000
16349,1998,-24.414062,25000000.000
16350,2017,-15.136719,25000000.000
16351,2019,-14.160156,25000000.000
16352,2051,1.464844,25000000.000
16353,2066,8.789062,25000000.000
16354,2081,16.113281,25000000.000
16355,2081,16.113281,25000000.000
16356,2104,27.343750,25000000.000
16357,2113,31.738281,25000000.000
16358,2124,37.109375,25000000.000
16359,2124,37.109375,25000000.000
16360,2142,45.898438,25000000.000
16361,2150,49.804688,25000000.000
16362,2155,52.246094,25000000.000
16363,2156,52.734375,25000000.000
16364,2161,55.175781,25000000.000
16365,2158,53.710938,25000000.000
16366,2151,50.292969,25000000.000
16367,2150,49.804688,25000000.000
16368,2125,37.597656,25000000.000
16369,2108,29.296875,25000000.000
16370,2089,20.019531,25000000.000
16371,2088,19.531250,25000000.000
16372,2049,0.488281,25000000.000
16373,2030,-8.789062,25000000.000
16374,2014,-16.601562,25000000.000
16375,2012,-17.578125,25000000.000
16376,1985,-30.761719,25000000.000
16377,1973,-36.621094,25000000.000
16378,1963,-41.503906,25000000.000
16379,1961,-42.480469,25000000.000
16380,1944,-50.781250,25000000.000
16381,1938,-53.710938,25000000.000
16382,1933,-56.152344,25000000.000
16383,1933,-56.152344,25000000.000
16384,1930,-57.617188,25000000.000
16385,1933,-56.152344,25000000.000
16386,1942,-51.757812,25000000.000
16387,1942,-51.757812,25000000.000
16388,1966,-40.039062,25000000.000
16389,1984,-31.250000,25000000.000
16390,2002,-22.460938,25000000.000
16391,2004,-21.484375,25000000.000
16392,2041,-3.417969,25000000.000
16393,2058,4.882812,25000000.000
16394,2073,12.207031,25000000.000
16395,2075,13.183594,25000000.000
16396,2099,24.902344,25000000.000
16397,2108,29.296875,25000000.000
16398,2116,33.203125,25000000.000
16399,2116,33.203125,25000000.000
16400,2133,41.503906,25000000.000
16401,2140,44.921875,25000000.000
16402,2146,47.851562,25000000.000
16403,2147,48.339844,25000000.000
16404,2157,53.222656,25000000.000
16405,2159,54.199219,25000000.000
16406,2157,53.222656,25000000.000
16407,2157,53.222656,25000000.000
16408,2140,44.921875,25000000.000
16409,2125,37.597656,25000000.000
16410,2107,28.808594,25000000.000
16411,2105,27.832031,25000000.000
16412,2067,9.277344,25000000.000
16413,2047,-0.488281,25000000.000
16414,2028,-9.765625,25000000.000
16415,2025,-11.230469,25000000.000
16416,1994,-26.367188,25000000.000
16417,1981,-32.714844,25000000.000
16418,1969,-38.574219,25000000.000
16419,1968,-39.062500,25000000.000
16420,1950,-47.851562,25000000.000
16421,1943,-51.269531,25000000.000
16422,1937,-54.199219,25000000.000
16423,1937,-54.199219,25000000.000
16424,1931,-57.128906,25000000.000
16425,1932,-56.640625,25000000.000
16426,1936,-54.687500,25000000.000
16427,1937,-54.199219,25000000.000
16428,1955,-45.410156,25000000.000
16429,1971,-37.597656,25000000.000
16430,1986,-30.273438,25000000.000
16431,1989,-28.808594,25000000.000
16432,2024,-11.718750,25000000.000
16433,2042,-2.929688,25000000.000
16434,2059,5.371094,25000000.000
16435,2061,6.347656,25000000.000
16436,2087,19.042969,25000000.000
16437,2099,24.902344,25000000.000
16438,2109,29.785156,25000000.000
16439,2110,30.273438,25000000.000
16440,2128,39.062500,25000000.000
16441,2135,42.480469,25000000.000
16442,2144,46.875000,25000000.000
16443,2145,47.363281,25000000.000
16444,2156,52.734375,25000000.000
16445,2160,54.687500,25000000.000
16446,2160,54.687500,25000000.000
16447,2160,54.687500,25000000.000
16448,2149,49.316406,25000000.000
16449,2137,43.457031,25000000.000
16450,2122,36.132812,25000000.000
16451,2120,35.156250,25000000.000
16452,2084,17.578125,25000000.000
16453,2064,7.812500,25000000.000
16454,2044,-1.953125,25000000.000
16455,2043,-2.441406,25000000.000
16456,2009,-19.042969,25000000.000
16457,1994,-26.367188,25000000.000
16458,1981,-32.714844,25000000.000
16459,1981,-32.714844,25000000.000
16460,1960,-42.968750,25000000.000
16461,1951,-47.363281,25000000.000
16462,1944,-50.781250,25000000.000
16463,1944,-50.781250,25000000.000
16464,1933,-56.152344,25000000.000
16465,1932,-56.640625,25000000.000
16466,1932,-56.640625,25000000.000
16467,1934,-55.664062,25000000.000
16468,1945,-50.292969,25000000.000
16469,1957,-44.433594,25000000.000
16470,1971,-37.597656,25000000.000
16471,1974,-36.132812,25000000.000
16472,2010,-18.554688,25000000.000
16473,2030,-8.789062,25000000.000
16474,2048,0.000000,25000000.000
16475,2050,0.976562,25000000.000
16476,2080,15.625000,25000000.000
16477,2092,21.484375,25000000.000
16478,2103,26.855469,25000000.000
16479,2104,27.343750,25000000.000
16480,2118,34.179688,25000000.000
16481,2125,37.597656,25000000.000
16482,2133,41.503906,25000000.000
16483,2133,41.503906,25000000.000
16484,2145,47.363281,25000000.000
16485,2150,49.804688,25000000.000
16486,2154,51.757812,25000000.000
16487,2155,52.246094,25000000.000
16488,2154,51.757812,25000000.000
16489,2148,48.828125,25000000.000
16490,2138,43.945312,25000000.000
16491,2136,42.968750,25000000.000
16492,2105,27.832031,25000000.000
16493,2084,17.578125,25000000.000
16494,2064,7.812500,25000000.000
16495,2061,6.347656,25000000.000
16496,2024,-11.718750,25000000.000
16497,2006,-20.507812,25000000.000
16498,1991,-27.832031,25000000.000
16499,1989,-28.808594,25000000.000
16500,1967,-39.550781,25000000.000
16501,1955,-45.410156,25000000.000
16502,1947,-49.316406,25000000.000
16503,1947,-49.316406,25000000.000
16504,1937,-54.199219,25000000.000
16505,1932,-56.640625,25000000.000
16506,1930,-57.617188,25000000.000
16507,1932,-56.640625,25000000.000
16508,1940,-52.734375,25000000.000
16509,1948,-48.828125,25000000.000
16510,1960,-42.968750,25000000.000
16511,1962,-41.992188,25000000.000
16512,1993,-26.855469,25000000.000
16513,2012,-17.578125,25000000.000
16514,2032,-7.812500,25000000.000
16515,2033,-7.324219,25000000.000
16516,2068,9.765625,25000000.000
16517,2083,17.089844,25000000.000
16518,2093,21.972656,25000000.000
16519,2095,22.949219,25000000.000
16520,2113,31.738281,25000000.000
16521,2120,35.156250,25000000.000
16522,2127,38.574219,25000000.000
16523,2128,39.062500,25000000.000
16524,2141,45.410156,25000000.000
16525,2148,48.828125,25000000.000
16526,2153,51.269531,25000000.000
16527,2153,51.269531,25000000.000
16528,2156,52.734375,25000000.000
16529,2154,51.757812,25000000.000
16530,2146,47.851562,25000000.000
16531,2145,47.363281,25000000.000
16532,2118,34.179688,25000000.000
16533,2100,25.390625,25000000.000
16534,2080,15.625000,25000000.000
16535,2079,15.136719,25000000.000
16536,2039,-4.394531,25000000.000
16537,2019,-14.160156,25000000.000
16538,2003,-21.972656,25000000.000
16539,2001,-22.949219,25000000.000
16540,1976,-35.156250,25000000.000
16541,1965,-40.527344,25000000.000
16542,1956,-44.921875,25000000.000
16543,1955,-45.410156,25000000.000
16544,1941,-52.246094,25000000.000
16545,1936,-54.687500,25000000.000
16546,1933,-56.152344,25000000.000
16547,1933,-56.152344,25000000.000
16548,1934,-55.664062,25000000.000
16549,1938,-53.710938,25000000.000
16550,1948,-48.828125,25000000.000
16551,1950,-47.851562,25000000.000
16552,1977,-34.667969,25000000.000
16553,1997,-24.902344,25000000.000
16554,2016,-15.625000,25000000.000
16555,2018,-14.648438,25000000.000
16556,2055,3.417969,25000000.000
16557,2072,11.718750,25000000.000
16558,2087,19.042969,25000000.000
16559,2087,19.042969,25000000.000
16560,2108,29.296875,25000000.000
16561,2117,33.691406,25000000.000
16562,2121,35.644531,25000000.000
16563,2122,36.132812,25000000.000
16564,2132,41.015625,25000000.000
16565,2137,43.457031,25000000.000
16566,2141,45.410156,25000000.000
16567,2141,45.410156,25000000.000
16568,2148,48.828125,25000000.000
16569,2148,48.828125,25000000.000
16570,2146,47.851562,25000000.000
16571,2146,47.851562,25000000.000
16572,2130,40.039062,25000000.000
16573,2116,33.203125,25000000.000
16574,2099,24.902344,25000000.000
16575,2096,23.437500,25000000.000
16576,2058,4.882812,25000000.000
16577,2038,-4.882812,25000000.000
16578,2018,-14.648438,25000000.000
16579,2016,-15.625000,25000000.000
16580,1987,-29.785156,25000000.000
16581,1973,-36.621094,25000000.000
16582,1961,-42.480469,25000000.000
16583,1961,-42.480469,25000000.000
16584,1944,-50.781250,25000000.000
16585,1938,-53.710938,25000000.000
16586,1934,-55.664062,25000000.000
16587,1932,-56.640625,25000000.000
16588,1931,-57.128906,25000000.000
16589,1936,-54.687500,25000000.000
16590,1943,-51.269531,25000000.000
16591,1942,-51.757812,25000000.000
16592,1966,-40.039062,25000000.000
16593,1981,-32.714844,25000000.000
16594,2000,-23.437500,25000000.000
16595,2002,-22.460938,25000000.000
16596,2037,-5.371094,25000000.000
16597,2056,3.906250,25000000.000
16598,2073,12.207031,25000000.000
16599,2074,12.695312,25000000.000
16600,2099,24.902344,25000000.000
16601,2110,30.273438,25000000.000
16602,2119,34.667969,25000000.000
16603,2120,35.156250,25000000.000
16604,2134,41.992188,25000000.000
16605,2140,44.921875,25000000.000
16606,2145,47.363281,25000000.000
16607,2146,47.851562,25000000.000
16608,2151,50.292969,25000000.000
16609,2152,50.781250,25000000.000
16610,2150,49.804688,25000000.000
16611,2149,49.316406,25000000.000
16612,2134,41.992188,25000000.000
16613,2121,35.644531,25000000.000
16614,2107,28.808594,25000000.000
16615,2106,28.320312,25000000.000
16616,2072,11.718750,25000000.000
16617,2051,1.464844,25000000.000
16618,2033,-7.324219,25000000.000
16619,2033,-7.324219,25000000.000
16620,2001,-22.949219,25000000.000
16621,1986,-30.273438,25000000.000
16622,1975,-35.644531,25000000.000
16623,1973,-36.621094,25000000.000
16624,1954,-45.898438,25000000.000
16625,1945,-50.292969,25000000.000
16626,1938,-53.710938,25000000.000
16627,1937,-54.199219,25000000.000
16628,1929,-58.105469,25000000.000
16629,1929,-58.105469,25000000.000
16630,1933,-56.152344,25000000.000
16631,1933,-56.152344,25000000.000
16632,1951,-47.363281,25000000.000
16633,1967,-39.550781,25000000.000
16634,1985,-30.761719,25000000.000
16635,1986,-30.273438,25000000.000
16636,2026,-10.742188,25000000.000
16637,2044,-1.953125,25000000.000
16638,2063,7.324219,25000000.000
16639,2065,8.300781,25000000.000
16640,2095,22.949219,25000000.000
16641,2107,28.808594,25000000.000
16642,2116,33.203125,25000000.000
16643,2118,34.179688,25000000.000
16644,2132,41.015625,25000000.000
16645,2138,43.945312,25000000.000
16646,2143,46.386719,25000000.000
16647,2141,45.410156,25000000.000
16648,2147,48.339844,25000000.000
16649,2150,49.804688,25000000.000
16650,2149,49.316406,25000000.000
16651,2150,49.804688,25000000.000
16652,2144,46.875000,25000000.000
16653,2134,41.992188,25000000.000
16654,2122,36.132812,25000000.000
16655,2119,34.667969,25000000.000
16656,2086,18.554688,25000000.000
16657,2067,9.277344,25000000.000
16658,2048,0.000000,25000000.000
16659,2045,-1.464844,25000000.000
16660,2012,-17.578125,25000000.000
16661,1996,-25.390625,25000000.000
16662,1984,-31.250000,25000000.000
16663,1983,-31.738281,25000000.000
16664,1962,-41.992188,25000000.000
16665,1953,-46.386719,25000000.000
16666,1944,-50.781250,25000000.000
16667,1942,-51.757812,25000000.000
16668,1931,-57.128906,25000000.000
16669,1929,-58.105469,25000000.000
16670,1928,-58.593750,25000000.000
16671,1928,-58.593750,25000000.000
16672,1943,-51.269531,25000000.000
16673,1953,-46.386719,25000000.000
16674,1969,-38.574219,25000000.000
16675,1971,-37.597656,25000000.000
16676,2008,-19.531250,25000000.000
16677,2027,-10.253906,25000000.000
16678,2047,-0.488281,25000000.000
16679,2049,0.488281,25000000.000
16680,2082,16.601562,25000000.000
16681,2095,22.949219,25000000.000
16682,2108,29.296875,25000000.000
16683,2109,29.785156,25000000.000
16684,2125,37.597656,25000000.000
16685,2132,41.015625,25000000.000
16686,2138,43.945312,25000000.000
16687,2139,44.433594,25000000.000
16688,2147,48.339844,25000000.000
16689,2150,49.804688,25000000.000
16690,2152,50.781250,25000000.000
16691,2152,50.781250,25000000.000
16692,2149,49.316406,25000000.000
16693,2141,45.410156,25000000.000
16694,2130,40.039062,25000000.000
16695,2129,39.550781,25000000.000
16696,2100,25.390625,25000000.000
16697,2081,16.113281,25000000.000
16698,2062,6.835938,25000000.000
16699,2061,6.347656,25000000.000
16700,2026,-10.742188,25000000.000
16701,2011,-18.066406,25000000.000
16702,1997,-24.902344,25000000.000
16703,1996,-25.390625,25000000.000
16704,1974,-36.132812,25000000.000
16705,1962,-41.992188,25000000.000
16706,1953,-46.386719,25000000.000
16707,1953,-46.386719,25000000.000
16708,1937,-54.199219,25000000.000
16709,1932,-56.640625,25000000.000
16710,1930,-57.617188,25000000.000
16711,1929,-58.105469,25000000.000
16712,1933,-56.152344,25000000.000
16713,1944,-50.781250,25000000.000
16714,1956,-44.921875,25000000.000
16715,1957,-44.433594,25000000.000
16716,1990,-28.320312,25000000.000
16717,2011,-18.066406,25000000.000
16718,2031,-8.300781,25000000.000
16719,2033,-7.324219,25000000.000
16720,2070,10.742188,25000000.000
16721,2086,18.554688,25000000.000
16722,2100,25.390625,25000000.000
16723,2100,25.390625,25000000.000
16724,2118,34.179688,25000000.000
16725,2125,37.597656,25000000.000
16726,2130,40.039062,25000000.000
16727,2131,40.527344,25000000.000
16728,2138,43.945312,25000000.000
16729,2143,46.386719,25000000.000
16730,2146,47.851562,25000000.000
16731,2145,47.363281,25000000.000
16732,2147,48.339844,25000000.000
16733,2144,46.875000,25000000.000
16734,2138,43.945312,25000000.000
16735,2138,43.945312,25000000.000
16736,2115,32.714844,25000000.000
16737,2099,24.902344,25000000.000
16738,2081,16.113281,25000000.000
16739,2079,15.136719,25000000.000
16740,2044,-1.953125,25000000.000
16741,2026,-10.742188,25000000.000
16742,2010,-18.554688,25000000.000
16743,2009,-19.042969,25000000.000
16744,1982,-32.226562,25000000.000
16745,1969,-38.574219,25000000.000
16746,1959,-43.457031,25000000.000
16747,1957,-44.433594,25000000.000
16748,1940,-52.734375,25000000.000
16749,1934,-55.664062,25000000.000
16750,1929,-58.105469,25000000.000
16751,1930,-57.617188,25000000.000
16752,1931,-57.128906,25000000.000
16753,1935,-55.175781,25000000.000
16754,1945,-50.292969,25000000.000
16755,1946,-49.804688,25000000.000
16756,1974,-36.132812,25000000.000
16757,1992,-27.343750,25000000.000
16758,2012,-17.578125,25000000.000
16759,2015,-16.113281,25000000.000
16760,2052,1.953125,25000000.000
16761,2069,10.253906,25000000.000
16762,2084,17.578125,25000000.000
16763,2086,18.554688,25000000.000
16764,2109,29.785156,25000000.000
16765,2118,34.179688,25000000.000
16766,2126,38.085938,25000000.000
16767,2127,38.574219,25000000.000
16768,2139,44.433594,25000000.000
16769,2145,47.363281,25000000.000
16770,2148,48.828125,25000000.000
16771,2148,48.828125,25000000.000
16772,2152,50.781250,25000000.000
16773,2151,50.292969,25000000.000
16774,2148,48.828125,25000000.000
16775,2147,48.339844,25000000.000
16776,2128,39.062500,25000000.000
16777,2112,31.250000,25000000.000
16778,2095,22.949219,25000000.000
16779,2093,21.972656,25000000.000
16780,2057,4.394531,25000000.000
16781,2038,-4.882812,25000000.000
16782,2022,-12.695312,25000000.000
16783,2020,-13.671875,25000000.000
16784,1994,-26.367188,25000000.000
16785,1979,-33.691406,25000000.000
16786,1967,-39.550781,25000000.000
16787,1964,-41.015625,25000000.000
16788,1949,-48.339844,25000000.000
16789,1940,-52.734375,25000000.000
16790,1932,-56.640625,25000000.000
16791,1933,-56.152344,25000000.000
16792,1928,-58.593750,25000000.000
16793,1928,-58.593750,25000000.000
16794,1935,-55.175781,25000000.000
16795,1936,-54.687500,25000000.000
16796,1959,-43.457031,25000000.000
16797,1976,-35.156250,25000000.000
16798,1996,-25.390625,25000000.000
16799,1998,-24.414062,25000000.000
16800,2037,-5.371094,25000000.000
16801,2056,3.906250,25000000.000
16802,2074,12.695312,25000000.000
16803,2075,13.183594,25000000.000
16804,2101,25.878906,25000000.000
16805,2112,31.250000,25000000.000
16806,2121,35.644531,25000000.000
16807,2121,35.644531,25000000.000
16808,2131,40.527344,25000000.000
16809,2137,43.457031,25000000.000
16810,2141,45.410156,25000000.000
16811,2142,45.898438,25000000.000
16812,2147,48.339844,25000000.000
16813,2148,48.828125,25000000.000
16814,2148,48.828125,25000000.000
16815,2147,48.339844,25000000.000
16816,2136,42.968750,25000000.000
