sample_index,raw_code,voltage_mV,sample_rate_hz
13945,2082,16.601562,25000000.000
13946,2098,24.414062,25000000.000
13947,2099,24.902344,25000000.000
13948,2131,40.527344,25000000.000
13949,2146,47.851562,25000000.000
13950,2159,54.199219,25000000.000
13951,2161,55.175781,25000000.000
13952,2172,60.546875,25000000.000
13953,2170,59.570312,25000000.000
13954,2163,56.152344,25000000.000
13955,2162,55.664062,25000000.000
13956,2139,44.433594,25000000.000
13957,2125,37.597656,25000000.000
13958,2109,29.785156,25000000.000
13959,2108,29.296875,25000000.000
13960,2077,14.160156,25000000.000
13961,2061,6.347656,25000000.000
13962,2044,-1.953125,25000000.000
13963,2042,-2.929688,25000000.000
13964,2008,-19.531250,25000000.000
13965,1990,-28.320312,25000000.000
13966,1974,-36.132812,25000000.000
13967,1972,-37.109375,25000000.000
13968,1952,-46.875000,25000000.000
13969,1946,-49.804688,25000000.000
13970,1943,-51.269531,25000000.000
13971,1943,-51.269531,25000000.000
13972,1948,-48.828125,25000000.000
13973,1952,-46.875000,25000000.000
13974,1958,-43.945312,25000000.000
13975,1958,-43.945312,25000000.000
13976,1968,-39.062500,25000000.000
13977,1975,-35.644531,25000000.000
13978,1983,-31.738281,25000000.000
13979,1984,-31.250000,25000000.000
13980,2001,-22.949219,25000000.000
13981,2013,-17.089844,25000000.000
13982,2024,-11.718750,25000000.000
13983,2026,-10.742188,25000000.000
13984,2053,2.441406,25000000.000
13985,2069,10.253906,25000000.000
13986,2085,18.066406,25000000.000
13987,2087,19.042969,25000000.000
13988,2119,34.667969,25000000.000
13989,2135,42.480469,25000000.000
13990,2149,49.316406,25000000.000
13991,2150,49.804688,25000000.000
13992,2168,58.593750,25000000.000
13993,2170,59.570312,25000000.000
13994,2166,57.617188,25000000.000
13995,2167,58.105469,25000000.000
13996,2148,48.828125,25000000.000
13997,2135,42.480469,25000000.000
13998,2119,34.667969,25000000.000
13999,2118,34.179688,25000000.000
14000,2090,20.507812,25000000.000
14001,2074,12.695312,25000000.000
14002,2058,4.882812,25000000.000
14003,2056,3.906250,25000000.000
14004,2023,-12.207031,25000000.000
14005,2005,-20.996094,25000000.000
14006,1989,-28.808594,25000000.000
14007,1987,-29.785156,25000000.000
14008,1961,-42.480469,25000000.000
14009,1952,-46.875000,25000000.000
14010,1946,-49.804688,25000000.000
14011,1945,-50.292969,25000000.000
14012,1944,-50.781250,25000000.000
14013,1947,-49.316406,25000000.000
14014,1952,-46.875000,25000000.000
14015,1952,-46.875000,25000000.000
14016,1964,-41.015625,25000000.000
14017,1970,-38.085938,25000000.000
14018,1976,-35.156250,25000000.000
14019,1977,-34.667969,25000000.000
14020,1992,-27.343750,25000000.000
14021,2002,-22.460938,25000000.000
14022,2014,-16.601562,25000000.000
14023,2015,-16.113281,25000000.000
14024,2040,-3.906250,25000000.000
14025,2055,3.417969,25000000.000
14026,2068,9.765625,25000000.000
14027,2071,11.230469,25000000.000
14028,2102,26.367188,25000000.000
14029,2120,35.156250,25000000.000
14030,2136,42.968750,25000000.000
14031,2137,43.457031,25000000.000
14032,2161,55.175781,25000000.000
14033,2168,58.593750,25000000.000
14034,2170,59.570312,25000000.000
14035,2170,59.570312,25000000.000
14036,2159,54.199219,25000000.000
14037,2147,48.339844,25000000.000
14038,2135,42.480469,25000000.000
14039,2133,41.503906,25000000.000
14040,2104,27.343750,25000000.000
14041,2089,20.019531,25000000.000
14042,2072,11.718750,25000000.000
14043,2071,11.230469,25000000.000
14044,2038,-4.882812,25000000.000
14045,2019,-14.160156,25000000.000
14046,2001,-22.949219,25000000.000
14047,1999,-23.925781,25000000.000
14048,1970,-38.085938,25000000.000
14049,1957,-44.433594,25000000.000
14050,1948,-48.828125,25000000.000
14051,1948,-48.828125,25000000.000
14052,1942,-51.757812,25000000.000
14053,1944,-50.781250,25000000.000
14054,1948,-48.828125,25000000.000
14055,1949,-48.339844,25000000.000
14056,1960,-42.968750,25000000.000
14057,1965,-40.527344,25000000.000
14058,1972,-37.109375,25000000.000
14059,1972,-37.109375,25000000.000
14060,1986,-30.273438,25000000.000
14061,1993,-26.855469,25000000.000
14062,2004,-21.484375,25000000.000
14063,2005,-20.996094,25000000.000
14064,2029,-9.277344,25000000.000
14065,2042,-2.929688,25000000.000
14066,2057,4.394531,25000000.000
14067,2059,5.371094,25000000.000
14068,2092,21.484375,25000000.000
14069,2108,29.296875,25000000.000
14070,2126,38.085938,25000000.000
14071,2126,38.085938,25000000.000
14072,2154,51.757812,25000000.000
14073,2164,56.640625,25000000.000
14074,2169,59.082031,25000000.000
14075,2169,59.082031,25000000.000
14076,2165,57.128906,25000000.000
14077,2157,53.222656,25000000.000
14078,2145,47.363281,25000000.000
14079,2143,46.386719,25000000.000
14080,2116,33.203125,25000000.000
14081,2101,25.878906,25000000.000
14082,2086,18.554688,25000000.000
14083,2084,17.578125,25000000.000
14084,2053,2.441406,25000000.000
14085,2036,-5.859375,25000000.000
14086,2019,-14.160156,25000000.000
14087,2017,-15.136719,25000000.000
14088,1984,-31.250000,25000000.000
14089,1970,-38.085938,25000000.000
14090,1958,-43.945312,25000000.000
14091,1957,-44.433594,25000000.000
14092,1945,-50.292969,25000000.000
14093,1944,-50.781250,25000000.000
14094,1945,-50.292969,25000000.000
14095,1945,-50.292969,25000000.000
14096,1953,-46.386719,25000000.000
14097,1960,-42.968750,25000000.000
14098,1966,-40.039062,25000000.000
14099,1966,-40.039062,25000000.000
14100,1979,-33.691406,25000000.000
14101,1986,-30.273438,25000000.000
14102,1997,-24.902344,25000000.000
14103,1997,-24.902344,25000000.000
14104,2019,-14.160156,25000000.000
14105,2031,-8.300781,25000000.000
14106,2044,-1.953125,25000000.000
14107,2046,-0.976562,25000000.000
14108,2075,13.183594,25000000.000
14109,2092,21.484375,25000000.000
14110,2107,28.808594,25000000.000
14111,2113,31.738281,25000000.000
14112,2143,46.386719,25000000.000
14113,2157,53.222656,25000000.000
14114,2165,57.128906,25000000.000
14115,2167,58.105469,25000000.000
14116,2172,60.546875,25000000.000
14117,2168,58.593750,25000000.000
14118,2158,53.710938,25000000.000
14119,2157,53.222656,25000000.000
14120,2130,40.039062,25000000.000
14121,2114,32.226562,25000000.000
14122,2100,25.390625,25000000.000
14123,2097,23.925781,25000000.000
14124,2066,8.789062,25000000.000
14125,2050,0.976562,25000000.000
14126,2032,-7.812500,25000000.000
14127,2030,-8.789062,25000000.000
14128,1996,-25.390625,25000000.000
14129,1979,-33.691406,25000000.000
14130,1965,-40.527344,25000000.000
14131,1963,-41.503906,25000000.000
14132,1947,-49.316406,25000000.000
14133,1943,-51.269531,25000000.000
14134,1942,-51.757812,25000000.000
14135,1943,-51.269531,25000000.000
14136,1949,-48.339844,25000000.000
14137,1954,-45.898438,25000000.000
14138,1961,-42.480469,25000000.000
14139,1961,-42.480469,25000000.000
14140,1974,-36.132812,25000000.000
14141,1981,-32.714844,25000000.000
14142,1988,-29.296875,25000000.000
14143,1990,-28.320312,25000000.000
14144,2009,-19.042969,25000000.000
14145,2020,-13.671875,25000000.000
14146,2033,-7.324219,25000000.000
14147,2035,-6.347656,25000000.000
14148,2062,6.835938,25000000.000
14149,2079,15.136719,25000000.000
14150,2096,23.437500,25000000.000
14151,2098,24.414062,25000000.000
14152,2129,39.550781,25000000.000
14153,2145,47.363281,25000000.000
14154,2157,53.222656,25000000.000
14155,2159,54.199219,25000000.000
14156,2170,59.570312,25000000.000
14157,2168,58.593750,25000000.000
14158,2166,57.617188,25000000.000
14159,2163,56.152344,25000000.000
14160,2141,45.410156,25000000.000
14161,2127,38.574219,25000000.000
14162,2112,31.250000,25000000.000
14163,2109,29.785156,25000000.000
14164,2078,14.648438,25000000.000
14165,2062,6.835938,25000000.000
14166,2045,-1.464844,25000000.000
14167,2044,-1.953125,25000000.000
14168,2011,-18.066406,25000000.000
14169,1994,-26.367188,25000000.000
14170,1978,-34.179688,25000000.000
14171,1977,-34.667969,25000000.000
14172,1956,-44.921875,25000000.000
14173,1950,-47.851562,25000000.000
14174,1946,-49.804688,25000000.000
14175,1945,-50.292969,25000000.000
14176,1946,-49.804688,25000000.000
14177,1950,-47.851562,25000000.000
14178,1955,-45.410156,25000000.000
14179,1955,-45.410156,25000000.000
14180,1967,-39.550781,25000000.000
14181,1974,-36.132812,25000000.000
14182,1981,-32.714844,25000000.000
14183,1982,-32.226562,25000000.000
14184,1998,-24.414062,25000000.000
14185,2009,-19.042969,25000000.000
14186,2023,-12.207031,25000000.000
14187,2023,-12.207031,25000000.000
14188,2048,0.000000,25000000.000
14189,2063,7.324219,25000000.000
14190,2078,14.648438,25000000.000
14191,2080,15.625000,25000000.000
14192,2113,31.738281,25000000.000
14193,2130,40.039062,25000000.000
14194,2143,46.386719,25000000.000
14195,2146,47.851562,25000000.000
14196,2166,57.617188,25000000.000
14197,2171,60.058594,25000000.000
14198,2170,59.570312,25000000.000
14199,2169,59.082031,25000000.000
14200,2153,51.269531,25000000.000
14201,2141,45.410156,25000000.000
14202,2125,37.597656,25000000.000
14203,2124,37.109375,25000000.000
14204,2093,21.972656,25000000.000
14205,2077,14.160156,25000000.000
14206,2059,5.371094,25000000.000
14207,2058,4.882812,25000000.000
14208,2026,-10.742188,25000000.000
14209,2007,-20.019531,25000000.000
14210,1990,-28.320312,25000000.000
14211,1989,-28.808594,25000000.000
14212,1962,-41.992188,25000000.000
14213,1952,-46.875000,25000000.000
14214,1945,-50.292969,25000000.000
14215,1945,-50.292969,25000000.000
14216,1943,-51.269531,25000000.000
14217,1946,-49.804688,25000000.000
14218,1950,-47.851562,25000000.000
14219,1950,-47.851562,25000000.000
14220,1961,-42.480469,25000000.000
14221,1967,-39.550781,25000000.000
14222,1974,-36.132812,25000000.000
14223,1975,-35.644531,25000000.000
14224,1990,-28.320312,25000000.000
14225,2000,-23.437500,25000000.000
14226,2011,-18.066406,25000000.000
14227,2012,-17.578125,25000000.000
14228,2037,-5.371094,25000000.000
14229,2051,1.464844,25000000.000
14230,2068,9.765625,25000000.000
14231,2069,10.253906,25000000.000
14232,2102,26.367188,25000000.000
14233,2118,34.179688,25000000.000
14234,2135,42.480469,25000000.000
14235,2138,43.945312,25000000.000
14236,2162,55.664062,25000000.000
14237,2170,59.570312,25000000.000
14238,2172,60.546875,25000000.000
14239,2173,61.035156,25000000.000
14240,2163,56.152344,25000000.000
14241,2152,50.781250,25000000.000
14242,2139,44.433594,25000000.000
14243,2137,43.457031,25000000.000
14244,2106,28.320312,25000000.000
14245,2089,20.019531,25000000.000
14246,2073,12.207031,25000000.000
14247,2071,11.230469,25000000.000
14248,2038,-4.882812,25000000.000
14249,2022,-12.695312,25000000.000
14250,2004,-21.484375,25000000.000
14251,2002,-22.460938,25000000.000
14252,1974,-36.132812,25000000.000
14253,1962,-41.992188,25000000.000
14254,1953,-46.386719,25000000.000
14255,1952,-46.875000,25000000.000
14256,1945,-50.292969,25000000.000
14257,1946,-49.804688,25000000.000
14258,1948,-48.828125,25000000.000
14259,1948,-48.828125,25000000.000
14260,1956,-44.921875,25000000.000
14261,1962,-41.992188,25000000.000
14262,1968,-39.062500,25000000.000
14263,1968,-39.062500,25000000.000
14264,1981,-32.714844,25000000.000
14265,1992,-27.343750,25000000.000
14266,2002,-22.460938,25000000.000
14267,2002,-22.460938,25000000.000
14268,2026,-10.742188,25000000.000
14269,2039,-4.394531,25000000.000
14270,2053,2.441406,25000000.000
14271,2055,3.417969,25000000.000
14272,2085,18.066406,25000000.000
14273,2102,26.367188,25000000.000
14274,2119,34.667969,25000000.000
14275,2121,35.644531,25000000.000
14276,2150,49.804688,25000000.000
14277,2163,56.152344,25000000.000
14278,2172,60.546875,25000000.000
14279,2172,60.546875,25000000.000
14280,2172,60.546875,25000000.000
14281,2165,57.128906,25000000.000
14282,2155,52.246094,25000000.000
14283,2154,51.757812,25000000.000
14284,2125,37.597656,25000000.000
14285,2107,28.808594,25000000.000
14286,2091,20.996094,25000000.000
14287,2090,20.507812,25000000.000
14288,2052,1.953125,25000000.000
14289,2039,-4.394531,25000000.000
14290,2017,-15.136719,25000000.000
14291,2014,-16.601562,25000000.000
14292,1981,-32.714844,25000000.000
14293,1969,-38.574219,25000000.000
14294,1957,-44.433594,25000000.000
14295,1957,-44.433594,25000000.000
14296,1945,-50.292969,25000000.000
14297,1943,-51.269531,25000000.000
14298,1946,-49.804688,25000000.000
14299,1944,-50.781250,25000000.000
14300,1953,-46.386719,25000000.000
14301,1959,-43.457031,25000000.000
14302,1963,-41.503906,25000000.000
14303,1964,-41.015625,25000000.000
14304,1977,-34.667969,25000000.000
14305,1983,-31.738281,25000000.000
14306,1992,-27.343750,25000000.000
14307,1993,-26.855469,25000000.000
14308,2014,-16.601562,25000000.000
14309,2026,-10.742188,25000000.000
14310,2041,-3.417969,25000000.000
14311,2043,-2.441406,25000000.000
14312,2072,11.718750,25000000.000
14313,2090,20.507812,25000000.000
14314,2108,29.296875,25000000.000
14315,2110,30.273438,25000000.000
14316,2141,45.410156,25000000.000
14317,2155,52.246094,25000000.000
14318,2166,57.617188,25000000.000
14319,2167,58.105469,25000000.000
14320,2174,61.523438,25000000.000
14321,2171,60.058594,25000000.000
14322,2164,56.640625,25000000.000
14323,2161,55.175781,25000000.000
14324,2138,43.945312,25000000.000
14325,2123,36.621094,25000000.000
14326,2107,28.808594,25000000.000
14327,2106,28.320312,25000000.000
14328,2073,12.207031,25000000.000
14329,2054,2.929688,25000000.000
14330,2035,-6.347656,25000000.000
14331,2033,-7.324219,25000000.000
14332,1997,-24.902344,25000000.000
14333,1980,-33.203125,25000000.000
14334,1966,-40.039062,25000000.000
14335,1964,-41.015625,25000000.000
14336,1947,-49.316406,25000000.000
14337,1943,-51.269531,25000000.000
14338,1943,-51.269531,25000000.000
14339,1944,-50.781250,25000000.000
14340,1948,-48.828125,25000000.000
14341,1952,-46.875000,25000000.000
14342,1957,-44.433594,25000000.000
14343,1958,-43.945312,25000000.000
14344,1969,-38.574219,25000000.000
14345,1976,-35.156250,25000000.000
14346,1983,-31.738281,25000000.000
14347,1985,-30.761719,25000000.000
14348,2001,-22.949219,25000000.000
14349,2013,-17.089844,25000000.000
14350,2025,-11.230469,25000000.000
14351,2028,-9.765625,25000000.000
14352,2055,3.417969,25000000.000
14353,2071,11.230469,25000000.000
14354,2088,19.531250,25000000.000
14355,2090,20.507812,25000000.000
14356,2124,37.109375,25000000.000
14357,2139,44.433594,25000000.000
14358,2154,51.757812,25000000.000
14359,2156,52.734375,25000000.000
14360,2173,61.035156,25000000.000
14361,2174,61.523438,25000000.000
14362,2170,59.570312,25000000.000
14363,2170,59.570312,25000000.000
14364,2151,50.292969,25000000.000
14365,2138,43.945312,25000000.000
14366,2122,36.132812,25000000.000
14367,2122,36.132812,25000000.000
14368,2090,20.507812,25000000.000
14369,2072,11.718750,25000000.000
14370,2053,2.441406,25000000.000
14371,2051,1.464844,25000000.000
14372,2014,-16.601562,25000000.000
14373,1994,-26.367188,25000000.000
14374,1976,-35.156250,25000000.000
14375,1973,-36.621094,25000000.000
14376,1950,-47.851562,25000000.000
14377,1942,-51.757812,25000000.000
14378,1940,-52.734375,25000000.000
14379,1939,-53.222656,25000000.000
14380,1942,-51.757812,25000000.000
14381,1948,-48.828125,25000000.000
14382,1954,-45.898438,25000000.000
14383,1955,-45.410156,25000000.000
14384,1965,-40.527344,25000000.000
14385,1971,-37.597656,25000000.000
14386,1977,-34.667969,25000000.000
14387,1978,-34.179688,25000000.000
14388,1992,-27.343750,25000000.000
14389,2002,-22.460938,25000000.000
14390,2014,-16.601562,25000000.000
14391,2015,-16.113281,25000000.000
14392,2042,-2.929688,25000000.000
14393,2058,4.882812,25000000.000
14394,2075,13.183594,25000000.000
14395,2077,14.160156,25000000.000
14396,2110,30.273438,25000000.000
14397,2128,39.062500,25000000.000
14398,2143,46.386719,25000000.000
14399,2145,47.363281,25000000.000
14400,2167,58.105469,25000000.000
14401,2172,60.546875,25000000.000
14402,2174,61.523438,25000000.000
14403,2173,61.035156,25000000.000
14404,2161,55.175781,25000000.000
14405,2149,49.316406,25000000.000
14406,2135,42.480469,25000000.000
14407,2134,41.992188,25000000.000
14408,2104,27.343750,25000000.000
14409,2087,19.042969,25000000.000
14410,2069,10.253906,25000000.000
14411,2068,9.765625,25000000.000
14412,2031,-8.300781,25000000.000
14413,2013,-17.089844,25000000.000
14414,1993,-26.855469,25000000.000
14415,1990,-28.320312,25000000.000
14416,1961,-42.480469,25000000.000
14417,1951,-47.363281,25000000.000
14418,1944,-50.781250,25000000.000
14419,1943,-51.269531,25000000.000
14420,1941,-52.246094,25000000.000
14421,1943,-51.269531,25000000.000
14422,1949,-48.339844,25000000.000
14423,1948,-48.828125,25000000.000
14424,1960,-42.968750,25000000.000
14425,1967,-39.550781,25000000.000
14426,1973,-36.621094,25000000.000
14427,1973,-36.621094,25000000.000
14428,1986,-30.273438,25000000.000
14429,1994,-26.367188,25000000.000
14430,2006,-20.507812,25000000.000
14431,2006,-20.507812,25000000.000
14432,2030,-8.789062,25000000.000
14433,2044,-1.953125,25000000.000
14434,2059,5.371094,25000000.000
14435,2060,5.859375,25000000.000
14436,2093,21.972656,25000000.000
14437,2111,30.761719,25000000.000
14438,2128,39.062500,25000000.000
14439,2130,40.039062,25000000.000
14440,2157,53.222656,25000000.000
14441,2167,58.105469,25000000.000
14442,2174,61.523438,25000000.000
14443,2175,62.011719,25000000.000
14444,2170,59.570312,25000000.000
14445,2161,55.175781,25000000.000
14446,2150,49.804688,25000000.000
14447,2147,48.339844,25000000.000
14448,2119,34.667969,25000000.000
14449,2103,26.855469,25000000.000
14450,2086,18.554688,25000000.000
14451,2083,17.089844,25000000.000
14452,2048,0.000000,25000000.000
14453,2028,-9.765625,25000000.000
14454,2007,-20.019531,25000000.000
14455,2005,-20.996094,25000000.000
14456,1972,-37.109375,25000000.000
