sample_index,raw_code,voltage_mV,sample_rate_hz
13472,2034,-6.835938,25000000.000
13473,2018,-14.648438,25000000.000
13474,2003,-21.972656,25000000.000
13475,2002,-22.460938,25000000.000
13476,1979,-33.691406,25000000.000
13477,1967,-39.550781,25000000.000
13478,1958,-43.945312,25000000.000
13479,1958,-43.945312,25000000.000
13480,1947,-49.316406,25000000.000
13481,1942,-51.757812,25000000.000
13482,1939,-53.222656,25000000.000
13483,1939,-53.222656,25000000.000
13484,1943,-51.269531,25000000.000
13485,1948,-48.828125,25000000.000
13486,1954,-45.898438,25000000.000
13487,1955,-45.410156,25000000.000
13488,1974,-36.132812,25000000.000
13489,1986,-30.273438,25000000.000
13490,2000,-23.437500,25000000.000
13491,2002,-22.460938,25000000.000
13492,2033,-7.324219,25000000.000
13493,2051,1.464844,25000000.000
13494,2068,9.765625,25000000.000
13495,2070,10.742188,25000000.000
13496,2104,27.343750,25000000.000
13497,2120,35.156250,25000000.000
13498,2135,42.480469,25000000.000
13499,2136,42.968750,25000000.000
13500,2158,53.710938,25000000.000
13501,2164,56.640625,25000000.000
13502,2169,59.082031,25000000.000
13503,2169,59.082031,25000000.000
13504,2163,56.152344,25000000.000
13505,2156,52.734375,25000000.000
13506,2145,47.363281,25000000.000
13507,2144,46.875000,25000000.000
13508,2116,33.203125,25000000.000
13509,2100,25.390625,25000000.000
13510,2084,17.578125,25000000.000
13511,2083,17.089844,25000000.000
13512,2050,0.976562,25000000.000
13513,2034,-6.835938,25000000.000
13514,2018,-14.648438,25000000.000
13515,2016,-15.625000,25000000.000
13516,1991,-27.832031,25000000.000
13517,1979,-33.691406,25000000.000
13518,1967,-39.550781,25000000.000
13519,1966,-40.039062,25000000.000
13520,1951,-47.363281,25000000.000
13521,1945,-50.292969,25000000.000
13522,1941,-52.246094,25000000.000
13523,1941,-52.246094,25000000.000
13524,1942,-51.757812,25000000.000
13525,1944,-50.781250,25000000.000
13526,1949,-48.339844,25000000.000
13527,1950,-47.851562,25000000.000
13528,1967,-39.550781,25000000.000
13529,1978,-34.179688,25000000.000
13530,1991,-27.832031,25000000.000
13531,1992,-27.343750,25000000.000
13532,2019,-14.160156,25000000.000
13533,2035,-6.347656,25000000.000
13534,2051,1.464844,25000000.000
13535,2053,2.441406,25000000.000
13536,2087,19.042969,25000000.000
13537,2104,27.343750,25000000.000
13538,2120,35.156250,25000000.000
13539,2122,36.132812,25000000.000
13540,2147,48.339844,25000000.000
13541,2157,53.222656,25000000.000
13542,2164,56.640625,25000000.000
13543,2165,57.128906,25000000.000
13544,2168,58.593750,25000000.000
13545,2163,56.152344,25000000.000
13546,2156,52.734375,25000000.000
13547,2155,52.246094,25000000.000
13548,2131,40.527344,25000000.000
13549,2115,32.714844,25000000.000
13550,2098,24.414062,25000000.000
13551,2097,23.925781,25000000.000
13552,2064,7.812500,25000000.000
13553,2047,-0.488281,25000000.000
13554,2031,-8.300781,25000000.000
13555,2029,-9.277344,25000000.000
13556,2002,-22.460938,25000000.000
13557,1988,-29.296875,25000000.000
13558,1978,-34.179688,25000000.000
13559,1975,-35.644531,25000000.000
13560,1957,-44.433594,25000000.000
13561,1950,-47.851562,25000000.000
13562,1944,-50.781250,25000000.000
13563,1943,-51.269531,25000000.000
13564,1940,-52.734375,25000000.000
13565,1942,-51.757812,25000000.000
13566,1944,-50.781250,25000000.000
13567,1945,-50.292969,25000000.000
13568,1957,-44.433594,25000000.000
13569,1966,-40.039062,25000000.000
13570,1978,-34.179688,25000000.000
13571,1979,-33.691406,25000000.000
13572,2005,-20.996094,25000000.000
13573,2021,-13.183594,25000000.000
13574,2036,-5.859375,25000000.000
13575,2039,-4.394531,25000000.000
13576,2073,12.207031,25000000.000
13577,2090,20.507812,25000000.000
13578,2107,28.808594,25000000.000
13579,2107,28.808594,25000000.000
13580,2138,43.945312,25000000.000
13581,2150,49.804688,25000000.000
13582,2159,54.199219,25000000.000
13583,2157,53.222656,25000000.000
13584,2168,58.593750,25000000.000
13585,2167,58.105469,25000000.000
13586,2161,55.175781,25000000.000
13587,2160,54.687500,25000000.000
13588,2142,45.898438,25000000.000
13589,2127,38.574219,25000000.000
13590,2111,30.761719,25000000.000
13591,2109,29.785156,25000000.000
13592,2078,14.648438,25000000.000
13593,2061,6.347656,25000000.000
13594,2044,-1.953125,25000000.000
13595,2042,-2.929688,25000000.000
13596,2013,-17.089844,25000000.000
13597,1999,-23.925781,25000000.000
13598,1986,-30.273438,25000000.000
13599,1986,-30.273438,25000000.000
13600,1965,-40.527344,25000000.000
13601,1955,-45.410156,25000000.000
13602,1948,-48.828125,25000000.000
13603,1948,-48.828125,25000000.000
13604,1940,-52.734375,25000000.000
13605,1939,-53.222656,25000000.000
13606,1941,-52.246094,25000000.000
13607,1942,-51.757812,25000000.000
13608,1951,-47.363281,25000000.000
13609,1960,-42.968750,25000000.000
13610,1970,-38.085938,25000000.000
13611,1971,-37.597656,25000000.000
13612,1994,-26.367188,25000000.000
13613,2009,-19.042969,25000000.000
13614,2024,-11.718750,25000000.000
13615,2025,-11.230469,25000000.000
13616,2057,4.394531,25000000.000
13617,2073,12.207031,25000000.000
13618,2089,20.019531,25000000.000
13619,2091,20.996094,25000000.000
13620,2123,36.621094,25000000.000
13621,2137,43.457031,25000000.000
13622,2148,48.828125,25000000.000
13623,2150,49.804688,25000000.000
13624,2165,57.128906,25000000.000
13625,2168,58.593750,25000000.000
13626,2166,57.617188,25000000.000
13627,2165,57.128906,25000000.000
13628,2156,52.734375,25000000.000
13629,2140,44.921875,25000000.000
13630,2124,37.109375,25000000.000
13631,2124,37.109375,25000000.000
13632,2094,22.460938,25000000.000
13633,2076,13.671875,25000000.000
13634,2058,4.882812,25000000.000
13635,2056,3.906250,25000000.000
13636,2024,-11.718750,25000000.000
13637,2010,-18.554688,25000000.000
13638,1996,-25.390625,25000000.000
13639,1995,-25.878906,25000000.000
13640,1973,-36.621094,25000000.000
13641,1963,-41.503906,25000000.000
13642,1956,-44.921875,25000000.000
13643,1955,-45.410156,25000000.000
13644,1943,-51.269531,25000000.000
13645,1940,-52.734375,25000000.000
13646,1940,-52.734375,25000000.000
13647,1939,-53.222656,25000000.000
13648,1946,-49.804688,25000000.000
13649,1951,-47.363281,25000000.000
13650,1961,-42.480469,25000000.000
13651,1961,-42.480469,25000000.000
13652,1983,-31.738281,25000000.000
13653,1995,-25.878906,25000000.000
13654,2010,-18.554688,25000000.000
13655,2012,-17.578125,25000000.000
13656,2042,-2.929688,25000000.000
13657,2061,6.347656,25000000.000
13658,2078,14.648438,25000000.000
13659,2078,14.648438,25000000.000
13660,2111,30.761719,25000000.000
13661,2124,37.109375,25000000.000
13662,2138,43.945312,25000000.000
13663,2139,44.433594,25000000.000
13664,2159,54.199219,25000000.000
13665,2164,56.640625,25000000.000
13666,2167,58.105469,25000000.000
13667,2166,57.617188,25000000.000
13668,2159,54.199219,25000000.000
13669,2150,49.804688,25000000.000
13670,2139,44.433594,25000000.000
13671,2137,43.457031,25000000.000
13672,2107,28.808594,25000000.000
13673,2091,20.996094,25000000.000
13674,2073,12.207031,25000000.000
13675,2071,11.230469,25000000.000
13676,2038,-4.882812,25000000.000
13677,2023,-12.207031,25000000.000
13678,2008,-19.531250,25000000.000
13679,2008,-19.531250,25000000.000
13680,1982,-32.226562,25000000.000
13681,1972,-37.109375,25000000.000
13682,1962,-41.992188,25000000.000
13683,1961,-42.480469,25000000.000
13684,1948,-48.828125,25000000.000
13685,1944,-50.781250,25000000.000
13686,1942,-51.757812,25000000.000
13687,1942,-51.757812,25000000.000
13688,1944,-50.781250,25000000.000
13689,1949,-48.339844,25000000.000
13690,1955,-45.410156,25000000.000
13691,1955,-45.410156,25000000.000
13692,1974,-36.132812,25000000.000
13693,1986,-30.273438,25000000.000
13694,1999,-23.925781,25000000.000
13695,2000,-23.437500,25000000.000
13696,2029,-9.277344,25000000.000
13697,2044,-1.953125,25000000.000
13698,2061,6.347656,25000000.000
13699,2063,7.324219,25000000.000
13700,2094,22.460938,25000000.000
13701,2110,30.273438,25000000.000
13702,2125,37.597656,25000000.000
13703,2127,38.574219,25000000.000
13704,2151,50.292969,25000000.000
13705,2159,54.199219,25000000.000
13706,2165,57.128906,25000000.000
13707,2165,57.128906,25000000.000
13708,2166,57.617188,25000000.000
13709,2160,54.687500,25000000.000
13710,2151,50.292969,25000000.000
13711,2150,49.804688,25000000.000
13712,2123,36.621094,25000000.000
13713,2106,28.320312,25000000.000
13714,2089,20.019531,25000000.000
13715,2087,19.042969,25000000.000
13716,2053,2.441406,25000000.000
13717,2037,-5.371094,25000000.000
13718,2022,-12.695312,25000000.000
13719,2021,-13.183594,25000000.000
13720,1995,-25.878906,25000000.000
13721,1982,-32.226562,25000000.000
13722,1972,-37.109375,25000000.000
13723,1971,-37.597656,25000000.000
13724,1955,-45.410156,25000000.000
13725,1950,-47.851562,25000000.000
13726,1945,-50.292969,25000000.000
13727,1945,-50.292969,25000000.000
13728,1941,-52.246094,25000000.000
13729,1944,-50.781250,25000000.000
13730,1949,-48.339844,25000000.000
13731,1949,-48.339844,25000000.000
13732,1964,-41.015625,25000000.000
13733,1974,-36.132812,25000000.000
13734,1987,-29.785156,25000000.000
13735,1988,-29.296875,25000000.000
13736,2015,-16.113281,25000000.000
13737,2030,-8.789062,25000000.000
13738,2047,-0.488281,25000000.000
13739,2047,-0.488281,25000000.000
13740,2080,15.625000,25000000.000
13741,2097,23.925781,25000000.000
13742,2112,31.250000,25000000.000
13743,2115,32.714844,25000000.000
13744,2141,45.410156,25000000.000
13745,2152,50.781250,25000000.000
13746,2161,55.175781,25000000.000
13747,2161,55.175781,25000000.000
13748,2168,58.593750,25000000.000
13749,2165,57.128906,25000000.000
13750,2157,53.222656,25000000.000
13751,2157,53.222656,25000000.000
13752,2135,42.480469,25000000.000
13753,2119,34.667969,25000000.000
13754,2104,27.343750,25000000.000
13755,2102,26.367188,25000000.000
13756,2069,10.253906,25000000.000
13757,2051,1.464844,25000000.000
13758,2035,-6.347656,25000000.000
13759,2033,-7.324219,25000000.000
13760,2005,-20.996094,25000000.000
13761,1992,-27.343750,25000000.000
13762,1980,-33.203125,25000000.000
13763,1978,-34.179688,25000000.000
13764,1961,-42.480469,25000000.000
13765,1954,-45.898438,25000000.000
13766,1948,-48.828125,25000000.000
13767,1949,-48.339844,25000000.000
13768,1942,-51.757812,25000000.000
13769,1941,-52.246094,25000000.000
13770,1944,-50.781250,25000000.000
13771,1945,-50.292969,25000000.000
13772,1956,-44.921875,25000000.000
13773,1966,-40.039062,25000000.000
13774,1977,-34.667969,25000000.000
13775,1978,-34.179688,25000000.000
13776,2003,-21.972656,25000000.000
13777,2019,-14.160156,25000000.000
13778,2034,-6.835938,25000000.000
13779,2035,-6.347656,25000000.000
13780,2066,8.789062,25000000.000
13781,2083,17.089844,25000000.000
13782,2099,24.902344,25000000.000
13783,2101,25.878906,25000000.000
13784,2129,39.550781,25000000.000
13785,2142,45.898438,25000000.000
13786,2152,50.781250,25000000.000
13787,2153,51.269531,25000000.000
13788,2165,57.128906,25000000.000
13789,2165,57.128906,25000000.000
13790,2163,56.152344,25000000.000
13791,2162,55.664062,25000000.000
13792,2145,47.363281,25000000.000
13793,2132,41.015625,25000000.000
13794,2116,33.203125,25000000.000
13795,2115,32.714844,25000000.000
13796,2082,16.601562,25000000.000
13797,2064,7.812500,25000000.000
13798,2046,-0.976562,25000000.000
13799,2045,-1.464844,25000000.000
13800,2015,-16.113281,25000000.000
13801,2001,-22.949219,25000000.000
13802,1989,-28.808594,25000000.000
13803,1988,-29.296875,25000000.000
13804,1968,-39.062500,25000000.000
13805,1960,-42.968750,25000000.000
13806,1954,-45.898438,25000000.000
13807,1953,-46.386719,25000000.000
13808,1944,-50.781250,25000000.000
13809,1941,-52.246094,25000000.000
13810,1942,-51.757812,25000000.000
13811,1943,-51.269531,25000000.000
13812,1950,-47.851562,25000000.000
13813,1956,-44.921875,25000000.000
13814,1966,-40.039062,25000000.000
13815,1967,-39.550781,25000000.000
13816,1990,-28.320312,25000000.000
13817,2003,-21.972656,25000000.000
13818,2019,-14.160156,25000000.000
13819,2021,-13.183594,25000000.000
13820,2053,2.441406,25000000.000
13821,2069,10.253906,25000000.000
13822,2086,18.554688,25000000.000
13823,2088,19.531250,25000000.000
13824,2118,34.179688,25000000.000
13825,2133,41.503906,25000000.000
13826,2144,46.875000,25000000.000
13827,2145,47.363281,25000000.000
13828,2161,55.175781,25000000.000
13829,2165,57.128906,25000000.000
13830,2165,57.128906,25000000.000
13831,2164,56.640625,25000000.000
13832,2153,51.269531,25000000.000
13833,2142,45.898438,25000000.000
13834,2129,39.550781,25000000.000
13835,2127,38.574219,25000000.000
13836,2096,23.437500,25000000.000
13837,2080,15.625000,25000000.000
13838,2063,7.324219,25000000.000
13839,2060,5.859375,25000000.000
13840,2028,-9.765625,25000000.000
13841,2013,-17.089844,25000000.000
13842,2000,-23.437500,25000000.000
13843,1999,-23.925781,25000000.000
13844,1976,-35.156250,25000000.000
13845,1966,-40.039062,25000000.000
13846,1959,-43.457031,25000000.000
13847,1958,-43.945312,25000000.000
13848,1945,-50.292969,25000000.000
13849,1942,-51.757812,25000000.000
13850,1941,-52.246094,25000000.000
13851,1941,-52.246094,25000000.000
13852,1946,-49.804688,25000000.000
13853,1952,-46.875000,25000000.000
13854,1959,-43.457031,25000000.000
13855,1961,-42.480469,25000000.000
13856,1981,-32.714844,25000000.000
13857,1994,-26.367188,25000000.000
13858,2008,-19.531250,25000000.000
13859,2010,-18.554688,25000000.000
13860,2040,-3.906250,25000000.000
13861,2055,3.417969,25000000.000
13862,2072,11.718750,25000000.000
13863,2073,12.207031,25000000.000
13864,2105,27.832031,25000000.000
13865,2121,35.644531,25000000.000
13866,2134,41.992188,25000000.000
13867,2136,42.968750,25000000.000
13868,2156,52.734375,25000000.000
13869,2163,56.152344,25000000.000
13870,2167,58.105469,25000000.000
13871,2167,58.105469,25000000.000
13872,2161,55.175781,25000000.000
13873,2154,51.757812,25000000.000
13874,2142,45.898438,25000000.000
13875,2139,44.433594,25000000.000
13876,2113,31.738281,25000000.000
13877,2094,22.460938,25000000.000
13878,2077,14.160156,25000000.000
13879,2076,13.671875,25000000.000
13880,2043,-2.441406,25000000.000
13881,2026,-10.742188,25000000.000
13882,2012,-17.578125,25000000.000
13883,2010,-18.554688,25000000.000
13884,1986,-30.273438,25000000.000
13885,1975,-35.644531,25000000.000
13886,1966,-40.039062,25000000.000
13887,1965,-40.527344,25000000.000
13888,1951,-47.363281,25000000.000
13889,1947,-49.316406,25000000.000
13890,1944,-50.781250,25000000.000
13891,1944,-50.781250,25000000.000
13892,1943,-51.269531,25000000.000
13893,1947,-49.316406,25000000.000
13894,1952,-46.875000,25000000.000
13895,1954,-45.898438,25000000.000
13896,1970,-38.085938,25000000.000
13897,1982,-32.226562,25000000.000
13898,1995,-25.878906,25000000.000
13899,1996,-25.390625,25000000.000
13900,2025,-11.230469,25000000.000
13901,2041,-3.417969,25000000.000
13902,2059,5.371094,25000000.000
13903,2060,5.859375,25000000.000
13904,2092,21.484375,25000000.000
13905,2108,29.296875,25000000.000
13906,2123,36.621094,25000000.000
13907,2124,37.109375,25000000.000
13908,2149,49.316406,25000000.000
13909,2158,53.710938,25000000.000
13910,2165,57.128906,25000000.000
13911,2166,57.617188,25000000.000
13912,2166,57.617188,25000000.000
13913,2161,55.175781,25000000.000
13914,2152,50.781250,25000000.000
13915,2151,50.292969,25000000.000
13916,2126,38.085938,25000000.000
13917,2110,30.273438,25000000.000
13918,2093,21.972656,25000000.000
13919,2091,20.996094,25000000.000
13920,2057,4.394531,25000000.000
13921,2042,-2.929688,25000000.000
13922,2026,-10.742188,25000000.000
13923,2024,-11.718750,25000000.000
13924,1997,-24.902344,25000000.000
13925,1985,-30.761719,25000000.000
13926,1975,-35.644531,25000000.000
13927,1972,-37.109375,25000000.000
13928,1956,-44.921875,25000000.000
13929,1951,-47.363281,25000000.000
13930,1945,-50.292969,25000000.000
13931,1944,-50.781250,25000000.000
13932,1942,-51.757812,25000000.000
13933,1943,-51.269531,25000000.000
13934,1948,-48.828125,25000000.000
13935,1948,-48.828125,25000000.000
13936,1962,-41.992188,25000000.000
13937,1972,-37.109375,25000000.000
13938,1984,-31.250000,25000000.000
13939,1985,-30.761719,25000000.000
13940,2013,-17.089844,25000000.000
13941,2028,-9.765625,25000000.000
13942,2045,-1.464844,25000000.000
13943,2046,-0.976562,25000000.000
13944,2077,14.160156,25000000.000
13945,2095,22.949219,25000000.000
13946,2110,30.273438,25000000.000
13947,2111,30.761719,25000000.000
13948,2138,43.945312,25000000.000
13949,2149,49.316406,25000000.000
13950,2159,54.199219,25000000.000
13951,2160,54.687500,25000000.000
13952,2167,58.105469,25000000.000
13953,2165,57.128906,25000000.000
13954,2160,54.687500,25000000.000
13955,2159,54.199219,25000000.000
13956,2138,43.945312,25000000.000
13957,2124,37.109375,25000000.000
13958,2108,29.296875,25000000.000
13959,2106,28.320312,25000000.000
13960,2072,11.718750,25000000.000
13961,2054,2.929688,25000000.000
13962,2037,-5.371094,25000000.000
13963,2036,-5.859375,25000000.000
13964,2006,-20.507812,25000000.000
13965,1994,-26.367188,25000000.000
13966,1982,-32.226562,25000000.000
13967,1981,-32.714844,25000000.000
13968,1963,-41.503906,25000000.000
13969,1955,-45.410156,25000000.000
13970,1950,-47.851562,25000000.000
13971,1949,-48.339844,25000000.000
13972,1943,-51.269531,25000000.000
13973,1942,-51.757812,25000000.000
13974,1946,-49.804688,25000000.000
13975,1942,-51.757812,25000000.000
13976,1953,-46.386719,25000000.000
13977,1962,-41.992188,25000000.000
13978,1971,-37.597656,25000000.000
13979,1971,-37.597656,25000000.000
13980,1998,-24.414062,25000000.000
13981,2013,-17.089844,25000000.000
13982,2029,-9.277344,25000000.000
