sample_index,raw_code,voltage_mV,sample_rate_hz
13240,1961,-42.480469,25000000.000
13241,1973,-36.621094,25000000.000
13242,1987,-29.785156,25000000.000
13243,1989,-28.808594,25000000.000
13244,2017,-15.136719,25000000.000
13245,2029,-9.277344,25000000.000
13246,2041,-3.417969,25000000.000
13247,2042,-2.929688,25000000.000
13248,2061,6.347656,25000000.000
13249,2071,11.230469,25000000.000
13250,2082,16.601562,25000000.000
13251,2084,17.578125,25000000.000
13252,2105,27.832031,25000000.000
13253,2115,32.714844,25000000.000
13254,2124,37.109375,25000000.000
13255,2126,38.085938,25000000.000
13256,2140,44.921875,25000000.000
13257,2147,48.339844,25000000.000
13258,2148,48.828125,25000000.000
13259,2148,48.828125,25000000.000
13260,2145,47.363281,25000000.000
13261,2141,45.410156,25000000.000
13262,2130,40.039062,25000000.000
13263,2129,39.550781,25000000.000
13264,2104,27.343750,25000000.000
13265,2088,19.531250,25000000.000
13266,2072,11.718750,25000000.000
13267,2071,11.230469,25000000.000
13268,2038,-4.882812,25000000.000
13269,2022,-12.695312,25000000.000
13270,2006,-20.507812,25000000.000
13271,2006,-20.507812,25000000.000
13272,1979,-33.691406,25000000.000
13273,1967,-39.550781,25000000.000
13274,1954,-45.898438,25000000.000
13275,1953,-46.386719,25000000.000
13276,1938,-53.710938,25000000.000
13277,1934,-55.664062,25000000.000
13278,1935,-55.175781,25000000.000
13279,1935,-55.175781,25000000.000
13280,1949,-48.339844,25000000.000
13281,1959,-43.457031,25000000.000
13282,1972,-37.109375,25000000.000
13283,1973,-36.621094,25000000.000
13284,2001,-22.949219,25000000.000
13285,2017,-15.136719,25000000.000
13286,2031,-8.300781,25000000.000
13287,2032,-7.812500,25000000.000
13288,2055,3.417969,25000000.000
13289,2067,9.277344,25000000.000
13290,2078,14.648438,25000000.000
13291,2079,15.136719,25000000.000
13292,2100,25.390625,25000000.000
13293,2109,29.785156,25000000.000
13294,2119,34.667969,25000000.000
13295,2119,34.667969,25000000.000
13296,2133,41.503906,25000000.000
13297,2139,44.433594,25000000.000
13298,2143,46.386719,25000000.000
13299,2144,46.875000,25000000.000
13300,2145,47.363281,25000000.000
13301,2141,45.410156,25000000.000
13302,2135,42.480469,25000000.000
13303,2135,42.480469,25000000.000
13304,2114,32.226562,25000000.000
13305,2100,25.390625,25000000.000
13306,2083,17.089844,25000000.000
13307,2083,17.089844,25000000.000
13308,2052,1.953125,25000000.000
13309,2034,-6.835938,25000000.000
13310,2019,-14.160156,25000000.000
13311,2019,-14.160156,25000000.000
13312,1990,-28.320312,25000000.000
13313,1978,-34.179688,25000000.000
13314,1966,-40.039062,25000000.000
13315,1965,-40.527344,25000000.000
13316,1947,-49.316406,25000000.000
13317,1940,-52.734375,25000000.000
13318,1936,-54.687500,25000000.000
13319,1937,-54.199219,25000000.000
13320,1942,-51.757812,25000000.000
13321,1950,-47.851562,25000000.000
13322,1963,-41.503906,25000000.000
13323,1964,-41.015625,25000000.000
13324,1989,-28.808594,25000000.000
13325,2004,-21.484375,25000000.000
13326,2018,-14.648438,25000000.000
13327,2018,-14.648438,25000000.000
13328,2044,-1.953125,25000000.000
13329,2055,3.417969,25000000.000
13330,2066,8.789062,25000000.000
13331,2067,9.277344,25000000.000
13332,2088,19.531250,25000000.000
13333,2100,25.390625,25000000.000
13334,2110,30.273438,25000000.000
13335,2111,30.761719,25000000.000
13336,2128,39.062500,25000000.000
13337,2136,42.968750,25000000.000
13338,2141,45.410156,25000000.000
13339,2141,45.410156,25000000.000
13340,2146,47.851562,25000000.000
13341,2145,47.363281,25000000.000
13342,2140,44.921875,25000000.000
13343,2140,44.921875,25000000.000
13344,2123,36.621094,25000000.000
13345,2110,30.273438,25000000.000
13346,2097,23.925781,25000000.000
13347,2095,22.949219,25000000.000
13348,2064,7.812500,25000000.000
13349,2049,0.488281,25000000.000
13350,2033,-7.324219,25000000.000
13351,2031,-8.300781,25000000.000
13352,2001,-22.949219,25000000.000
13353,1988,-29.296875,25000000.000
13354,1974,-36.132812,25000000.000
13355,1973,-36.621094,25000000.000
13356,1951,-47.363281,25000000.000
13357,1944,-50.781250,25000000.000
13358,1938,-53.710938,25000000.000
13359,1938,-53.710938,25000000.000
13360,1937,-54.199219,25000000.000
13361,1942,-51.757812,25000000.000
13362,1950,-47.851562,25000000.000
13363,1950,-47.851562,25000000.000
13364,1974,-36.132812,25000000.000
13365,1989,-28.808594,25000000.000
13366,2003,-21.972656,25000000.000
13367,2004,-21.484375,25000000.000
13368,2031,-8.300781,25000000.000
13369,2045,-1.464844,25000000.000
13370,2055,3.417969,25000000.000
13371,2062,6.835938,25000000.000
13372,2084,17.578125,25000000.000
13373,2094,22.460938,25000000.000
13374,2104,27.343750,25000000.000
13375,2105,27.832031,25000000.000
13376,2122,36.132812,25000000.000
13377,2130,40.039062,25000000.000
13378,2135,42.480469,25000000.000
13379,2137,43.457031,25000000.000
13380,2144,46.875000,25000000.000
13381,2145,47.363281,25000000.000
13382,2143,46.386719,25000000.000
13383,2143,46.386719,25000000.000
13384,2131,40.527344,25000000.000
13385,2122,36.132812,25000000.000
13386,2109,29.785156,25000000.000
13387,2108,29.296875,25000000.000
13388,2079,15.136719,25000000.000
13389,2063,7.324219,25000000.000
13390,2047,-0.488281,25000000.000
13391,2047,-0.488281,25000000.000
13392,2015,-16.113281,25000000.000
13393,2000,-23.437500,25000000.000
13394,1986,-30.273438,25000000.000
13395,1984,-31.250000,25000000.000
13396,1960,-42.968750,25000000.000
13397,1950,-47.851562,25000000.000
13398,1943,-51.269531,25000000.000
13399,1941,-52.246094,25000000.000
13400,1935,-55.175781,25000000.000
13401,1937,-54.199219,25000000.000
13402,1942,-51.757812,25000000.000
13403,1942,-51.757812,25000000.000
13404,1961,-42.480469,25000000.000
13405,1976,-35.156250,25000000.000
13406,1990,-28.320312,25000000.000
13407,1991,-27.832031,25000000.000
13408,2018,-14.648438,25000000.000
13409,2033,-7.324219,25000000.000
13410,2045,-1.464844,25000000.000
13411,2047,-0.488281,25000000.000
13412,2071,11.230469,25000000.000
13413,2082,16.601562,25000000.000
13414,2096,23.437500,25000000.000
13415,2096,23.437500,25000000.000
13416,2116,33.203125,25000000.000
13417,2127,38.574219,25000000.000
13418,2134,41.992188,25000000.000
13419,2133,41.503906,25000000.000
13420,2145,47.363281,25000000.000
13421,2146,47.851562,25000000.000
13422,2147,48.339844,25000000.000
13423,2149,49.316406,25000000.000
13424,2141,45.410156,25000000.000
13425,2133,41.503906,25000000.000
13426,2122,36.132812,25000000.000
13427,2121,35.644531,25000000.000
13428,2094,22.460938,25000000.000
13429,2078,14.648438,25000000.000
13430,2063,7.324219,25000000.000
13431,2061,6.347656,25000000.000
13432,2029,-9.277344,25000000.000
13433,2014,-16.601562,25000000.000
13434,1999,-23.925781,25000000.000
13435,1997,-24.902344,25000000.000
13436,1972,-37.109375,25000000.000
13437,1961,-42.480469,25000000.000
13438,1950,-47.851562,25000000.000
13439,1950,-47.851562,25000000.000
13440,1938,-53.710938,25000000.000
13441,1937,-54.199219,25000000.000
13442,1938,-53.710938,25000000.000
13443,1940,-52.734375,25000000.000
13444,1953,-46.386719,25000000.000
13445,1963,-41.503906,25000000.000
13446,1977,-34.667969,25000000.000
13447,1978,-34.179688,25000000.000
13448,2004,-21.484375,25000000.000
13449,2018,-14.648438,25000000.000
13450,2033,-7.324219,25000000.000
13451,2034,-6.835938,25000000.000
13452,2058,4.882812,25000000.000
13453,2071,11.230469,25000000.000
13454,2083,17.089844,25000000.000
13455,2085,18.066406,25000000.000
13456,2109,29.785156,25000000.000
13457,2119,34.667969,25000000.000
13458,2127,38.574219,25000000.000
13459,2129,39.550781,25000000.000
13460,2141,45.410156,25000000.000
13461,2144,46.875000,25000000.000
13462,2147,48.339844,25000000.000
13463,2147,48.339844,25000000.000
13464,2143,46.386719,25000000.000
13465,2137,43.457031,25000000.000
13466,2129,39.550781,25000000.000
13467,2129,39.550781,25000000.000
13468,2106,28.320312,25000000.000
13469,2091,20.996094,25000000.000
13470,2075,13.183594,25000000.000
13471,2074,12.695312,25000000.000
13472,2043,-2.441406,25000000.000
13473,2028,-9.765625,25000000.000
13474,2013,-17.089844,25000000.000
13475,2011,-18.066406,25000000.000
13476,1984,-31.250000,25000000.000
13477,1971,-37.597656,25000000.000
13478,1960,-42.968750,25000000.000
13479,1959,-43.457031,25000000.000
13480,1944,-50.781250,25000000.000
13481,1939,-53.222656,25000000.000
13482,1937,-54.199219,25000000.000
13483,1937,-54.199219,25000000.000
13484,1945,-50.292969,25000000.000
13485,1955,-45.410156,25000000.000
13486,1966,-40.039062,25000000.000
13487,1968,-39.062500,25000000.000
13488,1994,-26.367188,25000000.000
13489,2010,-18.554688,25000000.000
13490,2023,-12.207031,25000000.000
13491,2024,-11.718750,25000000.000
13492,2049,0.488281,25000000.000
13493,2061,6.347656,25000000.000
13494,2072,11.718750,25000000.000
13495,2074,12.695312,25000000.000
13496,2098,24.414062,25000000.000
13497,2109,29.785156,25000000.000
13498,2121,35.644531,25000000.000
13499,2121,35.644531,25000000.000
13500,2138,43.945312,25000000.000
13501,2143,46.386719,25000000.000
13502,2146,47.851562,25000000.000
13503,2147,48.339844,25000000.000
13504,2146,47.851562,25000000.000
13505,2143,46.386719,25000000.000
13506,2136,42.968750,25000000.000
13507,2136,42.968750,25000000.000
13508,2116,33.203125,25000000.000
13509,2103,26.855469,25000000.000
13510,2088,19.531250,25000000.000
13511,2085,18.066406,25000000.000
13512,2056,3.906250,25000000.000
13513,2040,-3.906250,25000000.000
13514,2025,-11.230469,25000000.000
13515,2023,-12.207031,25000000.000
13516,1995,-25.878906,25000000.000
13517,1982,-32.226562,25000000.000
13518,1969,-38.574219,25000000.000
13519,1967,-39.550781,25000000.000
13520,1949,-48.339844,25000000.000
13521,1941,-52.246094,25000000.000
13522,1935,-55.175781,25000000.000
13523,1936,-54.687500,25000000.000
13524,1938,-53.710938,25000000.000
13525,1944,-50.781250,25000000.000
13526,1954,-45.898438,25000000.000
13527,1954,-45.898438,25000000.000
13528,1979,-33.691406,25000000.000
13529,1994,-26.367188,25000000.000
13530,2009,-19.042969,25000000.000
13531,2011,-18.066406,25000000.000
13532,2037,-5.371094,25000000.000
13533,2050,0.976562,25000000.000
13534,2063,7.324219,25000000.000
13535,2064,7.812500,25000000.000
13536,2088,19.531250,25000000.000
13537,2100,25.390625,25000000.000
13538,2112,31.250000,25000000.000
13539,2112,31.250000,25000000.000
13540,2130,40.039062,25000000.000
13541,2136,42.968750,25000000.000
13542,2141,45.410156,25000000.000
13543,2143,46.386719,25000000.000
13544,2146,47.851562,25000000.000
13545,2145,47.363281,25000000.000
13546,2141,45.410156,25000000.000
13547,2142,45.898438,25000000.000
13548,2125,37.597656,25000000.000
13549,2115,32.714844,25000000.000
13550,2101,25.878906,25000000.000
13551,2099,24.902344,25000000.000
13552,2070,10.742188,25000000.000
13553,2054,2.929688,25000000.000
13554,2038,-4.882812,25000000.000
13555,2036,-5.859375,25000000.000
13556,2009,-19.042969,25000000.000
13557,1991,-27.832031,25000000.000
13558,1978,-34.179688,25000000.000
13559,1977,-34.667969,25000000.000
13560,1954,-45.898438,25000000.000
13561,1944,-50.781250,25000000.000
13562,1938,-53.710938,25000000.000
13563,1936,-54.687500,25000000.000
13564,1935,-55.175781,25000000.000
13565,1941,-52.246094,25000000.000
13566,1947,-49.316406,25000000.000
13567,1949,-48.339844,25000000.000
13568,1970,-38.085938,25000000.000
13569,1984,-31.250000,25000000.000
13570,1999,-23.925781,25000000.000
13571,2000,-23.437500,25000000.000
13572,2027,-10.253906,25000000.000
13573,2039,-4.394531,25000000.000
13574,2052,1.953125,25000000.000
13575,2053,2.441406,25000000.000
13576,2077,14.160156,25000000.000
13577,2089,20.019531,25000000.000
13578,2102,26.367188,25000000.000
13579,2104,27.343750,25000000.000
13580,2124,37.109375,25000000.000
13581,2133,41.503906,25000000.000
13582,2140,44.921875,25000000.000
13583,2141,45.410156,25000000.000
13584,2146,47.851562,25000000.000
13585,2147,48.339844,25000000.000
13586,2144,46.875000,25000000.000
13587,2144,46.875000,25000000.000
13588,2132,41.015625,25000000.000
13589,2122,36.132812,25000000.000
13590,2110,30.273438,25000000.000
13591,2109,29.785156,25000000.000
13592,2082,16.601562,25000000.000
13593,2067,9.277344,25000000.000
13594,2051,1.464844,25000000.000
13595,2050,0.976562,25000000.000
13596,2021,-13.183594,25000000.000
13597,2006,-20.507812,25000000.000
13598,1991,-27.832031,25000000.000
13599,1990,-28.320312,25000000.000
13600,1965,-40.527344,25000000.000
13601,1954,-45.898438,25000000.000
13602,1945,-50.292969,25000000.000
13603,1944,-50.781250,25000000.000
13604,1934,-55.664062,25000000.000
13605,1936,-54.687500,25000000.000
13606,1940,-52.734375,25000000.000
13607,1940,-52.734375,25000000.000
13608,1958,-43.945312,25000000.000
13609,1971,-37.597656,25000000.000
13610,1986,-30.273438,25000000.000
13611,1987,-29.785156,25000000.000
13612,2015,-16.113281,25000000.000
13613,2030,-8.789062,25000000.000
13614,2044,-1.953125,25000000.000
13615,2045,-1.464844,25000000.000
13616,2071,11.230469,25000000.000
13617,2083,17.089844,25000000.000
13618,2095,22.949219,25000000.000
13619,2096,23.437500,25000000.000
13620,2117,33.691406,25000000.000
13621,2127,38.574219,25000000.000
13622,2135,42.480469,25000000.000
13623,2135,42.480469,25000000.000
13624,2144,46.875000,25000000.000
13625,2145,47.363281,25000000.000
13626,2145,47.363281,25000000.000
13627,2144,46.875000,25000000.000
13628,2136,42.968750,25000000.000
13629,2129,39.550781,25000000.000
13630,2120,35.156250,25000000.000
13631,2118,34.179688,25000000.000
13632,2094,22.460938,25000000.000
13633,2080,15.625000,25000000.000
13634,2065,8.300781,25000000.000
13635,2063,7.324219,25000000.000
13636,2034,-6.835938,25000000.000
13637,2018,-14.648438,25000000.000
13638,2004,-21.484375,25000000.000
13639,2002,-22.460938,25000000.000
13640,1976,-35.156250,25000000.000
13641,1963,-41.503906,25000000.000
13642,1952,-46.875000,25000000.000
13643,1952,-46.875000,25000000.000
13644,1938,-53.710938,25000000.000
13645,1935,-55.175781,25000000.000
13646,1938,-53.710938,25000000.000
13647,1938,-53.710938,25000000.000
13648,1951,-47.363281,25000000.000
13649,1962,-41.992188,25000000.000
13650,1975,-35.644531,25000000.000
13651,1976,-35.156250,25000000.000
13652,2005,-20.996094,25000000.000
13653,2019,-14.160156,25000000.000
13654,2032,-7.812500,25000000.000
13655,2033,-7.324219,25000000.000
13656,2057,4.394531,25000000.000
13657,2069,10.253906,25000000.000
13658,2083,17.089844,25000000.000
13659,2083,17.089844,25000000.000
13660,2107,28.808594,25000000.000
13661,2119,34.667969,25000000.000
13662,2128,39.062500,25000000.000
13663,2131,40.527344,25000000.000
13664,2145,47.363281,25000000.000
13665,2148,48.828125,25000000.000
13666,2146,47.851562,25000000.000
13667,2148,48.828125,25000000.000
13668,2142,45.898438,25000000.000
13669,2135,42.480469,25000000.000
13670,2126,38.085938,25000000.000
13671,2125,37.597656,25000000.000
13672,2103,26.855469,25000000.000
13673,2090,20.507812,25000000.000
13674,2075,13.183594,25000000.000
13675,2075,13.183594,25000000.000
13676,2046,-0.976562,25000000.000
13677,2031,-8.300781,25000000.000
13678,2015,-16.113281,25000000.000
13679,2014,-16.601562,25000000.000
13680,1986,-30.273438,25000000.000
13681,1973,-36.621094,25000000.000
13682,1961,-42.480469,25000000.000
13683,1960,-42.968750,25000000.000
13684,1943,-51.269531,25000000.000
13685,1937,-54.199219,25000000.000
13686,1935,-55.175781,25000000.000
13687,1935,-55.175781,25000000.000
13688,1941,-52.246094,25000000.000
13689,1951,-47.363281,25000000.000
13690,1962,-41.992188,25000000.000
13691,1963,-41.503906,25000000.000
13692,1990,-28.320312,25000000.000
13693,2005,-20.996094,25000000.000
13694,2020,-13.671875,25000000.000
13695,2021,-13.183594,25000000.000
13696,2049,0.488281,25000000.000
13697,2061,6.347656,25000000.000
13698,2074,12.695312,25000000.000
13699,2076,13.671875,25000000.000
13700,2099,24.902344,25000000.000
13701,2109,29.785156,25000000.000
13702,2119,34.667969,25000000.000
13703,2121,35.644531,25000000.000
13704,2135,42.480469,25000000.000
13705,2139,44.433594,25000000.000
13706,2143,46.386719,25000000.000
13707,2143,46.386719,25000000.000
13708,2143,46.386719,25000000.000
13709,2139,44.433594,25000000.000
13710,2134,41.992188,25000000.000
13711,2134,41.992188,25000000.000
13712,2116,33.203125,25000000.000
13713,2105,27.832031,25000000.000
13714,2090,20.507812,25000000.000
13715,2089,20.019531,25000000.000
13716,2059,5.371094,25000000.000
13717,2043,-2.441406,25000000.000
13718,2031,-8.300781,25000000.000
13719,2025,-11.230469,25000000.000
13720,1995,-25.878906,25000000.000
13721,1983,-31.738281,25000000.000
13722,1970,-38.085938,25000000.000
13723,1968,-39.062500,25000000.000
13724,1948,-48.828125,25000000.000
13725,1941,-52.246094,25000000.000
13726,1937,-54.199219,25000000.000
13727,1936,-54.687500,25000000.000
13728,1937,-54.199219,25000000.000
13729,1943,-51.269531,25000000.000
13730,1952,-46.875000,25000000.000
13731,1954,-45.898438,25000000.000
13732,1978,-34.179688,25000000.000
13733,1993,-26.855469,25000000.000
13734,2008,-19.531250,25000000.000
13735,2009,-19.042969,25000000.000
13736,2036,-5.859375,25000000.000
13737,2048,0.000000,25000000.000
13738,2061,6.347656,25000000.000
13739,2062,6.835938,25000000.000
13740,2087,19.042969,25000000.000
13741,2100,25.390625,25000000.000
13742,2112,31.250000,25000000.000
13743,2113,31.738281,25000000.000
13744,2134,41.992188,25000000.000
13745,2139,44.433594,25000000.000
13746,2143,46.386719,25000000.000
13747,2144,46.875000,25000000.000
13748,2146,47.851562,25000000.000
13749,2143,46.386719,25000000.000
13750,2139,44.433594,25000000.000
13751,2139,44.433594,25000000.000
13752,2124,37.109375,25000000.000
