sample_index,raw_code,voltage_mV,sample_rate_hz
11816,2025,-11.230469,25000000.000
11817,2038,-4.882812,25000000.000
11818,2053,2.441406,25000000.000
11819,2053,2.441406,25000000.000
11820,2082,16.601562,25000000.000
11821,2097,23.925781,25000000.000
11822,2109,29.785156,25000000.000
11823,2111,30.761719,25000000.000
11824,2135,42.480469,25000000.000
11825,2142,45.898438,25000000.000
11826,2150,49.804688,25000000.000
11827,2150,49.804688,25000000.000
11828,2157,53.222656,25000000.000
11829,2156,52.734375,25000000.000
11830,2153,51.269531,25000000.000
11831,2152,50.781250,25000000.000
11832,2133,41.503906,25000000.000
11833,2122,36.132812,25000000.000
11834,2105,27.832031,25000000.000
11835,2104,27.343750,25000000.000
11836,2073,12.207031,25000000.000
11837,2057,4.394531,25000000.000
11838,2039,-4.394531,25000000.000
11839,2038,-4.882812,25000000.000
11840,2006,-20.507812,25000000.000
11841,1989,-28.808594,25000000.000
11842,1976,-35.156250,25000000.000
11843,1973,-36.621094,25000000.000
11844,1953,-46.386719,25000000.000
11845,1946,-49.804688,25000000.000
11846,1940,-52.734375,25000000.000
11847,1940,-52.734375,25000000.000
11848,1940,-52.734375,25000000.000
11849,1945,-50.292969,25000000.000
11850,1951,-47.363281,25000000.000
11851,1951,-47.363281,25000000.000
11852,1968,-39.062500,25000000.000
11853,1979,-33.691406,25000000.000
11854,1990,-28.320312,25000000.000
11855,1990,-28.320312,25000000.000
11856,2014,-16.601562,25000000.000
11857,2028,-9.765625,25000000.000
11858,2043,-2.441406,25000000.000
11859,2044,-1.953125,25000000.000
11860,2074,12.695312,25000000.000
11861,2088,19.531250,25000000.000
11862,2101,25.878906,25000000.000
11863,2102,26.367188,25000000.000
11864,2124,37.109375,25000000.000
11865,2132,41.015625,25000000.000
11866,2140,44.921875,25000000.000
11867,2141,45.410156,25000000.000
11868,2153,51.269531,25000000.000
11869,2154,51.757812,25000000.000
11870,2154,51.757812,25000000.000
11871,2154,51.757812,25000000.000
11872,2143,46.386719,25000000.000
11873,2133,41.503906,25000000.000
11874,2120,35.156250,25000000.000
11875,2119,34.667969,25000000.000
11876,2089,20.019531,25000000.000
11877,2073,12.207031,25000000.000
11878,2055,3.417969,25000000.000
11879,2054,2.929688,25000000.000
11880,2020,-13.671875,25000000.000
11881,2004,-21.484375,25000000.000
11882,1986,-30.273438,25000000.000
11883,1985,-30.761719,25000000.000
11884,1959,-43.457031,25000000.000
11885,1949,-48.339844,25000000.000
11886,1942,-51.757812,25000000.000
11887,1941,-52.246094,25000000.000
11888,1937,-54.199219,25000000.000
11889,1940,-52.734375,25000000.000
11890,1946,-49.804688,25000000.000
11891,1946,-49.804688,25000000.000
11892,1962,-41.992188,25000000.000
11893,1972,-37.109375,25000000.000
11894,1981,-32.714844,25000000.000
11895,1983,-31.738281,25000000.000
11896,2004,-21.484375,25000000.000
11897,2015,-16.113281,25000000.000
11898,2027,-10.253906,25000000.000
11899,2029,-9.277344,25000000.000
11900,2056,3.906250,25000000.000
11901,2070,10.742188,25000000.000
11902,2084,17.578125,25000000.000
11903,2085,18.066406,25000000.000
11904,2110,30.273438,25000000.000
11905,2123,36.621094,25000000.000
11906,2135,42.480469,25000000.000
11907,2136,42.968750,25000000.000
11908,2152,50.781250,25000000.000
11909,2156,52.734375,25000000.000
11910,2159,54.199219,25000000.000
11911,2159,54.199219,25000000.000
11912,2152,50.781250,25000000.000
11913,2143,46.386719,25000000.000
11914,2132,41.015625,25000000.000
11915,2130,40.039062,25000000.000
11916,2103,26.855469,25000000.000
11917,2087,19.042969,25000000.000
11918,2071,11.230469,25000000.000
11919,2068,9.765625,25000000.000
11920,2037,-5.371094,25000000.000
11921,2020,-13.671875,25000000.000
11922,2004,-21.484375,25000000.000
11923,2002,-22.460938,25000000.000
11924,1972,-37.109375,25000000.000
11925,1959,-43.457031,25000000.000
11926,1948,-48.828125,25000000.000
11927,1948,-48.828125,25000000.000
11928,1936,-54.687500,25000000.000
11929,1935,-55.175781,25000000.000
11930,1937,-54.199219,25000000.000
11931,1937,-54.199219,25000000.000
11932,1949,-48.339844,25000000.000
11933,1958,-43.945312,25000000.000
11934,1968,-39.062500,25000000.000
11935,1969,-38.574219,25000000.000
11936,1991,-27.832031,25000000.000
11937,2004,-21.484375,25000000.000
11938,2017,-15.136719,25000000.000
11939,2017,-15.136719,25000000.000
11940,2043,-2.441406,25000000.000
11941,2061,6.347656,25000000.000
11942,2077,14.160156,25000000.000
11943,2076,13.671875,25000000.000
11944,2102,26.367188,25000000.000
11945,2114,32.226562,25000000.000
11946,2125,37.597656,25000000.000
11947,2126,38.085938,25000000.000
11948,2142,45.898438,25000000.000
11949,2147,48.339844,25000000.000
11950,2152,50.781250,25000000.000
11951,2152,50.781250,25000000.000
11952,2154,51.757812,25000000.000
11953,2149,49.316406,25000000.000
11954,2143,46.386719,25000000.000
11955,2142,45.898438,25000000.000
11956,2117,33.691406,25000000.000
11957,2102,26.367188,25000000.000
11958,2086,18.554688,25000000.000
11959,2083,17.089844,25000000.000
11960,2051,1.464844,25000000.000
11961,2034,-6.835938,25000000.000
11962,2017,-15.136719,25000000.000
11963,2016,-15.625000,25000000.000
11964,1987,-29.785156,25000000.000
11965,1973,-36.621094,25000000.000
11966,1961,-42.480469,25000000.000
11967,1960,-42.968750,25000000.000
11968,1944,-50.781250,25000000.000
11969,1940,-52.734375,25000000.000
11970,1938,-53.710938,25000000.000
11971,1938,-53.710938,25000000.000
11972,1943,-51.269531,25000000.000
11973,1950,-47.851562,25000000.000
11974,1958,-43.945312,25000000.000
11975,1959,-43.457031,25000000.000
11976,1979,-33.691406,25000000.000
11977,1991,-27.832031,25000000.000
11978,2003,-21.972656,25000000.000
11979,2005,-20.996094,25000000.000
11980,2031,-8.300781,25000000.000
11981,2045,-1.464844,25000000.000
11982,2061,6.347656,25000000.000
11983,2063,7.324219,25000000.000
11984,2089,20.019531,25000000.000
11985,2102,26.367188,25000000.000
11986,2114,32.226562,25000000.000
11987,2115,32.714844,25000000.000
11988,2134,41.992188,25000000.000
11989,2143,46.386719,25000000.000
11990,2149,49.316406,25000000.000
11991,2149,49.316406,25000000.000
11992,2154,51.757812,25000000.000
11993,2152,50.781250,25000000.000
11994,2149,49.316406,25000000.000
11995,2146,47.851562,25000000.000
11996,2129,39.550781,25000000.000
11997,2115,32.714844,25000000.000
11998,2101,25.878906,25000000.000
11999,2100,25.390625,25000000.000
12000,2068,9.765625,25000000.000
12001,2051,1.464844,25000000.000
12002,2033,-7.324219,25000000.000
12003,2031,-8.300781,25000000.000
12004,2001,-22.949219,25000000.000
12005,1986,-30.273438,25000000.000
12006,1972,-37.109375,25000000.000
12007,1971,-37.597656,25000000.000
12008,1952,-46.875000,25000000.000
12009,1945,-50.292969,25000000.000
12010,1942,-51.757812,25000000.000
12011,1942,-51.757812,25000000.000
12012,1945,-50.292969,25000000.000
12013,1949,-48.339844,25000000.000
12014,1956,-44.921875,25000000.000
12015,1957,-44.433594,25000000.000
12016,1972,-37.109375,25000000.000
12017,1981,-32.714844,25000000.000
12018,1991,-27.832031,25000000.000
12019,1992,-27.343750,25000000.000
12020,2016,-15.625000,25000000.000
12021,2031,-8.300781,25000000.000
12022,2048,0.000000,25000000.000
12023,2048,0.000000,25000000.000
12024,2081,16.113281,25000000.000
12025,2094,22.460938,25000000.000
12026,2108,29.296875,25000000.000
12027,2108,29.296875,25000000.000
12028,2130,40.039062,25000000.000
12029,2136,42.968750,25000000.000
12030,2143,46.386719,25000000.000
12031,2144,46.875000,25000000.000
12032,2150,49.804688,25000000.000
12033,2150,49.804688,25000000.000
12034,2148,48.828125,25000000.000
12035,2147,48.339844,25000000.000
12036,2136,42.968750,25000000.000
12037,2126,38.085938,25000000.000
12038,2112,31.250000,25000000.000
12039,2112,31.250000,25000000.000
12040,2082,16.601562,25000000.000
12041,2065,8.300781,25000000.000
12042,2047,-0.488281,25000000.000
12043,2047,-0.488281,25000000.000
12044,2013,-17.089844,25000000.000
12045,1997,-24.902344,25000000.000
12046,1982,-32.226562,25000000.000
12047,1981,-32.714844,25000000.000
12048,1958,-43.945312,25000000.000
12049,1950,-47.851562,25000000.000
12050,1944,-50.781250,25000000.000
12051,1945,-50.292969,25000000.000
12052,1942,-51.757812,25000000.000
12053,1945,-50.292969,25000000.000
12054,1950,-47.851562,25000000.000
12055,1952,-46.875000,25000000.000
12056,1965,-40.527344,25000000.000
12057,1973,-36.621094,25000000.000
12058,1984,-31.250000,25000000.000
12059,1984,-31.250000,25000000.000
12060,2006,-20.507812,25000000.000
12061,2020,-13.671875,25000000.000
12062,2034,-6.835938,25000000.000
12063,2035,-6.347656,25000000.000
12064,2065,8.300781,25000000.000
12065,2080,15.625000,25000000.000
12066,2095,22.949219,25000000.000
12067,2097,23.925781,25000000.000
12068,2121,35.644531,25000000.000
12069,2131,40.527344,25000000.000
12070,2139,44.433594,25000000.000
12071,2140,44.921875,25000000.000
12072,2150,49.804688,25000000.000
12073,2151,50.292969,25000000.000
12074,2152,50.781250,25000000.000
12075,2151,50.292969,25000000.000
12076,2143,46.386719,25000000.000
12077,2135,42.480469,25000000.000
12078,2124,37.109375,25000000.000
12079,2121,35.644531,25000000.000
12080,2097,23.925781,25000000.000
12081,2080,15.625000,25000000.000
12082,2064,7.812500,25000000.000
12083,2061,6.347656,25000000.000
12084,2030,-8.789062,25000000.000
12085,2014,-16.601562,25000000.000
12086,1997,-24.902344,25000000.000
12087,1996,-25.390625,25000000.000
12088,1967,-39.550781,25000000.000
12089,1956,-44.921875,25000000.000
12090,1949,-48.339844,25000000.000
12091,1947,-49.316406,25000000.000
12092,1940,-52.734375,25000000.000
12093,1940,-52.734375,25000000.000
12094,1944,-50.781250,25000000.000
12095,1943,-51.269531,25000000.000
12096,1955,-45.410156,25000000.000
12097,1963,-41.503906,25000000.000
12098,1970,-38.085938,25000000.000
12099,1972,-37.109375,25000000.000
12100,1993,-26.855469,25000000.000
12101,2006,-20.507812,25000000.000
12102,2022,-12.695312,25000000.000
12103,2023,-12.207031,25000000.000
12104,2054,2.929688,25000000.000
12105,2070,10.742188,25000000.000
12106,2086,18.554688,25000000.000
12107,2087,19.042969,25000000.000
12108,2111,30.761719,25000000.000
12109,2122,36.132812,25000000.000
12110,2132,41.015625,25000000.000
12111,2132,41.015625,25000000.000
12112,2145,47.363281,25000000.000
12113,2148,48.828125,25000000.000
12114,2150,49.804688,25000000.000
12115,2150,49.804688,25000000.000
12116,2148,48.828125,25000000.000
12117,2142,45.898438,25000000.000
12118,2134,41.992188,25000000.000
12119,2132,41.015625,25000000.000
12120,2109,29.785156,25000000.000
12121,2095,22.949219,25000000.000
12122,2079,15.136719,25000000.000
12123,2076,13.671875,25000000.000
12124,2044,-1.953125,25000000.000
12125,2026,-10.742188,25000000.000
12126,2008,-19.531250,25000000.000
12127,2006,-20.507812,25000000.000
12128,1977,-34.667969,25000000.000
12129,1963,-41.503906,25000000.000
12130,1953,-46.386719,25000000.000
12131,1953,-46.386719,25000000.000
12132,1941,-52.246094,25000000.000
12133,1941,-52.246094,25000000.000
12134,1941,-52.246094,25000000.000
12135,1942,-51.757812,25000000.000
12136,1947,-49.316406,25000000.000
12137,1953,-46.386719,25000000.000
12138,1967,-39.550781,25000000.000
12139,1965,-40.527344,25000000.000
12140,1983,-31.738281,25000000.000
12141,1997,-24.902344,25000000.000
12142,2010,-18.554688,25000000.000
12143,2010,-18.554688,25000000.000
12144,2037,-5.371094,25000000.000
12145,2054,2.929688,25000000.000
12146,2069,10.253906,25000000.000
12147,2072,11.718750,25000000.000
12148,2099,24.902344,25000000.000
12149,2112,31.250000,25000000.000
12150,2123,36.621094,25000000.000
12151,2123,36.621094,25000000.000
12152,2140,44.921875,25000000.000
12153,2146,47.851562,25000000.000
12154,2151,50.292969,25000000.000
12155,2149,49.316406,25000000.000
12156,2150,49.804688,25000000.000
12157,2147,48.339844,25000000.000
12158,2141,45.410156,25000000.000
12159,2140,44.921875,25000000.000
12160,2120,35.156250,25000000.000
12161,2107,28.808594,25000000.000
12162,2092,21.484375,25000000.000
12163,2091,20.996094,25000000.000
12164,2060,5.859375,25000000.000
12165,2043,-2.441406,25000000.000
12166,2025,-11.230469,25000000.000
12167,2023,-12.207031,25000000.000
12168,1991,-27.832031,25000000.000
12169,1976,-35.156250,25000000.000
12170,1963,-41.503906,25000000.000
12171,1961,-42.480469,25000000.000
12172,1945,-50.292969,25000000.000
12173,1940,-52.734375,25000000.000
12174,1940,-52.734375,25000000.000
12175,1940,-52.734375,25000000.000
12176,1946,-49.804688,25000000.000
12177,1951,-47.363281,25000000.000
12178,1959,-43.457031,25000000.000
12179,1960,-42.968750,25000000.000
12180,1976,-35.156250,25000000.000
12181,1984,-31.250000,25000000.000
12182,2000,-23.437500,25000000.000
12183,1999,-23.925781,25000000.000
12184,2025,-11.230469,25000000.000
12185,2041,-3.417969,25000000.000
12186,2057,4.394531,25000000.000
12187,2059,5.371094,25000000.000
12188,2091,20.996094,25000000.000
12189,2103,26.855469,25000000.000
12190,2116,33.203125,25000000.000
12191,2117,33.691406,25000000.000
12192,2135,42.480469,25000000.000
12193,2142,45.898438,25000000.000
12194,2146,47.851562,25000000.000
12195,2147,48.339844,25000000.000
12196,2150,49.804688,25000000.000
12197,2148,48.828125,25000000.000
12198,2144,46.875000,25000000.000
12199,2143,46.386719,25000000.000
12200,2128,39.062500,25000000.000
12201,2116,33.203125,25000000.000
12202,2104,27.343750,25000000.000
12203,2101,25.878906,25000000.000
12204,2073,12.207031,25000000.000
12205,2056,3.906250,25000000.000
12206,2039,-4.394531,25000000.000
12207,2038,-4.882812,25000000.000
12208,2005,-20.996094,25000000.000
12209,1989,-28.808594,25000000.000
12210,1974,-36.132812,25000000.000
12211,1972,-37.109375,25000000.000
12212,1952,-46.875000,25000000.000
12213,1945,-50.292969,25000000.000
12214,1942,-51.757812,25000000.000
12215,1942,-51.757812,25000000.000
12216,1944,-50.781250,25000000.000
12217,1950,-47.851562,25000000.000
12218,1956,-44.921875,25000000.000
12219,1957,-44.433594,25000000.000
12220,1972,-37.109375,25000000.000
12221,1981,-32.714844,25000000.000
12222,1992,-27.343750,25000000.000
12223,1993,-26.855469,25000000.000
12224,2015,-16.113281,25000000.000
12225,2029,-9.277344,25000000.000
12226,2043,-2.441406,25000000.000
12227,2044,-1.953125,25000000.000
12228,2075,13.183594,25000000.000
12229,2089,20.019531,25000000.000
12230,2104,27.343750,25000000.000
12231,2105,27.832031,25000000.000
12232,2126,38.085938,25000000.000
12233,2137,43.457031,25000000.000
12234,2144,46.875000,25000000.000
12235,2145,47.363281,25000000.000
12236,2151,50.292969,25000000.000
12237,2152,50.781250,25000000.000
12238,2149,49.316406,25000000.000
12239,2149,49.316406,25000000.000
12240,2136,42.968750,25000000.000
12241,2124,37.109375,25000000.000
12242,2112,31.250000,25000000.000
12243,2112,31.250000,25000000.000
12244,2085,18.066406,25000000.000
12245,2069,10.253906,25000000.000
12246,2053,2.441406,25000000.000
12247,2051,1.464844,25000000.000
12248,2020,-13.671875,25000000.000
12249,2003,-21.972656,25000000.000
12250,1986,-30.273438,25000000.000
12251,1985,-30.761719,25000000.000
12252,1958,-43.945312,25000000.000
12253,1951,-47.363281,25000000.000
12254,1943,-51.269531,25000000.000
12255,1944,-50.781250,25000000.000
12256,1940,-52.734375,25000000.000
12257,1944,-50.781250,25000000.000
12258,1948,-48.828125,25000000.000
12259,1947,-49.316406,25000000.000
12260,1961,-42.480469,25000000.000
12261,1972,-37.109375,25000000.000
12262,1981,-32.714844,25000000.000
12263,1981,-32.714844,25000000.000
12264,2004,-21.484375,25000000.000
12265,2016,-15.625000,25000000.000
12266,2032,-7.812500,25000000.000
12267,2033,-7.324219,25000000.000
12268,2064,7.812500,25000000.000
12269,2080,15.625000,25000000.000
12270,2095,22.949219,25000000.000
12271,2097,23.925781,25000000.000
12272,2120,35.156250,25000000.000
12273,2130,40.039062,25000000.000
12274,2136,42.968750,25000000.000
12275,2137,43.457031,25000000.000
12276,2145,47.363281,25000000.000
12277,2148,48.828125,25000000.000
12278,2147,48.339844,25000000.000
12279,2149,49.316406,25000000.000
12280,2142,45.898438,25000000.000
12281,2135,42.480469,25000000.000
12282,2125,37.597656,25000000.000
12283,2124,37.109375,25000000.000
12284,2101,25.878906,25000000.000
12285,2085,18.066406,25000000.000
12286,2068,9.765625,25000000.000
12287,2067,9.277344,25000000.000
12288,2034,-6.835938,25000000.000
12289,2016,-15.625000,25000000.000
12290,1999,-23.925781,25000000.000
12291,1998,-24.414062,25000000.000
12292,1969,-38.574219,25000000.000
12293,1957,-44.433594,25000000.000
12294,1949,-48.339844,25000000.000
12295,1949,-48.339844,25000000.000
12296,1941,-52.246094,25000000.000
12297,1942,-51.757812,25000000.000
12298,1946,-49.804688,25000000.000
12299,1946,-49.804688,25000000.000
12300,1958,-43.945312,25000000.000
12301,1966,-40.039062,25000000.000
12302,1975,-35.644531,25000000.000
12303,1974,-36.132812,25000000.000
12304,1993,-26.855469,25000000.000
12305,2006,-20.507812,25000000.000
12306,2017,-15.136719,25000000.000
12307,2019,-14.160156,25000000.000
12308,2046,-0.976562,25000000.000
12309,2062,6.835938,25000000.000
12310,2079,15.136719,25000000.000
12311,2079,15.136719,25000000.000
12312,2106,28.320312,25000000.000
12313,2119,34.667969,25000000.000
12314,2128,39.062500,25000000.000
12315,2129,39.550781,25000000.000
12316,2143,46.386719,25000000.000
12317,2148,48.828125,25000000.000
12318,2150,49.804688,25000000.000
12319,2150,49.804688,25000000.000
12320,2147,48.339844,25000000.000
12321,2141,45.410156,25000000.000
12322,2134,41.992188,25000000.000
12323,2134,41.992188,25000000.000
12324,2111,30.761719,25000000.000
12325,2097,23.925781,25000000.000
12326,2081,16.113281,25000000.000
12327,2081,16.113281,25000000.000
