sample_index,raw_code,voltage_mV,sample_rate_hz
19946,2021,-13.183594,25000000.000
19947,2023,-12.207031,25000000.000
19948,2045,-1.464844,25000000.000
19949,2057,4.394531,25000000.000
19950,2070,10.742188,25000000.000
19951,2071,11.230469,25000000.000
19952,2092,21.484375,25000000.000
19953,2100,25.390625,25000000.000
19954,2109,29.785156,25000000.000
19955,2110,30.273438,25000000.000
19956,2117,33.691406,25000000.000
19957,2119,34.667969,25000000.000
19958,2120,35.156250,25000000.000
19959,2120,35.156250,25000000.000
19960,2114,32.226562,25000000.000
19961,2109,29.785156,25000000.000
19962,2104,27.343750,25000000.000
19963,2104,27.343750,25000000.000
19964,2091,20.996094,25000000.000
19965,2081,16.113281,25000000.000
19966,2072,11.718750,25000000.000
19967,2072,11.718750,25000000.000
19968,2052,1.953125,25000000.000
19969,2041,-3.417969,25000000.000
19970,2030,-8.789062,25000000.000
19971,2029,-9.277344,25000000.000
19972,2009,-19.042969,25000000.000
19973,1999,-23.925781,25000000.000
19974,1990,-28.320312,25000000.000
19975,1988,-29.296875,25000000.000
19976,1976,-35.156250,25000000.000
19977,1973,-36.621094,25000000.000
19978,1970,-38.085938,25000000.000
19979,1970,-38.085938,25000000.000
19980,1970,-38.085938,25000000.000
19981,1973,-36.621094,25000000.000
19982,1978,-34.179688,25000000.000
19983,1979,-33.691406,25000000.000
19984,1992,-27.343750,25000000.000
19985,2001,-22.949219,25000000.000
19986,2012,-17.578125,25000000.000
19987,2012,-17.578125,25000000.000
19988,2034,-6.835938,25000000.000
19989,2047,-0.488281,25000000.000
19990,2060,5.859375,25000000.000
19991,2061,6.347656,25000000.000
19992,2085,18.066406,25000000.000
19993,2095,22.949219,25000000.000
19994,2105,27.832031,25000000.000
19995,2105,27.832031,25000000.000
19996,2116,33.203125,25000000.000
19997,2119,34.667969,25000000.000
19998,2120,35.156250,25000000.000
19999,2120,35.156250,25000000.000
20000,2117,33.691406,25000000.000
20001,2113,31.738281,25000000.000
20002,2110,30.273438,25000000.000
20003,2109,29.785156,25000000.000
20004,2097,23.925781,25000000.000
20005,2089,20.019531,25000000.000
20006,2080,15.625000,25000000.000
20007,2080,15.625000,25000000.000
20008,2061,6.347656,25000000.000
20009,2051,1.464844,25000000.000
20010,2039,-4.394531,25000000.000
20011,2039,-4.394531,25000000.000
20012,2017,-15.136719,25000000.000
20013,2007,-20.019531,25000000.000
20014,1997,-24.902344,25000000.000
20015,1995,-25.878906,25000000.000
20016,1980,-33.203125,25000000.000
20017,1975,-35.644531,25000000.000
20018,1971,-37.597656,25000000.000
20019,1971,-37.597656,25000000.000
20020,1969,-38.574219,25000000.000
20021,1971,-37.597656,25000000.000
20022,1975,-35.644531,25000000.000
20023,1975,-35.644531,25000000.000
20024,1987,-29.785156,25000000.000
20025,1995,-25.878906,25000000.000
20026,2005,-20.996094,25000000.000
20027,2005,-20.996094,25000000.000
20028,2025,-11.230469,25000000.000
20029,2037,-5.371094,25000000.000
20030,2049,0.488281,25000000.000
20031,2052,1.953125,25000000.000
20032,2074,12.695312,25000000.000
20033,2085,18.066406,25000000.000
20034,2095,22.949219,25000000.000
20035,2096,23.437500,25000000.000
20036,2112,31.250000,25000000.000
20037,2116,33.203125,25000000.000
20038,2120,35.156250,25000000.000
20039,2120,35.156250,25000000.000
20040,2121,35.644531,25000000.000
20041,2118,34.179688,25000000.000
20042,2115,32.714844,25000000.000
20043,2114,32.226562,25000000.000
20044,2103,26.855469,25000000.000
20045,2096,23.437500,25000000.000
20046,2089,20.019531,25000000.000
20047,2086,18.554688,25000000.000
20048,2069,10.253906,25000000.000
20049,2055,3.417969,25000000.000
20050,2051,1.464844,25000000.000
20051,2043,-2.441406,25000000.000
20052,2027,-10.253906,25000000.000
20053,2015,-16.113281,25000000.000
20054,2005,-20.996094,25000000.000
20055,2005,-20.996094,25000000.000
20056,1987,-29.785156,25000000.000
20057,1981,-32.714844,25000000.000
20058,1976,-35.156250,25000000.000
20059,1976,-35.156250,25000000.000
20060,1971,-37.597656,25000000.000
20061,1972,-37.109375,25000000.000
20062,1973,-36.621094,25000000.000
20063,1974,-36.132812,25000000.000
20064,1982,-32.226562,25000000.000
20065,1989,-28.808594,25000000.000
20066,1998,-24.414062,25000000.000
20067,1999,-23.925781,25000000.000
20068,2017,-15.136719,25000000.000
20069,2029,-9.277344,25000000.000
20070,2040,-3.906250,25000000.000
20071,2041,-3.417969,25000000.000
20072,2065,8.300781,25000000.000
20073,2076,13.671875,25000000.000
20074,2087,19.042969,25000000.000
20075,2088,19.531250,25000000.000
20076,2106,28.320312,25000000.000
20077,2113,31.738281,25000000.000
20078,2117,33.691406,25000000.000
20079,2118,34.179688,25000000.000
20080,2121,35.644531,25000000.000
20081,2120,35.156250,25000000.000
20082,2118,34.179688,25000000.000
20083,2118,34.179688,25000000.000
20084,2109,29.785156,25000000.000
20085,2102,26.367188,25000000.000
20086,2095,22.949219,25000000.000
20087,2095,22.949219,25000000.000
20088,2077,14.160156,25000000.000
20089,2068,9.765625,25000000.000
20090,2056,3.906250,25000000.000
20091,2057,4.394531,25000000.000
20092,2036,-5.859375,25000000.000
20093,2024,-11.718750,25000000.000
20094,2014,-16.601562,25000000.000
20095,2013,-17.089844,25000000.000
20096,1995,-25.878906,25000000.000
20097,1986,-30.273438,25000000.000
20098,1980,-33.203125,25000000.000
20099,1979,-33.691406,25000000.000
20100,1970,-38.085938,25000000.000
20101,1970,-38.085938,25000000.000
20102,1970,-38.085938,25000000.000
20103,1969,-38.574219,25000000.000
20104,1977,-34.667969,25000000.000
20105,1983,-31.738281,25000000.000
20106,1990,-28.320312,25000000.000
20107,1991,-27.832031,25000000.000
20108,2007,-20.019531,25000000.000
20109,2018,-14.648438,25000000.000
20110,2029,-9.277344,25000000.000
20111,2031,-8.300781,25000000.000
20112,2054,2.929688,25000000.000
20113,2066,8.789062,25000000.000
20114,2078,14.648438,25000000.000
20115,2079,15.136719,25000000.000
20116,2098,24.414062,25000000.000
20117,2106,28.320312,25000000.000
20118,2113,31.738281,25000000.000
20119,2114,32.226562,25000000.000
20120,2121,35.644531,25000000.000
20121,2122,36.132812,25000000.000
20122,2121,35.644531,25000000.000
20123,2121,35.644531,25000000.000
20124,2114,32.226562,25000000.000
20125,2108,29.296875,25000000.000
20126,2102,26.367188,25000000.000
20127,2102,26.367188,25000000.000
20128,2086,18.554688,25000000.000
20129,2077,14.160156,25000000.000
20130,2068,9.765625,25000000.000
20131,2066,8.789062,25000000.000
20132,2046,-0.976562,25000000.000
20133,2035,-6.347656,25000000.000
20134,2023,-12.207031,25000000.000
20135,2022,-12.695312,25000000.000
20136,2001,-22.949219,25000000.000
20137,1992,-27.343750,25000000.000
20138,1984,-31.250000,25000000.000
20139,1983,-31.738281,25000000.000
20140,1973,-36.621094,25000000.000
20141,1970,-38.085938,25000000.000
20142,1969,-38.574219,25000000.000
20143,1969,-38.574219,25000000.000
20144,1972,-37.109375,25000000.000
20145,1976,-35.156250,25000000.000
20146,1982,-32.226562,25000000.000
20147,1982,-32.226562,25000000.000
20148,1997,-24.902344,25000000.000
20149,2007,-20.019531,25000000.000
20150,2019,-14.160156,25000000.000
20151,2018,-14.648438,25000000.000
20152,2043,-2.441406,25000000.000
20153,2056,3.906250,25000000.000
20154,2068,9.765625,25000000.000
20155,2070,10.742188,25000000.000
20156,2092,21.484375,25000000.000
20157,2102,26.367188,25000000.000
20158,2109,29.785156,25000000.000
20159,2109,29.785156,25000000.000
20160,2118,34.179688,25000000.000
20161,2122,36.132812,25000000.000
20162,2120,35.156250,25000000.000
20163,2120,35.156250,25000000.000
20164,2116,33.203125,25000000.000
20165,2113,31.738281,25000000.000
20166,2107,28.808594,25000000.000
20167,2106,28.320312,25000000.000
20168,2093,21.972656,25000000.000
20169,2084,17.578125,25000000.000
20170,2076,13.671875,25000000.000
20171,2074,12.695312,25000000.000
20172,2055,3.417969,25000000.000
20173,2044,-1.953125,25000000.000
20174,2033,-7.324219,25000000.000
20175,2031,-8.300781,25000000.000
20176,2011,-18.066406,25000000.000
20177,2000,-23.437500,25000000.000
20178,1990,-28.320312,25000000.000
20179,1990,-28.320312,25000000.000
20180,1977,-34.667969,25000000.000
20181,1972,-37.109375,25000000.000
20182,1968,-39.062500,25000000.000
20183,1970,-38.085938,25000000.000
20184,1970,-38.085938,25000000.000
20185,1973,-36.621094,25000000.000
20186,1977,-34.667969,25000000.000
20187,1978,-34.179688,25000000.000
20188,1991,-27.832031,25000000.000
20189,1999,-23.925781,25000000.000
20190,2009,-19.042969,25000000.000
20191,2010,-18.554688,25000000.000
20192,2032,-7.812500,25000000.000
20193,2045,-1.464844,25000000.000
20194,2056,3.906250,25000000.000
20195,2057,4.394531,25000000.000
20196,2080,15.625000,25000000.000
20197,2092,21.484375,25000000.000
20198,2101,25.878906,25000000.000
20199,2101,25.878906,25000000.000
20200,2114,32.226562,25000000.000
20201,2119,34.667969,25000000.000
20202,2121,35.644531,25000000.000
20203,2122,36.132812,25000000.000
20204,2119,34.667969,25000000.000
20205,2116,33.203125,25000000.000
20206,2112,31.250000,25000000.000
20207,2110,30.273438,25000000.000
20208,2098,24.414062,25000000.000
20209,2090,20.507812,25000000.000
20210,2083,17.089844,25000000.000
20211,2081,16.113281,25000000.000
20212,2063,7.324219,25000000.000
20213,2052,1.953125,25000000.000
20214,2042,-2.929688,25000000.000
20215,2041,-3.417969,25000000.000
20216,2020,-13.671875,25000000.000
20217,2009,-19.042969,25000000.000
20218,1997,-24.902344,25000000.000
20219,1998,-24.414062,25000000.000
20220,1982,-32.226562,25000000.000
20221,1976,-35.156250,25000000.000
20222,1972,-37.109375,25000000.000
20223,1972,-37.109375,25000000.000
20224,1969,-38.574219,25000000.000
20225,1971,-37.597656,25000000.000
20226,1974,-36.132812,25000000.000
20227,1975,-35.644531,25000000.000
20228,1985,-30.761719,25000000.000
20229,1993,-26.855469,25000000.000
20230,2003,-21.972656,25000000.000
20231,2003,-21.972656,25000000.000
20232,2022,-12.695312,25000000.000
20233,2035,-6.347656,25000000.000
20234,2047,-0.488281,25000000.000
20235,2048,0.000000,25000000.000
20236,2071,11.230469,25000000.000
20237,2083,17.089844,25000000.000
20238,2094,22.460938,25000000.000
20239,2095,22.949219,25000000.000
20240,2110,30.273438,25000000.000
20241,2116,33.203125,25000000.000
20242,2120,35.156250,25000000.000
20243,2119,34.667969,25000000.000
20244,2122,36.132812,25000000.000
20245,2119,34.667969,25000000.000
20246,2116,33.203125,25000000.000
20247,2116,33.203125,25000000.000
20248,2106,28.320312,25000000.000
20249,2099,24.902344,25000000.000
20250,2090,20.507812,25000000.000
20251,2089,20.019531,25000000.000
20252,2072,11.718750,25000000.000
20253,2063,7.324219,25000000.000
20254,2052,1.953125,25000000.000
20255,2050,0.976562,25000000.000
20256,2029,-9.277344,25000000.000
20257,2018,-14.648438,25000000.000
20258,2008,-19.531250,25000000.000
20259,2006,-20.507812,25000000.000
20260,1989,-28.808594,25000000.000
20261,1981,-32.714844,25000000.000
20262,1976,-35.156250,25000000.000
20263,1976,-35.156250,25000000.000
20264,1971,-37.597656,25000000.000
20265,1969,-38.574219,25000000.000
20266,1972,-37.109375,25000000.000
20267,1972,-37.109375,25000000.000
20268,1980,-33.203125,25000000.000
20269,1987,-29.785156,25000000.000
20270,1994,-26.367188,25000000.000
20271,1995,-25.878906,25000000.000
20272,2014,-16.601562,25000000.000
20273,2024,-11.718750,25000000.000
20274,2036,-5.859375,25000000.000
20275,2037,-5.371094,25000000.000
20276,2061,6.347656,25000000.000
20277,2074,12.695312,25000000.000
20278,2083,17.089844,25000000.000
20279,2084,17.578125,25000000.000
20280,2103,26.855469,25000000.000
20281,2110,30.273438,25000000.000
20282,2115,32.714844,25000000.000
20283,2117,33.691406,25000000.000
20284,2120,35.156250,25000000.000
20285,2121,35.644531,25000000.000
20286,2119,34.667969,25000000.000
20287,2119,34.667969,25000000.000
20288,2110,30.273438,25000000.000
20289,2104,27.343750,25000000.000
20290,2097,23.925781,25000000.000
20291,2096,23.437500,25000000.000
20292,2081,16.113281,25000000.000
20293,2071,11.230469,25000000.000
20294,2062,6.835938,25000000.000
20295,2060,5.859375,25000000.000
20296,2039,-4.394531,25000000.000
20297,2029,-9.277344,25000000.000
20298,2018,-14.648438,25000000.000
20299,2016,-15.625000,25000000.000
20300,1997,-24.902344,25000000.000
20301,1988,-29.296875,25000000.000
20302,1981,-32.714844,25000000.000
20303,1980,-33.203125,25000000.000
20304,1973,-36.621094,25000000.000
20305,1970,-38.085938,25000000.000
20306,1970,-38.085938,25000000.000
20307,1970,-38.085938,25000000.000
20308,1976,-35.156250,25000000.000
20309,1980,-33.203125,25000000.000
20310,1988,-29.296875,25000000.000
20311,1989,-28.808594,25000000.000
20312,2004,-21.484375,25000000.000
20313,2015,-16.113281,25000000.000
20314,2026,-10.742188,25000000.000
20315,2027,-10.253906,25000000.000
20316,2051,1.464844,25000000.000
20317,2064,7.812500,25000000.000
20318,2075,13.183594,25000000.000
20319,2077,14.160156,25000000.000
20320,2097,23.925781,25000000.000
20321,2106,28.320312,25000000.000
20322,2112,31.250000,25000000.000
20323,2112,31.250000,25000000.000
20324,2121,35.644531,25000000.000
20325,2122,36.132812,25000000.000
20326,2122,36.132812,25000000.000
20327,2122,36.132812,25000000.000
20328,2115,32.714844,25000000.000
20329,2110,30.273438,25000000.000
20330,2103,26.855469,25000000.000
20331,2103,26.855469,25000000.000
20332,2088,19.531250,25000000.000
20333,2079,15.136719,25000000.000
20334,2070,10.742188,25000000.000
20335,2069,10.253906,25000000.000
20336,2048,0.000000,25000000.000
20337,2037,-5.371094,25000000.000
20338,2026,-10.742188,25000000.000
20339,2026,-10.742188,25000000.000
20340,2004,-21.484375,25000000.000
20341,1995,-25.878906,25000000.000
20342,1985,-30.761719,25000000.000
20343,1986,-30.273438,25000000.000
20344,1974,-36.132812,25000000.000
20345,1971,-37.597656,25000000.000
20346,1969,-38.574219,25000000.000
20347,1969,-38.574219,25000000.000
20348,1971,-37.597656,25000000.000
20349,1974,-36.132812,25000000.000
20350,1980,-33.203125,25000000.000
20351,1981,-32.714844,25000000.000
20352,1996,-25.390625,25000000.000
20353,2004,-21.484375,25000000.000
20354,2015,-16.113281,25000000.000
20355,2016,-15.625000,25000000.000
20356,2040,-3.906250,25000000.000
20357,2053,2.441406,25000000.000
20358,2066,8.789062,25000000.000
20359,2067,9.277344,25000000.000
20360,2090,20.507812,25000000.000
20361,2100,25.390625,25000000.000
20362,2107,28.808594,25000000.000
20363,2108,29.296875,25000000.000
20364,2117,33.691406,25000000.000
20365,2120,35.156250,25000000.000
20366,2121,35.644531,25000000.000
20367,2121,35.644531,25000000.000
20368,2116,33.203125,25000000.000
20369,2112,31.250000,25000000.000
20370,2107,28.808594,25000000.000
20371,2107,28.808594,25000000.000
20372,2094,22.460938,25000000.000
20373,2087,19.042969,25000000.000
20374,2078,14.648438,25000000.000
20375,2077,14.160156,25000000.000
20376,2056,3.906250,25000000.000
20377,2046,-0.976562,25000000.000
20378,2035,-6.347656,25000000.000
20379,2034,-6.835938,25000000.000
20380,2012,-17.578125,25000000.000
20381,2002,-22.460938,25000000.000
20382,1992,-27.343750,25000000.000
20383,1993,-26.855469,25000000.000
20384,1979,-33.691406,25000000.000
20385,1973,-36.621094,25000000.000
20386,1970,-38.085938,25000000.000
20387,1970,-38.085938,25000000.000
20388,1970,-38.085938,25000000.000
20389,1973,-36.621094,25000000.000
20390,1977,-34.667969,25000000.000
20391,1976,-35.156250,25000000.000
20392,1990,-28.320312,25000000.000
20393,1997,-24.902344,25000000.000
20394,2007,-20.019531,25000000.000
20395,2008,-19.531250,25000000.000
20396,2028,-9.765625,25000000.000
20397,2044,-1.953125,25000000.000
20398,2054,2.929688,25000000.000
20399,2059,5.371094,25000000.000
20400,2077,14.160156,25000000.000
20401,2090,20.507812,25000000.000
20402,2100,25.390625,25000000.000
20403,2102,26.367188,25000000.000
20404,2114,32.226562,25000000.000
20405,2119,34.667969,25000000.000
20406,2121,35.644531,25000000.000
20407,2122,36.132812,25000000.000
20408,2121,35.644531,25000000.000
20409,2118,34.179688,25000000.000
20410,2112,31.250000,25000000.000
20411,2112,31.250000,25000000.000
20412,2099,24.902344,25000000.000
20413,2091,20.996094,25000000.000
20414,2084,17.578125,25000000.000
20415,2082,16.601562,25000000.000
20416,2066,8.789062,25000000.000
20417,2055,3.417969,25000000.000
20418,2045,-1.464844,25000000.000
20419,2043,-2.441406,25000000.000
20420,2022,-12.695312,25000000.000
20421,2012,-17.578125,25000000.000
20422,2002,-22.460938,25000000.000
20423,2000,-23.437500,25000000.000
20424,1984,-31.250000,25000000.000
20425,1978,-34.179688,25000000.000
20426,1973,-36.621094,25000000.000
20427,1973,-36.621094,25000000.000
20428,1970,-38.085938,25000000.000
20429,1971,-37.597656,25000000.000
20430,1973,-36.621094,25000000.000
20431,1974,-36.132812,25000000.000
20432,1982,-32.226562,25000000.000
20433,1990,-28.320312,25000000.000
20434,2001,-22.949219,25000000.000
20435,1999,-23.925781,25000000.000
20436,2019,-14.160156,25000000.000
20437,2030,-8.789062,25000000.000
20438,2043,-2.441406,25000000.000
20439,2044,-1.953125,25000000.000
20440,2067,9.277344,25000000.000
20441,2078,14.648438,25000000.000
20442,2090,20.507812,25000000.000
20443,2094,22.460938,25000000.000
20444,2109,29.785156,25000000.000
20445,2115,32.714844,25000000.000
20446,2121,35.644531,25000000.000
20447,2121,35.644531,25000000.000
20448,2123,36.621094,25000000.000
20449,2121,35.644531,25000000.000
20450,2117,33.691406,25000000.000
20451,2117,33.691406,25000000.000
20452,2108,29.296875,25000000.000
20453,2100,25.390625,25000000.000
20454,2092,21.484375,25000000.000
20455,2091,20.996094,25000000.000
20456,2075,13.183594,25000000.000
20457,2064,7.812500,25000000.000
20458,2055,3.417969,25000000.000
20459,2054,2.929688,25000000.000
