sample_index,raw_code,voltage_mV,sample_rate_hz
30613,2078,14.648438,25000000.000
30614,2086,18.554688,25000000.000
30615,2088,19.531250,25000000.000
30616,2104,27.343750,25000000.000
30617,2110,30.273438,25000000.000
30618,2116,33.203125,25000000.000
30619,2116,33.203125,25000000.000
30620,2121,35.644531,25000000.000
30621,2120,35.156250,25000000.000
30622,2120,35.156250,25000000.000
30623,2120,35.156250,25000000.000
30624,2111,30.761719,25000000.000
30625,2103,26.855469,25000000.000
30626,2095,22.949219,25000000.000
30627,2095,22.949219,25000000.000
30628,2077,14.160156,25000000.000
30629,2066,8.789062,25000000.000
30630,2053,2.441406,25000000.000
30631,2052,1.953125,25000000.000
30632,2032,-7.812500,25000000.000
30633,2019,-14.160156,25000000.000
30634,2008,-19.531250,25000000.000
30635,2007,-20.019531,25000000.000
30636,1990,-28.320312,25000000.000
30637,1983,-31.738281,25000000.000
30638,1978,-34.179688,25000000.000
30639,1977,-34.667969,25000000.000
30640,1970,-38.085938,25000000.000
30641,1969,-38.574219,25000000.000
30642,1970,-38.085938,25000000.000
30643,1969,-38.574219,25000000.000
30644,1977,-34.667969,25000000.000
30645,1984,-31.250000,25000000.000
30646,1990,-28.320312,25000000.000
30647,1993,-26.855469,25000000.000
30648,2011,-18.066406,25000000.000
30649,2021,-13.183594,25000000.000
30650,2033,-7.324219,25000000.000
30651,2034,-6.835938,25000000.000
30652,2056,3.906250,25000000.000
30653,2068,9.765625,25000000.000
30654,2078,14.648438,25000000.000
30655,2078,14.648438,25000000.000
30656,2097,23.925781,25000000.000
30657,2105,27.832031,25000000.000
30658,2111,30.761719,25000000.000
30659,2111,30.761719,25000000.000
30660,2120,35.156250,25000000.000
30661,2121,35.644531,25000000.000
30662,2121,35.644531,25000000.000
30663,2121,35.644531,25000000.000
30664,2114,32.226562,25000000.000
30665,2110,30.273438,25000000.000
30666,2103,26.855469,25000000.000
30667,2102,26.367188,25000000.000
30668,2085,18.066406,25000000.000
30669,2076,13.671875,25000000.000
30670,2064,7.812500,25000000.000
30671,2063,7.324219,25000000.000
30672,2041,-3.417969,25000000.000
30673,2029,-9.277344,25000000.000
30674,2018,-14.648438,25000000.000
30675,2017,-15.136719,25000000.000
30676,1998,-24.414062,25000000.000
30677,1989,-28.808594,25000000.000
30678,1982,-32.226562,25000000.000
30679,1982,-32.226562,25000000.000
30680,1973,-36.621094,25000000.000
30681,1970,-38.085938,25000000.000
30682,1970,-38.085938,25000000.000
30683,1971,-37.597656,25000000.000
30684,1974,-36.132812,25000000.000
30685,1979,-33.691406,25000000.000
30686,1986,-30.273438,25000000.000
30687,1985,-30.761719,25000000.000
30688,2002,-22.460938,25000000.000
30689,2012,-17.578125,25000000.000
30690,2022,-12.695312,25000000.000
30691,2025,-11.230469,25000000.000
30692,2046,-0.976562,25000000.000
30693,2058,4.882812,25000000.000
30694,2069,10.253906,25000000.000
30695,2070,10.742188,25000000.000
30696,2089,20.019531,25000000.000
30697,2099,24.902344,25000000.000
30698,2107,28.808594,25000000.000
30699,2107,28.808594,25000000.000
30700,2118,34.179688,25000000.000
30701,2120,35.156250,25000000.000
30702,2121,35.644531,25000000.000
30703,2122,36.132812,25000000.000
30704,2119,34.667969,25000000.000
30705,2114,32.226562,25000000.000
30706,2109,29.785156,25000000.000
30707,2108,29.296875,25000000.000
30708,2094,22.460938,25000000.000
30709,2084,17.578125,25000000.000
30710,2073,12.207031,25000000.000
30711,2072,11.718750,25000000.000
30712,2051,1.464844,25000000.000
30713,2039,-4.394531,25000000.000
30714,2027,-10.253906,25000000.000
30715,2027,-10.253906,25000000.000
30716,2006,-20.507812,25000000.000
30717,1998,-24.414062,25000000.000
30718,1989,-28.808594,25000000.000
30719,1988,-29.296875,25000000.000
30720,1976,-35.156250,25000000.000
30721,1972,-37.109375,25000000.000
30722,1971,-37.597656,25000000.000
30723,1971,-37.597656,25000000.000
30724,1972,-37.109375,25000000.000
30725,1974,-36.132812,25000000.000
30726,1980,-33.203125,25000000.000
30727,1981,-32.714844,25000000.000
30728,1996,-25.390625,25000000.000
30729,2004,-21.484375,25000000.000
30730,2015,-16.113281,25000000.000
30731,2015,-16.113281,25000000.000
30732,2037,-5.371094,25000000.000
30733,2048,0.000000,25000000.000
30734,2060,5.859375,25000000.000
30735,2061,6.347656,25000000.000
30736,2083,17.089844,25000000.000
30737,2092,21.484375,25000000.000
30738,2101,25.878906,25000000.000
30739,2101,25.878906,25000000.000
30740,2113,31.738281,25000000.000
30741,2118,34.179688,25000000.000
30742,2122,36.132812,25000000.000
30743,2122,36.132812,25000000.000
30744,2120,35.156250,25000000.000
30745,2119,34.667969,25000000.000
30746,2114,32.226562,25000000.000
30747,2113,31.738281,25000000.000
30748,2100,25.390625,25000000.000
30749,2091,20.996094,25000000.000
30750,2081,16.113281,25000000.000
30751,2081,16.113281,25000000.000
30752,2061,6.347656,25000000.000
30753,2049,0.488281,25000000.000
30754,2037,-5.371094,25000000.000
30755,2037,-5.371094,25000000.000
30756,2015,-16.113281,25000000.000
30757,2004,-21.484375,25000000.000
30758,1995,-25.878906,25000000.000
30759,1995,-25.878906,25000000.000
30760,1980,-33.203125,25000000.000
30761,1976,-35.156250,25000000.000
30762,1973,-36.621094,25000000.000
30763,1972,-37.109375,25000000.000
30764,1970,-38.085938,25000000.000
30765,1972,-37.109375,25000000.000
30766,1976,-35.156250,25000000.000
30767,1977,-34.667969,25000000.000
30768,1988,-29.296875,25000000.000
30769,1996,-25.390625,25000000.000
30770,2005,-20.996094,25000000.000
30771,2007,-20.019531,25000000.000
30772,2027,-10.253906,25000000.000
30773,2039,-4.394531,25000000.000
30774,2050,0.976562,25000000.000
30775,2052,1.953125,25000000.000
30776,2074,12.695312,25000000.000
30777,2083,17.089844,25000000.000
30778,2093,21.972656,25000000.000
30779,2094,22.460938,25000000.000
30780,2109,29.785156,25000000.000
30781,2114,32.226562,25000000.000
30782,2120,35.156250,25000000.000
30783,2119,34.667969,25000000.000
30784,2122,36.132812,25000000.000
30785,2121,35.644531,25000000.000
30786,2117,33.691406,25000000.000
30787,2117,33.691406,25000000.000
30788,2106,28.320312,25000000.000
30789,2099,24.902344,25000000.000
30790,2090,20.507812,25000000.000
30791,2089,20.019531,25000000.000
30792,2069,10.253906,25000000.000
30793,2058,4.882812,25000000.000
30794,2048,0.000000,25000000.000
30795,2046,-0.976562,25000000.000
30796,2024,-11.718750,25000000.000
30797,2012,-17.578125,25000000.000
30798,2003,-21.972656,25000000.000
30799,2003,-21.972656,25000000.000
30800,1987,-29.785156,25000000.000
30801,1980,-33.203125,25000000.000
30802,1975,-35.644531,25000000.000
30803,1975,-35.644531,25000000.000
30804,1971,-37.597656,25000000.000
30805,1970,-38.085938,25000000.000
30806,1973,-36.621094,25000000.000
30807,1973,-36.621094,25000000.000
30808,1983,-31.738281,25000000.000
30809,1990,-28.320312,25000000.000
30810,1997,-24.902344,25000000.000
30811,1997,-24.902344,25000000.000
30812,2017,-15.136719,25000000.000
30813,2027,-10.253906,25000000.000
30814,2039,-4.394531,25000000.000
30815,2040,-3.906250,25000000.000
30816,2063,7.324219,25000000.000
30817,2074,12.695312,25000000.000
30818,2085,18.066406,25000000.000
30819,2085,18.066406,25000000.000
30820,2101,25.878906,25000000.000
30821,2110,30.273438,25000000.000
30822,2115,32.714844,25000000.000
30823,2115,32.714844,25000000.000
30824,2121,35.644531,25000000.000
30825,2121,35.644531,25000000.000
30826,2119,34.667969,25000000.000
30827,2119,34.667969,25000000.000
30828,2112,31.250000,25000000.000
30829,2105,27.832031,25000000.000
30830,2098,24.414062,25000000.000
30831,2096,23.437500,25000000.000
30832,2078,14.648438,25000000.000
30833,2068,9.765625,25000000.000
30834,2056,3.906250,25000000.000
30835,2054,2.929688,25000000.000
30836,2033,-7.324219,25000000.000
30837,2022,-12.695312,25000000.000
30838,2011,-18.066406,25000000.000
30839,2009,-19.042969,25000000.000
30840,1992,-27.343750,25000000.000
30841,1985,-30.761719,25000000.000
30842,1979,-33.691406,25000000.000
30843,1977,-34.667969,25000000.000
30844,1970,-38.085938,25000000.000
30845,1969,-38.574219,25000000.000
30846,1969,-38.574219,25000000.000
30847,1970,-38.085938,25000000.000
30848,1977,-34.667969,25000000.000
30849,1982,-32.226562,25000000.000
30850,1990,-28.320312,25000000.000
30851,1991,-27.832031,25000000.000
30852,2008,-19.531250,25000000.000
30853,2019,-14.160156,25000000.000
30854,2030,-8.789062,25000000.000
30855,2031,-8.300781,25000000.000
30856,2053,2.441406,25000000.000
30857,2064,7.812500,25000000.000
30858,2077,14.160156,25000000.000
30859,2077,14.160156,25000000.000
30860,2095,22.949219,25000000.000
30861,2104,27.343750,25000000.000
30862,2110,30.273438,25000000.000
30863,2112,31.250000,25000000.000
30864,2119,34.667969,25000000.000
30865,2121,35.644531,25000000.000
30866,2121,35.644531,25000000.000
30867,2121,35.644531,25000000.000
30868,2116,33.203125,25000000.000
30869,2111,30.761719,25000000.000
30870,2104,27.343750,25000000.000
30871,2104,27.343750,25000000.000
30872,2086,18.554688,25000000.000
30873,2076,13.671875,25000000.000
30874,2066,8.789062,25000000.000
30875,2065,8.300781,25000000.000
30876,2043,-2.441406,25000000.000
30877,2031,-8.300781,25000000.000
30878,2020,-13.671875,25000000.000
30879,2019,-14.160156,25000000.000
30880,2000,-23.437500,25000000.000
30881,1991,-27.832031,25000000.000
30882,1984,-31.250000,25000000.000
30883,1983,-31.738281,25000000.000
30884,1973,-36.621094,25000000.000
30885,1970,-38.085938,25000000.000
30886,1969,-38.574219,25000000.000
30887,1970,-38.085938,25000000.000
30888,1974,-36.132812,25000000.000
30889,1977,-34.667969,25000000.000
30890,1985,-30.761719,25000000.000
30891,1981,-32.714844,25000000.000
30892,2000,-23.437500,25000000.000
30893,2009,-19.042969,25000000.000
30894,2020,-13.671875,25000000.000
30895,2021,-13.183594,25000000.000
30896,2044,-1.953125,25000000.000
30897,2055,3.417969,25000000.000
30898,2067,9.277344,25000000.000
30899,2067,9.277344,25000000.000
30900,2089,20.019531,25000000.000
30901,2097,23.925781,25000000.000
30902,2104,27.343750,25000000.000
30903,2106,28.320312,25000000.000
30904,2117,33.691406,25000000.000
30905,2121,35.644531,25000000.000
30906,2123,36.621094,25000000.000
30907,2122,36.132812,25000000.000
30908,2120,35.156250,25000000.000
30909,2116,33.203125,25000000.000
30910,2110,30.273438,25000000.000
30911,2110,30.273438,25000000.000
30912,2095,22.949219,25000000.000
30913,2086,18.554688,25000000.000
30914,2076,13.671875,25000000.000
30915,2076,13.671875,25000000.000
30916,2053,2.441406,25000000.000
30917,2041,-3.417969,25000000.000
30918,2030,-8.789062,25000000.000
30919,2028,-9.765625,25000000.000
30920,2008,-19.531250,25000000.000
30921,1998,-24.414062,25000000.000
30922,1990,-28.320312,25000000.000
30923,1989,-28.808594,25000000.000
30924,1977,-34.667969,25000000.000
30925,1972,-37.109375,25000000.000
30926,1970,-38.085938,25000000.000
30927,1970,-38.085938,25000000.000
30928,1970,-38.085938,25000000.000
30929,1973,-36.621094,25000000.000
30930,1979,-33.691406,25000000.000
30931,1979,-33.691406,25000000.000
30932,1993,-26.855469,25000000.000
30933,2002,-22.460938,25000000.000
30934,2012,-17.578125,25000000.000
30935,2013,-17.089844,25000000.000
30936,2035,-6.347656,25000000.000
30937,2048,0.000000,25000000.000
30938,2059,5.371094,25000000.000
30939,2058,4.882812,25000000.000
30940,2080,15.625000,25000000.000
30941,2091,20.996094,25000000.000
30942,2100,25.390625,25000000.000
30943,2100,25.390625,25000000.000
30944,2114,32.226562,25000000.000
30945,2118,34.179688,25000000.000
30946,2121,35.644531,25000000.000
30947,2121,35.644531,25000000.000
30948,2122,36.132812,25000000.000
30949,2120,35.156250,25000000.000
30950,2115,32.714844,25000000.000
30951,2115,32.714844,25000000.000
30952,2104,27.343750,25000000.000
30953,2094,22.460938,25000000.000
30954,2084,17.578125,25000000.000
30955,2084,17.578125,25000000.000
30956,2063,7.324219,25000000.000
30957,2051,1.464844,25000000.000
30958,2040,-3.906250,25000000.000
30959,2039,-4.394531,25000000.000
30960,2017,-15.136719,25000000.000
30961,2007,-20.019531,25000000.000
30962,1998,-24.414062,25000000.000
30963,1996,-25.390625,25000000.000
30964,1981,-32.714844,25000000.000
30965,1977,-34.667969,25000000.000
30966,1973,-36.621094,25000000.000
30967,1972,-37.109375,25000000.000
30968,1970,-38.085938,25000000.000
30969,1972,-37.109375,25000000.000
30970,1975,-35.644531,25000000.000
30971,1976,-35.156250,25000000.000
30972,1987,-29.785156,25000000.000
30973,1994,-26.367188,25000000.000
30974,2003,-21.972656,25000000.000
30975,2004,-21.484375,25000000.000
30976,2025,-11.230469,25000000.000
30977,2037,-5.371094,25000000.000
30978,2049,0.488281,25000000.000
30979,2049,0.488281,25000000.000
30980,2071,11.230469,25000000.000
30981,2081,16.113281,25000000.000
30982,2091,20.996094,25000000.000
30983,2092,21.484375,25000000.000
30984,2107,28.808594,25000000.000
30985,2114,32.226562,25000000.000
30986,2118,34.179688,25000000.000
30987,2118,34.179688,25000000.000
30988,2122,36.132812,25000000.000
30989,2121,35.644531,25000000.000
30990,2117,33.691406,25000000.000
30991,2118,34.179688,25000000.000
30992,2109,29.785156,25000000.000
30993,2101,25.878906,25000000.000
30994,2092,21.484375,25000000.000
30995,2091,20.996094,25000000.000
30996,2071,11.230469,25000000.000
30997,2061,6.347656,25000000.000
30998,2049,0.488281,25000000.000
30999,2047,-0.488281,25000000.000
31000,2027,-10.253906,25000000.000
31001,2016,-15.625000,25000000.000
31002,2005,-20.996094,25000000.000
31003,2005,-20.996094,25000000.000
31004,1987,-29.785156,25000000.000
31005,1981,-32.714844,25000000.000
31006,1976,-35.156250,25000000.000
31007,1975,-35.644531,25000000.000
31008,1971,-37.597656,25000000.000
31009,1970,-38.085938,25000000.000
31010,1972,-37.109375,25000000.000
31011,1972,-37.109375,25000000.000
31012,1980,-33.203125,25000000.000
31013,1986,-30.273438,25000000.000
31014,1996,-25.390625,25000000.000
31015,1995,-25.878906,25000000.000
31016,2014,-16.601562,25000000.000
31017,2024,-11.718750,25000000.000
31018,2037,-5.371094,25000000.000
31019,2037,-5.371094,25000000.000
31020,2061,6.347656,25000000.000
31021,2071,11.230469,25000000.000
31022,2081,16.113281,25000000.000
31023,2083,17.089844,25000000.000
31024,2100,25.390625,25000000.000
31025,2107,28.808594,25000000.000
31026,2113,31.738281,25000000.000
31027,2114,32.226562,25000000.000
31028,2121,35.644531,25000000.000
31029,2122,36.132812,25000000.000
31030,2120,35.156250,25000000.000
31031,2121,35.644531,25000000.000
31032,2113,31.738281,25000000.000
31033,2107,28.808594,25000000.000
31034,2099,24.902344,25000000.000
31035,2099,24.902344,25000000.000
31036,2081,16.113281,25000000.000
31037,2071,11.230469,25000000.000
31038,2060,5.859375,25000000.000
31039,2058,4.882812,25000000.000
31040,2036,-5.859375,25000000.000
31041,2024,-11.718750,25000000.000
31042,2014,-16.601562,25000000.000
31043,2012,-17.578125,25000000.000
31044,1995,-25.878906,25000000.000
31045,1987,-29.785156,25000000.000
31046,1981,-32.714844,25000000.000
31047,1980,-33.203125,25000000.000
31048,1970,-38.085938,25000000.000
31049,1970,-38.085938,25000000.000
31050,1970,-38.085938,25000000.000
31051,1969,-38.574219,25000000.000
31052,1974,-36.132812,25000000.000
31053,1981,-32.714844,25000000.000
31054,1986,-30.273438,25000000.000
31055,1988,-29.296875,25000000.000
31056,2005,-20.996094,25000000.000
31057,2015,-16.113281,25000000.000
31058,2028,-9.765625,25000000.000
31059,2029,-9.277344,25000000.000
31060,2051,1.464844,25000000.000
31061,2062,6.835938,25000000.000
31062,2073,12.207031,25000000.000
31063,2074,12.695312,25000000.000
31064,2093,21.972656,25000000.000
31065,2102,26.367188,25000000.000
31066,2109,29.785156,25000000.000
31067,2109,29.785156,25000000.000
31068,2119,34.667969,25000000.000
31069,2121,35.644531,25000000.000
31070,2122,36.132812,25000000.000
31071,2122,36.132812,25000000.000
31072,2117,33.691406,25000000.000
31073,2112,31.250000,25000000.000
31074,2106,28.320312,25000000.000
31075,2105,27.832031,25000000.000
31076,2089,20.019531,25000000.000
31077,2080,15.625000,25000000.000
31078,2070,10.742188,25000000.000
31079,2067,9.277344,25000000.000
31080,2045,-1.464844,25000000.000
31081,2034,-6.835938,25000000.000
31082,2023,-12.207031,25000000.000
31083,2022,-12.695312,25000000.000
31084,2001,-22.949219,25000000.000
31085,1992,-27.343750,25000000.000
31086,1985,-30.761719,25000000.000
31087,1985,-30.761719,25000000.000
31088,1974,-36.132812,25000000.000
31089,1971,-37.597656,25000000.000
31090,1970,-38.085938,25000000.000
31091,1969,-38.574219,25000000.000
31092,1973,-36.621094,25000000.000
31093,1977,-34.667969,25000000.000
31094,1982,-32.226562,25000000.000
31095,1982,-32.226562,25000000.000
31096,1998,-24.414062,25000000.000
31097,2007,-20.019531,25000000.000
31098,2018,-14.648438,25000000.000
31099,2019,-14.160156,25000000.000
31100,2040,-3.906250,25000000.000
31101,2053,2.441406,25000000.000
31102,2064,7.812500,25000000.000
31103,2065,8.300781,25000000.000
31104,2086,18.554688,25000000.000
31105,2095,22.949219,25000000.000
31106,2104,27.343750,25000000.000
31107,2104,27.343750,25000000.000
31108,2116,33.203125,25000000.000
31109,2120,35.156250,25000000.000
31110,2122,36.132812,25000000.000
31111,2122,36.132812,25000000.000
31112,2121,35.644531,25000000.000
31113,2117,33.691406,25000000.000
31114,2112,31.250000,25000000.000
31115,2111,30.761719,25000000.000
31116,2098,24.414062,25000000.000
31117,2089,20.019531,25000000.000
31118,2078,14.648438,25000000.000
31119,2077,14.160156,25000000.000
31120,2056,3.906250,25000000.000
31121,2045,-1.464844,25000000.000
31122,2033,-7.324219,25000000.000
31123,2031,-8.300781,25000000.000
31124,2011,-18.066406,25000000.000
31125,2001,-22.949219,25000000.000
31126,1992,-27.343750,25000000.000
