sample_index,raw_code,voltage_mV,sample_rate_hz
25252,1977,-34.667969,25000000.000
25253,1982,-32.226562,25000000.000
25254,1990,-28.320312,25000000.000
25255,1991,-27.832031,25000000.000
25256,2008,-19.531250,25000000.000
25257,2019,-14.160156,25000000.000
25258,2030,-8.789062,25000000.000
25259,2031,-8.300781,25000000.000
25260,2054,2.929688,25000000.000
25261,2066,8.789062,25000000.000
25262,2076,13.671875,25000000.000
25263,2077,14.160156,25000000.000
25264,2096,23.437500,25000000.000
25265,2104,27.343750,25000000.000
25266,2110,30.273438,25000000.000
25267,2111,30.761719,25000000.000
25268,2120,35.156250,25000000.000
25269,2119,34.667969,25000000.000
25270,2122,36.132812,25000000.000
25271,2124,37.109375,25000000.000
25272,2118,34.179688,25000000.000
25273,2110,30.273438,25000000.000
25274,2105,27.832031,25000000.000
25275,2104,27.343750,25000000.000
25276,2087,19.042969,25000000.000
25277,2078,14.648438,25000000.000
25278,2068,9.765625,25000000.000
25279,2066,8.789062,25000000.000
25280,2042,-2.929688,25000000.000
25281,2031,-8.300781,25000000.000
25282,2020,-13.671875,25000000.000
25283,2016,-15.625000,25000000.000
25284,1998,-24.414062,25000000.000
25285,1989,-28.808594,25000000.000
25286,1982,-32.226562,25000000.000
25287,1982,-32.226562,25000000.000
25288,1973,-36.621094,25000000.000
25289,1970,-38.085938,25000000.000
25290,1969,-38.574219,25000000.000
25291,1970,-38.085938,25000000.000
25292,1971,-37.597656,25000000.000
25293,1977,-34.667969,25000000.000
25294,1983,-31.738281,25000000.000
25295,1984,-31.250000,25000000.000
25296,2000,-23.437500,25000000.000
25297,2009,-19.042969,25000000.000
25298,2020,-13.671875,25000000.000
25299,2020,-13.671875,25000000.000
25300,2043,-2.441406,25000000.000
25301,2055,3.417969,25000000.000
25302,2067,9.277344,25000000.000
25303,2069,10.253906,25000000.000
25304,2087,19.042969,25000000.000
25305,2097,23.925781,25000000.000
25306,2105,27.832031,25000000.000
25307,2105,27.832031,25000000.000
25308,2117,33.691406,25000000.000
25309,2120,35.156250,25000000.000
25310,2121,35.644531,25000000.000
25311,2122,36.132812,25000000.000
25312,2119,34.667969,25000000.000
25313,2115,32.714844,25000000.000
25314,2111,30.761719,25000000.000
25315,2109,29.785156,25000000.000
25316,2096,23.437500,25000000.000
25317,2086,18.554688,25000000.000
25318,2076,13.671875,25000000.000
25319,2075,13.183594,25000000.000
25320,2053,2.441406,25000000.000
25321,2041,-3.417969,25000000.000
25322,2029,-9.277344,25000000.000
25323,2028,-9.765625,25000000.000
25324,2007,-20.019531,25000000.000
25325,1997,-24.902344,25000000.000
25326,1989,-28.808594,25000000.000
25327,1988,-29.296875,25000000.000
25328,1976,-35.156250,25000000.000
25329,1972,-37.109375,25000000.000
25330,1969,-38.574219,25000000.000
25331,1970,-38.085938,25000000.000
25332,1970,-38.085938,25000000.000
25333,1973,-36.621094,25000000.000
25334,1978,-34.179688,25000000.000
25335,1978,-34.179688,25000000.000
25336,1991,-27.832031,25000000.000
25337,2002,-22.460938,25000000.000
25338,2011,-18.066406,25000000.000
25339,2012,-17.578125,25000000.000
25340,2033,-7.324219,25000000.000
25341,2045,-1.464844,25000000.000
25342,2057,4.394531,25000000.000
25343,2059,5.371094,25000000.000
25344,2080,15.625000,25000000.000
25345,2089,20.019531,25000000.000
25346,2098,24.414062,25000000.000
25347,2100,25.390625,25000000.000
25348,2114,32.226562,25000000.000
25349,2117,33.691406,25000000.000
25350,2120,35.156250,25000000.000
25351,2121,35.644531,25000000.000
25352,2123,36.621094,25000000.000
25353,2120,35.156250,25000000.000
25354,2116,33.203125,25000000.000
25355,2116,33.203125,25000000.000
25356,2104,27.343750,25000000.000
25357,2095,22.949219,25000000.000
25358,2086,18.554688,25000000.000
25359,2085,18.066406,25000000.000
25360,2064,7.812500,25000000.000
25361,2052,1.953125,25000000.000
25362,2041,-3.417969,25000000.000
25363,2038,-4.882812,25000000.000
25364,2016,-15.625000,25000000.000
25365,2007,-20.019531,25000000.000
25366,1997,-24.902344,25000000.000
25367,1995,-25.878906,25000000.000
25368,1981,-32.714844,25000000.000
25369,1977,-34.667969,25000000.000
25370,1972,-37.109375,25000000.000
25371,1972,-37.109375,25000000.000
25372,1970,-38.085938,25000000.000
25373,1971,-37.597656,25000000.000
25374,1974,-36.132812,25000000.000
25375,1976,-35.156250,25000000.000
25376,1986,-30.273438,25000000.000
25377,1992,-27.343750,25000000.000
25378,2003,-21.972656,25000000.000
25379,2004,-21.484375,25000000.000
25380,2024,-11.718750,25000000.000
25381,2036,-5.859375,25000000.000
25382,2047,-0.488281,25000000.000
25383,2049,0.488281,25000000.000
25384,2072,11.718750,25000000.000
25385,2082,16.601562,25000000.000
25386,2092,21.484375,25000000.000
25387,2093,21.972656,25000000.000
25388,2108,29.296875,25000000.000
25389,2113,31.738281,25000000.000
25390,2118,34.179688,25000000.000
25391,2118,34.179688,25000000.000
25392,2122,36.132812,25000000.000
25393,2120,35.156250,25000000.000
25394,2119,34.667969,25000000.000
25395,2119,34.667969,25000000.000
25396,2109,29.785156,25000000.000
25397,2102,26.367188,25000000.000
25398,2093,21.972656,25000000.000
25399,2093,21.972656,25000000.000
25400,2074,12.695312,25000000.000
25401,2062,6.835938,25000000.000
25402,2050,0.976562,25000000.000
25403,2049,0.488281,25000000.000
25404,2026,-10.742188,25000000.000
25405,2015,-16.113281,25000000.000
25406,2005,-20.996094,25000000.000
25407,2003,-21.972656,25000000.000
25408,1986,-30.273438,25000000.000
25409,1980,-33.203125,25000000.000
25410,1976,-35.156250,25000000.000
25411,1976,-35.156250,25000000.000
25412,1969,-38.574219,25000000.000
25413,1970,-38.085938,25000000.000
25414,1972,-37.109375,25000000.000
25415,1971,-37.597656,25000000.000
25416,1980,-33.203125,25000000.000
25417,1986,-30.273438,25000000.000
25418,1995,-25.878906,25000000.000
25419,1997,-24.902344,25000000.000
25420,2015,-16.113281,25000000.000
25421,2026,-10.742188,25000000.000
25422,2037,-5.371094,25000000.000
25423,2038,-4.882812,25000000.000
25424,2061,6.347656,25000000.000
25425,2072,11.718750,25000000.000
25426,2084,17.578125,25000000.000
25427,2084,17.578125,25000000.000
25428,2102,26.367188,25000000.000
25429,2108,29.296875,25000000.000
25430,2114,32.226562,25000000.000
25431,2115,32.714844,25000000.000
25432,2122,36.132812,25000000.000
25433,2122,36.132812,25000000.000
25434,2121,35.644531,25000000.000
25435,2121,35.644531,25000000.000
25436,2115,32.714844,25000000.000
25437,2108,29.296875,25000000.000
25438,2102,26.367188,25000000.000
25439,2101,25.878906,25000000.000
25440,2084,17.578125,25000000.000
25441,2072,11.718750,25000000.000
25442,2061,6.347656,25000000.000
25443,2060,5.859375,25000000.000
25444,2036,-5.859375,25000000.000
25445,2025,-11.230469,25000000.000
25446,2013,-17.089844,25000000.000
25447,2013,-17.089844,25000000.000
25448,1995,-25.878906,25000000.000
25449,1986,-30.273438,25000000.000
25450,1980,-33.203125,25000000.000
25451,1979,-33.691406,25000000.000
25452,1973,-36.621094,25000000.000
25453,1970,-38.085938,25000000.000
25454,1970,-38.085938,25000000.000
25455,1971,-37.597656,25000000.000
25456,1976,-35.156250,25000000.000
25457,1982,-32.226562,25000000.000
25458,1988,-29.296875,25000000.000
25459,1989,-28.808594,25000000.000
25460,2005,-20.996094,25000000.000
25461,2017,-15.136719,25000000.000
25462,2027,-10.253906,25000000.000
25463,2028,-9.765625,25000000.000
25464,2050,0.976562,25000000.000
25465,2062,6.835938,25000000.000
25466,2074,12.695312,25000000.000
25467,2074,12.695312,25000000.000
25468,2093,21.972656,25000000.000
25469,2102,26.367188,25000000.000
25470,2109,29.785156,25000000.000
25471,2110,30.273438,25000000.000
25472,2118,34.179688,25000000.000
25473,2121,35.644531,25000000.000
25474,2121,35.644531,25000000.000
25475,2121,35.644531,25000000.000
25476,2117,33.691406,25000000.000
25477,2113,31.738281,25000000.000
25478,2107,28.808594,25000000.000
25479,2106,28.320312,25000000.000
25480,2091,20.996094,25000000.000
25481,2081,16.113281,25000000.000
25482,2069,10.253906,25000000.000
25483,2069,10.253906,25000000.000
25484,2046,-0.976562,25000000.000
25485,2034,-6.835938,25000000.000
25486,2022,-12.695312,25000000.000
25487,2021,-13.183594,25000000.000
25488,2002,-22.460938,25000000.000
25489,1992,-27.343750,25000000.000
25490,1984,-31.250000,25000000.000
25491,1984,-31.250000,25000000.000
25492,1973,-36.621094,25000000.000
25493,1971,-37.597656,25000000.000
25494,1969,-38.574219,25000000.000
25495,1969,-38.574219,25000000.000
25496,1972,-37.109375,25000000.000
25497,1975,-35.644531,25000000.000
25498,1982,-32.226562,25000000.000
25499,1983,-31.738281,25000000.000
25500,1997,-24.902344,25000000.000
25501,2007,-20.019531,25000000.000
25502,2018,-14.648438,25000000.000
25503,2020,-13.671875,25000000.000
25504,2041,-3.417969,25000000.000
25505,2052,1.953125,25000000.000
25506,2063,7.324219,25000000.000
25507,2065,8.300781,25000000.000
25508,2086,18.554688,25000000.000
25509,2095,22.949219,25000000.000
25510,2103,26.855469,25000000.000
25511,2104,27.343750,25000000.000
25512,2115,32.714844,25000000.000
25513,2118,34.179688,25000000.000
25514,2121,35.644531,25000000.000
25515,2120,35.156250,25000000.000
25516,2120,35.156250,25000000.000
25517,2117,33.691406,25000000.000
25518,2113,31.738281,25000000.000
25519,2112,31.250000,25000000.000
25520,2099,24.902344,25000000.000
25521,2089,20.019531,25000000.000
25522,2079,15.136719,25000000.000
25523,2078,14.648438,25000000.000
25524,2056,3.906250,25000000.000
25525,2045,-1.464844,25000000.000
25526,2032,-7.812500,25000000.000
25527,2032,-7.812500,25000000.000
25528,2009,-19.042969,25000000.000
25529,1999,-23.925781,25000000.000
25530,1990,-28.320312,25000000.000
25531,1990,-28.320312,25000000.000
25532,1978,-34.179688,25000000.000
25533,1972,-37.109375,25000000.000
25534,1971,-37.597656,25000000.000
25535,1970,-38.085938,25000000.000
25536,1969,-38.574219,25000000.000
25537,1973,-36.621094,25000000.000
25538,1977,-34.667969,25000000.000
25539,1978,-34.179688,25000000.000
25540,1990,-28.320312,25000000.000
25541,1997,-24.902344,25000000.000
25542,2009,-19.042969,25000000.000
25543,2009,-19.042969,25000000.000
25544,2031,-8.300781,25000000.000
25545,2041,-3.417969,25000000.000
25546,2054,2.929688,25000000.000
25547,2056,3.906250,25000000.000
25548,2077,14.160156,25000000.000
25549,2087,19.042969,25000000.000
25550,2096,23.437500,25000000.000
25551,2097,23.925781,25000000.000
25552,2111,30.761719,25000000.000
25553,2115,32.714844,25000000.000
25554,2120,35.156250,25000000.000
25555,2120,35.156250,25000000.000
25556,2122,36.132812,25000000.000
25557,2120,35.156250,25000000.000
25558,2116,33.203125,25000000.000
25559,2117,33.691406,25000000.000
25560,2106,28.320312,25000000.000
25561,2097,23.925781,25000000.000
25562,2088,19.531250,25000000.000
25563,2087,19.042969,25000000.000
25564,2066,8.789062,25000000.000
25565,2055,3.417969,25000000.000
25566,2043,-2.441406,25000000.000
25567,2043,-2.441406,25000000.000
25568,2019,-14.160156,25000000.000
25569,2009,-19.042969,25000000.000
25570,2000,-23.437500,25000000.000
25571,1998,-24.414062,25000000.000
25572,1983,-31.738281,25000000.000
25573,1977,-34.667969,25000000.000
25574,1972,-37.109375,25000000.000
25575,1975,-35.644531,25000000.000
25576,1974,-36.132812,25000000.000
25577,1971,-37.597656,25000000.000
25578,1974,-36.132812,25000000.000
25579,1975,-35.644531,25000000.000
25580,1985,-30.761719,25000000.000
25581,1992,-27.343750,25000000.000
25582,2001,-22.949219,25000000.000
25583,2002,-22.460938,25000000.000
25584,2022,-12.695312,25000000.000
25585,2033,-7.324219,25000000.000
25586,2045,-1.464844,25000000.000
25587,2047,-0.488281,25000000.000
25588,2068,9.765625,25000000.000
25589,2079,15.136719,25000000.000
25590,2091,20.996094,25000000.000
25591,2091,20.996094,25000000.000
25592,2106,28.320312,25000000.000
25593,2112,31.250000,25000000.000
25594,2117,33.691406,25000000.000
25595,2118,34.179688,25000000.000
25596,2121,35.644531,25000000.000
25597,2122,36.132812,25000000.000
25598,2120,35.156250,25000000.000
25599,2119,34.667969,25000000.000
25600,2111,30.761719,25000000.000
25601,2104,27.343750,25000000.000
25602,2096,23.437500,25000000.000
25603,2095,22.949219,25000000.000
25604,2076,13.671875,25000000.000
25605,2066,8.789062,25000000.000
25606,2053,2.441406,25000000.000
25607,2052,1.953125,25000000.000
25608,2028,-9.765625,25000000.000
25609,2017,-15.136719,25000000.000
25610,2007,-20.019531,25000000.000
25611,2007,-20.019531,25000000.000
25612,1989,-28.808594,25000000.000
25613,1982,-32.226562,25000000.000
25614,1976,-35.156250,25000000.000
25615,1976,-35.156250,25000000.000
25616,1970,-38.085938,25000000.000
25617,1969,-38.574219,25000000.000
25618,1971,-37.597656,25000000.000
25619,1972,-37.109375,25000000.000
25620,1979,-33.691406,25000000.000
25621,1985,-30.761719,25000000.000
25622,1993,-26.855469,25000000.000
25623,1994,-26.367188,25000000.000
25624,2013,-17.089844,25000000.000
25625,2024,-11.718750,25000000.000
25626,2034,-6.835938,25000000.000
25627,2036,-5.859375,25000000.000
25628,2059,5.371094,25000000.000
25629,2070,10.742188,25000000.000
25630,2081,16.113281,25000000.000
25631,2081,16.113281,25000000.000
25632,2098,24.414062,25000000.000
25633,2107,28.808594,25000000.000
25634,2113,31.738281,25000000.000
25635,2114,32.226562,25000000.000
25636,2121,35.644531,25000000.000
25637,2122,36.132812,25000000.000
25638,2122,36.132812,25000000.000
25639,2121,35.644531,25000000.000
25640,2117,33.691406,25000000.000
25641,2111,30.761719,25000000.000
25642,2103,26.855469,25000000.000
25643,2103,26.855469,25000000.000
25644,2086,18.554688,25000000.000
25645,2076,13.671875,25000000.000
25646,2063,7.324219,25000000.000
25647,2062,6.835938,25000000.000
25648,2039,-4.394531,25000000.000
25649,2026,-10.742188,25000000.000
25650,2016,-15.625000,25000000.000
25651,2016,-15.625000,25000000.000
25652,1996,-25.390625,25000000.000
25653,1988,-29.296875,25000000.000
25654,1980,-33.203125,25000000.000
25655,1980,-33.203125,25000000.000
25656,1972,-37.109375,25000000.000
25657,1970,-38.085938,25000000.000
25658,1969,-38.574219,25000000.000
25659,1970,-38.085938,25000000.000
25660,1975,-35.644531,25000000.000
25661,1980,-33.203125,25000000.000
25662,1986,-30.273438,25000000.000
25663,1986,-30.273438,25000000.000
25664,2003,-21.972656,25000000.000
25665,2013,-17.089844,25000000.000
25666,2024,-11.718750,25000000.000
25667,2026,-10.742188,25000000.000
25668,2049,0.488281,25000000.000
25669,2060,5.859375,25000000.000
25670,2071,11.230469,25000000.000
25671,2072,11.718750,25000000.000
25672,2092,21.484375,25000000.000
25673,2101,25.878906,25000000.000
25674,2108,29.296875,25000000.000
25675,2108,29.296875,25000000.000
25676,2118,34.179688,25000000.000
25677,2121,35.644531,25000000.000
25678,2122,36.132812,25000000.000
25679,2121,35.644531,25000000.000
25680,2119,34.667969,25000000.000
25681,2114,32.226562,25000000.000
25682,2108,29.296875,25000000.000
25683,2108,29.296875,25000000.000
25684,2092,21.484375,25000000.000
25685,2083,17.089844,25000000.000
25686,2073,12.207031,25000000.000
25687,2071,11.230469,25000000.000
25688,2048,0.000000,25000000.000
25689,2037,-5.371094,25000000.000
25690,2025,-11.230469,25000000.000
25691,2024,-11.718750,25000000.000
25692,2003,-21.972656,25000000.000
25693,1994,-26.367188,25000000.000
25694,1986,-30.273438,25000000.000
25695,1985,-30.761719,25000000.000
25696,1974,-36.132812,25000000.000
25697,1971,-37.597656,25000000.000
25698,1970,-38.085938,25000000.000
25699,1970,-38.085938,25000000.000
25700,1971,-37.597656,25000000.000
25701,1976,-35.156250,25000000.000
25702,1980,-33.203125,25000000.000
25703,1981,-32.714844,25000000.000
25704,1995,-25.878906,25000000.000
25705,2005,-20.996094,25000000.000
25706,2014,-16.601562,25000000.000
25707,2016,-15.625000,25000000.000
25708,2038,-4.882812,25000000.000
25709,2049,0.488281,25000000.000
25710,2061,6.347656,25000000.000
25711,2063,7.324219,25000000.000
25712,2082,16.601562,25000000.000
25713,2092,21.484375,25000000.000
25714,2101,25.878906,25000000.000
25715,2102,26.367188,25000000.000
25716,2114,32.226562,25000000.000
25717,2117,33.691406,25000000.000
25718,2120,35.156250,25000000.000
25719,2121,35.644531,25000000.000
25720,2121,35.644531,25000000.000
25721,2118,34.179688,25000000.000
25722,2113,31.738281,25000000.000
25723,2113,31.738281,25000000.000
25724,2100,25.390625,25000000.000
25725,2091,20.996094,25000000.000
25726,2082,16.601562,25000000.000
25727,2079,15.136719,25000000.000
25728,2058,4.882812,25000000.000
25729,2047,-0.488281,25000000.000
25730,2035,-6.347656,25000000.000
25731,2033,-7.324219,25000000.000
25732,2012,-17.578125,25000000.000
25733,2002,-22.460938,25000000.000
25734,1994,-26.367188,25000000.000
25735,1993,-26.855469,25000000.000
25736,1979,-33.691406,25000000.000
25737,1974,-36.132812,25000000.000
25738,1972,-37.109375,25000000.000
25739,1970,-38.085938,25000000.000
25740,1970,-38.085938,25000000.000
25741,1973,-36.621094,25000000.000
25742,1976,-35.156250,25000000.000
25743,1977,-34.667969,25000000.000
25744,1988,-29.296875,25000000.000
25745,1997,-24.902344,25000000.000
25746,2007,-20.019531,25000000.000
25747,2006,-20.507812,25000000.000
25748,2028,-9.765625,25000000.000
25749,2038,-4.882812,25000000.000
25750,2051,1.464844,25000000.000
25751,2053,2.441406,25000000.000
25752,2075,13.183594,25000000.000
25753,2086,18.554688,25000000.000
25754,2095,22.949219,25000000.000
25755,2096,23.437500,25000000.000
25756,2111,30.761719,25000000.000
25757,2116,33.203125,25000000.000
25758,2119,34.667969,25000000.000
25759,2120,35.156250,25000000.000
25760,2122,36.132812,25000000.000
25761,2121,35.644531,25000000.000
25762,2117,33.691406,25000000.000
25763,2117,33.691406,25000000.000
25764,2107,28.808594,25000000.000
