sample_index,raw_code,voltage_mV,sample_rate_hz
14857,2107,28.808594,25000000.000
14858,2097,23.925781,25000000.000
14859,2097,23.925781,25000000.000
14860,2073,12.207031,25000000.000
14861,2061,6.347656,25000000.000
14862,2046,-0.976562,25000000.000
14863,2045,-1.464844,25000000.000
14864,2021,-13.183594,25000000.000
14865,2009,-19.042969,25000000.000
14866,1999,-23.925781,25000000.000
14867,1998,-24.414062,25000000.000
14868,1982,-32.226562,25000000.000
14869,1977,-34.667969,25000000.000
14870,1972,-37.109375,25000000.000
14871,1971,-37.597656,25000000.000
14872,1967,-39.550781,25000000.000
14873,1965,-40.527344,25000000.000
14874,1968,-39.062500,25000000.000
14875,1967,-39.550781,25000000.000
14876,1975,-35.644531,25000000.000
14877,1981,-32.714844,25000000.000
14878,1989,-28.808594,25000000.000
14879,1992,-27.343750,25000000.000
14880,2011,-18.066406,25000000.000
14881,2025,-11.230469,25000000.000
14882,2038,-4.882812,25000000.000
14883,2039,-4.394531,25000000.000
14884,2064,7.812500,25000000.000
14885,2077,14.160156,25000000.000
14886,2089,20.019531,25000000.000
14887,2090,20.507812,25000000.000
14888,2106,28.320312,25000000.000
14889,2115,32.714844,25000000.000
14890,2119,34.667969,25000000.000
14891,2119,34.667969,25000000.000
14892,2123,36.621094,25000000.000
14893,2126,38.085938,25000000.000
14894,2124,37.109375,25000000.000
14895,2125,37.597656,25000000.000
14896,2118,34.179688,25000000.000
14897,2113,31.738281,25000000.000
14898,2104,27.343750,25000000.000
14899,2104,27.343750,25000000.000
14900,2084,17.578125,25000000.000
14901,2072,11.718750,25000000.000
14902,2058,4.882812,25000000.000
14903,2056,3.906250,25000000.000
14904,2030,-8.789062,25000000.000
14905,2018,-14.648438,25000000.000
14906,2006,-20.507812,25000000.000
14907,2005,-20.996094,25000000.000
14908,1988,-29.296875,25000000.000
14909,1981,-32.714844,25000000.000
14910,1974,-36.132812,25000000.000
14911,1974,-36.132812,25000000.000
14912,1967,-39.550781,25000000.000
14913,1968,-39.062500,25000000.000
14914,1967,-39.550781,25000000.000
14915,1968,-39.062500,25000000.000
14916,1971,-37.597656,25000000.000
14917,1976,-35.156250,25000000.000
14918,1983,-31.738281,25000000.000
14919,1984,-31.250000,25000000.000
14920,2001,-22.949219,25000000.000
14921,2013,-17.089844,25000000.000
14922,2025,-11.230469,25000000.000
14923,2027,-10.253906,25000000.000
14924,2052,1.953125,25000000.000
14925,2066,8.789062,25000000.000
14926,2080,15.625000,25000000.000
14927,2081,16.113281,25000000.000
14928,2101,25.878906,25000000.000
14929,2110,30.273438,25000000.000
14930,2116,33.203125,25000000.000
14931,2116,33.203125,25000000.000
14932,2124,37.109375,25000000.000
14933,2125,37.597656,25000000.000
14934,2125,37.597656,25000000.000
14935,2126,38.085938,25000000.000
14936,2123,36.621094,25000000.000
14937,2118,34.179688,25000000.000
14938,2111,30.761719,25000000.000
14939,2111,30.761719,25000000.000
14940,2091,20.996094,25000000.000
14941,2079,15.136719,25000000.000
14942,2066,8.789062,25000000.000
14943,2065,8.300781,25000000.000
14944,2038,-4.882812,25000000.000
14945,2025,-11.230469,25000000.000
14946,2014,-16.601562,25000000.000
14947,2014,-16.601562,25000000.000
14948,1993,-26.855469,25000000.000
14949,1985,-30.761719,25000000.000
14950,1979,-33.691406,25000000.000
14951,1978,-34.179688,25000000.000
14952,1970,-38.085938,25000000.000
14953,1968,-39.062500,25000000.000
14954,1966,-40.039062,25000000.000
14955,1967,-39.550781,25000000.000
14956,1970,-38.085938,25000000.000
14957,1973,-36.621094,25000000.000
14958,1978,-34.179688,25000000.000
14959,1979,-33.691406,25000000.000
14960,1994,-26.367188,25000000.000
14961,2005,-20.996094,25000000.000
14962,2017,-15.136719,25000000.000
14963,2019,-14.160156,25000000.000
14964,2043,-2.441406,25000000.000
14965,2057,4.394531,25000000.000
14966,2070,10.742188,25000000.000
14967,2072,11.718750,25000000.000
14968,2094,22.460938,25000000.000
14969,2103,26.855469,25000000.000
14970,2111,30.761719,25000000.000
14971,2113,31.738281,25000000.000
14972,2122,36.132812,25000000.000
14973,2123,36.621094,25000000.000
14974,2125,37.597656,25000000.000
14975,2126,38.085938,25000000.000
14976,2125,37.597656,25000000.000
14977,2124,37.109375,25000000.000
14978,2119,34.667969,25000000.000
14979,2119,34.667969,25000000.000
14980,2105,27.832031,25000000.000
14981,2095,22.949219,25000000.000
14982,2081,16.113281,25000000.000
14983,2080,15.625000,25000000.000
14984,2054,2.929688,25000000.000
14985,2041,-3.417969,25000000.000
14986,2026,-10.742188,25000000.000
14987,2025,-11.230469,25000000.000
14988,2003,-21.972656,25000000.000
14989,1992,-27.343750,25000000.000
14990,1984,-31.250000,25000000.000
14991,1983,-31.738281,25000000.000
14992,1973,-36.621094,25000000.000
14993,1969,-38.574219,25000000.000
14994,1967,-39.550781,25000000.000
14995,1967,-39.550781,25000000.000
14996,1969,-38.574219,25000000.000
14997,1971,-37.597656,25000000.000
14998,1974,-36.132812,25000000.000
14999,1974,-36.132812,25000000.000
15000,1986,-30.273438,25000000.000
15001,1995,-25.878906,25000000.000
15002,2004,-21.484375,25000000.000
15003,2006,-20.507812,25000000.000
15004,2029,-9.277344,25000000.000
15005,2043,-2.441406,25000000.000
15006,2058,4.882812,25000000.000
15007,2060,5.859375,25000000.000
15008,2083,17.089844,25000000.000
15009,2094,22.460938,25000000.000
15010,2106,28.320312,25000000.000
15011,2106,28.320312,25000000.000
15012,2119,34.667969,25000000.000
15013,2122,36.132812,25000000.000
15014,2124,37.109375,25000000.000
15015,2125,37.597656,25000000.000
15016,2124,37.109375,25000000.000
15017,2122,36.132812,25000000.000
15018,2119,34.667969,25000000.000
15019,2120,35.156250,25000000.000
15020,2108,29.296875,25000000.000
15021,2100,25.390625,25000000.000
15022,2089,20.019531,25000000.000
15023,2088,19.531250,25000000.000
15024,2064,7.812500,25000000.000
15025,2051,1.464844,25000000.000
15026,2037,-5.371094,25000000.000
15027,2035,-6.347656,25000000.000
15028,2012,-17.578125,25000000.000
15029,2001,-22.949219,25000000.000
15030,1992,-27.343750,25000000.000
15031,1991,-27.832031,25000000.000
15032,1977,-34.667969,25000000.000
15033,1972,-37.109375,25000000.000
15034,1969,-38.574219,25000000.000
15035,1970,-38.085938,25000000.000
15036,1969,-38.574219,25000000.000
15037,1970,-38.085938,25000000.000
15038,1971,-37.597656,25000000.000
15039,1971,-37.597656,25000000.000
15040,1980,-33.203125,25000000.000
15041,1988,-29.296875,25000000.000
15042,1997,-24.902344,25000000.000
15043,1998,-24.414062,25000000.000
15044,2020,-13.671875,25000000.000
15045,2033,-7.324219,25000000.000
15046,2048,0.000000,25000000.000
15047,2049,0.488281,25000000.000
15048,2075,13.183594,25000000.000
15049,2087,19.042969,25000000.000
15050,2098,24.414062,25000000.000
15051,2099,24.902344,25000000.000
15052,2115,32.714844,25000000.000
15053,2120,35.156250,25000000.000
15054,2123,36.621094,25000000.000
15055,2122,36.132812,25000000.000
15056,2125,37.597656,25000000.000
15057,2125,37.597656,25000000.000
15058,2121,35.644531,25000000.000
15059,2122,36.132812,25000000.000
15060,2113,31.738281,25000000.000
15061,2107,28.808594,25000000.000
15062,2099,24.902344,25000000.000
15063,2097,23.925781,25000000.000
15064,2076,13.671875,25000000.000
15065,2063,7.324219,25000000.000
15066,2049,0.488281,25000000.000
15067,2046,-0.976562,25000000.000
15068,2023,-12.207031,25000000.000
15069,2010,-18.554688,25000000.000
15070,1999,-23.925781,25000000.000
15071,1997,-24.902344,25000000.000
15072,1982,-32.226562,25000000.000
15073,1975,-35.644531,25000000.000
15074,1971,-37.597656,25000000.000
15075,1970,-38.085938,25000000.000
15076,1967,-39.550781,25000000.000
15077,1965,-40.527344,25000000.000
15078,1967,-39.550781,25000000.000
15079,1971,-37.597656,25000000.000
15080,1976,-35.156250,25000000.000
15081,1982,-32.226562,25000000.000
15082,1988,-29.296875,25000000.000
15083,1989,-28.808594,25000000.000
15084,2008,-19.531250,25000000.000
15085,2020,-13.671875,25000000.000
15086,2033,-7.324219,25000000.000
15087,2035,-6.347656,25000000.000
15088,2061,6.347656,25000000.000
15089,2074,12.695312,25000000.000
15090,2088,19.531250,25000000.000
15091,2089,20.019531,25000000.000
15092,2109,29.785156,25000000.000
15093,2116,33.203125,25000000.000
15094,2121,35.644531,25000000.000
15095,2121,35.644531,25000000.000
15096,2126,38.085938,25000000.000
15097,2125,37.597656,25000000.000
15098,2123,36.621094,25000000.000
15099,2123,36.621094,25000000.000
15100,2117,33.691406,25000000.000
15101,2112,31.250000,25000000.000
15102,2104,27.343750,25000000.000
15103,2103,26.855469,25000000.000
15104,2084,17.578125,25000000.000
15105,2073,12.207031,25000000.000
15106,2060,5.859375,25000000.000
15107,2058,4.882812,25000000.000
15108,2033,-7.324219,25000000.000
15109,2020,-13.671875,25000000.000
15110,2008,-19.531250,25000000.000
15111,2007,-20.019531,25000000.000
15112,1989,-28.808594,25000000.000
15113,1981,-32.714844,25000000.000
15114,1975,-35.644531,25000000.000
15115,1973,-36.621094,25000000.000
15116,1968,-39.062500,25000000.000
15117,1966,-40.039062,25000000.000
15118,1967,-39.550781,25000000.000
15119,1967,-39.550781,25000000.000
15120,1973,-36.621094,25000000.000
15121,1977,-34.667969,25000000.000
15122,1981,-32.714844,25000000.000
15123,1982,-32.226562,25000000.000
15124,2003,-21.972656,25000000.000
15125,2011,-18.066406,25000000.000
15126,2022,-12.695312,25000000.000
15127,2024,-11.718750,25000000.000
15128,2052,1.953125,25000000.000
15129,2063,7.324219,25000000.000
15130,2077,14.160156,25000000.000
15131,2078,14.648438,25000000.000
15132,2099,24.902344,25000000.000
15133,2109,29.785156,25000000.000
15134,2115,32.714844,25000000.000
15135,2117,33.691406,25000000.000
15136,2123,36.621094,25000000.000
15137,2124,37.109375,25000000.000
15138,2125,37.597656,25000000.000
15139,2125,37.597656,25000000.000
15140,2121,35.644531,25000000.000
15141,2117,33.691406,25000000.000
15142,2111,30.761719,25000000.000
15143,2111,30.761719,25000000.000
15144,2094,22.460938,25000000.000
15145,2084,17.578125,25000000.000
15146,2073,12.207031,25000000.000
15147,2071,11.230469,25000000.000
15148,2045,-1.464844,25000000.000
15149,2031,-8.300781,25000000.000
15150,2018,-14.648438,25000000.000
15151,2018,-14.648438,25000000.000
15152,1996,-25.390625,25000000.000
15153,1987,-29.785156,25000000.000
15154,1979,-33.691406,25000000.000
15155,1979,-33.691406,25000000.000
15156,1970,-38.085938,25000000.000
15157,1967,-39.550781,25000000.000
15158,1967,-39.550781,25000000.000
15159,1968,-39.062500,25000000.000
15160,1970,-38.085938,25000000.000
15161,1973,-36.621094,25000000.000
15162,1979,-33.691406,25000000.000
15163,1979,-33.691406,25000000.000
15164,1993,-26.855469,25000000.000
15165,2002,-22.460938,25000000.000
15166,2011,-18.066406,25000000.000
15167,2013,-17.089844,25000000.000
15168,2038,-4.882812,25000000.000
15169,2052,1.953125,25000000.000
15170,2066,8.789062,25000000.000
15171,2066,8.789062,25000000.000
15172,2091,20.996094,25000000.000
15173,2102,26.367188,25000000.000
15174,2111,30.761719,25000000.000
15175,2111,30.761719,25000000.000
15176,2124,37.109375,25000000.000
15177,2125,37.597656,25000000.000
15178,2126,38.085938,25000000.000
15179,2127,38.574219,25000000.000
15180,2123,36.621094,25000000.000
15181,2120,35.156250,25000000.000
15182,2115,32.714844,25000000.000
15183,2114,32.226562,25000000.000
15184,2102,26.367188,25000000.000
15185,2092,21.484375,25000000.000
15186,2081,16.113281,25000000.000
15187,2079,15.136719,25000000.000
15188,2056,3.906250,25000000.000
15189,2043,-2.441406,25000000.000
15190,2030,-8.789062,25000000.000
15191,2030,-8.789062,25000000.000
15192,2007,-20.019531,25000000.000
15193,1996,-25.390625,25000000.000
15194,1987,-29.785156,25000000.000
15195,1987,-29.785156,25000000.000
15196,1974,-36.132812,25000000.000
15197,1970,-38.085938,25000000.000
15198,1967,-39.550781,25000000.000
15199,1967,-39.550781,25000000.000
15200,1968,-39.062500,25000000.000
15201,1971,-37.597656,25000000.000
15202,1974,-36.132812,25000000.000
15203,1974,-36.132812,25000000.000
15204,1986,-30.273438,25000000.000
15205,1995,-25.878906,25000000.000
15206,2006,-20.507812,25000000.000
15207,2005,-20.996094,25000000.000
15208,2028,-9.765625,25000000.000
15209,2040,-3.906250,25000000.000
15210,2054,2.929688,25000000.000
15211,2056,3.906250,25000000.000
15212,2081,16.113281,25000000.000
15213,2091,20.996094,25000000.000
15214,2103,26.855469,25000000.000
15215,2104,27.343750,25000000.000
15216,2118,34.179688,25000000.000
15217,2122,36.132812,25000000.000
15218,2124,37.109375,25000000.000
15219,2124,37.109375,25000000.000
15220,2124,37.109375,25000000.000
15221,2122,36.132812,25000000.000
15222,2119,34.667969,25000000.000
15223,2118,34.179688,25000000.000
15224,2107,28.808594,25000000.000
15225,2100,25.390625,25000000.000
15226,2091,20.996094,25000000.000
15227,2089,20.019531,25000000.000
15228,2068,9.765625,25000000.000
15229,2054,2.929688,25000000.000
15230,2041,-3.417969,25000000.000
15231,2040,-3.906250,25000000.000
15232,2017,-15.136719,25000000.000
15233,2005,-20.996094,25000000.000
15234,1994,-26.367188,25000000.000
15235,1994,-26.367188,25000000.000
15236,1979,-33.691406,25000000.000
15237,1973,-36.621094,25000000.000
15238,1969,-38.574219,25000000.000
15239,1969,-38.574219,25000000.000
15240,1967,-39.550781,25000000.000
15241,1969,-38.574219,25000000.000
15242,1971,-37.597656,25000000.000
15243,1971,-37.597656,25000000.000
15244,1980,-33.203125,25000000.000
15245,1987,-29.785156,25000000.000
15246,1995,-25.878906,25000000.000
15247,1996,-25.390625,25000000.000
15248,2017,-15.136719,25000000.000
15249,2029,-9.277344,25000000.000
15250,2042,-2.929688,25000000.000
15251,2044,-1.953125,25000000.000
15252,2070,10.742188,25000000.000
15253,2083,17.089844,25000000.000
15254,2095,22.949219,25000000.000
15255,2095,22.949219,25000000.000
15256,2114,32.226562,25000000.000
15257,2120,35.156250,25000000.000
15258,2124,37.109375,25000000.000
15259,2125,37.597656,25000000.000
15260,2127,38.574219,25000000.000
15261,2126,38.085938,25000000.000
15262,2121,35.644531,25000000.000
15263,2122,36.132812,25000000.000
15264,2111,30.761719,25000000.000
15265,2105,27.832031,25000000.000
15266,2096,23.437500,25000000.000
15267,2095,22.949219,25000000.000
15268,2075,13.183594,25000000.000
15269,2063,7.324219,25000000.000
15270,2051,1.464844,25000000.000
15271,2049,0.488281,25000000.000
15272,2026,-10.742188,25000000.000
15273,2014,-16.601562,25000000.000
15274,2002,-22.460938,25000000.000
15275,2001,-22.949219,25000000.000
15276,1985,-30.761719,25000000.000
15277,1975,-35.644531,25000000.000
15278,1970,-38.085938,25000000.000
15279,1970,-38.085938,25000000.000
15280,1965,-40.527344,25000000.000
15281,1966,-40.039062,25000000.000
15282,1967,-39.550781,25000000.000
15283,1967,-39.550781,25000000.000
15284,1974,-36.132812,25000000.000
15285,1980,-33.203125,25000000.000
15286,1989,-28.808594,25000000.000
15287,1989,-28.808594,25000000.000
15288,2008,-19.531250,25000000.000
15289,2020,-13.671875,25000000.000
15290,2033,-7.324219,25000000.000
15291,2034,-6.835938,25000000.000
15292,2059,5.371094,25000000.000
15293,2072,11.718750,25000000.000
15294,2085,18.066406,25000000.000
15295,2086,18.554688,25000000.000
15296,2106,28.320312,25000000.000
15297,2114,32.226562,25000000.000
15298,2119,34.667969,25000000.000
15299,2120,35.156250,25000000.000
15300,2126,38.085938,25000000.000
15301,2127,38.574219,25000000.000
15302,2125,37.597656,25000000.000
15303,2125,37.597656,25000000.000
15304,2118,34.179688,25000000.000
15305,2111,30.761719,25000000.000
15306,2104,27.343750,25000000.000
15307,2103,26.855469,25000000.000
15308,2086,18.554688,25000000.000
15309,2074,12.695312,25000000.000
15310,2062,6.835938,25000000.000
15311,2060,5.859375,25000000.000
15312,2037,-5.371094,25000000.000
15313,2023,-12.207031,25000000.000
15314,2012,-17.578125,25000000.000
15315,2010,-18.554688,25000000.000
15316,1991,-27.832031,25000000.000
15317,1982,-32.226562,25000000.000
15318,1974,-36.132812,25000000.000
15319,1974,-36.132812,25000000.000
15320,1967,-39.550781,25000000.000
15321,1966,-40.039062,25000000.000
15322,1965,-40.527344,25000000.000
15323,1965,-40.527344,25000000.000
15324,1971,-37.597656,25000000.000
15325,1975,-35.644531,25000000.000
15326,1981,-32.714844,25000000.000
15327,1982,-32.226562,25000000.000
15328,1998,-24.414062,25000000.000
15329,2009,-19.042969,25000000.000
15330,2020,-13.671875,25000000.000
15331,2022,-12.695312,25000000.000
15332,2046,-0.976562,25000000.000
15333,2060,5.859375,25000000.000
15334,2074,12.695312,25000000.000
15335,2075,13.183594,25000000.000
15336,2099,24.902344,25000000.000
15337,2109,29.785156,25000000.000
15338,2116,33.203125,25000000.000
15339,2117,33.691406,25000000.000
15340,2127,38.574219,25000000.000
15341,2128,39.062500,25000000.000
15342,2127,38.574219,25000000.000
15343,2127,38.574219,25000000.000
15344,2121,35.644531,25000000.000
15345,2116,33.203125,25000000.000
15346,2110,30.273438,25000000.000
15347,2109,29.785156,25000000.000
15348,2093,21.972656,25000000.000
15349,2082,16.601562,25000000.000
15350,2071,11.230469,25000000.000
15351,2070,10.742188,25000000.000
15352,2047,-0.488281,25000000.000
15353,2034,-6.835938,25000000.000
15354,2022,-12.695312,25000000.000
15355,2021,-13.183594,25000000.000
15356,2000,-23.437500,25000000.000
15357,1990,-28.320312,25000000.000
15358,1981,-32.714844,25000000.000
15359,1981,-32.714844,25000000.000
15360,1969,-38.574219,25000000.000
15361,1967,-39.550781,25000000.000
15362,1964,-41.015625,25000000.000
15363,1964,-41.015625,25000000.000
15364,1966,-40.039062,25000000.000
15365,1970,-38.085938,25000000.000
15366,1975,-35.644531,25000000.000
15367,1976,-35.156250,25000000.000
15368,1990,-28.320312,25000000.000
