sample_index,raw_code,voltage_mV,sample_rate_hz
23930,2051,1.464844,25000000.000
23931,2053,2.441406,25000000.000
23932,2085,18.066406,25000000.000
23933,2103,26.855469,25000000.000
23934,2112,31.250000,25000000.000
23935,2115,32.714844,25000000.000
23936,2136,42.968750,25000000.000
23937,2146,47.851562,25000000.000
23938,2152,50.781250,25000000.000
23939,2154,51.757812,25000000.000
23940,2159,54.199219,25000000.000
23941,2158,53.710938,25000000.000
23942,2155,52.246094,25000000.000
23943,2158,53.710938,25000000.000
23944,2140,44.921875,25000000.000
23945,2126,38.085938,25000000.000
23946,2123,36.621094,25000000.000
23947,2112,31.250000,25000000.000
23948,2035,-6.347656,25000000.000
23949,2072,11.718750,25000000.000
23950,2067,9.277344,25000000.000
23951,2037,-5.371094,25000000.000
23952,2021,-13.183594,25000000.000
23953,2000,-23.437500,25000000.000
23954,1998,-24.414062,25000000.000
23955,1961,-42.480469,25000000.000
23956,1955,-45.410156,25000000.000
23957,1956,-44.921875,25000000.000
23958,1944,-50.781250,25000000.000
23959,1938,-53.710938,25000000.000
23960,1932,-56.640625,25000000.000
23961,1937,-54.199219,25000000.000
23962,1941,-52.246094,25000000.000
23963,1940,-52.734375,25000000.000
23964,1952,-46.875000,25000000.000
23965,1963,-41.503906,25000000.000
23966,1975,-35.644531,25000000.000
23967,1975,-35.644531,25000000.000
23968,2003,-21.972656,25000000.000
23969,2021,-13.183594,25000000.000
23970,2035,-6.347656,25000000.000
23971,2038,-4.882812,25000000.000
23972,2068,9.765625,25000000.000
23973,2086,18.554688,25000000.000
23974,2101,25.878906,25000000.000
23975,2103,26.855469,25000000.000
23976,2128,39.062500,25000000.000
23977,2137,43.457031,25000000.000
23978,2147,48.339844,25000000.000
23979,2148,48.828125,25000000.000
23980,2158,53.710938,25000000.000
23981,2159,54.199219,25000000.000
23982,2158,53.710938,25000000.000
23983,2157,53.222656,25000000.000
23984,2148,48.828125,25000000.000
23985,2140,44.921875,25000000.000
23986,2127,38.574219,25000000.000
23987,2127,38.574219,25000000.000
23988,2097,23.925781,25000000.000
23989,2083,17.089844,25000000.000
23990,2065,8.300781,25000000.000
23991,2064,7.812500,25000000.000
23992,2030,-8.789062,25000000.000
23993,2012,-17.578125,25000000.000
23994,1996,-25.390625,25000000.000
23995,1994,-26.367188,25000000.000
23996,1968,-39.062500,25000000.000
23997,1955,-45.410156,25000000.000
23998,1945,-50.292969,25000000.000
23999,1942,-51.757812,25000000.000
24000,1934,-55.664062,25000000.000
24001,1934,-55.664062,25000000.000
24002,1933,-56.152344,25000000.000
24003,1936,-54.687500,25000000.000
24004,1944,-50.781250,25000000.000
24005,1956,-44.921875,25000000.000
24006,1965,-40.527344,25000000.000
24007,1967,-39.550781,25000000.000
24008,1991,-27.832031,25000000.000
24009,2006,-20.507812,25000000.000
24010,2022,-12.695312,25000000.000
24011,2021,-13.183594,25000000.000
24012,2058,4.882812,25000000.000
24013,2071,11.230469,25000000.000
24014,2088,19.531250,25000000.000
24015,2088,19.531250,25000000.000
24016,2118,34.179688,25000000.000
24017,2131,40.527344,25000000.000
24018,2139,44.433594,25000000.000
24019,2140,44.921875,25000000.000
24020,2153,51.269531,25000000.000
24021,2158,53.710938,25000000.000
24022,2158,53.710938,25000000.000
24023,2160,54.687500,25000000.000
24024,2154,51.757812,25000000.000
24025,2147,48.339844,25000000.000
24026,2136,42.968750,25000000.000
24027,2140,44.921875,25000000.000
24028,2112,31.250000,25000000.000
24029,2095,22.949219,25000000.000
24030,2079,15.136719,25000000.000
24031,2078,14.648438,25000000.000
24032,2051,1.464844,25000000.000
24033,2024,-11.718750,25000000.000
24034,2003,-21.972656,25000000.000
24035,2000,-23.437500,25000000.000
24036,1978,-34.179688,25000000.000
24037,1965,-40.527344,25000000.000
24038,1954,-45.898438,25000000.000
24039,1955,-45.410156,25000000.000
24040,1941,-52.246094,25000000.000
24041,1934,-55.664062,25000000.000
24042,1934,-55.664062,25000000.000
24043,1934,-55.664062,25000000.000
24044,1941,-52.246094,25000000.000
24045,1945,-50.292969,25000000.000
24046,1957,-44.433594,25000000.000
24047,1957,-44.433594,25000000.000
24048,1979,-33.691406,25000000.000
24049,1994,-26.367188,25000000.000
24050,2008,-19.531250,25000000.000
24051,2008,-19.531250,25000000.000
24052,2039,-4.394531,25000000.000
24053,2059,5.371094,25000000.000
24054,2074,12.695312,25000000.000
24055,2077,14.160156,25000000.000
24056,2104,27.343750,25000000.000
24057,2118,34.179688,25000000.000
24058,2131,40.527344,25000000.000
24059,2133,41.503906,25000000.000
24060,2150,49.804688,25000000.000
24061,2155,52.246094,25000000.000
24062,2162,55.664062,25000000.000
24063,2158,53.710938,25000000.000
24064,2150,49.804688,25000000.000
24065,2171,60.058594,25000000.000
24066,2130,40.039062,25000000.000
24067,2137,43.457031,25000000.000
24068,2110,30.273438,25000000.000
24069,2121,35.644531,25000000.000
24070,2089,20.019531,25000000.000
24071,2090,20.507812,25000000.000
24072,2056,3.906250,25000000.000
24073,2043,-2.441406,25000000.000
24074,2023,-12.207031,25000000.000
24075,2022,-12.695312,25000000.000
24076,1991,-27.832031,25000000.000
24077,1972,-37.109375,25000000.000
24078,1965,-40.527344,25000000.000
24079,1961,-42.480469,25000000.000
24080,1946,-49.804688,25000000.000
24081,1939,-53.222656,25000000.000
24082,1932,-56.640625,25000000.000
24083,1933,-56.152344,25000000.000
24084,1935,-55.175781,25000000.000
24085,1956,-44.921875,25000000.000
24086,1956,-44.921875,25000000.000
24087,1953,-46.386719,25000000.000
24088,1948,-48.828125,25000000.000
24089,1997,-24.902344,25000000.000
24090,1993,-26.855469,25000000.000
24091,2008,-19.531250,25000000.000
24092,2028,-9.765625,25000000.000
24093,2042,-2.929688,25000000.000
24094,2065,8.300781,25000000.000
24095,2064,7.812500,25000000.000
24096,2094,22.460938,25000000.000
24097,2108,29.296875,25000000.000
24098,2121,35.644531,25000000.000
24099,2125,37.597656,25000000.000
24100,2142,45.898438,25000000.000
24101,2151,50.292969,25000000.000
24102,2157,53.222656,25000000.000
24103,2158,53.710938,25000000.000
24104,2155,52.246094,25000000.000
24105,2159,54.199219,25000000.000
24106,2151,50.292969,25000000.000
24107,2153,51.269531,25000000.000
24108,2135,42.480469,25000000.000
24109,2123,36.621094,25000000.000
24110,2108,29.296875,25000000.000
24111,2108,29.296875,25000000.000
24112,2077,14.160156,25000000.000
24113,2056,3.906250,25000000.000
24114,2040,-3.906250,25000000.000
24115,2038,-4.882812,25000000.000
24116,2003,-21.972656,25000000.000
24117,1988,-29.296875,25000000.000
24118,1975,-35.644531,25000000.000
24119,1972,-37.109375,25000000.000
24120,1951,-47.363281,25000000.000
24121,1944,-50.781250,25000000.000
24122,1938,-53.710938,25000000.000
24123,1938,-53.710938,25000000.000
24124,1937,-54.199219,25000000.000
24125,1936,-54.687500,25000000.000
24126,1942,-51.757812,25000000.000
24127,1943,-51.269531,25000000.000
24128,1959,-43.457031,25000000.000
24129,1967,-39.550781,25000000.000
24130,1984,-31.250000,25000000.000
24131,1983,-31.738281,25000000.000
24132,2013,-17.089844,25000000.000
24133,2030,-8.789062,25000000.000
24134,2046,-0.976562,25000000.000
24135,2048,0.000000,25000000.000
24136,2078,14.648438,25000000.000
24137,2095,22.949219,25000000.000
24138,2107,28.808594,25000000.000
24139,2110,30.273438,25000000.000
24140,2135,42.480469,25000000.000
24141,2143,46.386719,25000000.000
24142,2153,51.269531,25000000.000
24143,2153,51.269531,25000000.000
24144,2160,54.687500,25000000.000
24145,2158,53.710938,25000000.000
24146,2156,52.734375,25000000.000
24147,2155,52.246094,25000000.000
24148,2137,43.457031,25000000.000
24149,2131,40.527344,25000000.000
24150,2118,34.179688,25000000.000
24151,2118,34.179688,25000000.000
24152,2088,19.531250,25000000.000
24153,2072,11.718750,25000000.000
24154,2052,1.953125,25000000.000
24155,2055,3.417969,25000000.000
24156,2019,-14.160156,25000000.000
24157,2002,-22.460938,25000000.000
24158,1986,-30.273438,25000000.000
24159,1988,-29.296875,25000000.000
24160,1957,-44.433594,25000000.000
24161,1943,-51.269531,25000000.000
24162,1950,-47.851562,25000000.000
24163,1933,-56.152344,25000000.000
24164,1942,-51.757812,25000000.000
24165,1943,-51.269531,25000000.000
24166,1925,-60.058594,25000000.000
24167,1937,-54.199219,25000000.000
24168,1954,-45.898438,25000000.000
24169,1965,-40.527344,25000000.000
24170,1966,-40.039062,25000000.000
24171,1974,-36.132812,25000000.000
24172,2002,-22.460938,25000000.000
24173,2017,-15.136719,25000000.000
24174,2031,-8.300781,25000000.000
24175,2035,-6.347656,25000000.000
24176,2067,9.277344,25000000.000
24177,2083,17.089844,25000000.000
24178,2098,24.414062,25000000.000
24179,2098,24.414062,25000000.000
24180,2122,36.132812,25000000.000
24181,2133,41.503906,25000000.000
24182,2147,48.339844,25000000.000
24183,2146,47.851562,25000000.000
24184,2156,52.734375,25000000.000
24185,2161,55.175781,25000000.000
24186,2156,52.734375,25000000.000
24187,2158,53.710938,25000000.000
24188,2148,48.828125,25000000.000
24189,2141,45.410156,25000000.000
24190,2131,40.527344,25000000.000
24191,2131,40.527344,25000000.000
24192,2103,26.855469,25000000.000
24193,2086,18.554688,25000000.000
24194,2070,10.742188,25000000.000
24195,2066,8.789062,25000000.000
24196,2034,-6.835938,25000000.000
24197,2016,-15.625000,25000000.000
24198,2000,-23.437500,25000000.000
24199,1998,-24.414062,25000000.000
24200,1971,-37.597656,25000000.000
24201,1958,-43.945312,25000000.000
24202,1949,-48.339844,25000000.000
24203,1948,-48.828125,25000000.000
24204,1934,-55.664062,25000000.000
24205,1935,-55.175781,25000000.000
24206,1935,-55.175781,25000000.000
24207,1936,-54.687500,25000000.000
24208,1943,-51.269531,25000000.000
24209,1951,-47.363281,25000000.000
24210,1964,-41.015625,25000000.000
24211,1964,-41.015625,25000000.000
24212,1987,-29.785156,25000000.000
24213,2001,-22.949219,25000000.000
24214,2021,-13.183594,25000000.000
24215,2021,-13.183594,25000000.000
24216,2049,0.488281,25000000.000
24217,2070,10.742188,25000000.000
24218,2084,17.578125,25000000.000
24219,2085,18.066406,25000000.000
24220,2112,31.250000,25000000.000
24221,2129,39.550781,25000000.000
24222,2137,43.457031,25000000.000
24223,2138,43.945312,25000000.000
24224,2154,51.757812,25000000.000
24225,2158,53.710938,25000000.000
24226,2160,54.687500,25000000.000
24227,2161,55.175781,25000000.000
24228,2157,53.222656,25000000.000
24229,2147,48.339844,25000000.000
24230,2140,44.921875,25000000.000
24231,2139,44.433594,25000000.000
24232,2116,33.203125,25000000.000
24233,2104,27.343750,25000000.000
24234,2083,17.089844,25000000.000
24235,2083,17.089844,25000000.000
24236,2063,7.324219,25000000.000
24237,2038,-4.882812,25000000.000
24238,2008,-19.531250,25000000.000
24239,2019,-14.160156,25000000.000
24240,1983,-31.738281,25000000.000
24241,1969,-38.574219,25000000.000
24242,1957,-44.433594,25000000.000
24243,1958,-43.945312,25000000.000
24244,1942,-51.757812,25000000.000
24245,1936,-54.687500,25000000.000
24246,1934,-55.664062,25000000.000
24247,1933,-56.152344,25000000.000
24248,1939,-53.222656,25000000.000
24249,1946,-49.804688,25000000.000
24250,1953,-46.386719,25000000.000
24251,1953,-46.386719,25000000.000
24252,1976,-35.156250,25000000.000
24253,1991,-27.832031,25000000.000
24254,2004,-21.484375,25000000.000
24255,2003,-21.972656,25000000.000
24256,2041,-3.417969,25000000.000
24257,2052,1.953125,25000000.000
24258,2072,11.718750,25000000.000
24259,2072,11.718750,25000000.000
24260,2105,27.832031,25000000.000
24261,2118,34.179688,25000000.000
24262,2129,39.550781,25000000.000
24263,2126,38.085938,25000000.000
24264,2149,49.316406,25000000.000
24265,2157,53.222656,25000000.000
24266,2159,54.199219,25000000.000
24267,2158,53.710938,25000000.000
24268,2158,53.710938,25000000.000
24269,2155,52.246094,25000000.000
24270,2148,48.828125,25000000.000
24271,2148,48.828125,25000000.000
24272,2126,38.085938,25000000.000
24273,2113,31.738281,25000000.000
24274,2100,25.390625,25000000.000
24275,2099,24.902344,25000000.000
24276,2064,7.812500,25000000.000
24277,2047,-0.488281,25000000.000
24278,2030,-8.789062,25000000.000
24279,2030,-8.789062,25000000.000
24280,1998,-24.414062,25000000.000
24281,1979,-33.691406,25000000.000
24282,1970,-38.085938,25000000.000
24283,1966,-40.039062,25000000.000
24284,1946,-49.804688,25000000.000
24285,1941,-52.246094,25000000.000
24286,1935,-55.175781,25000000.000
24287,1935,-55.175781,25000000.000
24288,1934,-55.664062,25000000.000
24289,1939,-53.222656,25000000.000
24290,1948,-48.828125,25000000.000
24291,1948,-48.828125,25000000.000
24292,1965,-40.527344,25000000.000
24293,1983,-31.738281,25000000.000
24294,1988,-29.296875,25000000.000
24295,1988,-29.296875,25000000.000
24296,2023,-12.207031,25000000.000
24297,2041,-3.417969,25000000.000
24298,2058,4.882812,25000000.000
24299,2059,5.371094,25000000.000
24300,2090,20.507812,25000000.000
24301,2105,27.832031,25000000.000
24302,2118,34.179688,25000000.000
24303,2121,35.644531,25000000.000
24304,2140,44.921875,25000000.000
24305,2149,49.316406,25000000.000
24306,2156,52.734375,25000000.000
24307,2157,53.222656,25000000.000
24308,2160,54.687500,25000000.000
24309,2157,53.222656,25000000.000
24310,2155,52.246094,25000000.000
24311,2153,51.269531,25000000.000
24312,2137,43.457031,25000000.000
24313,2125,37.597656,25000000.000
24314,2112,31.250000,25000000.000
24315,2110,30.273438,25000000.000
24316,2079,15.136719,25000000.000
24317,2062,6.835938,25000000.000
24318,2042,-2.929688,25000000.000
24319,2043,-2.441406,25000000.000
24320,2009,-19.042969,25000000.000
24321,1994,-26.367188,25000000.000
24322,1978,-34.179688,25000000.000
24323,1975,-35.644531,25000000.000
24324,1954,-45.898438,25000000.000
24325,1944,-50.781250,25000000.000
24326,1938,-53.710938,25000000.000
24327,1939,-53.222656,25000000.000
24328,1935,-55.175781,25000000.000
24329,1934,-55.664062,25000000.000
24330,1939,-53.222656,25000000.000
24331,1940,-52.734375,25000000.000
24332,1955,-45.410156,25000000.000
24333,1967,-39.550781,25000000.000
24334,1976,-35.156250,25000000.000
24335,1979,-33.691406,25000000.000
24336,2008,-19.531250,25000000.000
24337,2026,-10.742188,25000000.000
24338,2040,-3.906250,25000000.000
24339,2044,-1.953125,25000000.000
24340,2075,13.183594,25000000.000
24341,2091,20.996094,25000000.000
24342,2106,28.320312,25000000.000
24343,2107,28.808594,25000000.000
24344,2133,41.503906,25000000.000
24345,2141,45.410156,25000000.000
24346,2149,49.316406,25000000.000
24347,2148,48.828125,25000000.000
24348,2159,54.199219,25000000.000
24349,2160,54.687500,25000000.000
24350,2156,52.734375,25000000.000
24351,2155,52.246094,25000000.000
24352,2146,47.851562,25000000.000
24353,2136,42.968750,25000000.000
24354,2122,36.132812,25000000.000
24355,2121,35.644531,25000000.000
24356,2095,22.949219,25000000.000
24357,2072,11.718750,25000000.000
24358,2064,7.812500,25000000.000
24359,2062,6.835938,25000000.000
24360,2019,-14.160156,25000000.000
24361,2010,-18.554688,25000000.000
24362,1988,-29.296875,25000000.000
24363,1990,-28.320312,25000000.000
24364,1963,-41.503906,25000000.000
24365,1954,-45.898438,25000000.000
24366,1941,-52.246094,25000000.000
24367,1943,-51.269531,25000000.000
24368,1932,-56.640625,25000000.000
24369,1937,-54.199219,25000000.000
24370,1935,-55.175781,25000000.000
24371,1938,-53.710938,25000000.000
24372,1948,-48.828125,25000000.000
24373,1957,-44.433594,25000000.000
24374,1969,-38.574219,25000000.000
24375,1970,-38.085938,25000000.000
24376,1998,-24.414062,25000000.000
24377,2012,-17.578125,25000000.000
24378,2029,-9.277344,25000000.000
24379,2031,-8.300781,25000000.000
24380,2063,7.324219,25000000.000
24381,2079,15.136719,25000000.000
24382,2092,21.484375,25000000.000
24383,2091,20.996094,25000000.000
24384,2120,35.156250,25000000.000
24385,2135,42.480469,25000000.000
24386,2142,45.898438,25000000.000
24387,2145,47.363281,25000000.000
24388,2156,52.734375,25000000.000
24389,2159,54.199219,25000000.000
24390,2161,55.175781,25000000.000
24391,2160,54.687500,25000000.000
24392,2153,51.269531,25000000.000
24393,2142,45.898438,25000000.000
24394,2133,41.503906,25000000.000
24395,2131,40.527344,25000000.000
24396,2107,28.808594,25000000.000
24397,2090,20.507812,25000000.000
24398,2074,12.695312,25000000.000
24399,2072,11.718750,25000000.000
24400,2038,-4.882812,25000000.000
24401,2020,-13.671875,25000000.000
24402,2004,-21.484375,25000000.000
24403,2001,-22.949219,25000000.000
24404,1973,-36.621094,25000000.000
24405,1962,-41.992188,25000000.000
24406,1951,-47.363281,25000000.000
24407,1950,-47.851562,25000000.000
24408,1938,-53.710938,25000000.000
24409,1934,-55.664062,25000000.000
24410,1936,-54.687500,25000000.000
24411,1934,-55.664062,25000000.000
24412,1945,-50.292969,25000000.000
24413,1948,-48.828125,25000000.000
24414,1958,-43.945312,25000000.000
24415,1958,-43.945312,25000000.000
24416,1982,-32.226562,25000000.000
24417,1999,-23.925781,25000000.000
24418,2017,-15.136719,25000000.000
24419,2018,-14.648438,25000000.000
24420,2046,-0.976562,25000000.000
24421,2065,8.300781,25000000.000
24422,2080,15.625000,25000000.000
24423,2082,16.601562,25000000.000
24424,2112,31.250000,25000000.000
24425,2122,36.132812,25000000.000
24426,2136,42.968750,25000000.000
24427,2135,42.480469,25000000.000
24428,2155,52.246094,25000000.000
24429,2156,52.734375,25000000.000
24430,2160,54.687500,25000000.000
24431,2158,53.710938,25000000.000
24432,2156,52.734375,25000000.000
24433,2152,50.781250,25000000.000
24434,2141,45.410156,25000000.000
24435,2142,45.898438,25000000.000
24436,2119,34.667969,25000000.000
24437,2106,28.320312,25000000.000
24438,2089,20.019531,25000000.000
24439,2088,19.531250,25000000.000
24440,2056,3.906250,25000000.000
24441,2035,-6.347656,25000000.000
