sample_index,raw_code,voltage_mV,sample_rate_hz
11427,1946,-49.804688,25000000.000
11428,1962,-41.992188,25000000.000
11429,1972,-37.109375,25000000.000
11430,1983,-31.738281,25000000.000
11431,1986,-30.273438,25000000.000
11432,2018,-14.648438,25000000.000
11433,2037,-5.371094,25000000.000
11434,2054,2.929688,25000000.000
11435,2056,3.906250,25000000.000
11436,2088,19.531250,25000000.000
11437,2106,28.320312,25000000.000
11438,2118,34.179688,25000000.000
11439,2122,36.132812,25000000.000
11440,2145,47.363281,25000000.000
11441,2150,49.804688,25000000.000
11442,2159,54.199219,25000000.000
11443,2160,54.687500,25000000.000
11444,2166,57.617188,25000000.000
11445,2163,56.152344,25000000.000
11446,2161,55.175781,25000000.000
11447,2158,53.710938,25000000.000
11448,2143,46.386719,25000000.000
11449,2133,41.503906,25000000.000
11450,2117,33.691406,25000000.000
11451,2116,33.203125,25000000.000
11452,2081,16.113281,25000000.000
11453,2066,8.789062,25000000.000
11454,2046,-0.976562,25000000.000
11455,2046,-0.976562,25000000.000
11456,2010,-18.554688,25000000.000
11457,1992,-27.343750,25000000.000
11458,1979,-33.691406,25000000.000
11459,1977,-34.667969,25000000.000
11460,1955,-45.410156,25000000.000
11461,1943,-51.269531,25000000.000
11462,1939,-53.222656,25000000.000
11463,1937,-54.199219,25000000.000
11464,1931,-57.128906,25000000.000
11465,1933,-56.152344,25000000.000
11466,1935,-55.175781,25000000.000
11467,1936,-54.687500,25000000.000
11468,1948,-48.828125,25000000.000
11469,1962,-41.992188,25000000.000
11470,1970,-38.085938,25000000.000
11471,1977,-34.667969,25000000.000
11472,2009,-19.042969,25000000.000
11473,2007,-20.019531,25000000.000
11474,2046,-0.976562,25000000.000
11475,2039,-4.394531,25000000.000
11476,2079,15.136719,25000000.000
11477,2088,19.531250,25000000.000
11478,2108,29.296875,25000000.000
11479,2109,29.785156,25000000.000
11480,2133,41.503906,25000000.000
11481,2144,46.875000,25000000.000
11482,2153,51.269531,25000000.000
11483,2152,50.781250,25000000.000
11484,2162,55.664062,25000000.000
11485,2164,56.640625,25000000.000
11486,2160,54.687500,25000000.000
11487,2162,55.664062,25000000.000
11488,2151,50.292969,25000000.000
11489,2157,53.222656,25000000.000
11490,2130,40.039062,25000000.000
11491,2133,41.503906,25000000.000
11492,2100,25.390625,25000000.000
11493,2086,18.554688,25000000.000
11494,2063,7.324219,25000000.000
11495,2068,9.765625,25000000.000
11496,2025,-11.230469,25000000.000
11497,2007,-20.019531,25000000.000
11498,1993,-26.855469,25000000.000
11499,1991,-27.832031,25000000.000
11500,1962,-41.992188,25000000.000
11501,1955,-45.410156,25000000.000
11502,1943,-51.269531,25000000.000
11503,1945,-50.292969,25000000.000
11504,1934,-55.664062,25000000.000
11505,1933,-56.152344,25000000.000
11506,1935,-55.175781,25000000.000
11507,1937,-54.199219,25000000.000
11508,1944,-50.781250,25000000.000
11509,1952,-46.875000,25000000.000
11510,1964,-41.015625,25000000.000
11511,1964,-41.015625,25000000.000
11512,1992,-27.343750,25000000.000
11513,2005,-20.996094,25000000.000
11514,2024,-11.718750,25000000.000
11515,2025,-11.230469,25000000.000
11516,2060,5.859375,25000000.000
11517,2077,14.160156,25000000.000
11518,2094,22.460938,25000000.000
11519,2096,23.437500,25000000.000
11520,2125,37.597656,25000000.000
11521,2133,41.503906,25000000.000
11522,2149,49.316406,25000000.000
11523,2151,50.292969,25000000.000
11524,2161,55.175781,25000000.000
11525,2161,55.175781,25000000.000
11526,2168,58.593750,25000000.000
11527,2164,56.640625,25000000.000
11528,2159,54.199219,25000000.000
11529,2150,49.804688,25000000.000
11530,2140,44.921875,25000000.000
11531,2138,43.945312,25000000.000
11532,2112,31.250000,25000000.000
11533,2096,23.437500,25000000.000
11534,2081,16.113281,25000000.000
11535,2079,15.136719,25000000.000
11536,2039,-4.394531,25000000.000
11537,2023,-12.207031,25000000.000
11538,2004,-21.484375,25000000.000
11539,2003,-21.972656,25000000.000
11540,1972,-37.109375,25000000.000
11541,1960,-42.968750,25000000.000
11542,1953,-46.386719,25000000.000
11543,1949,-48.339844,25000000.000
11544,1937,-54.199219,25000000.000
11545,1932,-56.640625,25000000.000
11546,1931,-57.128906,25000000.000
11547,1931,-57.128906,25000000.000
11548,1937,-54.199219,25000000.000
11549,1943,-51.269531,25000000.000
11550,1952,-46.875000,25000000.000
11551,1951,-47.363281,25000000.000
11552,1976,-35.156250,25000000.000
11553,1992,-27.343750,25000000.000
11554,2008,-19.531250,25000000.000
11555,2010,-18.554688,25000000.000
11556,2045,-1.464844,25000000.000
11557,2060,5.859375,25000000.000
11558,2080,15.625000,25000000.000
11559,2080,15.625000,25000000.000
11560,2110,30.273438,25000000.000
11561,2122,36.132812,25000000.000
11562,2136,42.968750,25000000.000
11563,2136,42.968750,25000000.000
11564,2153,51.269531,25000000.000
11565,2160,54.687500,25000000.000
11566,2161,55.175781,25000000.000
11567,2161,55.175781,25000000.000
11568,2159,54.199219,25000000.000
11569,2155,52.246094,25000000.000
11570,2146,47.851562,25000000.000
11571,2148,48.828125,25000000.000
11572,2124,37.109375,25000000.000
11573,2107,28.808594,25000000.000
11574,2093,21.972656,25000000.000
11575,2092,21.484375,25000000.000
11576,2060,5.859375,25000000.000
11577,2037,-5.371094,25000000.000
11578,2022,-12.695312,25000000.000
11579,2017,-15.136719,25000000.000
11580,1986,-30.273438,25000000.000
11581,1973,-36.621094,25000000.000
11582,1959,-43.457031,25000000.000
11583,1957,-44.433594,25000000.000
11584,1941,-52.246094,25000000.000
11585,1936,-54.687500,25000000.000
11586,1931,-57.128906,25000000.000
11587,1933,-56.152344,25000000.000
11588,1932,-56.640625,25000000.000
11589,1938,-53.710938,25000000.000
11590,1945,-50.292969,25000000.000
11591,1947,-49.316406,25000000.000
11592,1966,-40.039062,25000000.000
11593,1978,-34.179688,25000000.000
11594,1996,-25.390625,25000000.000
11595,1996,-25.390625,25000000.000
11596,2027,-10.253906,25000000.000
11597,2048,0.000000,25000000.000
11598,2063,7.324219,25000000.000
11599,2066,8.789062,25000000.000
11600,2098,24.414062,25000000.000
11601,2114,32.226562,25000000.000
11602,2124,37.109375,25000000.000
11603,2128,39.062500,25000000.000
11604,2147,48.339844,25000000.000
11605,2156,52.734375,25000000.000
11606,2161,55.175781,25000000.000
11607,2162,55.664062,25000000.000
11608,2165,57.128906,25000000.000
11609,2162,55.664062,25000000.000
11610,2157,53.222656,25000000.000
11611,2153,51.269531,25000000.000
11612,2136,42.968750,25000000.000
11613,2123,36.621094,25000000.000
11614,2107,28.808594,25000000.000
11615,2104,27.343750,25000000.000
11616,2073,12.207031,25000000.000
11617,2055,3.417969,25000000.000
11618,2033,-7.324219,25000000.000
11619,2032,-7.812500,25000000.000
11620,1998,-24.414062,25000000.000
11621,1985,-30.761719,25000000.000
11622,1971,-37.597656,25000000.000
11623,1971,-37.597656,25000000.000
11624,1941,-52.246094,25000000.000
11625,1941,-52.246094,25000000.000
11626,1938,-53.710938,25000000.000
11627,1925,-60.058594,25000000.000
11628,1936,-54.687500,25000000.000
11629,1932,-56.640625,25000000.000
11630,1941,-52.246094,25000000.000
11631,1937,-54.199219,25000000.000
11632,1955,-45.410156,25000000.000
11633,1967,-39.550781,25000000.000
11634,1981,-32.714844,25000000.000
11635,1984,-31.250000,25000000.000
11636,2012,-17.578125,25000000.000
11637,2032,-7.812500,25000000.000
11638,2048,0.000000,25000000.000
11639,2051,1.464844,25000000.000
11640,2084,17.578125,25000000.000
11641,2098,24.414062,25000000.000
11642,2117,33.691406,25000000.000
11643,2117,33.691406,25000000.000
11644,2140,44.921875,25000000.000
11645,2148,48.828125,25000000.000
11646,2160,54.687500,25000000.000
11647,2162,55.664062,25000000.000
11648,2160,54.687500,25000000.000
11649,2167,58.105469,25000000.000
11650,2159,54.199219,25000000.000
11651,2160,54.687500,25000000.000
11652,2144,46.875000,25000000.000
11653,2132,41.015625,25000000.000
11654,2121,35.644531,25000000.000
11655,2122,36.132812,25000000.000
11656,2089,20.019531,25000000.000
11657,2070,10.742188,25000000.000
11658,2053,2.441406,25000000.000
11659,2050,0.976562,25000000.000
11660,2018,-14.648438,25000000.000
11661,1998,-24.414062,25000000.000
11662,1982,-32.226562,25000000.000
11663,1980,-33.203125,25000000.000
11664,1957,-44.433594,25000000.000
11665,1948,-48.828125,25000000.000
11666,1940,-52.734375,25000000.000
11667,1939,-53.222656,25000000.000
11668,1931,-57.128906,25000000.000
11669,1934,-55.664062,25000000.000
11670,1934,-55.664062,25000000.000
11671,1937,-54.199219,25000000.000
11672,1948,-48.828125,25000000.000
11673,1958,-43.945312,25000000.000
11674,1969,-38.574219,25000000.000
11675,1972,-37.109375,25000000.000
11676,2001,-22.949219,25000000.000
11677,2016,-15.625000,25000000.000
11678,2037,-5.371094,25000000.000
11679,2038,-4.882812,25000000.000
11680,2070,10.742188,25000000.000
11681,2088,19.531250,25000000.000
11682,2101,25.878906,25000000.000
11683,2104,27.343750,25000000.000
11684,2129,39.550781,25000000.000
11685,2144,46.875000,25000000.000
11686,2150,49.804688,25000000.000
11687,2152,50.781250,25000000.000
11688,2164,56.640625,25000000.000
11689,2165,57.128906,25000000.000
11690,2165,57.128906,25000000.000
11691,2164,56.640625,25000000.000
11692,2154,51.757812,25000000.000
11693,2144,46.875000,25000000.000
11694,2133,41.503906,25000000.000
11695,2132,41.015625,25000000.000
11696,2100,25.390625,25000000.000
11697,2085,18.066406,25000000.000
11698,2066,8.789062,25000000.000
11699,2062,6.835938,25000000.000
11700,2031,-8.300781,25000000.000
11701,2011,-18.066406,25000000.000
11702,1994,-26.367188,25000000.000
11703,1994,-26.367188,25000000.000
11704,1963,-41.503906,25000000.000
11705,1954,-45.898438,25000000.000
11706,1948,-48.828125,25000000.000
11707,1947,-49.316406,25000000.000
11708,1935,-55.175781,25000000.000
11709,1932,-56.640625,25000000.000
11710,1933,-56.152344,25000000.000
11711,1932,-56.640625,25000000.000
11712,1940,-52.734375,25000000.000
11713,1947,-49.316406,25000000.000
11714,1957,-44.433594,25000000.000
11715,1959,-43.457031,25000000.000
11716,1986,-30.273438,25000000.000
11717,2003,-21.972656,25000000.000
11718,2017,-15.136719,25000000.000
11719,2020,-13.671875,25000000.000
11720,2053,2.441406,25000000.000
11721,2072,11.718750,25000000.000
11722,2089,20.019531,25000000.000
11723,2092,21.484375,25000000.000
11724,2119,34.667969,25000000.000
11725,2131,40.527344,25000000.000
11726,2143,46.386719,25000000.000
11727,2141,45.410156,25000000.000
11728,2156,52.734375,25000000.000
11729,2161,55.175781,25000000.000
11730,2163,56.152344,25000000.000
11731,2161,55.175781,25000000.000
11732,2156,52.734375,25000000.000
11733,2152,50.781250,25000000.000
11734,2140,44.921875,25000000.000
11735,2139,44.433594,25000000.000
11736,2113,31.738281,25000000.000
11737,2100,25.390625,25000000.000
11738,2083,17.089844,25000000.000
11739,2081,16.113281,25000000.000
11740,2053,2.441406,25000000.000
11741,2024,-11.718750,25000000.000
11742,2011,-18.066406,25000000.000
11743,2008,-19.531250,25000000.000
11744,1984,-31.250000,25000000.000
11745,1958,-43.945312,25000000.000
11746,1958,-43.945312,25000000.000
11747,1949,-48.339844,25000000.000
11748,1937,-54.199219,25000000.000
11749,1933,-56.152344,25000000.000
11750,1932,-56.640625,25000000.000
11751,1933,-56.152344,25000000.000
11752,1935,-55.175781,25000000.000
11753,1941,-52.246094,25000000.000
11754,1951,-47.363281,25000000.000
11755,1952,-46.875000,25000000.000
11756,1974,-36.132812,25000000.000
11757,1986,-30.273438,25000000.000
11758,2006,-20.507812,25000000.000
11759,2005,-20.996094,25000000.000
11760,2040,-3.906250,25000000.000
11761,2056,3.906250,25000000.000
11762,2075,13.183594,25000000.000
11763,2076,13.671875,25000000.000
11764,2106,28.320312,25000000.000
11765,2123,36.621094,25000000.000
11766,2135,42.480469,25000000.000
11767,2136,42.968750,25000000.000
11768,2153,51.269531,25000000.000
11769,2160,54.687500,25000000.000
11770,2162,55.664062,25000000.000
11771,2165,57.128906,25000000.000
11772,2161,55.175781,25000000.000
11773,2157,53.222656,25000000.000
11774,2150,49.804688,25000000.000
11775,2149,49.316406,25000000.000
11776,2130,40.039062,25000000.000
11777,2112,31.250000,25000000.000
11778,2097,23.925781,25000000.000
11779,2094,22.460938,25000000.000
11780,2061,6.347656,25000000.000
11781,2042,-2.929688,25000000.000
11782,2022,-12.695312,25000000.000
11783,2021,-13.183594,25000000.000
11784,1988,-29.296875,25000000.000
11785,1976,-35.156250,25000000.000
11786,1963,-41.503906,25000000.000
11787,1963,-41.503906,25000000.000
11788,1942,-51.757812,25000000.000
11789,1936,-54.687500,25000000.000
11790,1933,-56.152344,25000000.000
11791,1933,-56.152344,25000000.000
11792,1932,-56.640625,25000000.000
11793,1935,-55.175781,25000000.000
11794,1942,-51.757812,25000000.000
11795,1942,-51.757812,25000000.000
11796,1961,-42.480469,25000000.000
11797,1973,-36.621094,25000000.000
11798,1989,-28.808594,25000000.000
11799,1991,-27.832031,25000000.000
11800,2023,-12.207031,25000000.000
11801,2044,-1.953125,25000000.000
11802,2057,4.394531,25000000.000
11803,2061,6.347656,25000000.000
11804,2095,22.949219,25000000.000
11805,2108,29.296875,25000000.000
11806,2122,36.132812,25000000.000
11807,2124,37.109375,25000000.000
11808,2146,47.851562,25000000.000
11809,2153,51.269531,25000000.000
11810,2159,54.199219,25000000.000
11811,2157,53.222656,25000000.000
11812,2165,57.128906,25000000.000
11813,2161,55.175781,25000000.000
11814,2155,52.246094,25000000.000
11815,2153,51.269531,25000000.000
11816,2136,42.968750,25000000.000
11817,2116,33.203125,25000000.000
11818,2118,34.179688,25000000.000
11819,2101,25.878906,25000000.000
11820,2080,15.625000,25000000.000
11821,2057,4.394531,25000000.000
11822,2044,-1.953125,25000000.000
11823,2041,-3.417969,25000000.000
11824,2007,-20.019531,25000000.000
11825,1986,-30.273438,25000000.000
11826,1976,-35.156250,25000000.000
11827,1972,-37.109375,25000000.000
11828,1951,-47.363281,25000000.000
11829,1944,-50.781250,25000000.000
11830,1937,-54.199219,25000000.000
11831,1936,-54.687500,25000000.000
11832,1931,-57.128906,25000000.000
11833,1934,-55.664062,25000000.000
11834,1938,-53.710938,25000000.000
11835,1938,-53.710938,25000000.000
11836,1953,-46.386719,25000000.000
11837,1964,-41.015625,25000000.000
11838,1978,-34.179688,25000000.000
11839,1980,-33.203125,25000000.000
11840,2010,-18.554688,25000000.000
11841,2026,-10.742188,25000000.000
11842,2046,-0.976562,25000000.000
11843,2046,-0.976562,25000000.000
11844,2081,16.113281,25000000.000
11845,2098,24.414062,25000000.000
11846,2113,31.738281,25000000.000
11847,2114,32.226562,25000000.000
11848,2139,44.433594,25000000.000
11849,2150,49.804688,25000000.000
11850,2157,53.222656,25000000.000
11851,2158,53.710938,25000000.000
11852,2163,56.152344,25000000.000
11853,2164,56.640625,25000000.000
11854,2163,56.152344,25000000.000
11855,2164,56.640625,25000000.000
11856,2149,49.316406,25000000.000
11857,2138,43.945312,25000000.000
11858,2126,38.085938,25000000.000
11859,2124,37.109375,25000000.000
11860,2094,22.460938,25000000.000
11861,2073,12.207031,25000000.000
11862,2056,3.906250,25000000.000
11863,2052,1.953125,25000000.000
11864,2020,-13.671875,25000000.000
11865,2002,-22.460938,25000000.000
11866,1987,-29.785156,25000000.000
11867,1983,-31.738281,25000000.000
11868,1967,-39.550781,25000000.000
11869,1950,-47.851562,25000000.000
11870,1942,-51.757812,25000000.000
11871,1948,-48.828125,25000000.000
11872,1935,-55.175781,25000000.000
11873,1930,-57.617188,25000000.000
11874,1936,-54.687500,25000000.000
11875,1936,-54.687500,25000000.000
11876,1945,-50.292969,25000000.000
11877,1954,-45.898438,25000000.000
11878,1967,-39.550781,25000000.000
11879,1968,-39.062500,25000000.000
11880,1995,-25.878906,25000000.000
11881,2012,-17.578125,25000000.000
11882,2030,-8.789062,25000000.000
11883,2033,-7.324219,25000000.000
11884,2064,7.812500,25000000.000
11885,2084,17.578125,25000000.000
11886,2097,23.925781,25000000.000
11887,2102,26.367188,25000000.000
11888,2126,38.085938,25000000.000
11889,2136,42.968750,25000000.000
11890,2150,49.804688,25000000.000
11891,2150,49.804688,25000000.000
11892,2160,54.687500,25000000.000
11893,2161,55.175781,25000000.000
11894,2163,56.152344,25000000.000
11895,2161,55.175781,25000000.000
11896,2154,51.757812,25000000.000
11897,2146,47.851562,25000000.000
11898,2133,41.503906,25000000.000
11899,2133,41.503906,25000000.000
11900,2107,28.808594,25000000.000
11901,2092,21.484375,25000000.000
11902,2070,10.742188,25000000.000
11903,2069,10.253906,25000000.000
11904,2035,-6.347656,25000000.000
11905,2016,-15.625000,25000000.000
11906,2000,-23.437500,25000000.000
11907,2000,-23.437500,25000000.000
11908,1971,-37.597656,25000000.000
11909,1957,-44.433594,25000000.000
11910,1949,-48.339844,25000000.000
11911,1946,-49.804688,25000000.000
11912,1933,-56.152344,25000000.000
11913,1933,-56.152344,25000000.000
11914,1931,-57.128906,25000000.000
11915,1931,-57.128906,25000000.000
11916,1938,-53.710938,25000000.000
11917,1947,-49.316406,25000000.000
11918,1956,-44.921875,25000000.000
11919,1958,-43.945312,25000000.000
11920,1982,-32.226562,25000000.000
11921,1996,-25.390625,25000000.000
11922,2015,-16.113281,25000000.000
11923,2017,-15.136719,25000000.000
11924,2050,0.976562,25000000.000
11925,2069,10.253906,25000000.000
11926,2086,18.554688,25000000.000
11927,2086,18.554688,25000000.000
11928,2117,33.691406,25000000.000
11929,2131,40.527344,25000000.000
11930,2138,43.945312,25000000.000
11931,2139,44.433594,25000000.000
11932,2160,54.687500,25000000.000
11933,2158,53.710938,25000000.000
11934,2161,55.175781,25000000.000
11935,2162,55.664062,25000000.000
11936,2156,52.734375,25000000.000
11937,2156,52.734375,25000000.000
11938,2144,46.875000,25000000.000
