sample_index,raw_code,voltage_mV,sample_rate_hz
32324,2025,-11.230469,25000000.000
32325,2046,-0.976562,25000000.000
32326,2066,8.789062,25000000.000
32327,2066,8.789062,25000000.000
32328,2102,26.367188,25000000.000
32329,2119,34.667969,25000000.000
32330,2134,41.992188,25000000.000
32331,2136,42.968750,25000000.000
32332,2155,52.246094,25000000.000
32333,2162,55.664062,25000000.000
32334,2167,58.105469,25000000.000
32335,2167,58.105469,25000000.000
32336,2166,57.617188,25000000.000
32337,2163,56.152344,25000000.000
32338,2157,53.222656,25000000.000
32339,2156,52.734375,25000000.000
32340,2138,43.945312,25000000.000
32341,2127,38.574219,25000000.000
32342,2109,29.785156,25000000.000
32343,2108,29.296875,25000000.000
32344,2075,13.183594,25000000.000
32345,2057,4.394531,25000000.000
32346,2037,-5.371094,25000000.000
32347,2035,-6.347656,25000000.000
32348,1998,-24.414062,25000000.000
32349,1981,-32.714844,25000000.000
32350,1964,-41.015625,25000000.000
32351,1962,-41.992188,25000000.000
32352,1939,-53.222656,25000000.000
32353,1930,-57.617188,25000000.000
32354,1925,-60.058594,25000000.000
32355,1924,-60.546875,25000000.000
32356,1923,-61.035156,25000000.000
32357,1925,-60.058594,25000000.000
32358,1932,-56.640625,25000000.000
32359,1932,-56.640625,25000000.000
32360,1950,-47.851562,25000000.000
32361,1963,-41.503906,25000000.000
32362,1977,-34.667969,25000000.000
32363,1980,-33.203125,25000000.000
32364,2012,-17.578125,25000000.000
32365,2032,-7.812500,25000000.000
32366,2051,1.464844,25000000.000
32367,2053,2.441406,25000000.000
32368,2088,19.531250,25000000.000
32369,2107,28.808594,25000000.000
32370,2123,36.621094,25000000.000
32371,2123,36.621094,25000000.000
32372,2149,49.316406,25000000.000
32373,2157,53.222656,25000000.000
32374,2163,56.152344,25000000.000
32375,2164,56.640625,25000000.000
32376,2168,58.593750,25000000.000
32377,2165,57.128906,25000000.000
32378,2162,55.664062,25000000.000
32379,2161,55.175781,25000000.000
32380,2146,47.851562,25000000.000
32381,2134,41.992188,25000000.000
32382,2121,35.644531,25000000.000
32383,2119,34.667969,25000000.000
32384,2090,20.507812,25000000.000
32385,2070,10.742188,25000000.000
32386,2052,1.953125,25000000.000
32387,2049,0.488281,25000000.000
32388,2013,-17.089844,25000000.000
32389,1994,-26.367188,25000000.000
32390,1977,-34.667969,25000000.000
32391,1975,-35.644531,25000000.000
32392,1949,-48.339844,25000000.000
32393,1937,-54.199219,25000000.000
32394,1928,-58.593750,25000000.000
32395,1929,-58.105469,25000000.000
32396,1921,-62.011719,25000000.000
32397,1921,-62.011719,25000000.000
32398,1925,-60.058594,25000000.000
32399,1925,-60.058594,25000000.000
32400,1939,-53.222656,25000000.000
32401,1950,-47.851562,25000000.000
32402,1963,-41.503906,25000000.000
32403,1965,-40.527344,25000000.000
32404,1996,-25.390625,25000000.000
32405,2013,-17.089844,25000000.000
32406,2033,-7.324219,25000000.000
32407,2035,-6.347656,25000000.000
32408,2072,11.718750,25000000.000
32409,2091,20.996094,25000000.000
32410,2108,29.296875,25000000.000
32411,2109,29.785156,25000000.000
32412,2137,43.457031,25000000.000
32413,2147,48.339844,25000000.000
32414,2156,52.734375,25000000.000
32415,2157,53.222656,25000000.000
32416,2166,57.617188,25000000.000
32417,2168,58.593750,25000000.000
32418,2165,57.128906,25000000.000
32419,2165,57.128906,25000000.000
32420,2155,52.246094,25000000.000
32421,2146,47.851562,25000000.000
32422,2134,41.992188,25000000.000
32423,2131,40.527344,25000000.000
32424,2105,27.832031,25000000.000
32425,2087,19.042969,25000000.000
32426,2069,10.253906,25000000.000
32427,2067,9.277344,25000000.000
32428,2030,-8.789062,25000000.000
32429,2012,-17.578125,25000000.000
32430,1992,-27.343750,25000000.000
32431,1990,-28.320312,25000000.000
32432,1959,-43.457031,25000000.000
32433,1946,-49.804688,25000000.000
32434,1935,-55.175781,25000000.000
32435,1935,-55.175781,25000000.000
32436,1923,-61.035156,25000000.000
32437,1922,-61.523438,25000000.000
32438,1923,-61.035156,25000000.000
32439,1923,-61.035156,25000000.000
32440,1932,-56.640625,25000000.000
32441,1941,-52.246094,25000000.000
32442,1953,-46.386719,25000000.000
32443,1953,-46.386719,25000000.000
32444,1979,-33.691406,25000000.000
32445,1998,-24.414062,25000000.000
32446,2018,-14.648438,25000000.000
32447,2016,-15.625000,25000000.000
32448,2055,3.417969,25000000.000
32449,2075,13.183594,25000000.000
32450,2093,21.972656,25000000.000
32451,2096,23.437500,25000000.000
32452,2126,38.085938,25000000.000
32453,2139,44.433594,25000000.000
32454,2150,49.804688,25000000.000
32455,2151,50.292969,25000000.000
32456,2164,56.640625,25000000.000
32457,2168,58.593750,25000000.000
32458,2167,58.105469,25000000.000
32459,2168,58.593750,25000000.000
32460,2160,54.687500,25000000.000
32461,2154,51.757812,25000000.000
32462,2145,47.363281,25000000.000
32463,2143,46.386719,25000000.000
32464,2119,34.667969,25000000.000
32465,2102,26.367188,25000000.000
32466,2085,18.066406,25000000.000
32467,2083,17.089844,25000000.000
32468,2047,-0.488281,25000000.000
32469,2027,-10.253906,25000000.000
32470,2009,-19.042969,25000000.000
32471,2007,-20.019531,25000000.000
32472,1973,-36.621094,25000000.000
32473,1957,-44.433594,25000000.000
32474,1945,-50.292969,25000000.000
32475,1944,-50.781250,25000000.000
32476,1929,-58.105469,25000000.000
32477,1925,-60.058594,25000000.000
32478,1924,-60.546875,25000000.000
32479,1922,-61.523438,25000000.000
32480,1930,-57.617188,25000000.000
32481,1937,-54.199219,25000000.000
32482,1946,-49.804688,25000000.000
32483,1946,-49.804688,25000000.000
32484,1971,-37.597656,25000000.000
32485,1985,-30.761719,25000000.000
32486,2003,-21.972656,25000000.000
32487,2003,-21.972656,25000000.000
32488,2040,-3.906250,25000000.000
32489,2059,5.371094,25000000.000
32490,2078,14.648438,25000000.000
32491,2078,14.648438,25000000.000
32492,2113,31.738281,25000000.000
32493,2128,39.062500,25000000.000
32494,2141,45.410156,25000000.000
32495,2143,46.386719,25000000.000
32496,2160,54.687500,25000000.000
32497,2165,57.128906,25000000.000
32498,2167,58.105469,25000000.000
32499,2168,58.593750,25000000.000
32500,2163,56.152344,25000000.000
32501,2158,53.710938,25000000.000
32502,2151,50.292969,25000000.000
32503,2150,49.804688,25000000.000
32504,2128,39.062500,25000000.000
32505,2114,32.226562,25000000.000
32506,2100,25.390625,25000000.000
32507,2097,23.925781,25000000.000
32508,2062,6.835938,25000000.000
32509,2044,-1.953125,25000000.000
32510,2024,-11.718750,25000000.000
32511,2022,-12.695312,25000000.000
32512,1987,-29.785156,25000000.000
32513,1969,-38.574219,25000000.000
32514,1956,-44.921875,25000000.000
32515,1953,-46.386719,25000000.000
32516,1933,-56.152344,25000000.000
32517,1926,-59.570312,25000000.000
32518,1923,-61.035156,25000000.000
32519,1923,-61.035156,25000000.000
32520,1924,-60.546875,25000000.000
32521,1930,-57.617188,25000000.000
32522,1937,-54.199219,25000000.000
32523,1937,-54.199219,25000000.000
32524,1958,-43.945312,25000000.000
32525,1972,-37.109375,25000000.000
32526,1987,-29.785156,25000000.000
32527,1990,-28.320312,25000000.000
32528,2023,-12.207031,25000000.000
32529,2042,-2.929688,25000000.000
32530,2061,6.347656,25000000.000
32531,2064,7.812500,25000000.000
32532,2099,24.902344,25000000.000
32533,2115,32.714844,25000000.000
32534,2131,40.527344,25000000.000
32535,2133,41.503906,25000000.000
32536,2154,51.757812,25000000.000
32537,2161,55.175781,25000000.000
32538,2166,57.617188,25000000.000
32539,2166,57.617188,25000000.000
32540,2167,58.105469,25000000.000
32541,2164,56.640625,25000000.000
32542,2159,54.199219,25000000.000
32543,2156,52.734375,25000000.000
32544,2139,44.433594,25000000.000
32545,2127,38.574219,25000000.000
32546,2113,31.738281,25000000.000
32547,2111,30.761719,25000000.000
32548,2079,15.136719,25000000.000
32549,2060,5.859375,25000000.000
32550,2041,-3.417969,25000000.000
32551,2038,-4.882812,25000000.000
32552,2002,-22.460938,25000000.000
32553,1984,-31.250000,25000000.000
32554,1968,-39.062500,25000000.000
32555,1966,-40.039062,25000000.000
32556,1940,-52.734375,25000000.000
32557,1932,-56.640625,25000000.000
32558,1926,-59.570312,25000000.000
32559,1925,-60.058594,25000000.000
32560,1922,-61.523438,25000000.000
32561,1924,-60.546875,25000000.000
32562,1930,-57.617188,25000000.000
32563,1930,-57.617188,25000000.000
32564,1949,-48.339844,25000000.000
32565,1959,-43.457031,25000000.000
32566,1972,-37.109375,25000000.000
32567,1975,-35.644531,25000000.000
32568,2007,-20.019531,25000000.000
32569,2025,-11.230469,25000000.000
32570,2044,-1.953125,25000000.000
32571,2045,-1.464844,25000000.000
32572,2083,17.089844,25000000.000
32573,2101,25.878906,25000000.000
32574,2117,33.691406,25000000.000
32575,2119,34.667969,25000000.000
32576,2144,46.875000,25000000.000
32577,2154,51.757812,25000000.000
32578,2161,55.175781,25000000.000
32579,2161,55.175781,25000000.000
32580,2168,58.593750,25000000.000
32581,2167,58.105469,25000000.000
32582,2163,56.152344,25000000.000
32583,2162,55.664062,25000000.000
32584,2148,48.828125,25000000.000
32585,2138,43.945312,25000000.000
32586,2125,37.597656,25000000.000
32587,2122,36.132812,25000000.000
32588,2093,21.972656,25000000.000
32589,2076,13.671875,25000000.000
32590,2056,3.906250,25000000.000
32591,2054,2.929688,25000000.000
32592,2019,-14.160156,25000000.000
32593,2000,-23.437500,25000000.000
32594,1982,-32.226562,25000000.000
32595,1980,-33.203125,25000000.000
32596,1951,-47.363281,25000000.000
32597,1940,-52.734375,25000000.000
32598,1931,-57.128906,25000000.000
32599,1930,-57.617188,25000000.000
32600,1922,-61.523438,25000000.000
32601,1921,-62.011719,25000000.000
32602,1925,-60.058594,25000000.000
32603,1925,-60.058594,25000000.000
32604,1939,-53.222656,25000000.000
32605,1949,-48.339844,25000000.000
32606,1961,-42.480469,25000000.000
32607,1963,-41.503906,25000000.000
32608,1992,-27.343750,25000000.000
32609,2010,-18.554688,25000000.000
32610,2028,-9.765625,25000000.000
32611,2030,-8.789062,25000000.000
32612,2066,8.789062,25000000.000
32613,2085,18.066406,25000000.000
32614,2103,26.855469,25000000.000
32615,2106,28.320312,25000000.000
32616,2135,42.480469,25000000.000
32617,2146,47.851562,25000000.000
32618,2154,51.757812,25000000.000
32619,2157,53.222656,25000000.000
32620,2168,58.593750,25000000.000
32621,2165,57.128906,25000000.000
32622,2161,55.175781,25000000.000
32623,2167,58.105469,25000000.000
32624,2156,52.734375,25000000.000
32625,2146,47.851562,25000000.000
32626,2134,41.992188,25000000.000
32627,2132,41.015625,25000000.000
32628,2106,28.320312,25000000.000
32629,2091,20.996094,25000000.000
32630,2072,11.718750,25000000.000
32631,2071,11.230469,25000000.000
32632,2033,-7.324219,25000000.000
32633,2015,-16.113281,25000000.000
32634,1997,-24.902344,25000000.000
32635,1995,-25.878906,25000000.000
32636,1963,-41.503906,25000000.000
32637,1951,-47.363281,25000000.000
32638,1938,-53.710938,25000000.000
32639,1937,-54.199219,25000000.000
32640,1925,-60.058594,25000000.000
32641,1922,-61.523438,25000000.000
32642,1923,-61.035156,25000000.000
32643,1922,-61.523438,25000000.000
32644,1932,-56.640625,25000000.000
32645,1941,-52.246094,25000000.000
32646,1952,-46.875000,25000000.000
32647,1953,-46.386719,25000000.000
32648,1979,-33.691406,25000000.000
32649,1995,-25.878906,25000000.000
32650,2013,-17.089844,25000000.000
32651,2014,-16.601562,25000000.000
32652,2051,1.464844,25000000.000
32653,2069,10.253906,25000000.000
32654,2089,20.019531,25000000.000
32655,2090,20.507812,25000000.000
32656,2122,36.132812,25000000.000
32657,2137,43.457031,25000000.000
32658,2148,48.828125,25000000.000
32659,2149,49.316406,25000000.000
32660,2163,56.152344,25000000.000
32661,2166,57.617188,25000000.000
32662,2167,58.105469,25000000.000
32663,2167,58.105469,25000000.000
32664,2162,55.664062,25000000.000
32665,2154,51.757812,25000000.000
32666,2146,47.851562,25000000.000
32667,2144,46.875000,25000000.000
32668,2121,35.644531,25000000.000
32669,2105,27.832031,25000000.000
32670,2089,20.019531,25000000.000
32671,2087,19.042969,25000000.000
32672,2054,2.929688,25000000.000
32673,2033,-7.324219,25000000.000
32674,2012,-17.578125,25000000.000
32675,2013,-17.089844,25000000.000
32676,1977,-34.667969,25000000.000
32677,1961,-42.480469,25000000.000
32678,1947,-49.316406,25000000.000
32679,1946,-49.804688,25000000.000
32680,1928,-58.593750,25000000.000
32681,1923,-61.035156,25000000.000
32682,1922,-61.523438,25000000.000
32683,1921,-62.011719,25000000.000
32684,1926,-59.570312,25000000.000
32685,1934,-55.664062,25000000.000
32686,1943,-51.269531,25000000.000
32687,1943,-51.269531,25000000.000
32688,1967,-39.550781,25000000.000
32689,1982,-32.226562,25000000.000
32690,1997,-24.902344,25000000.000
32691,1998,-24.414062,25000000.000
32692,2033,-7.324219,25000000.000
32693,2053,2.441406,25000000.000
32694,2071,11.230469,25000000.000
32695,2073,12.207031,25000000.000
32696,2108,29.296875,25000000.000
32697,2124,37.109375,25000000.000
32698,2138,43.945312,25000000.000
32699,2140,44.921875,25000000.000
32700,2159,54.199219,25000000.000
32701,2165,57.128906,25000000.000
32702,2169,59.082031,25000000.000
32703,2169,59.082031,25000000.000
32704,2167,58.105469,25000000.000
32705,2162,55.664062,25000000.000
32706,2155,52.246094,25000000.000
32707,2154,51.757812,25000000.000
32708,2133,41.503906,25000000.000
32709,2119,34.667969,25000000.000
32710,2103,26.855469,25000000.000
32711,2101,25.878906,25000000.000
32712,2067,9.277344,25000000.000
32713,2050,0.976562,25000000.000
32714,2029,-9.277344,25000000.000
32715,2028,-9.765625,25000000.000
32716,1993,-26.855469,25000000.000
32717,1976,-35.156250,25000000.000
32718,1960,-42.968750,25000000.000
32719,1959,-43.457031,25000000.000
32720,1936,-54.687500,25000000.000
32721,1929,-58.105469,25000000.000
32722,1925,-60.058594,25000000.000
32723,1924,-60.546875,25000000.000
32724,1924,-60.546875,25000000.000
32725,1928,-58.593750,25000000.000
32726,1935,-55.175781,25000000.000
32727,1935,-55.175781,25000000.000
32728,1956,-44.921875,25000000.000
32729,1969,-38.574219,25000000.000
32730,1984,-31.250000,25000000.000
32731,1985,-30.761719,25000000.000
32732,2019,-14.160156,25000000.000
32733,2037,-5.371094,25000000.000
32734,2056,3.906250,25000000.000
32735,2060,5.859375,25000000.000
32736,2094,22.460938,25000000.000
32737,2111,30.761719,25000000.000
32738,2127,38.574219,25000000.000
32739,2129,39.550781,25000000.000
32740,2152,50.781250,25000000.000
32741,2160,54.687500,25000000.000
32742,2165,57.128906,25000000.000
32743,2165,57.128906,25000000.000
32744,2168,58.593750,25000000.000
32745,2165,57.128906,25000000.000
32746,2160,54.687500,25000000.000
32747,2158,53.710938,25000000.000
32748,2142,45.898438,25000000.000
32749,2130,40.039062,25000000.000
32750,2116,33.203125,25000000.000
32751,2114,32.226562,25000000.000
32752,2082,16.601562,25000000.000
32753,2065,8.300781,25000000.000
32754,2046,-0.976562,25000000.000
32755,2043,-2.441406,25000000.000
32756,2007,-20.019531,25000000.000
32757,1988,-29.296875,25000000.000
32758,1971,-37.597656,25000000.000
32759,1969,-38.574219,25000000.000
32760,1944,-50.781250,25000000.000
32761,1933,-56.152344,25000000.000
32762,1926,-59.570312,25000000.000
32763,1926,-59.570312,25000000.000
32764,1922,-61.523438,25000000.000
32765,1923,-61.035156,25000000.000
32766,1928,-58.593750,25000000.000
32767,1928,-58.593750,25000000.000
32768,1944,-50.781250,25000000.000
32769,1957,-44.433594,25000000.000
32770,1970,-38.085938,25000000.000
32771,1972,-37.109375,25000000.000
32772,2002,-22.460938,25000000.000
32773,2020,-13.671875,25000000.000
32774,2038,-4.882812,25000000.000
32775,2042,-2.929688,25000000.000
32776,2079,15.136719,25000000.000
32777,2097,23.925781,25000000.000
32778,2114,32.226562,25000000.000
32779,2116,33.203125,25000000.000
32780,2141,45.410156,25000000.000
32781,2152,50.781250,25000000.000
32782,2159,54.199219,25000000.000
32783,2160,54.687500,25000000.000
32784,2167,58.105469,25000000.000
32785,2166,57.617188,25000000.000
32786,2164,56.640625,25000000.000
32787,2163,56.152344,25000000.000
32788,2151,50.292969,25000000.000
32789,2140,44.921875,25000000.000
32790,2127,38.574219,25000000.000
32791,2126,38.085938,25000000.000
32792,2098,24.414062,25000000.000
32793,2080,15.625000,25000000.000
32794,2062,6.835938,25000000.000
32795,2060,5.859375,25000000.000
32796,2025,-11.230469,25000000.000
32797,2005,-20.996094,25000000.000
32798,1987,-29.785156,25000000.000
32799,1986,-30.273438,25000000.000
32800,1954,-45.898438,25000000.000
32801,1941,-52.246094,25000000.000
32802,1931,-57.128906,25000000.000
32803,1931,-57.128906,25000000.000
32804,1922,-61.523438,25000000.000
32805,1920,-62.500000,25000000.000
32806,1923,-61.035156,25000000.000
32807,1924,-60.546875,25000000.000
32808,1935,-55.175781,25000000.000
32809,1947,-49.316406,25000000.000
32810,1960,-42.968750,25000000.000
32811,1961,-42.480469,25000000.000
32812,1989,-28.808594,25000000.000
32813,2004,-21.484375,25000000.000
32814,2023,-12.207031,25000000.000
32815,2026,-10.742188,25000000.000
32816,2061,6.347656,25000000.000
32817,2079,15.136719,25000000.000
32818,2097,23.925781,25000000.000
32819,2099,24.902344,25000000.000
32820,2129,39.550781,25000000.000
32821,2142,45.898438,25000000.000
32822,2153,51.269531,25000000.000
32823,2154,51.757812,25000000.000
32824,2165,57.128906,25000000.000
32825,2168,58.593750,25000000.000
32826,2167,58.105469,25000000.000
32827,2167,58.105469,25000000.000
32828,2157,53.222656,25000000.000
32829,2148,48.828125,25000000.000
32830,2137,43.457031,25000000.000
32831,2136,42.968750,25000000.000
32832,2109,29.785156,25000000.000
32833,2092,21.484375,25000000.000
32834,2076,13.671875,25000000.000
