sample_index,raw_code,voltage_mV,sample_rate_hz
11528,1952,-46.875000,25000000.000
11529,1975,-35.644531,25000000.000
11530,2000,-23.437500,25000000.000
11531,2002,-22.460938,25000000.000
11532,2052,1.953125,25000000.000
11533,2079,15.136719,25000000.000
11534,2105,27.832031,25000000.000
11535,2107,28.808594,25000000.000
11536,2149,49.316406,25000000.000
11537,2170,59.570312,25000000.000
11538,2185,66.894531,25000000.000
11539,2187,67.871094,25000000.000
11540,2209,78.613281,25000000.000
11541,2214,81.054688,25000000.000
11542,2217,82.519531,25000000.000
11543,2216,82.031250,25000000.000
11544,2209,78.613281,25000000.000
11545,2199,73.730469,25000000.000
11546,2185,66.894531,25000000.000
11547,2183,65.917969,25000000.000
11548,2148,48.828125,25000000.000
11549,2126,38.085938,25000000.000
11550,2101,25.878906,25000000.000
11551,2098,24.414062,25000000.000
11552,2048,0.000000,25000000.000
11553,2022,-12.695312,25000000.000
11554,1995,-25.878906,25000000.000
11555,1992,-27.343750,25000000.000
11556,1948,-48.828125,25000000.000
11557,1928,-58.593750,25000000.000
11558,1908,-68.359375,25000000.000
11559,1908,-68.359375,25000000.000
11560,1885,-79.589844,25000000.000
11561,1877,-83.496094,25000000.000
11562,1874,-84.960938,25000000.000
11563,1873,-85.449219,25000000.000
11564,1879,-82.519531,25000000.000
11565,1890,-77.148438,25000000.000
11566,1902,-71.289062,25000000.000
11567,1902,-71.289062,25000000.000
11568,1935,-55.175781,25000000.000
11569,1956,-44.921875,25000000.000
11570,1979,-33.691406,25000000.000
11571,1981,-32.714844,25000000.000
11572,2031,-8.300781,25000000.000
11573,2057,4.394531,25000000.000
11574,2083,17.089844,25000000.000
11575,2085,18.066406,25000000.000
11576,2131,40.527344,25000000.000
11577,2153,51.269531,25000000.000
11578,2172,60.546875,25000000.000
11579,2174,61.523438,25000000.000
11580,2201,74.707031,25000000.000
11581,2210,79.101562,25000000.000
11582,2216,82.031250,25000000.000
11583,2217,82.519531,25000000.000
11584,2215,81.542969,25000000.000
11585,2208,78.125000,25000000.000
11586,2198,73.242188,25000000.000
11587,2196,72.265625,25000000.000
11588,2167,58.105469,25000000.000
11589,2146,47.851562,25000000.000
11590,2124,37.109375,25000000.000
11591,2122,36.132812,25000000.000
11592,2073,12.207031,25000000.000
11593,2046,-0.976562,25000000.000
11594,2020,-13.671875,25000000.000
11595,2018,-14.648438,25000000.000
11596,1970,-38.085938,25000000.000
11597,1947,-49.316406,25000000.000
11598,1927,-59.082031,25000000.000
11599,1925,-60.058594,25000000.000
11600,1909,-67.871094,25000000.000
11601,1895,-74.707031,25000000.000
11602,1871,-86.425781,25000000.000
11603,1879,-82.519531,25000000.000
11604,1879,-82.519531,25000000.000
11605,1886,-79.101562,25000000.000
11606,1891,-76.660156,25000000.000
11607,1892,-76.171875,25000000.000
11608,1920,-62.500000,25000000.000
11609,1938,-53.710938,25000000.000
11610,1958,-43.945312,25000000.000
11611,1960,-42.968750,25000000.000
11612,2009,-19.042969,25000000.000
11613,2033,-7.324219,25000000.000
11614,2060,5.859375,25000000.000
11615,2063,7.324219,25000000.000
11616,2111,30.761719,25000000.000
11617,2136,42.968750,25000000.000
11618,2156,52.734375,25000000.000
11619,2160,54.687500,25000000.000
11620,2190,69.335938,25000000.000
11621,2203,75.683594,25000000.000
11622,2211,79.589844,25000000.000
11623,2211,79.589844,25000000.000
11624,2215,81.542969,25000000.000
11625,2212,80.078125,25000000.000
11626,2204,76.171875,25000000.000
11627,2204,76.171875,25000000.000
11628,2179,63.964844,25000000.000
11629,2161,55.175781,25000000.000
11630,2141,45.410156,25000000.000
11631,2139,44.433594,25000000.000
11632,2093,21.972656,25000000.000
11633,2068,9.765625,25000000.000
11634,2041,-3.417969,25000000.000
11635,2037,-5.371094,25000000.000
11636,1988,-29.296875,25000000.000
11637,1964,-41.015625,25000000.000
11638,1942,-51.757812,25000000.000
11639,1939,-53.222656,25000000.000
11640,1905,-69.824219,25000000.000
11641,1892,-76.171875,25000000.000
11642,1882,-81.054688,25000000.000
11643,1882,-81.054688,25000000.000
11644,1876,-83.984375,25000000.000
11645,1877,-83.496094,25000000.000
11646,1883,-80.566406,25000000.000
11647,1884,-80.078125,25000000.000
11648,1906,-69.335938,25000000.000
11649,1923,-61.035156,25000000.000
11650,1941,-52.246094,25000000.000
11651,1944,-50.781250,25000000.000
11652,1987,-29.785156,25000000.000
11653,2012,-17.578125,25000000.000
11654,2039,-4.394531,25000000.000
11655,2041,-3.417969,25000000.000
11656,2090,20.507812,25000000.000
11657,2115,32.714844,25000000.000
11658,2138,43.945312,25000000.000
11659,2141,45.410156,25000000.000
11660,2177,62.988281,25000000.000
11661,2192,70.312500,25000000.000
11662,2206,77.148438,25000000.000
11663,2206,77.148438,25000000.000
11664,2217,82.519531,25000000.000
11665,2216,82.031250,25000000.000
11666,2213,80.566406,25000000.000
11667,2212,80.078125,25000000.000
11668,2193,70.800781,25000000.000
11669,2178,63.476562,25000000.000
11670,2160,54.687500,25000000.000
11671,2158,53.710938,25000000.000
11672,2117,33.691406,25000000.000
11673,2091,20.996094,25000000.000
11674,2066,8.789062,25000000.000
11675,2063,7.324219,25000000.000
11676,2012,-17.578125,25000000.000
11677,1987,-29.785156,25000000.000
11678,1962,-41.992188,25000000.000
11679,1960,-42.968750,25000000.000
11680,1923,-61.035156,25000000.000
11681,1906,-69.335938,25000000.000
11682,1893,-75.683594,25000000.000
11683,1891,-76.660156,25000000.000
11684,1879,-82.519531,25000000.000
11685,1878,-83.007812,25000000.000
11686,1879,-82.519531,25000000.000
11687,1879,-82.519531,25000000.000
11688,1895,-74.707031,25000000.000
11689,1907,-68.847656,25000000.000
11690,1926,-59.570312,25000000.000
11691,1927,-59.082031,25000000.000
11692,1968,-39.062500,25000000.000
11693,1991,-27.832031,25000000.000
11694,2017,-15.136719,25000000.000
11695,2019,-14.160156,25000000.000
11696,2070,10.742188,25000000.000
11697,2095,22.949219,25000000.000
11698,2119,34.667969,25000000.000
11699,2121,35.644531,25000000.000
11700,2162,55.664062,25000000.000
11701,2179,63.964844,25000000.000
11702,2194,71.289062,25000000.000
11703,2196,72.265625,25000000.000
11704,2213,80.566406,25000000.000
11705,2216,82.031250,25000000.000
11706,2216,82.031250,25000000.000
11707,2215,81.542969,25000000.000
11708,2201,74.707031,25000000.000
11709,2190,69.335938,25000000.000
11710,2174,61.523438,25000000.000
11711,2172,60.546875,25000000.000
11712,2134,41.992188,25000000.000
11713,2110,30.273438,25000000.000
11714,2085,18.066406,25000000.000
11715,2082,16.601562,25000000.000
11716,2031,-8.300781,25000000.000
11717,2005,-20.996094,25000000.000
11718,1978,-34.179688,25000000.000
11719,1977,-34.667969,25000000.000
11720,1934,-55.664062,25000000.000
11721,1915,-64.941406,25000000.000
11722,1899,-72.753906,25000000.000
11723,1898,-73.242188,25000000.000
11724,1880,-82.031250,25000000.000
11725,1875,-84.472656,25000000.000
11726,1875,-84.472656,25000000.000
11727,1875,-84.472656,25000000.000
11728,1884,-80.078125,25000000.000
11729,1894,-75.195312,25000000.000
11730,1910,-67.382812,25000000.000
11731,1911,-66.894531,25000000.000
11732,1947,-49.316406,25000000.000
11733,1968,-39.062500,25000000.000
11734,1993,-26.855469,25000000.000
11735,1996,-25.390625,25000000.000
11736,2045,-1.464844,25000000.000
11737,2072,11.718750,25000000.000
11738,2098,24.414062,25000000.000
11739,2100,25.390625,25000000.000
11740,2143,46.386719,25000000.000
11741,2163,56.152344,25000000.000
11742,2182,65.429688,25000000.000
11743,2183,65.917969,25000000.000
11744,2207,77.636719,25000000.000
11745,2213,80.566406,25000000.000
11746,2216,82.031250,25000000.000
11747,2216,82.031250,25000000.000
11748,2210,79.101562,25000000.000
11749,2201,74.707031,25000000.000
11750,2188,68.359375,25000000.000
11751,2187,67.871094,25000000.000
11752,2154,51.757812,25000000.000
11753,2133,41.503906,25000000.000
11754,2108,29.296875,25000000.000
11755,2106,28.320312,25000000.000
11756,2056,3.906250,25000000.000
11757,2030,-8.789062,25000000.000
11758,2005,-20.996094,25000000.000
11759,1999,-23.925781,25000000.000
11760,1955,-45.410156,25000000.000
11761,1935,-55.175781,25000000.000
11762,1917,-63.964844,25000000.000
11763,1914,-65.429688,25000000.000
11764,1890,-77.148438,25000000.000
11765,1881,-81.542969,25000000.000
11766,1878,-83.007812,25000000.000
11767,1878,-83.007812,25000000.000
11768,1881,-81.542969,25000000.000
11769,1888,-78.125000,25000000.000
11770,1900,-72.265625,25000000.000
11771,1900,-72.265625,25000000.000
11772,1932,-56.640625,25000000.000
11773,1953,-46.386719,25000000.000
11774,1975,-35.644531,25000000.000
11775,1978,-34.179688,25000000.000
11776,2026,-10.742188,25000000.000
11777,2051,1.464844,25000000.000
11778,2079,15.136719,25000000.000
11779,2080,15.625000,25000000.000
11780,2128,39.062500,25000000.000
11781,2150,49.804688,25000000.000
11782,2170,59.570312,25000000.000
11783,2171,60.058594,25000000.000
11784,2200,74.218750,25000000.000
11785,2209,78.613281,25000000.000
11786,2216,82.031250,25000000.000
11787,2216,82.031250,25000000.000
11788,2215,81.542969,25000000.000
11789,2209,78.613281,25000000.000
11790,2200,74.218750,25000000.000
11791,2199,73.730469,25000000.000
11792,2170,59.570312,25000000.000
11793,2150,49.804688,25000000.000
11794,2127,38.574219,25000000.000
11795,2125,37.597656,25000000.000
11796,2078,14.648438,25000000.000
11797,2051,1.464844,25000000.000
11798,2025,-11.230469,25000000.000
11799,2020,-13.671875,25000000.000
11800,1972,-37.109375,25000000.000
11801,1949,-48.339844,25000000.000
11802,1929,-58.105469,25000000.000
11803,1925,-60.058594,25000000.000
11804,1897,-73.730469,25000000.000
11805,1885,-79.589844,25000000.000
11806,1877,-83.496094,25000000.000
11807,1876,-83.984375,25000000.000
11808,1874,-84.960938,25000000.000
11809,1880,-82.031250,25000000.000
11810,1888,-78.125000,25000000.000
11811,1889,-77.636719,25000000.000
11812,1914,-65.429688,25000000.000
11813,1933,-56.152344,25000000.000
11814,1954,-45.898438,25000000.000
11815,1956,-44.921875,25000000.000
11816,2002,-22.460938,25000000.000
11817,2029,-9.277344,25000000.000
11818,2054,2.929688,25000000.000
11819,2055,3.417969,25000000.000
11820,2105,27.832031,25000000.000
11821,2129,39.550781,25000000.000
11822,2151,50.292969,25000000.000
11823,2152,50.781250,25000000.000
11824,2188,68.359375,25000000.000
11825,2200,74.218750,25000000.000
11826,2210,79.101562,25000000.000
11827,2211,79.589844,25000000.000
11828,2217,82.519531,25000000.000
11829,2214,81.054688,25000000.000
11830,2209,78.613281,25000000.000
11831,2208,78.125000,25000000.000
11832,2185,66.894531,25000000.000
11833,2168,58.593750,25000000.000
11834,2148,48.828125,25000000.000
11835,2146,47.851562,25000000.000
11836,2102,26.367188,25000000.000
11837,2076,13.671875,25000000.000
11838,2049,0.488281,25000000.000
11839,2047,-0.488281,25000000.000
11840,1996,-25.390625,25000000.000
11841,1972,-37.109375,25000000.000
11842,1950,-47.851562,25000000.000
11843,1947,-49.316406,25000000.000
11844,1911,-66.894531,25000000.000
11845,1897,-73.730469,25000000.000
11846,1887,-78.613281,25000000.000
11847,1886,-79.101562,25000000.000
11848,1878,-83.007812,25000000.000
11849,1878,-83.007812,25000000.000
11850,1883,-80.566406,25000000.000
11851,1883,-80.566406,25000000.000
11852,1904,-70.312500,25000000.000
11853,1919,-62.988281,25000000.000
11854,1938,-53.710938,25000000.000
11855,1939,-53.222656,25000000.000
11856,1983,-31.738281,25000000.000
11857,2007,-20.019531,25000000.000
11858,2034,-6.835938,25000000.000
11859,2037,-5.371094,25000000.000
11860,2087,19.042969,25000000.000
11861,2112,31.250000,25000000.000
11862,2135,42.480469,25000000.000
11863,2137,43.457031,25000000.000
11864,2175,62.011719,25000000.000
11865,2190,69.335938,25000000.000
11866,2203,75.683594,25000000.000
11867,2204,76.171875,25000000.000
11868,2217,82.519531,25000000.000
11869,2218,83.007812,25000000.000
11870,2214,81.054688,25000000.000
11871,2214,81.054688,25000000.000
11872,2196,72.265625,25000000.000
11873,2182,65.429688,25000000.000
11874,2163,56.152344,25000000.000
11875,2161,55.175781,25000000.000
11876,2119,34.667969,25000000.000
11877,2094,22.460938,25000000.000
11878,2067,9.277344,25000000.000
11879,2064,7.812500,25000000.000
11880,2014,-16.601562,25000000.000
11881,1988,-29.296875,25000000.000
11882,1964,-41.015625,25000000.000
11883,1962,-41.992188,25000000.000
11884,1921,-62.011719,25000000.000
11885,1904,-70.312500,25000000.000
11886,1891,-76.660156,25000000.000
11887,1889,-77.636719,25000000.000
11888,1874,-84.960938,25000000.000
11889,1873,-85.449219,25000000.000
11890,1875,-84.472656,25000000.000
11891,1875,-84.472656,25000000.000
11892,1890,-77.148438,25000000.000
11893,1903,-70.800781,25000000.000
11894,1919,-62.988281,25000000.000
11895,1920,-62.500000,25000000.000
11896,1959,-43.457031,25000000.000
11897,1984,-31.250000,25000000.000
11898,2009,-19.042969,25000000.000
11899,2011,-18.066406,25000000.000
11900,2062,6.835938,25000000.000
11901,2088,19.531250,25000000.000
11902,2112,31.250000,25000000.000
11903,2115,32.714844,25000000.000
11904,2157,53.222656,25000000.000
11905,2175,62.011719,25000000.000
11906,2191,69.824219,25000000.000
11907,2193,70.800781,25000000.000
11908,2213,80.566406,25000000.000
11909,2215,81.542969,25000000.000
11910,2217,82.519531,25000000.000
11911,2216,82.031250,25000000.000
11912,2205,76.660156,25000000.000
11913,2197,72.753906,25000000.000
11914,2175,62.011719,25000000.000
11915,2180,64.453125,25000000.000
11916,2140,44.921875,25000000.000
11917,2117,33.691406,25000000.000
11918,2092,21.484375,25000000.000
11919,2090,20.507812,25000000.000
11920,2040,-3.906250,25000000.000
11921,2014,-16.601562,25000000.000
11922,1988,-29.296875,25000000.000
11923,1985,-30.761719,25000000.000
11924,1941,-52.246094,25000000.000
11925,1922,-61.523438,25000000.000
11926,1906,-69.335938,25000000.000
11927,1905,-69.824219,25000000.000
11928,1884,-80.078125,25000000.000
11929,1878,-83.007812,25000000.000
11930,1876,-83.984375,25000000.000
11931,1877,-83.496094,25000000.000
11932,1885,-79.589844,25000000.000
11933,1894,-75.195312,25000000.000
11934,1907,-68.847656,25000000.000
11935,1909,-67.871094,25000000.000
11936,1943,-51.269531,25000000.000
11937,1966,-40.039062,25000000.000
11938,1989,-28.808594,25000000.000
11939,1992,-27.343750,25000000.000
11940,2040,-3.906250,25000000.000
11941,2068,9.765625,25000000.000
11942,2093,21.972656,25000000.000
11943,2096,23.437500,25000000.000
11944,2142,45.898438,25000000.000
11945,2161,55.175781,25000000.000
11946,2180,64.453125,25000000.000
11947,2182,65.429688,25000000.000
11948,2207,77.636719,25000000.000
11949,2214,81.054688,25000000.000
11950,2217,82.519531,25000000.000
11951,2218,83.007812,25000000.000
11952,2212,80.078125,25000000.000
11953,2204,76.171875,25000000.000
11954,2192,70.312500,25000000.000
11955,2190,69.335938,25000000.000
11956,2158,53.710938,25000000.000
11957,2136,42.968750,25000000.000
11958,2113,31.738281,25000000.000
11959,2110,30.273438,25000000.000
11960,2061,6.347656,25000000.000
11961,2033,-7.324219,25000000.000
11962,2006,-20.507812,25000000.000
11963,2004,-21.484375,25000000.000
11964,1956,-44.921875,25000000.000
11965,1934,-55.664062,25000000.000
11966,1914,-65.429688,25000000.000
11967,1915,-64.941406,25000000.000
11968,1888,-78.125000,25000000.000
11969,1879,-82.519531,25000000.000
11970,1874,-84.960938,25000000.000
11971,1875,-84.472656,25000000.000
11972,1877,-83.496094,25000000.000
11973,1883,-80.566406,25000000.000
11974,1893,-75.683594,25000000.000
11975,1895,-74.707031,25000000.000
11976,1924,-60.546875,25000000.000
11977,1945,-50.292969,25000000.000
11978,1967,-39.550781,25000000.000
11979,1970,-38.085938,25000000.000
11980,2018,-14.648438,25000000.000
11981,2043,-2.441406,25000000.000
11982,2071,11.230469,25000000.000
11983,2073,12.207031,25000000.000
11984,2120,35.156250,25000000.000
11985,2143,46.386719,25000000.000
11986,2163,56.152344,25000000.000
11987,2165,57.128906,25000000.000
11988,2197,72.753906,25000000.000
11989,2208,78.125000,25000000.000
11990,2214,81.054688,25000000.000
11991,2215,81.542969,25000000.000
11992,2216,82.031250,25000000.000
11993,2212,80.078125,25000000.000
11994,2203,75.683594,25000000.000
11995,2202,75.195312,25000000.000
11996,2175,62.011719,25000000.000
11997,2156,52.734375,25000000.000
11998,2134,41.992188,25000000.000
11999,2131,40.527344,25000000.000
12000,2085,18.066406,25000000.000
12001,2059,5.371094,25000000.000
12002,2033,-7.324219,25000000.000
12003,2029,-9.277344,25000000.000
12004,1980,-33.203125,25000000.000
12005,1957,-44.433594,25000000.000
12006,1935,-55.175781,25000000.000
12007,1933,-56.152344,25000000.000
12008,1902,-71.289062,25000000.000
12009,1890,-77.148438,25000000.000
12010,1882,-81.054688,25000000.000
12011,1881,-81.542969,25000000.000
12012,1878,-83.007812,25000000.000
12013,1881,-81.542969,25000000.000
12014,1888,-78.125000,25000000.000
12015,1888,-78.125000,25000000.000
12016,1913,-65.917969,25000000.000
12017,1931,-57.128906,25000000.000
12018,1952,-46.875000,25000000.000
12019,1954,-45.898438,25000000.000
12020,1999,-23.925781,25000000.000
12021,2024,-11.718750,25000000.000
12022,2051,1.464844,25000000.000
12023,2053,2.441406,25000000.000
12024,2102,26.367188,25000000.000
12025,2126,38.085938,25000000.000
12026,2148,48.828125,25000000.000
12027,2151,50.292969,25000000.000
12028,2186,67.382812,25000000.000
12029,2199,73.730469,25000000.000
12030,2210,79.101562,25000000.000
12031,2210,79.101562,25000000.000
12032,2220,83.984375,25000000.000
12033,2218,83.007812,25000000.000
12034,2211,79.589844,25000000.000
12035,2210,79.101562,25000000.000
12036,2189,68.847656,25000000.000
12037,2171,60.058594,25000000.000
