sample_index,raw_code,voltage_mV,sample_rate_hz
12303,1917,-63.964844,25000000.000
12304,1954,-45.898438,25000000.000
12305,1977,-34.667969,25000000.000
12306,2002,-22.460938,25000000.000
12307,2003,-21.972656,25000000.000
12308,2053,2.441406,25000000.000
12309,2079,15.136719,25000000.000
12310,2104,27.343750,25000000.000
12311,2106,28.320312,25000000.000
12312,2149,49.316406,25000000.000
12313,2168,58.593750,25000000.000
12314,2185,66.894531,25000000.000
12315,2187,67.871094,25000000.000
12316,2208,78.125000,25000000.000
12317,2213,80.566406,25000000.000
12318,2215,81.542969,25000000.000
12319,2215,81.542969,25000000.000
12320,2208,78.125000,25000000.000
12321,2197,72.753906,25000000.000
12322,2185,66.894531,25000000.000
12323,2182,65.429688,25000000.000
12324,2146,47.851562,25000000.000
12325,2125,37.597656,25000000.000
12326,2101,25.878906,25000000.000
12327,2098,24.414062,25000000.000
12328,2049,0.488281,25000000.000
12329,2023,-12.207031,25000000.000
12330,1998,-24.414062,25000000.000
12331,1996,-25.390625,25000000.000
12332,1951,-47.363281,25000000.000
12333,1931,-57.128906,25000000.000
12334,1911,-66.894531,25000000.000
12335,1911,-66.894531,25000000.000
12336,1886,-79.101562,25000000.000
12337,1879,-82.519531,25000000.000
12338,1876,-83.984375,25000000.000
12339,1875,-84.472656,25000000.000
12340,1882,-81.054688,25000000.000
12341,1889,-77.636719,25000000.000
12342,1902,-71.289062,25000000.000
12343,1904,-70.312500,25000000.000
12344,1937,-54.199219,25000000.000
12345,1958,-43.945312,25000000.000
12346,1981,-32.714844,25000000.000
12347,1983,-31.738281,25000000.000
12348,2031,-8.300781,25000000.000
12349,2057,4.394531,25000000.000
12350,2083,17.089844,25000000.000
12351,2086,18.554688,25000000.000
12352,2131,40.527344,25000000.000
12353,2153,51.269531,25000000.000
12354,2170,59.570312,25000000.000
12355,2174,61.523438,25000000.000
12356,2201,74.707031,25000000.000
12357,2209,78.613281,25000000.000
12358,2214,81.054688,25000000.000
12359,2215,81.542969,25000000.000
12360,2213,80.566406,25000000.000
12361,2206,77.148438,25000000.000
12362,2195,71.777344,25000000.000
12363,2194,71.289062,25000000.000
12364,2164,56.640625,25000000.000
12365,2144,46.875000,25000000.000
12366,2122,36.132812,25000000.000
12367,2120,35.156250,25000000.000
12368,2072,11.718750,25000000.000
12369,2046,-0.976562,25000000.000
12370,2021,-13.183594,25000000.000
12371,2017,-15.136719,25000000.000
12372,1971,-37.597656,25000000.000
12373,1949,-48.339844,25000000.000
12374,1928,-58.593750,25000000.000
12375,1927,-59.082031,25000000.000
12376,1897,-73.730469,25000000.000
12377,1886,-79.101562,25000000.000
12378,1879,-82.519531,25000000.000
12379,1880,-82.031250,25000000.000
12380,1878,-83.007812,25000000.000
12381,1884,-80.078125,25000000.000
12382,1892,-76.171875,25000000.000
12383,1893,-75.683594,25000000.000
12384,1921,-62.011719,25000000.000
12385,1940,-52.734375,25000000.000
12386,1961,-42.480469,25000000.000
12387,1963,-41.503906,25000000.000
12388,2009,-19.042969,25000000.000
12389,2035,-6.347656,25000000.000
12390,2060,5.859375,25000000.000
12391,2062,6.835938,25000000.000
12392,2111,30.761719,25000000.000
12393,2134,41.992188,25000000.000
12394,2156,52.734375,25000000.000
12395,2156,52.734375,25000000.000
12396,2189,68.847656,25000000.000
12397,2202,75.195312,25000000.000
12398,2211,79.589844,25000000.000
12399,2211,79.589844,25000000.000
12400,2214,81.054688,25000000.000
12401,2212,80.078125,25000000.000
12402,2204,76.171875,25000000.000
12403,2203,75.683594,25000000.000
12404,2179,63.964844,25000000.000
12405,2160,54.687500,25000000.000
12406,2141,45.410156,25000000.000
12407,2138,43.945312,25000000.000
12408,2094,22.460938,25000000.000
12409,2068,9.765625,25000000.000
12410,2042,-2.929688,25000000.000
12411,2040,-3.906250,25000000.000
12412,1991,-27.832031,25000000.000
12413,1968,-39.062500,25000000.000
12414,1944,-50.781250,25000000.000
12415,1943,-51.269531,25000000.000
12416,1909,-67.871094,25000000.000
12417,1894,-75.195312,25000000.000
12418,1884,-80.078125,25000000.000
12419,1884,-80.078125,25000000.000
12420,1878,-83.007812,25000000.000
12421,1879,-82.519531,25000000.000
12422,1884,-80.078125,25000000.000
12423,1884,-80.078125,25000000.000
12424,1906,-69.335938,25000000.000
12425,1923,-61.035156,25000000.000
12426,1942,-51.757812,25000000.000
12427,1945,-50.292969,25000000.000
12428,1988,-29.296875,25000000.000
12429,2012,-17.578125,25000000.000
12430,2038,-4.882812,25000000.000
12431,2040,-3.906250,25000000.000
12432,2090,20.507812,25000000.000
12433,2114,32.226562,25000000.000
12434,2136,42.968750,25000000.000
12435,2138,43.945312,25000000.000
12436,2174,61.523438,25000000.000
12437,2190,69.335938,25000000.000
12438,2202,75.195312,25000000.000
12439,2203,75.683594,25000000.000
12440,2213,80.566406,25000000.000
12441,2213,80.566406,25000000.000
12442,2211,79.589844,25000000.000
12443,2208,78.125000,25000000.000
12444,2190,69.335938,25000000.000
12445,2175,62.011719,25000000.000
12446,2157,53.222656,25000000.000
12447,2156,52.734375,25000000.000
12448,2114,32.226562,25000000.000
12449,2089,20.019531,25000000.000
12450,2064,7.812500,25000000.000
12451,2061,6.347656,25000000.000
12452,2012,-17.578125,25000000.000
12453,1988,-29.296875,25000000.000
12454,1963,-41.503906,25000000.000
12455,1961,-42.480469,25000000.000
12456,1921,-62.011719,25000000.000
12457,1907,-68.847656,25000000.000
12458,1893,-75.683594,25000000.000
12459,1892,-76.171875,25000000.000
12460,1877,-83.496094,25000000.000
12461,1877,-83.496094,25000000.000
12462,1878,-83.007812,25000000.000
12463,1879,-82.519531,25000000.000
12464,1895,-74.707031,25000000.000
12465,1909,-67.871094,25000000.000
12466,1926,-59.570312,25000000.000
12467,1928,-58.593750,25000000.000
12468,1967,-39.550781,25000000.000
12469,1990,-28.320312,25000000.000
12470,2015,-16.113281,25000000.000
12471,2018,-14.648438,25000000.000
12472,2068,9.765625,25000000.000
12473,2093,21.972656,25000000.000
12474,2116,33.203125,25000000.000
12475,2119,34.667969,25000000.000
12476,2159,54.199219,25000000.000
12477,2177,62.988281,25000000.000
12478,2192,70.312500,25000000.000
12479,2193,70.800781,25000000.000
12480,2210,79.101562,25000000.000
12481,2214,81.054688,25000000.000
12482,2213,80.566406,25000000.000
12483,2211,79.589844,25000000.000
12484,2200,74.218750,25000000.000
12485,2188,68.359375,25000000.000
12486,2173,61.035156,25000000.000
12487,2172,60.546875,25000000.000
12488,2134,41.992188,25000000.000
12489,2110,30.273438,25000000.000
12490,2085,18.066406,25000000.000
12491,2083,17.089844,25000000.000
12492,2034,-6.835938,25000000.000
12493,2009,-19.042969,25000000.000
12494,1984,-31.250000,25000000.000
12495,1981,-32.714844,25000000.000
12496,1940,-52.734375,25000000.000
12497,1921,-62.011719,25000000.000
12498,1905,-69.824219,25000000.000
12499,1903,-70.800781,25000000.000
12500,1883,-80.566406,25000000.000
12501,1879,-82.519531,25000000.000
12502,1876,-83.984375,25000000.000
12503,1877,-83.496094,25000000.000
12504,1887,-78.613281,25000000.000
12505,1898,-73.242188,25000000.000
12506,1911,-66.894531,25000000.000
12507,1914,-65.429688,25000000.000
12508,1949,-48.339844,25000000.000
12509,1972,-37.109375,25000000.000
12510,1995,-25.878906,25000000.000
12511,1997,-24.902344,25000000.000
12512,2046,-0.976562,25000000.000
12513,2072,11.718750,25000000.000
12514,2096,23.437500,25000000.000
12515,2099,24.902344,25000000.000
12516,2143,46.386719,25000000.000
12517,2163,56.152344,25000000.000
12518,2180,64.453125,25000000.000
12519,2181,64.941406,25000000.000
12520,2205,76.660156,25000000.000
12521,2212,80.078125,25000000.000
12522,2215,81.542969,25000000.000
12523,2216,82.031250,25000000.000
12524,2208,78.125000,25000000.000
12525,2200,74.218750,25000000.000
12526,2186,67.382812,25000000.000
12527,2185,66.894531,25000000.000
12528,2153,51.269531,25000000.000
12529,2131,40.527344,25000000.000
12530,2108,29.296875,25000000.000
12531,2106,28.320312,25000000.000
12532,2057,4.394531,25000000.000
12533,2032,-7.812500,25000000.000
12534,2007,-20.019531,25000000.000
12535,2004,-21.484375,25000000.000
12536,1958,-43.945312,25000000.000
12537,1937,-54.199219,25000000.000
12538,1918,-63.476562,25000000.000
12539,1918,-63.476562,25000000.000
12540,1891,-76.660156,25000000.000
12541,1882,-81.054688,25000000.000
12542,1880,-82.031250,25000000.000
12543,1878,-83.007812,25000000.000
12544,1881,-81.542969,25000000.000
12545,1888,-78.125000,25000000.000
12546,1900,-72.265625,25000000.000
12547,1901,-71.777344,25000000.000
12548,1932,-56.640625,25000000.000
12549,1952,-46.875000,25000000.000
12550,1974,-36.132812,25000000.000
12551,1978,-34.179688,25000000.000
12552,2025,-11.230469,25000000.000
12553,2051,1.464844,25000000.000
12554,2076,13.671875,25000000.000
12555,2078,14.648438,25000000.000
12556,2123,36.621094,25000000.000
12557,2147,48.339844,25000000.000
12558,2165,57.128906,25000000.000
12559,2167,58.105469,25000000.000
12560,2196,72.265625,25000000.000
12561,2206,77.148438,25000000.000
12562,2212,80.078125,25000000.000
12563,2212,80.078125,25000000.000
12564,2212,80.078125,25000000.000
12565,2207,77.636719,25000000.000
12566,2198,73.242188,25000000.000
12567,2197,72.753906,25000000.000
12568,2169,59.082031,25000000.000
12569,2149,49.316406,25000000.000
12570,2127,38.574219,25000000.000
12571,2126,38.085938,25000000.000
12572,2082,16.601562,25000000.000
12573,2052,1.953125,25000000.000
12574,2028,-9.765625,25000000.000
12575,2024,-11.718750,25000000.000
12576,1977,-34.667969,25000000.000
12577,1954,-45.898438,25000000.000
12578,1934,-55.664062,25000000.000
12579,1932,-56.640625,25000000.000
12580,1901,-71.777344,25000000.000
12581,1889,-77.636719,25000000.000
12582,1882,-81.054688,25000000.000
12583,1881,-81.542969,25000000.000
12584,1878,-83.007812,25000000.000
12585,1882,-81.054688,25000000.000
12586,1890,-77.148438,25000000.000
12587,1891,-76.660156,25000000.000
12588,1916,-64.453125,25000000.000
12589,1935,-55.175781,25000000.000
12590,1954,-45.898438,25000000.000
12591,1959,-43.457031,25000000.000
12592,2002,-22.460938,25000000.000
12593,2028,-9.765625,25000000.000
12594,2053,2.441406,25000000.000
12595,2057,4.394531,25000000.000
12596,2104,27.343750,25000000.000
12597,2126,38.085938,25000000.000
12598,2149,49.316406,25000000.000
12599,2151,50.292969,25000000.000
12600,2185,66.894531,25000000.000
12601,2198,73.242188,25000000.000
12602,2207,77.636719,25000000.000
12603,2208,78.125000,25000000.000
12604,2215,81.542969,25000000.000
12605,2212,80.078125,25000000.000
12606,2206,77.148438,25000000.000
12607,2206,77.148438,25000000.000
12608,2183,65.917969,25000000.000
12609,2166,57.617188,25000000.000
12610,2147,48.339844,25000000.000
12611,2144,46.875000,25000000.000
12612,2100,25.390625,25000000.000
12613,2075,13.183594,25000000.000
12614,2049,0.488281,25000000.000
12615,2046,-0.976562,25000000.000
12616,1998,-24.414062,25000000.000
12617,1976,-35.156250,25000000.000
12618,1951,-47.363281,25000000.000
12619,1950,-47.851562,25000000.000
12620,1914,-65.429688,25000000.000
12621,1900,-72.265625,25000000.000
12622,1889,-77.636719,25000000.000
12623,1888,-78.125000,25000000.000
12624,1878,-83.007812,25000000.000
12625,1878,-83.007812,25000000.000
12626,1883,-80.566406,25000000.000
12627,1883,-80.566406,25000000.000
12628,1904,-70.312500,25000000.000
12629,1918,-63.476562,25000000.000
12630,1937,-54.199219,25000000.000
12631,1939,-53.222656,25000000.000
12632,1981,-32.714844,25000000.000
12633,2005,-20.996094,25000000.000
12634,2030,-8.789062,25000000.000
12635,2034,-6.835938,25000000.000
12636,2083,17.089844,25000000.000
12637,2106,28.320312,25000000.000
12638,2129,39.550781,25000000.000
12639,2132,41.015625,25000000.000
12640,2170,59.570312,25000000.000
12641,2185,66.894531,25000000.000
12642,2199,73.730469,25000000.000
12643,2198,73.242188,25000000.000
12644,2212,80.078125,25000000.000
12645,2213,80.566406,25000000.000
12646,2210,79.101562,25000000.000
12647,2210,79.101562,25000000.000
12648,2193,70.800781,25000000.000
12649,2180,64.453125,25000000.000
12650,2162,55.664062,25000000.000
12651,2160,54.687500,25000000.000
12652,2121,35.644531,25000000.000
12653,2096,23.437500,25000000.000
12654,2070,10.742188,25000000.000
12655,2068,9.765625,25000000.000
12656,2018,-14.648438,25000000.000
12657,1994,-26.367188,25000000.000
12658,1970,-38.085938,25000000.000
12659,1968,-39.062500,25000000.000
12660,1928,-58.593750,25000000.000
12661,1911,-66.894531,25000000.000
12662,1896,-74.218750,25000000.000
12663,1895,-74.707031,25000000.000
12664,1880,-82.031250,25000000.000
12665,1878,-83.007812,25000000.000
12666,1878,-83.007812,25000000.000
12667,1879,-82.519531,25000000.000
12668,1892,-76.171875,25000000.000
12669,1905,-69.824219,25000000.000
12670,1921,-62.011719,25000000.000
12671,1924,-60.546875,25000000.000
12672,1961,-42.480469,25000000.000
12673,1984,-31.250000,25000000.000
12674,2010,-18.554688,25000000.000
12675,2012,-17.578125,25000000.000
12676,2061,6.347656,25000000.000
12677,2086,18.554688,25000000.000
12678,2111,30.761719,25000000.000
12679,2113,31.738281,25000000.000
12680,2154,51.757812,25000000.000
12681,2173,61.035156,25000000.000
12682,2188,68.359375,25000000.000
12683,2189,68.847656,25000000.000
12684,2209,78.613281,25000000.000
12685,2213,80.566406,25000000.000
12686,2213,80.566406,25000000.000
12687,2213,80.566406,25000000.000
12688,2201,74.707031,25000000.000
12689,2191,69.824219,25000000.000
12690,2176,62.500000,25000000.000
12691,2175,62.011719,25000000.000
12692,2139,44.433594,25000000.000
12693,2116,33.203125,25000000.000
12694,2091,20.996094,25000000.000
12695,2090,20.507812,25000000.000
12696,2040,-3.906250,25000000.000
12697,2016,-15.625000,25000000.000
12698,1989,-28.808594,25000000.000
12699,1987,-29.785156,25000000.000
12700,1944,-50.781250,25000000.000
12701,1925,-60.058594,25000000.000
12702,1909,-67.871094,25000000.000
12703,1907,-68.847656,25000000.000
12704,1886,-79.101562,25000000.000
12705,1879,-82.519531,25000000.000
12706,1878,-83.007812,25000000.000
12707,1878,-83.007812,25000000.000
12708,1885,-79.589844,25000000.000
12709,1895,-74.707031,25000000.000
12710,1909,-67.871094,25000000.000
12711,1909,-67.871094,25000000.000
12712,1945,-50.292969,25000000.000
12713,1966,-40.039062,25000000.000
12714,1990,-28.320312,25000000.000
12715,1992,-27.343750,25000000.000
12716,2039,-4.394531,25000000.000
12717,2066,8.789062,25000000.000
12718,2091,20.996094,25000000.000
12719,2094,22.460938,25000000.000
12720,2138,43.945312,25000000.000
12721,2158,53.710938,25000000.000
12722,2176,62.500000,25000000.000
12723,2178,63.476562,25000000.000
12724,2202,75.195312,25000000.000
12725,2210,79.101562,25000000.000
12726,2214,81.054688,25000000.000
12727,2214,81.054688,25000000.000
12728,2209,78.613281,25000000.000
12729,2202,75.195312,25000000.000
12730,2189,68.847656,25000000.000
12731,2188,68.359375,25000000.000
12732,2156,52.734375,25000000.000
12733,2137,43.457031,25000000.000
12734,2113,31.738281,25000000.000
12735,2110,30.273438,25000000.000
12736,2063,7.324219,25000000.000
12737,2037,-5.371094,25000000.000
12738,2011,-18.066406,25000000.000
12739,2010,-18.554688,25000000.000
12740,1964,-41.015625,25000000.000
12741,1943,-51.269531,25000000.000
12742,1923,-61.035156,25000000.000
12743,1921,-62.011719,25000000.000
12744,1895,-74.707031,25000000.000
12745,1885,-79.589844,25000000.000
12746,1880,-82.031250,25000000.000
12747,1880,-82.031250,25000000.000
12748,1881,-81.542969,25000000.000
12749,1887,-78.613281,25000000.000
12750,1897,-73.730469,25000000.000
12751,1899,-72.753906,25000000.000
12752,1928,-58.593750,25000000.000
12753,1948,-48.828125,25000000.000
12754,1969,-38.574219,25000000.000
12755,1972,-37.109375,25000000.000
12756,2018,-14.648438,25000000.000
12757,2044,-1.953125,25000000.000
12758,2069,10.253906,25000000.000
12759,2071,11.230469,25000000.000
12760,2118,34.179688,25000000.000
12761,2142,45.898438,25000000.000
12762,2161,55.175781,25000000.000
12763,2162,55.664062,25000000.000
12764,2192,70.312500,25000000.000
12765,2203,75.683594,25000000.000
12766,2210,79.101562,25000000.000
12767,2211,79.589844,25000000.000
12768,2212,80.078125,25000000.000
12769,2209,78.613281,25000000.000
12770,2199,73.730469,25000000.000
12771,2198,73.242188,25000000.000
12772,2171,60.058594,25000000.000
12773,2153,51.269531,25000000.000
12774,2132,41.015625,25000000.000
12775,2130,40.039062,25000000.000
12776,2083,17.089844,25000000.000
12777,2058,4.882812,25000000.000
12778,2033,-7.324219,25000000.000
12779,2030,-8.789062,25000000.000
12780,1983,-31.738281,25000000.000
12781,1960,-42.968750,25000000.000
12782,1939,-53.222656,25000000.000
12783,1937,-54.199219,25000000.000
12784,1904,-70.312500,25000000.000
12785,1893,-75.683594,25000000.000
12786,1883,-80.566406,25000000.000
12787,1882,-81.054688,25000000.000
12788,1879,-82.519531,25000000.000
12789,1881,-81.542969,25000000.000
12790,1888,-78.125000,25000000.000
12791,1889,-77.636719,25000000.000
12792,1913,-65.917969,25000000.000
12793,1932,-56.640625,25000000.000
12794,1951,-47.363281,25000000.000
12795,1953,-46.386719,25000000.000
12796,1997,-24.902344,25000000.000
12797,2023,-12.207031,25000000.000
12798,2049,0.488281,25000000.000
12799,2051,1.464844,25000000.000
12800,2099,24.902344,25000000.000
12801,2124,37.109375,25000000.000
12802,2145,47.363281,25000000.000
12803,2147,48.339844,25000000.000
12804,2181,64.941406,25000000.000
12805,2195,71.777344,25000000.000
12806,2205,76.660156,25000000.000
12807,2206,77.148438,25000000.000
12808,2214,81.054688,25000000.000
12809,2213,80.566406,25000000.000
12810,2208,78.125000,25000000.000
12811,2207,77.636719,25000000.000
12812,2186,67.382812,25000000.000
