sample_index,raw_code,voltage_mV,sample_rate_hz
15224,2155,52.246094,25000000.000
15225,2135,42.480469,25000000.000
15226,2111,30.761719,25000000.000
15227,2109,29.785156,25000000.000
15228,2059,5.371094,25000000.000
15229,2032,-7.812500,25000000.000
15230,2007,-20.019531,25000000.000
15231,2005,-20.996094,25000000.000
15232,1958,-43.945312,25000000.000
15233,1937,-54.199219,25000000.000
15234,1918,-63.476562,25000000.000
15235,1915,-64.941406,25000000.000
15236,1890,-77.148438,25000000.000
15237,1879,-82.519531,25000000.000
15238,1874,-84.960938,25000000.000
15239,1874,-84.960938,25000000.000
15240,1877,-83.496094,25000000.000
15241,1884,-80.078125,25000000.000
15242,1894,-75.195312,25000000.000
15243,1897,-73.730469,25000000.000
15244,1927,-59.082031,25000000.000
15245,1947,-49.316406,25000000.000
15246,1971,-37.597656,25000000.000
15247,1974,-36.132812,25000000.000
15248,2020,-13.671875,25000000.000
15249,2047,-0.488281,25000000.000
15250,2073,12.207031,25000000.000
15251,2076,13.671875,25000000.000
15252,2123,36.621094,25000000.000
15253,2146,47.851562,25000000.000
15254,2165,57.128906,25000000.000
15255,2167,58.105469,25000000.000
15256,2196,72.265625,25000000.000
15257,2208,78.125000,25000000.000
15258,2214,81.054688,25000000.000
15259,2215,81.542969,25000000.000
15260,2215,81.542969,25000000.000
15261,2210,79.101562,25000000.000
15262,2201,74.707031,25000000.000
15263,2200,74.218750,25000000.000
15264,2172,60.546875,25000000.000
15265,2152,50.781250,25000000.000
15266,2131,40.527344,25000000.000
15267,2129,39.550781,25000000.000
15268,2083,17.089844,25000000.000
15269,2055,3.417969,25000000.000
15270,2030,-8.789062,25000000.000
15271,2028,-9.765625,25000000.000
15272,1978,-34.179688,25000000.000
15273,1955,-45.410156,25000000.000
15274,1934,-55.664062,25000000.000
15275,1933,-56.152344,25000000.000
15276,1899,-72.753906,25000000.000
15277,1888,-78.125000,25000000.000
15278,1878,-83.007812,25000000.000
15279,1879,-82.519531,25000000.000
15280,1873,-85.449219,25000000.000
15281,1876,-83.984375,25000000.000
15282,1885,-79.589844,25000000.000
15283,1886,-79.101562,25000000.000
15284,1911,-66.894531,25000000.000
15285,1929,-58.105469,25000000.000
15286,1950,-47.851562,25000000.000
15287,1953,-46.386719,25000000.000
15288,1997,-24.902344,25000000.000
15289,2023,-12.207031,25000000.000
15290,2050,0.976562,25000000.000
15291,2052,1.953125,25000000.000
15292,2101,25.878906,25000000.000
15293,2125,37.597656,25000000.000
15294,2148,48.828125,25000000.000
15295,2151,50.292969,25000000.000
15296,2185,66.894531,25000000.000
15297,2200,74.218750,25000000.000
15298,2209,78.613281,25000000.000
15299,2208,78.125000,25000000.000
15300,2218,83.007812,25000000.000
15301,2218,83.007812,25000000.000
15302,2210,79.101562,25000000.000
15303,2210,79.101562,25000000.000
15304,2187,67.871094,25000000.000
15305,2169,59.082031,25000000.000
15306,2150,49.804688,25000000.000
15307,2149,49.316406,25000000.000
15308,2104,27.343750,25000000.000
15309,2078,14.648438,25000000.000
15310,2053,2.441406,25000000.000
15311,2049,0.488281,25000000.000
15312,2000,-23.437500,25000000.000
15313,1975,-35.644531,25000000.000
15314,1952,-46.875000,25000000.000
15315,1949,-48.339844,25000000.000
15316,1914,-65.429688,25000000.000
15317,1896,-74.218750,25000000.000
15318,1885,-79.589844,25000000.000
15319,1885,-79.589844,25000000.000
15320,1875,-84.472656,25000000.000
15321,1873,-85.449219,25000000.000
15322,1878,-83.007812,25000000.000
15323,1879,-82.519531,25000000.000
15324,1898,-73.242188,25000000.000
15325,1914,-65.429688,25000000.000
15326,1932,-56.640625,25000000.000
15327,1935,-55.175781,25000000.000
15328,1977,-34.667969,25000000.000
15329,2002,-22.460938,25000000.000
15330,2028,-9.765625,25000000.000
15331,2031,-8.300781,25000000.000
15332,2080,15.625000,25000000.000
15333,2106,28.320312,25000000.000
15334,2129,39.550781,25000000.000
15335,2132,41.015625,25000000.000
15336,2171,60.058594,25000000.000
15337,2188,68.359375,25000000.000
15338,2202,75.195312,25000000.000
15339,2203,75.683594,25000000.000
15340,2216,82.031250,25000000.000
15341,2217,82.519531,25000000.000
15342,2215,81.542969,25000000.000
15343,2216,82.031250,25000000.000
15344,2198,73.242188,25000000.000
15345,2183,65.917969,25000000.000
15346,2167,58.105469,25000000.000
15347,2165,57.128906,25000000.000
15348,2126,38.085938,25000000.000
15349,2100,25.390625,25000000.000
15350,2074,12.695312,25000000.000
15351,2072,11.718750,25000000.000
15352,2022,-12.695312,25000000.000
15353,1997,-24.902344,25000000.000
15354,1971,-37.597656,25000000.000
15355,1970,-38.085938,25000000.000
15356,1930,-57.617188,25000000.000
15357,1912,-66.406250,25000000.000
15358,1896,-74.218750,25000000.000
15359,1895,-74.707031,25000000.000
15360,1879,-82.519531,25000000.000
15361,1875,-84.472656,25000000.000
15362,1876,-83.984375,25000000.000
15363,1876,-83.984375,25000000.000
15364,1889,-77.636719,25000000.000
15365,1901,-71.777344,25000000.000
15366,1918,-63.476562,25000000.000
15367,1919,-62.988281,25000000.000
15368,1957,-44.433594,25000000.000
15369,1986,-30.273438,25000000.000
15370,1994,-26.367188,25000000.000
15371,2009,-19.042969,25000000.000
15372,2068,9.765625,25000000.000
15373,2088,19.531250,25000000.000
15374,2110,30.273438,25000000.000
15375,2114,32.226562,25000000.000
15376,2156,52.734375,25000000.000
15377,2175,62.011719,25000000.000
15378,2188,68.359375,25000000.000
15379,2190,69.335938,25000000.000
15380,2210,79.101562,25000000.000
15381,2214,81.054688,25000000.000
15382,2216,82.031250,25000000.000
15383,2216,82.031250,25000000.000
15384,2207,77.636719,25000000.000
15385,2195,71.777344,25000000.000
15386,2181,64.941406,25000000.000
15387,2179,63.964844,25000000.000
15388,2144,46.875000,25000000.000
15389,2121,35.644531,25000000.000
15390,2097,23.925781,25000000.000
15391,2094,22.460938,25000000.000
15392,2045,-1.464844,25000000.000
15393,2018,-14.648438,25000000.000
15394,1994,-26.367188,25000000.000
15395,1991,-27.832031,25000000.000
15396,1947,-49.316406,25000000.000
15397,1926,-59.570312,25000000.000
15398,1909,-67.871094,25000000.000
15399,1907,-68.847656,25000000.000
15400,1883,-80.566406,25000000.000
15401,1877,-83.496094,25000000.000
15402,1875,-84.472656,25000000.000
15403,1874,-84.960938,25000000.000
15404,1882,-81.054688,25000000.000
15405,1890,-77.148438,25000000.000
15406,1904,-70.312500,25000000.000
15407,1906,-69.335938,25000000.000
15408,1939,-53.222656,25000000.000
15409,1961,-42.480469,25000000.000
15410,1984,-31.250000,25000000.000
15411,1987,-29.785156,25000000.000
15412,2036,-5.859375,25000000.000
15413,2062,6.835938,25000000.000
15414,2088,19.531250,25000000.000
15415,2091,20.996094,25000000.000
15416,2136,42.968750,25000000.000
15417,2157,53.222656,25000000.000
15418,2175,62.011719,25000000.000
15419,2178,63.476562,25000000.000
15420,2204,76.171875,25000000.000
15421,2213,80.566406,25000000.000
15422,2216,82.031250,25000000.000
15423,2218,83.007812,25000000.000
15424,2214,81.054688,25000000.000
15425,2207,77.636719,25000000.000
15426,2195,71.777344,25000000.000
15427,2194,71.289062,25000000.000
15428,2162,55.664062,25000000.000
15429,2141,45.410156,25000000.000
15430,2118,34.179688,25000000.000
15431,2114,32.226562,25000000.000
15432,2067,9.277344,25000000.000
15433,2041,-3.417969,25000000.000
15434,2015,-16.113281,25000000.000
15435,2012,-17.578125,25000000.000
15436,1964,-41.015625,25000000.000
15437,1943,-51.269531,25000000.000
15438,1923,-61.035156,25000000.000
15439,1920,-62.500000,25000000.000
15440,1892,-76.171875,25000000.000
15441,1881,-81.542969,25000000.000
15442,1875,-84.472656,25000000.000
15443,1875,-84.472656,25000000.000
15444,1875,-84.472656,25000000.000
15445,1880,-82.031250,25000000.000
15446,1891,-76.660156,25000000.000
15447,1892,-76.171875,25000000.000
15448,1922,-61.523438,25000000.000
15449,1942,-51.757812,25000000.000
15450,1964,-41.015625,25000000.000
15451,1965,-40.527344,25000000.000
15452,2013,-17.089844,25000000.000
15453,2040,-3.906250,25000000.000
15454,2066,8.789062,25000000.000
15455,2069,10.253906,25000000.000
15456,2116,33.203125,25000000.000
15457,2139,44.433594,25000000.000
15458,2160,54.687500,25000000.000
15459,2162,55.664062,25000000.000
15460,2194,71.289062,25000000.000
15461,2205,76.660156,25000000.000
15462,2213,80.566406,25000000.000
15463,2214,81.054688,25000000.000
15464,2216,82.031250,25000000.000
15465,2213,80.566406,25000000.000
15466,2204,76.171875,25000000.000
15467,2204,76.171875,25000000.000
15468,2177,62.988281,25000000.000
15469,2158,53.710938,25000000.000
15470,2137,43.457031,25000000.000
15471,2135,42.480469,25000000.000
15472,2089,20.019531,25000000.000
15473,2063,7.324219,25000000.000
15474,2035,-6.347656,25000000.000
15475,2033,-7.324219,25000000.000
15476,1984,-31.250000,25000000.000
15477,1960,-42.968750,25000000.000
15478,1939,-53.222656,25000000.000
15479,1937,-54.199219,25000000.000
15480,1902,-71.289062,25000000.000
15481,1889,-77.636719,25000000.000
15482,1879,-82.519531,25000000.000
15483,1879,-82.519531,25000000.000
15484,1874,-84.960938,25000000.000
15485,1877,-83.496094,25000000.000
15486,1882,-81.054688,25000000.000
15487,1883,-80.566406,25000000.000
15488,1907,-68.847656,25000000.000
15489,1925,-60.058594,25000000.000
15490,1945,-50.292969,25000000.000
15491,1947,-49.316406,25000000.000
15492,1992,-27.343750,25000000.000
15493,2017,-15.136719,25000000.000
15494,2045,-1.464844,25000000.000
15495,2046,-0.976562,25000000.000
15496,2095,22.949219,25000000.000
15497,2120,35.156250,25000000.000
15498,2142,45.898438,25000000.000
15499,2146,47.851562,25000000.000
15500,2181,64.941406,25000000.000
15501,2196,72.265625,25000000.000
15502,2207,77.636719,25000000.000
15503,2207,77.636719,25000000.000
15504,2217,82.519531,25000000.000
15505,2216,82.031250,25000000.000
15506,2211,79.589844,25000000.000
15507,2210,79.101562,25000000.000
15508,2189,68.847656,25000000.000
15509,2175,62.011719,25000000.000
15510,2156,52.734375,25000000.000
15511,2153,51.269531,25000000.000
15512,2110,30.273438,25000000.000
15513,2084,17.578125,25000000.000
15514,2058,4.882812,25000000.000
15515,2056,3.906250,25000000.000
15516,2006,-20.507812,25000000.000
15517,1980,-33.203125,25000000.000
15518,1957,-44.433594,25000000.000
15519,1955,-45.410156,25000000.000
15520,1919,-62.988281,25000000.000
15521,1901,-71.777344,25000000.000
15522,1888,-78.125000,25000000.000
15523,1887,-78.613281,25000000.000
15524,1876,-83.984375,25000000.000
15525,1873,-85.449219,25000000.000
15526,1878,-83.007812,25000000.000
15527,1877,-83.496094,25000000.000
15528,1895,-74.707031,25000000.000
15529,1909,-67.871094,25000000.000
15530,1928,-58.593750,25000000.000
15531,1931,-57.128906,25000000.000
15532,1971,-37.597656,25000000.000
15533,1997,-24.902344,25000000.000
15534,2022,-12.695312,25000000.000
15535,2024,-11.718750,25000000.000
15536,2075,13.183594,25000000.000
15537,2099,24.902344,25000000.000
15538,2124,37.109375,25000000.000
15539,2127,38.574219,25000000.000
15540,2166,57.617188,25000000.000
15541,2183,65.917969,25000000.000
15542,2197,72.753906,25000000.000
15543,2199,73.730469,25000000.000
15544,2215,81.542969,25000000.000
15545,2218,83.007812,25000000.000
15546,2216,82.031250,25000000.000
15547,2217,82.519531,25000000.000
15548,2202,75.195312,25000000.000
15549,2188,68.359375,25000000.000
15550,2172,60.546875,25000000.000
15551,2171,60.058594,25000000.000
15552,2131,40.527344,25000000.000
15553,2107,28.808594,25000000.000
15554,2081,16.113281,25000000.000
15555,2079,15.136719,25000000.000
15556,2030,-8.789062,25000000.000
15557,2003,-21.972656,25000000.000
15558,1978,-34.179688,25000000.000
15559,1976,-35.156250,25000000.000
15560,1934,-55.664062,25000000.000
15561,1915,-64.941406,25000000.000
15562,1899,-72.753906,25000000.000
15563,1898,-73.242188,25000000.000
15564,1879,-82.519531,25000000.000
15565,1875,-84.472656,25000000.000
15566,1875,-84.472656,25000000.000
15567,1875,-84.472656,25000000.000
15568,1886,-79.101562,25000000.000
15569,1898,-73.242188,25000000.000
15570,1912,-66.406250,25000000.000
15571,1914,-65.429688,25000000.000
15572,1953,-46.386719,25000000.000
15573,1975,-35.644531,25000000.000
15574,2000,-23.437500,25000000.000
15575,2002,-22.460938,25000000.000
15576,2052,1.953125,25000000.000
15577,2079,15.136719,25000000.000
15578,2104,27.343750,25000000.000
15579,2106,28.320312,25000000.000
15580,2150,49.804688,25000000.000
15581,2169,59.082031,25000000.000
15582,2186,67.382812,25000000.000
15583,2188,68.359375,25000000.000
15584,2209,78.613281,25000000.000
15585,2216,82.031250,25000000.000
15586,2219,83.496094,25000000.000
15587,2219,83.496094,25000000.000
15588,2210,79.101562,25000000.000
15589,2200,74.218750,25000000.000
15590,2187,67.871094,25000000.000
15591,2185,66.894531,25000000.000
15592,2149,49.316406,25000000.000
15593,2127,38.574219,25000000.000
15594,2103,26.855469,25000000.000
15595,2101,25.878906,25000000.000
15596,2052,1.953125,25000000.000
15597,2024,-11.718750,25000000.000
15598,1998,-24.414062,25000000.000
15599,1997,-24.902344,25000000.000
15600,1951,-47.363281,25000000.000
15601,1929,-58.105469,25000000.000
15602,1912,-66.406250,25000000.000
15603,1910,-67.382812,25000000.000
15604,1885,-79.589844,25000000.000
15605,1878,-83.007812,25000000.000
15606,1873,-85.449219,25000000.000
15607,1874,-84.960938,25000000.000
15608,1878,-83.007812,25000000.000
15609,1887,-78.613281,25000000.000
15610,1900,-72.265625,25000000.000
15611,1901,-71.777344,25000000.000
15612,1934,-55.664062,25000000.000
15613,1956,-44.921875,25000000.000
15614,1979,-33.691406,25000000.000
15615,1982,-32.226562,25000000.000
15616,2030,-8.789062,25000000.000
15617,2057,4.394531,25000000.000
15618,2083,17.089844,25000000.000
15619,2086,18.554688,25000000.000
15620,2131,40.527344,25000000.000
15621,2153,51.269531,25000000.000
15622,2172,60.546875,25000000.000
15623,2174,61.523438,25000000.000
15624,2202,75.195312,25000000.000
15625,2211,79.589844,25000000.000
15626,2216,82.031250,25000000.000
15627,2217,82.519531,25000000.000
15628,2215,81.542969,25000000.000
15629,2209,78.613281,25000000.000
15630,2198,73.242188,25000000.000
15631,2197,72.753906,25000000.000
15632,2166,57.617188,25000000.000
15633,2147,48.339844,25000000.000
15634,2124,37.109375,25000000.000
15635,2121,35.644531,25000000.000
15636,2073,12.207031,25000000.000
15637,2047,-0.488281,25000000.000
15638,2020,-13.671875,25000000.000
15639,2018,-14.648438,25000000.000
15640,1970,-38.085938,25000000.000
15641,1948,-48.828125,25000000.000
15642,1927,-59.082031,25000000.000
15643,1925,-60.058594,25000000.000
15644,1892,-76.171875,25000000.000
15645,1887,-78.613281,25000000.000
15646,1875,-84.472656,25000000.000
15647,1875,-84.472656,25000000.000
15648,1876,-83.984375,25000000.000
15649,1880,-82.031250,25000000.000
15650,1887,-78.613281,25000000.000
15651,1890,-77.148438,25000000.000
15652,1916,-64.453125,25000000.000
15653,1936,-54.687500,25000000.000
15654,1958,-43.945312,25000000.000
15655,1961,-42.480469,25000000.000
15656,2005,-20.996094,25000000.000
15657,2033,-7.324219,25000000.000
15658,2058,4.882812,25000000.000
15659,2062,6.835938,25000000.000
15660,2110,30.273438,25000000.000
15661,2133,41.503906,25000000.000
15662,2154,51.757812,25000000.000
15663,2157,53.222656,25000000.000
15664,2190,69.335938,25000000.000
15665,2202,75.195312,25000000.000
15666,2211,79.589844,25000000.000
15667,2213,80.566406,25000000.000
15668,2217,82.519531,25000000.000
15669,2214,81.054688,25000000.000
15670,2206,77.148438,25000000.000
15671,2206,77.148438,25000000.000
15672,2180,64.453125,25000000.000
15673,2163,56.152344,25000000.000
15674,2142,45.898438,25000000.000
15675,2140,44.921875,25000000.000
15676,2095,22.949219,25000000.000
15677,2069,10.253906,25000000.000
15678,2042,-2.929688,25000000.000
15679,2040,-3.906250,25000000.000
15680,1992,-27.343750,25000000.000
15681,1966,-40.039062,25000000.000
15682,1944,-50.781250,25000000.000
15683,1943,-51.269531,25000000.000
15684,1907,-68.847656,25000000.000
15685,1892,-76.171875,25000000.000
15686,1882,-81.054688,25000000.000
15687,1882,-81.054688,25000000.000
15688,1872,-85.937500,25000000.000
15689,1875,-84.472656,25000000.000
15690,1881,-81.542969,25000000.000
15691,1881,-81.542969,25000000.000
15692,1904,-70.312500,25000000.000
15693,1920,-62.500000,25000000.000
15694,1940,-52.734375,25000000.000
15695,1942,-51.757812,25000000.000
15696,1984,-31.250000,25000000.000
15697,2010,-18.554688,25000000.000
15698,2039,-4.394531,25000000.000
15699,2040,-3.906250,25000000.000
15700,2089,20.019531,25000000.000
15701,2114,32.226562,25000000.000
15702,2138,43.945312,25000000.000
15703,2138,43.945312,25000000.000
15704,2176,62.500000,25000000.000
15705,2192,70.312500,25000000.000
15706,2203,75.683594,25000000.000
15707,2206,77.148438,25000000.000
15708,2217,82.519531,25000000.000
15709,2217,82.519531,25000000.000
15710,2213,80.566406,25000000.000
15711,2212,80.078125,25000000.000
15712,2194,71.289062,25000000.000
15713,2178,63.476562,25000000.000
15714,2160,54.687500,25000000.000
15715,2158,53.710938,25000000.000
15716,2116,33.203125,25000000.000
15717,2092,21.484375,25000000.000
15718,2065,8.300781,25000000.000
15719,2063,7.324219,25000000.000
15720,2014,-16.601562,25000000.000
15721,1988,-29.296875,25000000.000
15722,1963,-41.503906,25000000.000
15723,1960,-42.968750,25000000.000
15724,1922,-61.523438,25000000.000
15725,1905,-69.824219,25000000.000
15726,1891,-76.660156,25000000.000
15727,1890,-77.148438,25000000.000
15728,1875,-84.472656,25000000.000
15729,1874,-84.960938,25000000.000
15730,1876,-83.984375,25000000.000
15731,1877,-83.496094,25000000.000
15732,1892,-76.171875,25000000.000
15733,1906,-69.335938,25000000.000
