sample_index,raw_code,voltage_mV,sample_rate_hz
10671,1954,-45.898438,25000000.000
10672,2000,-23.437500,25000000.000
10673,2025,-11.230469,25000000.000
10674,2051,1.464844,25000000.000
10675,2053,2.441406,25000000.000
10676,2102,26.367188,25000000.000
10677,2124,37.109375,25000000.000
10678,2147,48.339844,25000000.000
10679,2150,49.804688,25000000.000
10680,2183,65.917969,25000000.000
10681,2196,72.265625,25000000.000
10682,2206,77.148438,25000000.000
10683,2207,77.636719,25000000.000
10684,2214,81.054688,25000000.000
10685,2213,80.566406,25000000.000
10686,2207,77.636719,25000000.000
10687,2207,77.636719,25000000.000
10688,2184,66.406250,25000000.000
10689,2168,58.593750,25000000.000
10690,2149,49.316406,25000000.000
10691,2147,48.339844,25000000.000
10692,2102,26.367188,25000000.000
10693,2078,14.648438,25000000.000
10694,2052,1.953125,25000000.000
10695,2049,0.488281,25000000.000
10696,2000,-23.437500,25000000.000
10697,1976,-35.156250,25000000.000
10698,1953,-46.386719,25000000.000
10699,1951,-47.363281,25000000.000
10700,1915,-64.941406,25000000.000
10701,1901,-71.777344,25000000.000
10702,1888,-78.125000,25000000.000
10703,1887,-78.613281,25000000.000
10704,1878,-83.007812,25000000.000
10705,1878,-83.007812,25000000.000
10706,1881,-81.542969,25000000.000
10707,1882,-81.054688,25000000.000
10708,1901,-71.777344,25000000.000
10709,1918,-63.476562,25000000.000
10710,1935,-55.175781,25000000.000
10711,1937,-54.199219,25000000.000
10712,1979,-33.691406,25000000.000
10713,2005,-20.996094,25000000.000
10714,2029,-9.277344,25000000.000
10715,2033,-7.324219,25000000.000
10716,2082,16.601562,25000000.000
10717,2106,28.320312,25000000.000
10718,2129,39.550781,25000000.000
10719,2131,40.527344,25000000.000
10720,2170,59.570312,25000000.000
10721,2187,67.871094,25000000.000
10722,2199,73.730469,25000000.000
10723,2200,74.218750,25000000.000
10724,2214,81.054688,25000000.000
10725,2215,81.542969,25000000.000
10726,2214,81.054688,25000000.000
10727,2212,80.078125,25000000.000
10728,2196,72.265625,25000000.000
10729,2182,65.429688,25000000.000
10730,2166,57.617188,25000000.000
10731,2164,56.640625,25000000.000
10732,2124,37.109375,25000000.000
10733,2100,25.390625,25000000.000
10734,2074,12.695312,25000000.000
10735,2072,11.718750,25000000.000
10736,2022,-12.695312,25000000.000
10737,1997,-24.902344,25000000.000
10738,1973,-36.621094,25000000.000
10739,1971,-37.597656,25000000.000
10740,1931,-57.128906,25000000.000
10741,1913,-65.917969,25000000.000
10742,1898,-73.242188,25000000.000
10743,1896,-74.218750,25000000.000
10744,1879,-82.519531,25000000.000
10745,1876,-83.984375,25000000.000
10746,1878,-83.007812,25000000.000
10747,1877,-83.496094,25000000.000
10748,1891,-76.660156,25000000.000
10749,1904,-70.312500,25000000.000
10750,1919,-62.988281,25000000.000
10751,1921,-62.011719,25000000.000
10752,1958,-43.945312,25000000.000
10753,1983,-31.738281,25000000.000
10754,2006,-20.507812,25000000.000
10755,2010,-18.554688,25000000.000
10756,2059,5.371094,25000000.000
10757,2083,17.089844,25000000.000
10758,2107,28.808594,25000000.000
10759,2111,30.761719,25000000.000
10760,2153,51.269531,25000000.000
10761,2172,60.546875,25000000.000
10762,2187,67.871094,25000000.000
10763,2189,68.847656,25000000.000
10764,2208,78.125000,25000000.000
10765,2214,81.054688,25000000.000
10766,2215,81.542969,25000000.000
10767,2214,81.054688,25000000.000
10768,2206,77.148438,25000000.000
10769,2195,71.777344,25000000.000
10770,2180,64.453125,25000000.000
10771,2178,63.476562,25000000.000
10772,2143,46.386719,25000000.000
10773,2121,35.644531,25000000.000
10774,2097,23.925781,25000000.000
10775,2093,21.972656,25000000.000
10776,2045,-1.464844,25000000.000
10777,2018,-14.648438,25000000.000
10778,1994,-26.367188,25000000.000
10779,1991,-27.832031,25000000.000
10780,1947,-49.316406,25000000.000
10781,1928,-58.593750,25000000.000
10782,1910,-67.382812,25000000.000
10783,1908,-68.359375,25000000.000
10784,1886,-79.101562,25000000.000
10785,1879,-82.519531,25000000.000
10786,1877,-83.496094,25000000.000
10787,1876,-83.984375,25000000.000
10788,1883,-80.566406,25000000.000
10789,1892,-76.171875,25000000.000
10790,1905,-69.824219,25000000.000
10791,1907,-68.847656,25000000.000
10792,1941,-52.246094,25000000.000
10793,1964,-41.015625,25000000.000
10794,1985,-30.761719,25000000.000
10795,1989,-28.808594,25000000.000
10796,2036,-5.859375,25000000.000
10797,2063,7.324219,25000000.000
10798,2088,19.531250,25000000.000
10799,2089,20.019531,25000000.000
10800,2134,41.992188,25000000.000
10801,2157,53.222656,25000000.000
10802,2174,61.523438,25000000.000
10803,2176,62.500000,25000000.000
10804,2202,75.195312,25000000.000
10805,2209,78.613281,25000000.000
10806,2214,81.054688,25000000.000
10807,2214,81.054688,25000000.000
10808,2209,78.613281,25000000.000
10809,2203,75.683594,25000000.000
10810,2192,70.312500,25000000.000
10811,2190,69.335938,25000000.000
10812,2159,54.199219,25000000.000
10813,2140,44.921875,25000000.000
10814,2116,33.203125,25000000.000
10815,2114,32.226562,25000000.000
10816,2067,9.277344,25000000.000
10817,2040,-3.906250,25000000.000
10818,2014,-16.601562,25000000.000
10819,2012,-17.578125,25000000.000
10820,1966,-40.039062,25000000.000
10821,1944,-50.781250,25000000.000
10822,1925,-60.058594,25000000.000
10823,1922,-61.523438,25000000.000
10824,1894,-75.195312,25000000.000
10825,1884,-80.078125,25000000.000
10826,1878,-83.007812,25000000.000
10827,1879,-82.519531,25000000.000
10828,1878,-83.007812,25000000.000
10829,1885,-79.589844,25000000.000
10830,1893,-75.683594,25000000.000
10831,1895,-74.707031,25000000.000
10832,1923,-61.035156,25000000.000
10833,1944,-50.781250,25000000.000
10834,1965,-40.527344,25000000.000
10835,1968,-39.062500,25000000.000
10836,2013,-17.089844,25000000.000
10837,2039,-4.394531,25000000.000
10838,2066,8.789062,25000000.000
10839,2069,10.253906,25000000.000
10840,2115,32.714844,25000000.000
10841,2138,43.945312,25000000.000
10842,2159,54.199219,25000000.000
10843,2161,55.175781,25000000.000
10844,2191,69.824219,25000000.000
10845,2203,75.683594,25000000.000
10846,2210,79.101562,25000000.000
10847,2212,80.078125,25000000.000
10848,2214,81.054688,25000000.000
10849,2211,79.589844,25000000.000
10850,2202,75.195312,25000000.000
10851,2202,75.195312,25000000.000
10852,2175,62.011719,25000000.000
10853,2156,52.734375,25000000.000
10854,2136,42.968750,25000000.000
10855,2134,41.992188,25000000.000
10856,2087,19.042969,25000000.000
10857,2062,6.835938,25000000.000
10858,2036,-5.859375,25000000.000
10859,2034,-6.835938,25000000.000
10860,1985,-30.761719,25000000.000
10861,1962,-41.992188,25000000.000
10862,1940,-52.734375,25000000.000
10863,1939,-53.222656,25000000.000
10864,1904,-70.312500,25000000.000
10865,1891,-76.660156,25000000.000
10866,1883,-80.566406,25000000.000
10867,1881,-81.542969,25000000.000
10868,1876,-83.984375,25000000.000
10869,1879,-82.519531,25000000.000
10870,1886,-79.101562,25000000.000
10871,1886,-79.101562,25000000.000
10872,1910,-67.382812,25000000.000
10873,1927,-59.082031,25000000.000
10874,1947,-49.316406,25000000.000
10875,1949,-48.339844,25000000.000
10876,1992,-27.343750,25000000.000
10877,2018,-14.648438,25000000.000
10878,2044,-1.953125,25000000.000
10879,2046,-0.976562,25000000.000
10880,2095,22.949219,25000000.000
10881,2120,35.156250,25000000.000
10882,2142,45.898438,25000000.000
10883,2143,46.386719,25000000.000
10884,2179,63.964844,25000000.000
10885,2194,71.289062,25000000.000
10886,2205,76.660156,25000000.000
10887,2206,77.148438,25000000.000
10888,2214,81.054688,25000000.000
10889,2215,81.542969,25000000.000
10890,2209,78.613281,25000000.000
10891,2208,78.125000,25000000.000
10892,2189,68.847656,25000000.000
10893,2172,60.546875,25000000.000
10894,2154,51.757812,25000000.000
10895,2152,50.781250,25000000.000
10896,2110,30.273438,25000000.000
10897,2085,18.066406,25000000.000
10898,2059,5.371094,25000000.000
10899,2055,3.417969,25000000.000
10900,2007,-20.019531,25000000.000
10901,1983,-31.738281,25000000.000
10902,1959,-43.457031,25000000.000
10903,1956,-44.921875,25000000.000
10904,1920,-62.500000,25000000.000
10905,1903,-70.800781,25000000.000
10906,1891,-76.660156,25000000.000
10907,1890,-77.148438,25000000.000
10908,1878,-83.007812,25000000.000
10909,1877,-83.496094,25000000.000
10910,1881,-81.542969,25000000.000
10911,1879,-82.519531,25000000.000
10912,1899,-72.753906,25000000.000
10913,1912,-66.406250,25000000.000
10914,1929,-58.105469,25000000.000
10915,1931,-57.128906,25000000.000
10916,1973,-36.621094,25000000.000
10917,1997,-24.902344,25000000.000
10918,2022,-12.695312,25000000.000
10919,2025,-11.230469,25000000.000
10920,2073,12.207031,25000000.000
10921,2100,25.390625,25000000.000
10922,2123,36.621094,25000000.000
10923,2125,37.597656,25000000.000
10924,2166,57.617188,25000000.000
10925,2182,65.429688,25000000.000
10926,2197,72.753906,25000000.000
10927,2198,73.242188,25000000.000
10928,2212,80.078125,25000000.000
10929,2216,82.031250,25000000.000
10930,2214,81.054688,25000000.000
10931,2213,80.566406,25000000.000
10932,2201,74.707031,25000000.000
10933,2187,67.871094,25000000.000
10934,2170,59.570312,25000000.000
10935,2167,58.105469,25000000.000
10936,2130,40.039062,25000000.000
10937,2105,27.832031,25000000.000
10938,2079,15.136719,25000000.000
10939,2078,14.648438,25000000.000
10940,2028,-9.765625,25000000.000
10941,2002,-22.460938,25000000.000
10942,1978,-34.179688,25000000.000
10943,1976,-35.156250,25000000.000
10944,1934,-55.664062,25000000.000
10945,1915,-64.941406,25000000.000
10946,1900,-72.265625,25000000.000
10947,1899,-72.753906,25000000.000
10948,1881,-81.542969,25000000.000
10949,1877,-83.496094,25000000.000
10950,1877,-83.496094,25000000.000
10951,1876,-83.984375,25000000.000
10952,1889,-77.636719,25000000.000
10953,1900,-72.265625,25000000.000
10954,1915,-64.941406,25000000.000
10955,1916,-64.453125,25000000.000
10956,1955,-45.410156,25000000.000
10957,1977,-34.667969,25000000.000
10958,2002,-22.460938,25000000.000
10959,2005,-20.996094,25000000.000
10960,2053,2.441406,25000000.000
10961,2080,15.625000,25000000.000
10962,2104,27.343750,25000000.000
10963,2106,28.320312,25000000.000
10964,2149,49.316406,25000000.000
10965,2168,58.593750,25000000.000
10966,2185,66.894531,25000000.000
10967,2186,67.382812,25000000.000
10968,2209,78.613281,25000000.000
10969,2214,81.054688,25000000.000
10970,2217,82.519531,25000000.000
10971,2216,82.031250,25000000.000
10972,2208,78.125000,25000000.000
10973,2197,72.753906,25000000.000
10974,2186,67.382812,25000000.000
10975,2185,66.894531,25000000.000
10976,2147,48.339844,25000000.000
10977,2127,38.574219,25000000.000
10978,2102,26.367188,25000000.000
10979,2100,25.390625,25000000.000
10980,2051,1.464844,25000000.000
10981,2025,-11.230469,25000000.000
10982,2001,-22.949219,25000000.000
10983,1997,-24.902344,25000000.000
10984,1954,-45.898438,25000000.000
10985,1930,-57.617188,25000000.000
10986,1914,-65.429688,25000000.000
10987,1913,-65.917969,25000000.000
10988,1887,-78.613281,25000000.000
10989,1880,-82.031250,25000000.000
10990,1876,-83.984375,25000000.000
10991,1877,-83.496094,25000000.000
10992,1882,-81.054688,25000000.000
10993,1890,-77.148438,25000000.000
10994,1902,-71.289062,25000000.000
10995,1903,-70.800781,25000000.000
10996,1935,-55.175781,25000000.000
10997,1956,-44.921875,25000000.000
10998,1979,-33.691406,25000000.000
10999,1982,-32.226562,25000000.000
11000,2030,-8.789062,25000000.000
11001,2056,3.906250,25000000.000
11002,2081,16.113281,25000000.000
11003,2083,17.089844,25000000.000
11004,2129,39.550781,25000000.000
11005,2151,50.292969,25000000.000
11006,2170,59.570312,25000000.000
11007,2172,60.546875,25000000.000
11008,2200,74.218750,25000000.000
11009,2208,78.125000,25000000.000
11010,2214,81.054688,25000000.000
11011,2215,81.542969,25000000.000
11012,2213,80.566406,25000000.000
11013,2205,76.660156,25000000.000
11014,2197,72.753906,25000000.000
11015,2195,71.777344,25000000.000
11016,2166,57.617188,25000000.000
11017,2144,46.875000,25000000.000
11018,2122,36.132812,25000000.000
11019,2120,35.156250,25000000.000
11020,2073,12.207031,25000000.000
11021,2046,-0.976562,25000000.000
11022,2020,-13.671875,25000000.000
11023,2018,-14.648438,25000000.000
11024,1970,-38.085938,25000000.000
11025,1948,-48.828125,25000000.000
11026,1928,-58.593750,25000000.000
11027,1925,-60.058594,25000000.000
11028,1895,-74.707031,25000000.000
11029,1885,-79.589844,25000000.000
11030,1878,-83.007812,25000000.000
11031,1877,-83.496094,25000000.000
11032,1876,-83.984375,25000000.000
11033,1881,-81.542969,25000000.000
11034,1890,-77.148438,25000000.000
11035,1892,-76.171875,25000000.000
11036,1919,-62.988281,25000000.000
11037,1939,-53.222656,25000000.000
11038,1960,-42.968750,25000000.000
11039,1962,-41.992188,25000000.000
11040,2007,-20.019531,25000000.000
11041,2034,-6.835938,25000000.000
11042,2059,5.371094,25000000.000
11043,2062,6.835938,25000000.000
11044,2110,30.273438,25000000.000
11045,2133,41.503906,25000000.000
11046,2154,51.757812,25000000.000
11047,2156,52.734375,25000000.000
11048,2189,68.847656,25000000.000
11049,2201,74.707031,25000000.000
11050,2210,79.101562,25000000.000
11051,2211,79.589844,25000000.000
11052,2215,81.542969,25000000.000
11053,2213,80.566406,25000000.000
11054,2205,76.660156,25000000.000
11055,2204,76.171875,25000000.000
11056,2179,63.964844,25000000.000
11057,2161,55.175781,25000000.000
11058,2142,45.898438,25000000.000
11059,2139,44.433594,25000000.000
11060,2093,21.972656,25000000.000
11061,2069,10.253906,25000000.000
11062,2042,-2.929688,25000000.000
11063,2039,-4.394531,25000000.000
11064,1993,-26.855469,25000000.000
11065,1968,-39.062500,25000000.000
11066,1945,-50.292969,25000000.000
11067,1943,-51.269531,25000000.000
11068,1909,-67.871094,25000000.000
11069,1895,-74.707031,25000000.000
11070,1885,-79.589844,25000000.000
11071,1884,-80.078125,25000000.000
11072,1876,-83.984375,25000000.000
11073,1878,-83.007812,25000000.000
11074,1885,-79.589844,25000000.000
11075,1884,-80.078125,25000000.000
11076,1906,-69.335938,25000000.000
11077,1922,-61.523438,25000000.000
11078,1942,-51.757812,25000000.000
11079,1944,-50.781250,25000000.000
11080,1987,-29.785156,25000000.000
11081,2012,-17.578125,25000000.000
11082,2038,-4.882812,25000000.000
11083,2040,-3.906250,25000000.000
11084,2089,20.019531,25000000.000
11085,2114,32.226562,25000000.000
11086,2137,43.457031,25000000.000
11087,2138,43.945312,25000000.000
11088,2176,62.500000,25000000.000
11089,2191,69.824219,25000000.000
11090,2203,75.683594,25000000.000
11091,2204,76.171875,25000000.000
11092,2215,81.542969,25000000.000
11093,2215,81.542969,25000000.000
11094,2212,80.078125,25000000.000
11095,2211,79.589844,25000000.000
11096,2193,70.800781,25000000.000
11097,2177,62.988281,25000000.000
11098,2159,54.199219,25000000.000
11099,2158,53.710938,25000000.000
11100,2115,32.714844,25000000.000
11101,2092,21.484375,25000000.000
11102,2066,8.789062,25000000.000
11103,2063,7.324219,25000000.000
11104,2014,-16.601562,25000000.000
11105,1988,-29.296875,25000000.000
11106,1965,-40.527344,25000000.000
11107,1962,-41.992188,25000000.000
11108,1924,-60.546875,25000000.000
11109,1907,-68.847656,25000000.000
11110,1894,-75.195312,25000000.000
11111,1893,-75.683594,25000000.000
11112,1877,-83.496094,25000000.000
11113,1876,-83.984375,25000000.000
11114,1878,-83.007812,25000000.000
11115,1879,-82.519531,25000000.000
11116,1894,-75.195312,25000000.000
11117,1907,-68.847656,25000000.000
11118,1925,-60.058594,25000000.000
11119,1927,-59.082031,25000000.000
11120,1966,-40.039062,25000000.000
11121,1991,-27.832031,25000000.000
11122,2015,-16.113281,25000000.000
11123,2019,-14.160156,25000000.000
11124,2068,9.765625,25000000.000
11125,2093,21.972656,25000000.000
11126,2118,34.179688,25000000.000
11127,2120,35.156250,25000000.000
11128,2161,55.175781,25000000.000
11129,2178,63.476562,25000000.000
11130,2193,70.800781,25000000.000
11131,2195,71.777344,25000000.000
11132,2211,79.589844,25000000.000
11133,2216,82.031250,25000000.000
11134,2215,81.542969,25000000.000
11135,2215,81.542969,25000000.000
11136,2203,75.683594,25000000.000
11137,2191,69.824219,25000000.000
11138,2175,62.011719,25000000.000
11139,2172,60.546875,25000000.000
11140,2135,42.480469,25000000.000
11141,2112,31.250000,25000000.000
11142,2086,18.554688,25000000.000
11143,2084,17.578125,25000000.000
11144,2035,-6.347656,25000000.000
11145,2010,-18.554688,25000000.000
11146,1985,-30.761719,25000000.000
11147,1982,-32.226562,25000000.000
11148,1940,-52.734375,25000000.000
11149,1921,-62.011719,25000000.000
11150,1904,-70.312500,25000000.000
11151,1902,-71.289062,25000000.000
11152,1883,-80.566406,25000000.000
11153,1878,-83.007812,25000000.000
11154,1876,-83.984375,25000000.000
11155,1876,-83.984375,25000000.000
11156,1886,-79.101562,25000000.000
11157,1896,-74.218750,25000000.000
11158,1911,-66.894531,25000000.000
11159,1913,-65.917969,25000000.000
11160,1948,-48.828125,25000000.000
11161,1970,-38.085938,25000000.000
11162,1994,-26.367188,25000000.000
11163,1996,-25.390625,25000000.000
11164,2045,-1.464844,25000000.000
11165,2072,11.718750,25000000.000
11166,2097,23.925781,25000000.000
11167,2098,24.414062,25000000.000
11168,2143,46.386719,25000000.000
11169,2163,56.152344,25000000.000
11170,2180,64.453125,25000000.000
11171,2181,64.941406,25000000.000
11172,2205,76.660156,25000000.000
11173,2212,80.078125,25000000.000
11174,2215,81.542969,25000000.000
11175,2215,81.542969,25000000.000
11176,2210,79.101562,25000000.000
11177,2200,74.218750,25000000.000
11178,2187,67.871094,25000000.000
11179,2186,67.382812,25000000.000
11180,2153,51.269531,25000000.000
11181,2132,41.015625,25000000.000
11182,2108,29.296875,25000000.000
11183,2104,27.343750,25000000.000
11184,2057,4.394531,25000000.000
