sample_index,raw_code,voltage_mV,sample_rate_hz
15223,2183,65.917969,25000000.000
15224,2150,49.804688,25000000.000
15225,2128,39.062500,25000000.000
15226,2105,27.832031,25000000.000
15227,2102,26.367188,25000000.000
15228,2054,2.929688,25000000.000
15229,2027,-10.253906,25000000.000
15230,2002,-22.460938,25000000.000
15231,2001,-22.949219,25000000.000
15232,1955,-45.410156,25000000.000
15233,1935,-55.175781,25000000.000
15234,1916,-64.453125,25000000.000
15235,1915,-64.941406,25000000.000
15236,1891,-76.660156,25000000.000
15237,1882,-81.054688,25000000.000
15238,1877,-83.496094,25000000.000
15239,1877,-83.496094,25000000.000
15240,1881,-81.542969,25000000.000
15241,1889,-77.636719,25000000.000
15242,1901,-71.777344,25000000.000
15243,1903,-70.800781,25000000.000
15244,1939,-53.222656,25000000.000
15245,1951,-47.363281,25000000.000
15246,1976,-35.156250,25000000.000
15247,1982,-32.226562,25000000.000
15248,2026,-10.742188,25000000.000
15249,2052,1.953125,25000000.000
15250,2078,14.648438,25000000.000
15251,2080,15.625000,25000000.000
15252,2126,38.085938,25000000.000
15253,2148,48.828125,25000000.000
15254,2167,58.105469,25000000.000
15255,2169,59.082031,25000000.000
15256,2196,72.265625,25000000.000
15257,2207,77.636719,25000000.000
15258,2212,80.078125,25000000.000
15259,2212,80.078125,25000000.000
15260,2212,80.078125,25000000.000
15261,2207,77.636719,25000000.000
15262,2196,72.265625,25000000.000
15263,2195,71.777344,25000000.000
15264,2166,57.617188,25000000.000
15265,2145,47.363281,25000000.000
15266,2125,37.597656,25000000.000
15267,2122,36.132812,25000000.000
15268,2075,13.183594,25000000.000
15269,2049,0.488281,25000000.000
15270,2023,-12.207031,25000000.000
15271,2020,-13.671875,25000000.000
15272,1974,-36.132812,25000000.000
15273,1952,-46.875000,25000000.000
15274,1931,-57.128906,25000000.000
15275,1930,-57.617188,25000000.000
15276,1899,-72.753906,25000000.000
15277,1888,-78.125000,25000000.000
15278,1881,-81.542969,25000000.000
15279,1880,-82.031250,25000000.000
15280,1877,-83.496094,25000000.000
15281,1882,-81.054688,25000000.000
15282,1890,-77.148438,25000000.000
15283,1891,-76.660156,25000000.000
15284,1918,-63.476562,25000000.000
15285,1937,-54.199219,25000000.000
15286,1958,-43.945312,25000000.000
15287,1958,-43.945312,25000000.000
15288,2005,-20.996094,25000000.000
15289,2030,-8.789062,25000000.000
15290,2056,3.906250,25000000.000
15291,2058,4.882812,25000000.000
15292,2106,28.320312,25000000.000
15293,2130,40.039062,25000000.000
15294,2151,50.292969,25000000.000
15295,2152,50.781250,25000000.000
15296,2187,67.871094,25000000.000
15297,2196,72.265625,25000000.000
15298,2207,77.636719,25000000.000
15299,2208,78.125000,25000000.000
15300,2213,80.566406,25000000.000
15301,2210,79.101562,25000000.000
15302,2206,77.148438,25000000.000
15303,2203,75.683594,25000000.000
15304,2180,64.453125,25000000.000
15305,2163,56.152344,25000000.000
15306,2144,46.875000,25000000.000
15307,2141,45.410156,25000000.000
15308,2097,23.925781,25000000.000
15309,2072,11.718750,25000000.000
15310,2045,-1.464844,25000000.000
15311,2043,-2.441406,25000000.000
15312,1995,-25.878906,25000000.000
15313,1971,-37.597656,25000000.000
15314,1948,-48.828125,25000000.000
15315,1946,-49.804688,25000000.000
15316,1911,-66.894531,25000000.000
15317,1897,-73.730469,25000000.000
15318,1887,-78.613281,25000000.000
15319,1885,-79.589844,25000000.000
15320,1876,-83.984375,25000000.000
15321,1877,-83.496094,25000000.000
15322,1883,-80.566406,25000000.000
15323,1884,-80.078125,25000000.000
15324,1904,-70.312500,25000000.000
15325,1920,-62.500000,25000000.000
15326,1938,-53.710938,25000000.000
15327,1941,-52.246094,25000000.000
15328,1983,-31.738281,25000000.000
15329,2009,-19.042969,25000000.000
15330,2034,-6.835938,25000000.000
15331,2036,-5.859375,25000000.000
15332,2085,18.066406,25000000.000
15333,2110,30.273438,25000000.000
15334,2133,41.503906,25000000.000
15335,2134,41.992188,25000000.000
15336,2172,60.546875,25000000.000
15337,2188,68.359375,25000000.000
15338,2200,74.218750,25000000.000
15339,2201,74.707031,25000000.000
15340,2213,80.566406,25000000.000
15341,2214,81.054688,25000000.000
15342,2210,79.101562,25000000.000
15343,2210,79.101562,25000000.000
15344,2194,71.289062,25000000.000
15345,2179,63.964844,25000000.000
15346,2160,54.687500,25000000.000
15347,2159,54.199219,25000000.000
15348,2118,34.179688,25000000.000
15349,2095,22.949219,25000000.000
15350,2068,9.765625,25000000.000
15351,2067,9.277344,25000000.000
15352,2017,-15.136719,25000000.000
15353,1992,-27.343750,25000000.000
15354,1969,-38.574219,25000000.000
15355,1966,-40.039062,25000000.000
15356,1927,-59.082031,25000000.000
15357,1909,-67.871094,25000000.000
15358,1897,-73.730469,25000000.000
15359,1894,-75.195312,25000000.000
15360,1880,-82.031250,25000000.000
15361,1877,-83.496094,25000000.000
15362,1879,-82.519531,25000000.000
15363,1880,-82.031250,25000000.000
15364,1893,-75.683594,25000000.000
15365,1907,-68.847656,25000000.000
15366,1924,-60.546875,25000000.000
15367,1925,-60.058594,25000000.000
15368,1964,-41.015625,25000000.000
15369,1988,-29.296875,25000000.000
15370,2013,-17.089844,25000000.000
15371,2014,-16.601562,25000000.000
15372,2064,7.812500,25000000.000
15373,2089,20.019531,25000000.000
15374,2113,31.738281,25000000.000
15375,2115,32.714844,25000000.000
15376,2155,52.246094,25000000.000
15377,2175,62.011719,25000000.000
15378,2189,68.847656,25000000.000
15379,2191,69.824219,25000000.000
15380,2210,79.101562,25000000.000
15381,2214,81.054688,25000000.000
15382,2214,81.054688,25000000.000
15383,2213,80.566406,25000000.000
15384,2204,76.171875,25000000.000
15385,2190,69.335938,25000000.000
15386,2175,62.011719,25000000.000
15387,2174,61.523438,25000000.000
15388,2137,43.457031,25000000.000
15389,2116,33.203125,25000000.000
15390,2091,20.996094,25000000.000
15391,2087,19.042969,25000000.000
15392,2039,-4.394531,25000000.000
15393,2013,-17.089844,25000000.000
15394,1989,-28.808594,25000000.000
15395,1985,-30.761719,25000000.000
15396,1943,-51.269531,25000000.000
15397,1924,-60.546875,25000000.000
15398,1909,-67.871094,25000000.000
15399,1905,-69.824219,25000000.000
15400,1885,-79.589844,25000000.000
15401,1879,-82.519531,25000000.000
15402,1879,-82.519531,25000000.000
15403,1878,-83.007812,25000000.000
15404,1886,-79.101562,25000000.000
15405,1896,-74.218750,25000000.000
15406,1909,-67.871094,25000000.000
15407,1911,-66.894531,25000000.000
15408,1946,-49.804688,25000000.000
15409,1968,-39.062500,25000000.000
15410,1991,-27.832031,25000000.000
15411,1993,-26.855469,25000000.000
15412,2042,-2.929688,25000000.000
15413,2061,6.347656,25000000.000
15414,2098,24.414062,25000000.000
15415,2102,26.367188,25000000.000
15416,2139,44.433594,25000000.000
15417,2158,53.710938,25000000.000
15418,2178,63.476562,25000000.000
15419,2179,63.964844,25000000.000
15420,2201,74.707031,25000000.000
15421,2210,79.101562,25000000.000
15422,2212,80.078125,25000000.000
15423,2212,80.078125,25000000.000
15424,2207,77.636719,25000000.000
15425,2200,74.218750,25000000.000
15426,2187,67.871094,25000000.000
15427,2186,67.382812,25000000.000
15428,2155,52.246094,25000000.000
15429,2133,41.503906,25000000.000
15430,2110,30.273438,25000000.000
15431,2108,29.296875,25000000.000
15432,2059,5.371094,25000000.000
15433,2035,-6.347656,25000000.000
15434,2008,-19.531250,25000000.000
15435,2006,-20.507812,25000000.000
15436,1960,-42.968750,25000000.000
15437,1939,-53.222656,25000000.000
15438,1921,-62.011719,25000000.000
15439,1918,-63.476562,25000000.000
15440,1891,-76.660156,25000000.000
15441,1884,-80.078125,25000000.000
15442,1879,-82.519531,25000000.000
15443,1878,-83.007812,25000000.000
15444,1880,-82.031250,25000000.000
15445,1886,-79.101562,25000000.000
15446,1897,-73.730469,25000000.000
15447,1899,-72.753906,25000000.000
15448,1928,-58.593750,25000000.000
15449,1948,-48.828125,25000000.000
15450,1971,-37.597656,25000000.000
15451,1974,-36.132812,25000000.000
15452,2020,-13.671875,25000000.000
15453,2045,-1.464844,25000000.000
15454,2071,11.230469,25000000.000
15455,2073,12.207031,25000000.000
15456,2119,34.667969,25000000.000
15457,2142,45.898438,25000000.000
15458,2162,55.664062,25000000.000
15459,2163,56.152344,25000000.000
15460,2193,70.800781,25000000.000
15461,2204,76.171875,25000000.000
15462,2210,79.101562,25000000.000
15463,2211,79.589844,25000000.000
15464,2213,80.566406,25000000.000
15465,2208,78.125000,25000000.000
15466,2199,73.730469,25000000.000
15467,2197,72.753906,25000000.000
15468,2170,59.570312,25000000.000
15469,2153,51.269531,25000000.000
15470,2131,40.527344,25000000.000
15471,2127,38.574219,25000000.000
15472,2083,17.089844,25000000.000
15473,2057,4.394531,25000000.000
15474,2031,-8.300781,25000000.000
15475,2028,-9.765625,25000000.000
15476,1980,-33.203125,25000000.000
15477,1959,-43.457031,25000000.000
15478,1936,-54.687500,25000000.000
15479,1934,-55.664062,25000000.000
15480,1902,-71.289062,25000000.000
15481,1890,-77.148438,25000000.000
15482,1882,-81.054688,25000000.000
15483,1880,-82.031250,25000000.000
15484,1876,-83.984375,25000000.000
15485,1879,-82.519531,25000000.000
15486,1888,-78.125000,25000000.000
15487,1888,-78.125000,25000000.000
15488,1913,-65.917969,25000000.000
15489,1932,-56.640625,25000000.000
15490,1952,-46.875000,25000000.000
15491,1954,-45.898438,25000000.000
15492,1998,-24.414062,25000000.000
15493,2024,-11.718750,25000000.000
15494,2050,0.976562,25000000.000
15495,2052,1.953125,25000000.000
15496,2099,24.902344,25000000.000
15497,2123,36.621094,25000000.000
15498,2146,47.851562,25000000.000
15499,2147,48.339844,25000000.000
15500,2181,64.941406,25000000.000
15501,2195,71.777344,25000000.000
15502,2205,76.660156,25000000.000
15503,2207,77.636719,25000000.000
15504,2213,80.566406,25000000.000
15505,2212,80.078125,25000000.000
15506,2207,77.636719,25000000.000
15507,2206,77.148438,25000000.000
15508,2185,66.894531,25000000.000
15509,2167,58.105469,25000000.000
15510,2149,49.316406,25000000.000
15511,2146,47.851562,25000000.000
15512,2104,27.343750,25000000.000
15513,2079,15.136719,25000000.000
15514,2052,1.953125,25000000.000
15515,2051,1.464844,25000000.000
15516,2003,-21.972656,25000000.000
15517,1978,-34.179688,25000000.000
15518,1954,-45.898438,25000000.000
15519,1952,-46.875000,25000000.000
15520,1916,-64.453125,25000000.000
15521,1901,-71.777344,25000000.000
15522,1889,-77.636719,25000000.000
15523,1887,-78.613281,25000000.000
15524,1878,-83.007812,25000000.000
15525,1879,-82.519531,25000000.000
15526,1881,-81.542969,25000000.000
15527,1883,-80.566406,25000000.000
15528,1902,-71.289062,25000000.000
15529,1916,-64.453125,25000000.000
15530,1934,-55.664062,25000000.000
15531,1936,-54.687500,25000000.000
15532,1977,-34.667969,25000000.000
15533,2003,-21.972656,25000000.000
15534,2028,-9.765625,25000000.000
15535,2030,-8.789062,25000000.000
15536,2080,15.625000,25000000.000
15537,2105,27.832031,25000000.000
15538,2127,38.574219,25000000.000
15539,2130,40.039062,25000000.000
15540,2167,58.105469,25000000.000
15541,2183,65.917969,25000000.000
15542,2198,73.242188,25000000.000
15543,2199,73.730469,25000000.000
15544,2213,80.566406,25000000.000
15545,2214,81.054688,25000000.000
15546,2212,80.078125,25000000.000
15547,2211,79.589844,25000000.000
15548,2197,72.753906,25000000.000
15549,2182,65.429688,25000000.000
15550,2166,57.617188,25000000.000
15551,2164,56.640625,25000000.000
15552,2124,37.109375,25000000.000
15553,2100,25.390625,25000000.000
15554,2075,13.183594,25000000.000
15555,2073,12.207031,25000000.000
15556,2023,-12.207031,25000000.000
15557,1998,-24.414062,25000000.000
15558,1974,-36.132812,25000000.000
15559,1971,-37.597656,25000000.000
15560,1932,-56.640625,25000000.000
15561,1914,-65.429688,25000000.000
15562,1900,-72.265625,25000000.000
15563,1898,-73.242188,25000000.000
15564,1881,-81.542969,25000000.000
15565,1878,-83.007812,25000000.000
15566,1879,-82.519531,25000000.000
15567,1878,-83.007812,25000000.000
15568,1892,-76.171875,25000000.000
15569,1904,-70.312500,25000000.000
15570,1920,-62.500000,25000000.000
15571,1921,-62.011719,25000000.000
15572,1959,-43.457031,25000000.000
15573,1982,-32.226562,25000000.000
15574,2006,-20.507812,25000000.000
15575,2009,-19.042969,25000000.000
15576,2057,4.394531,25000000.000
15577,2083,17.089844,25000000.000
15578,2108,29.296875,25000000.000
15579,2110,30.273438,25000000.000
15580,2152,50.781250,25000000.000
15581,2171,60.058594,25000000.000
15582,2187,67.871094,25000000.000
15583,2188,68.359375,25000000.000
15584,2208,78.125000,25000000.000
15585,2214,81.054688,25000000.000
15586,2214,81.054688,25000000.000
15587,2214,81.054688,25000000.000
15588,2204,76.171875,25000000.000
15589,2194,71.289062,25000000.000
15590,2182,65.429688,25000000.000
15591,2176,62.500000,25000000.000
15592,2139,44.433594,25000000.000
15593,2119,34.667969,25000000.000
15594,2099,24.902344,25000000.000
15595,2094,22.460938,25000000.000
15596,2045,-1.464844,25000000.000
15597,2019,-14.160156,25000000.000
15598,1995,-25.878906,25000000.000
15599,1992,-27.343750,25000000.000
15600,1948,-48.828125,25000000.000
15601,1928,-58.593750,25000000.000
15602,1912,-66.406250,25000000.000
15603,1911,-66.894531,25000000.000
15604,1887,-78.613281,25000000.000
15605,1880,-82.031250,25000000.000
15606,1877,-83.496094,25000000.000
15607,1878,-83.007812,25000000.000
15608,1883,-80.566406,25000000.000
15609,1893,-75.683594,25000000.000
15610,1905,-69.824219,25000000.000
15611,1906,-69.335938,25000000.000
15612,1941,-52.246094,25000000.000
15613,1962,-41.992188,25000000.000
15614,1985,-30.761719,25000000.000
15615,1988,-29.296875,25000000.000
15616,2035,-6.347656,25000000.000
15617,2060,5.859375,25000000.000
15618,2087,19.042969,25000000.000
15619,2088,19.531250,25000000.000
15620,2132,41.015625,25000000.000
15621,2154,51.757812,25000000.000
15622,2172,60.546875,25000000.000
15623,2174,61.523438,25000000.000
15624,2200,74.218750,25000000.000
15625,2208,78.125000,25000000.000
15626,2213,80.566406,25000000.000
15627,2212,80.078125,25000000.000
15628,2210,79.101562,25000000.000
15629,2202,75.195312,25000000.000
15630,2191,69.824219,25000000.000
15631,2191,69.824219,25000000.000
15632,2160,54.687500,25000000.000
15633,2139,44.433594,25000000.000
15634,2116,33.203125,25000000.000
15635,2115,32.714844,25000000.000
15636,2067,9.277344,25000000.000
15637,2042,-2.929688,25000000.000
15638,2015,-16.113281,25000000.000
15639,2012,-17.578125,25000000.000
15640,1966,-40.039062,25000000.000
15641,1945,-50.292969,25000000.000
15642,1925,-60.058594,25000000.000
15643,1921,-62.011719,25000000.000
15644,1894,-75.195312,25000000.000
15645,1885,-79.589844,25000000.000
15646,1879,-82.519531,25000000.000
15647,1878,-83.007812,25000000.000
15648,1879,-82.519531,25000000.000
15649,1884,-80.078125,25000000.000
15650,1893,-75.683594,25000000.000
15651,1896,-74.218750,25000000.000
15652,1923,-61.035156,25000000.000
15653,1942,-51.757812,25000000.000
15654,1965,-40.527344,25000000.000
15655,1967,-39.550781,25000000.000
15656,2013,-17.089844,25000000.000
15657,2039,-4.394531,25000000.000
15658,2064,7.812500,25000000.000
15659,2067,9.277344,25000000.000
15660,2113,31.738281,25000000.000
15661,2137,43.457031,25000000.000
15662,2157,53.222656,25000000.000
15663,2159,54.199219,25000000.000
15664,2191,69.824219,25000000.000
15665,2202,75.195312,25000000.000
15666,2210,79.101562,25000000.000
15667,2210,79.101562,25000000.000
15668,2213,80.566406,25000000.000
15669,2209,78.613281,25000000.000
15670,2200,74.218750,25000000.000
15671,2201,74.707031,25000000.000
15672,2174,61.523438,25000000.000
15673,2156,52.734375,25000000.000
15674,2135,42.480469,25000000.000
15675,2134,41.992188,25000000.000
15676,2088,19.531250,25000000.000
15677,2063,7.324219,25000000.000
15678,2037,-5.371094,25000000.000
15679,2034,-6.835938,25000000.000
15680,1986,-30.273438,25000000.000
15681,1962,-41.992188,25000000.000
15682,1942,-51.757812,25000000.000
15683,1939,-53.222656,25000000.000
15684,1906,-69.335938,25000000.000
15685,1892,-76.171875,25000000.000
15686,1885,-79.589844,25000000.000
15687,1884,-80.078125,25000000.000
15688,1877,-83.496094,25000000.000
15689,1879,-82.519531,25000000.000
15690,1886,-79.101562,25000000.000
15691,1887,-78.613281,25000000.000
15692,1909,-67.871094,25000000.000
15693,1927,-59.082031,25000000.000
15694,1947,-49.316406,25000000.000
15695,1948,-48.828125,25000000.000
15696,1992,-27.343750,25000000.000
15697,2018,-14.648438,25000000.000
15698,2044,-1.953125,25000000.000
15699,2046,-0.976562,25000000.000
15700,2094,22.460938,25000000.000
15701,2118,34.179688,25000000.000
15702,2141,45.410156,25000000.000
15703,2142,45.898438,25000000.000
15704,2178,63.476562,25000000.000
15705,2192,70.312500,25000000.000
15706,2203,75.683594,25000000.000
15707,2204,76.171875,25000000.000
15708,2214,81.054688,25000000.000
15709,2214,81.054688,25000000.000
15710,2208,78.125000,25000000.000
15711,2208,78.125000,25000000.000
15712,2189,68.847656,25000000.000
15713,2171,60.058594,25000000.000
15714,2153,51.269531,25000000.000
15715,2153,51.269531,25000000.000
15716,2110,30.273438,25000000.000
15717,2085,18.066406,25000000.000
15718,2060,5.859375,25000000.000
15719,2058,4.882812,25000000.000
15720,2007,-20.019531,25000000.000
15721,1984,-31.250000,25000000.000
15722,1961,-42.480469,25000000.000
15723,1958,-43.945312,25000000.000
15724,1921,-62.011719,25000000.000
15725,1905,-69.824219,25000000.000
15726,1892,-76.171875,25000000.000
15727,1891,-76.660156,25000000.000
15728,1879,-82.519531,25000000.000
15729,1877,-83.496094,25000000.000
15730,1881,-81.542969,25000000.000
15731,1881,-81.542969,25000000.000
15732,1897,-73.730469,25000000.000
