sample_index,raw_code,voltage_mV,sample_rate_hz
13721,2164,56.640625,25000000.000
13722,2138,43.945312,25000000.000
13723,2135,42.480469,25000000.000
13724,2079,15.136719,25000000.000
13725,2047,-0.488281,25000000.000
13726,2013,-17.089844,25000000.000
13727,2012,-17.578125,25000000.000
13728,1951,-47.363281,25000000.000
13729,1922,-61.523438,25000000.000
13730,1892,-76.171875,25000000.000
13731,1888,-78.125000,25000000.000
13732,1847,-98.144531,25000000.000
13733,1825,-108.886719,25000000.000
13734,1819,-111.816406,25000000.000
13735,1818,-112.304688,25000000.000
13736,1816,-113.281250,25000000.000
13737,1823,-109.863281,25000000.000
13738,1841,-101.074219,25000000.000
13739,1841,-101.074219,25000000.000
13740,1883,-80.566406,25000000.000
13741,1911,-66.894531,25000000.000
13742,1942,-51.757812,25000000.000
13743,1945,-50.292969,25000000.000
13744,2005,-20.996094,25000000.000
13745,2040,-3.906250,25000000.000
13746,2073,12.207031,25000000.000
13747,2078,14.648438,25000000.000
13748,2140,44.921875,25000000.000
13749,2194,71.289062,25000000.000
13750,2193,70.800781,25000000.000
13751,2212,80.078125,25000000.000
13752,2249,98.144531,25000000.000
13753,2260,103.515625,25000000.000
13754,2267,106.933594,25000000.000
13755,2266,106.445312,25000000.000
13756,2260,103.515625,25000000.000
13757,2254,100.585938,25000000.000
13758,2239,93.261719,25000000.000
13759,2237,92.285156,25000000.000
13760,2209,78.613281,25000000.000
13761,2186,67.382812,25000000.000
13762,2160,54.687500,25000000.000
13763,2159,54.199219,25000000.000
13764,2105,27.832031,25000000.000
13765,2074,12.695312,25000000.000
13766,2045,-1.464844,25000000.000
13767,2041,-3.417969,25000000.000
13768,1978,-34.179688,25000000.000
13769,1946,-49.804688,25000000.000
13770,1917,-63.964844,25000000.000
13771,1913,-65.917969,25000000.000
13772,1861,-91.308594,25000000.000
13773,1841,-101.074219,25000000.000
13774,1826,-108.398438,25000000.000
13775,1824,-109.375000,25000000.000
13776,1811,-115.722656,25000000.000
13777,1820,-111.328125,25000000.000
13778,1827,-107.910156,25000000.000
13779,1830,-106.445312,25000000.000
13780,1866,-88.867188,25000000.000
13781,1893,-75.683594,25000000.000
13782,1922,-61.523438,25000000.000
13783,1927,-59.082031,25000000.000
13784,1985,-30.761719,25000000.000
13785,2018,-14.648438,25000000.000
13786,2050,0.976562,25000000.000
13787,2053,2.441406,25000000.000
13788,2112,31.250000,25000000.000
13789,2146,47.851562,25000000.000
13790,2176,62.500000,25000000.000
13791,2177,62.988281,25000000.000
13792,2227,87.402344,25000000.000
13793,2248,97.656250,25000000.000
13794,2261,104.003906,25000000.000
13795,2262,104.492188,25000000.000
13796,2270,108.398438,25000000.000
13797,2264,105.468750,25000000.000
13798,2255,101.074219,25000000.000
13799,2256,101.562500,25000000.000
13800,2230,88.867188,25000000.000
13801,2204,76.171875,25000000.000
13802,2186,67.382812,25000000.000
13803,2180,64.453125,25000000.000
13804,2133,41.503906,25000000.000
13805,2099,24.902344,25000000.000
13806,2069,10.253906,25000000.000
13807,2066,8.789062,25000000.000
13808,2007,-20.019531,25000000.000
13809,1974,-36.132812,25000000.000
13810,1943,-51.269531,25000000.000
13811,1941,-52.246094,25000000.000
13812,1882,-81.054688,25000000.000
13813,1861,-91.308594,25000000.000
13814,1840,-101.562500,25000000.000
13815,1839,-102.050781,25000000.000
13816,1816,-113.281250,25000000.000
13817,1810,-116.210938,25000000.000
13818,1819,-111.816406,25000000.000
13819,1817,-112.792969,25000000.000
13820,1844,-99.609375,25000000.000
13821,1864,-89.843750,25000000.000
13822,1889,-77.636719,25000000.000
13823,1892,-76.171875,25000000.000
13824,1951,-47.363281,25000000.000
13825,1985,-30.761719,25000000.000
13826,2021,-13.183594,25000000.000
13827,2023,-12.207031,25000000.000
13828,2102,26.367188,25000000.000
13829,2134,41.992188,25000000.000
13830,2164,56.640625,25000000.000
13831,2164,56.640625,25000000.000
13832,2220,83.984375,25000000.000
13833,2243,95.214844,25000000.000
13834,2244,95.703125,25000000.000
13835,2246,96.679688,25000000.000
13836,2262,104.492188,25000000.000
13837,2259,103.027344,25000000.000
13838,2254,100.585938,25000000.000
13839,2250,98.632812,25000000.000
13840,2234,90.820312,25000000.000
13841,2221,84.472656,25000000.000
13842,2203,75.683594,25000000.000
13843,2201,74.707031,25000000.000
13844,2157,53.222656,25000000.000
13845,2131,40.527344,25000000.000
13846,2099,24.902344,25000000.000
13847,2098,24.414062,25000000.000
13848,2034,-6.835938,25000000.000
13849,1999,-23.925781,25000000.000
13850,1970,-38.085938,25000000.000
13851,1964,-41.015625,25000000.000
13852,1907,-68.847656,25000000.000
13853,1877,-83.496094,25000000.000
13854,1854,-94.726562,25000000.000
13855,1851,-96.191406,25000000.000
13856,1822,-110.351562,25000000.000
13857,1816,-113.281250,25000000.000
13858,1812,-115.234375,25000000.000
13859,1815,-113.769531,25000000.000
13860,1831,-105.957031,25000000.000
13861,1852,-95.703125,25000000.000
13862,1872,-85.937500,25000000.000
13863,1877,-83.496094,25000000.000
13864,1930,-57.617188,25000000.000
13865,1962,-41.992188,25000000.000
13866,1994,-26.367188,25000000.000
13867,2000,-23.437500,25000000.000
13868,2058,4.882812,25000000.000
13869,2089,20.019531,25000000.000
13870,2122,36.132812,25000000.000
13871,2123,36.621094,25000000.000
13872,2181,64.941406,25000000.000
13873,2210,79.101562,25000000.000
13874,2234,90.820312,25000000.000
13875,2236,91.796875,25000000.000
13876,2263,104.980469,25000000.000
13877,2271,108.886719,25000000.000
13878,2265,105.957031,25000000.000
13879,2267,106.933594,25000000.000
13880,2256,101.562500,25000000.000
13881,2232,89.843750,25000000.000
13882,2222,84.960938,25000000.000
13883,2217,82.519531,25000000.000
13884,2173,61.035156,25000000.000
13885,2148,48.828125,25000000.000
13886,2123,36.621094,25000000.000
13887,2117,33.691406,25000000.000
13888,2060,5.859375,25000000.000
13889,2028,-9.765625,25000000.000
13890,1995,-25.878906,25000000.000
13891,1992,-27.343750,25000000.000
13892,1932,-56.640625,25000000.000
13893,1904,-70.312500,25000000.000
13894,1875,-84.472656,25000000.000
13895,1875,-84.472656,25000000.000
13896,1833,-104.980469,25000000.000
13897,1822,-110.351562,25000000.000
13898,1815,-113.769531,25000000.000
13899,1815,-113.769531,25000000.000
13900,1819,-111.816406,25000000.000
13901,1831,-105.957031,25000000.000
13902,1852,-95.703125,25000000.000
13903,1853,-95.214844,25000000.000
13904,1903,-70.800781,25000000.000
13905,1933,-56.152344,25000000.000
13906,1962,-41.992188,25000000.000
13907,1965,-40.527344,25000000.000
13908,2027,-10.253906,25000000.000
13909,2061,6.347656,25000000.000
13910,2091,20.996094,25000000.000
13911,2096,23.437500,25000000.000
13912,2155,52.246094,25000000.000
13913,2188,68.359375,25000000.000
13914,2214,81.054688,25000000.000
13915,2217,82.519531,25000000.000
13916,2255,101.074219,25000000.000
13917,2263,104.980469,25000000.000
13918,2269,107.910156,25000000.000
13919,2267,106.933594,25000000.000
13920,2259,103.027344,25000000.000
13921,2249,98.144531,25000000.000
13922,2234,90.820312,25000000.000
13923,2231,89.355469,25000000.000
13924,2196,72.265625,25000000.000
13925,2170,59.570312,25000000.000
13926,2144,46.875000,25000000.000
13927,2141,45.410156,25000000.000
13928,2083,17.089844,25000000.000
13929,2054,2.929688,25000000.000
13930,2022,-12.695312,25000000.000
13931,2018,-14.648438,25000000.000
13932,1961,-42.480469,25000000.000
13933,1929,-58.105469,25000000.000
13934,1901,-71.777344,25000000.000
13935,1898,-73.242188,25000000.000
13936,1851,-96.191406,25000000.000
13937,1833,-104.980469,25000000.000
13938,1820,-111.328125,25000000.000
13939,1818,-112.304688,25000000.000
13940,1814,-114.257812,25000000.000
13941,1822,-110.351562,25000000.000
13942,1836,-103.515625,25000000.000
13943,1838,-102.539062,25000000.000
13944,1880,-82.031250,25000000.000
13945,1911,-66.894531,25000000.000
13946,1941,-52.246094,25000000.000
13947,1945,-50.292969,25000000.000
13948,2006,-20.507812,25000000.000
13949,2040,-3.906250,25000000.000
13950,2071,11.230469,25000000.000
13951,2074,12.695312,25000000.000
13952,2129,39.550781,25000000.000
13953,2154,51.757812,25000000.000
13954,2182,65.429688,25000000.000
13955,2184,66.406250,25000000.000
13956,2229,88.378906,25000000.000
13957,2249,98.144531,25000000.000
13958,2260,103.515625,25000000.000
13959,2262,104.492188,25000000.000
13960,2270,108.398438,25000000.000
13961,2267,106.933594,25000000.000
13962,2254,100.585938,25000000.000
13963,2255,101.074219,25000000.000
13964,2222,84.960938,25000000.000
13965,2198,73.242188,25000000.000
13966,2170,59.570312,25000000.000
13967,2167,58.105469,25000000.000
13968,2110,30.273438,25000000.000
13969,2077,14.160156,25000000.000
13970,2049,0.488281,25000000.000
13971,2043,-2.441406,25000000.000
13972,1982,-32.226562,25000000.000
13973,1953,-46.386719,25000000.000
13974,1923,-61.035156,25000000.000
13975,1920,-62.500000,25000000.000
13976,1870,-86.914062,25000000.000
13977,1850,-96.679688,25000000.000
13978,1831,-105.957031,25000000.000
13979,1831,-105.957031,25000000.000
13980,1817,-112.792969,25000000.000
13981,1815,-113.769531,25000000.000
13982,1824,-109.375000,25000000.000
13983,1825,-108.886719,25000000.000
13984,1856,-93.750000,25000000.000
13985,1879,-82.519531,25000000.000
13986,1908,-68.359375,25000000.000
13987,1909,-67.871094,25000000.000
13988,1972,-37.109375,25000000.000
13989,2004,-21.484375,25000000.000
13990,2038,-4.882812,25000000.000
13991,2040,-3.906250,25000000.000
13992,2110,30.273438,25000000.000
13993,2146,47.851562,25000000.000
13994,2176,62.500000,25000000.000
13995,2182,65.429688,25000000.000
13996,2227,87.402344,25000000.000
13997,2244,95.703125,25000000.000
13998,2256,101.562500,25000000.000
13999,2257,102.050781,25000000.000
14000,2261,104.003906,25000000.000
14001,2257,102.050781,25000000.000
14002,2250,98.632812,25000000.000
14003,2248,97.656250,25000000.000
14004,2227,87.402344,25000000.000
14005,2209,78.613281,25000000.000
14006,2188,68.359375,25000000.000
14007,2185,66.894531,25000000.000
14008,2140,44.921875,25000000.000
14009,2111,30.761719,25000000.000
14010,2081,16.113281,25000000.000
14011,2078,14.648438,25000000.000
14012,2014,-16.601562,25000000.000
14013,1983,-31.738281,25000000.000
14014,1952,-46.875000,25000000.000
14015,1949,-48.339844,25000000.000
14016,1891,-76.660156,25000000.000
14017,1865,-89.355469,25000000.000
14018,1846,-98.632812,25000000.000
14019,1842,-100.585938,25000000.000
14020,1821,-110.839844,25000000.000
14021,1816,-113.281250,25000000.000
14022,1819,-111.816406,25000000.000
14023,1818,-112.304688,25000000.000
14024,1841,-101.074219,25000000.000
14025,1866,-88.867188,25000000.000
14026,1890,-77.148438,25000000.000
14027,1895,-74.707031,25000000.000
14028,1950,-47.851562,25000000.000
14029,1987,-29.785156,25000000.000
14030,2020,-13.671875,25000000.000
14031,2025,-11.230469,25000000.000
14032,2082,16.601562,25000000.000
14033,2112,31.250000,25000000.000
14034,2140,44.921875,25000000.000
14035,2143,46.386719,25000000.000
14036,2190,69.335938,25000000.000
14037,2210,79.101562,25000000.000
14038,2228,87.890625,25000000.000
14039,2232,89.843750,25000000.000
14040,2258,102.539062,25000000.000
14041,2269,107.910156,25000000.000
14042,2267,106.933594,25000000.000
14043,2267,106.933594,25000000.000
14044,2253,100.097656,25000000.000
14045,2240,93.750000,25000000.000
14046,2219,83.496094,25000000.000
14047,2219,83.496094,25000000.000
14048,2163,56.152344,25000000.000
14049,2134,41.992188,25000000.000
14050,2100,25.390625,25000000.000
14051,2097,23.925781,25000000.000
14052,2033,-7.324219,25000000.000
14053,1999,-23.925781,25000000.000
14054,1967,-39.550781,25000000.000
14055,1963,-41.503906,25000000.000
14056,1909,-67.871094,25000000.000
14057,1884,-80.078125,25000000.000
14058,1861,-91.308594,25000000.000
14059,1859,-92.285156,25000000.000
14060,1827,-107.910156,25000000.000
14061,1820,-111.328125,25000000.000
14062,1814,-114.257812,25000000.000
14063,1815,-113.769531,25000000.000
14064,1824,-109.375000,25000000.000
14065,1837,-103.027344,25000000.000
14066,1860,-91.796875,25000000.000
14067,1861,-91.308594,25000000.000
14068,1916,-64.453125,25000000.000
14069,1950,-47.851562,25000000.000
14070,1991,-27.832031,25000000.000
14071,1993,-26.855469,25000000.000
14072,2070,10.742188,25000000.000
14073,2105,27.832031,25000000.000
14074,2138,43.945312,25000000.000
14075,2141,45.410156,25000000.000
14076,2190,69.335938,25000000.000
14077,2212,80.078125,25000000.000
14078,2224,85.937500,25000000.000
14079,2227,87.402344,25000000.000
14080,2244,95.703125,25000000.000
14081,2250,98.632812,25000000.000
14082,2250,98.632812,25000000.000
14083,2253,100.097656,25000000.000
14084,2245,96.191406,25000000.000
14085,2235,91.308594,25000000.000
14086,2226,86.914062,25000000.000
14087,2224,85.937500,25000000.000
14088,2188,68.359375,25000000.000
14089,2163,56.152344,25000000.000
14090,2135,42.480469,25000000.000
14091,2129,39.550781,25000000.000
14092,2067,9.277344,25000000.000
14093,2036,-5.859375,25000000.000
14094,2000,-23.437500,25000000.000
14095,1997,-24.902344,25000000.000
14096,1933,-56.152344,25000000.000
14097,1904,-70.312500,25000000.000
14098,1882,-81.054688,25000000.000
14099,1880,-82.031250,25000000.000
14100,1840,-101.562500,25000000.000
14101,1823,-109.863281,25000000.000
14102,1818,-112.304688,25000000.000
14103,1817,-112.792969,25000000.000
14104,1818,-112.304688,25000000.000
14105,1829,-106.933594,25000000.000
14106,1844,-99.609375,25000000.000
14107,1845,-99.121094,25000000.000
14108,1891,-76.660156,25000000.000
14109,1920,-62.500000,25000000.000
14110,1954,-45.898438,25000000.000
14111,1958,-43.945312,25000000.000
14112,2026,-10.742188,25000000.000
14113,2067,9.277344,25000000.000
14114,2103,26.855469,25000000.000
14115,2106,28.320312,25000000.000
14116,2168,58.593750,25000000.000
14117,2193,70.800781,25000000.000
14118,2217,82.519531,25000000.000
14119,2218,83.007812,25000000.000
14120,2241,94.238281,25000000.000
14121,2244,95.703125,25000000.000
14122,2255,101.074219,25000000.000
14123,2254,100.585938,25000000.000
14124,2236,91.796875,25000000.000
14125,2241,94.238281,25000000.000
14126,2231,89.355469,25000000.000
14127,2226,86.914062,25000000.000
14128,2202,75.195312,25000000.000
14129,2185,66.894531,25000000.000
14130,2156,52.734375,25000000.000
14131,2154,51.757812,25000000.000
14132,2099,24.902344,25000000.000
14133,2059,5.371094,25000000.000
14134,2032,-7.812500,25000000.000
14135,2026,-10.742188,25000000.000
14136,1962,-41.992188,25000000.000
14137,1928,-58.593750,25000000.000
14138,1901,-71.777344,25000000.000
14139,1898,-73.242188,25000000.000
14140,1850,-96.679688,25000000.000
14141,1834,-104.492188,25000000.000
14142,1821,-110.839844,25000000.000
14143,1822,-110.351562,25000000.000
14144,1814,-114.257812,25000000.000
14145,1821,-110.839844,25000000.000
14146,1834,-104.492188,25000000.000
14147,1835,-104.003906,25000000.000
14148,1866,-88.867188,25000000.000
14149,1900,-72.265625,25000000.000
14150,1924,-60.546875,25000000.000
14151,1927,-59.082031,25000000.000
14152,1991,-27.832031,25000000.000
14153,2027,-10.253906,25000000.000
14154,2065,8.300781,25000000.000
14155,2066,8.789062,25000000.000
14156,2135,42.480469,25000000.000
14157,2170,59.570312,25000000.000
14158,2198,73.242188,25000000.000
14159,2201,74.707031,25000000.000
14160,2238,92.773438,25000000.000
14161,2253,100.097656,25000000.000
14162,2258,102.539062,25000000.000
14163,2259,103.027344,25000000.000
14164,2258,102.539062,25000000.000
14165,2249,98.144531,25000000.000
14166,2243,95.214844,25000000.000
14167,2242,94.726562,25000000.000
14168,2218,83.007812,25000000.000
14169,2198,73.242188,25000000.000
14170,2175,62.011719,25000000.000
14171,2171,60.058594,25000000.000
14172,2121,35.644531,25000000.000
14173,2095,22.949219,25000000.000
14174,2060,5.859375,25000000.000
14175,2056,3.906250,25000000.000
14176,1994,-26.367188,25000000.000
14177,1963,-41.503906,25000000.000
14178,1930,-57.617188,25000000.000
14179,1926,-59.570312,25000000.000
14180,1888,-78.125000,25000000.000
14181,1840,-101.562500,25000000.000
14182,1820,-111.328125,25000000.000
14183,1845,-99.121094,25000000.000
14184,1818,-112.304688,25000000.000
14185,1809,-116.699219,25000000.000
14186,1825,-108.886719,25000000.000
14187,1825,-108.886719,25000000.000
14188,1856,-93.750000,25000000.000
14189,1879,-82.519531,25000000.000
14190,1906,-69.335938,25000000.000
14191,1906,-69.335938,25000000.000
14192,1965,-40.527344,25000000.000
14193,2002,-22.460938,25000000.000
14194,2032,-7.812500,25000000.000
14195,2036,-5.859375,25000000.000
14196,2101,25.878906,25000000.000
14197,2134,41.992188,25000000.000
14198,2167,58.105469,25000000.000
14199,2172,60.546875,25000000.000
14200,2221,84.472656,25000000.000
14201,2240,93.750000,25000000.000
14202,2256,101.562500,25000000.000
14203,2255,101.074219,25000000.000
14204,2266,106.445312,25000000.000
14205,2262,104.492188,25000000.000
14206,2253,100.097656,25000000.000
14207,2252,99.609375,25000000.000
14208,2231,89.355469,25000000.000
14209,2216,82.031250,25000000.000
14210,2194,71.289062,25000000.000
14211,2194,71.289062,25000000.000
14212,2144,46.875000,25000000.000
14213,2116,33.203125,25000000.000
14214,2088,19.531250,25000000.000
14215,2084,17.578125,25000000.000
14216,2020,-13.671875,25000000.000
14217,1989,-28.808594,25000000.000
14218,1958,-43.945312,25000000.000
14219,1952,-46.875000,25000000.000
14220,1896,-74.218750,25000000.000
