sample_index,raw_code,voltage_mV,sample_rate_hz
13029,2107,28.808594,25000000.000
13030,2072,11.718750,25000000.000
13031,2067,9.277344,25000000.000
13032,1997,-24.902344,25000000.000
13033,1964,-41.015625,25000000.000
13034,1927,-59.082031,25000000.000
13035,1923,-61.035156,25000000.000
13036,1867,-88.378906,25000000.000
13037,1842,-100.585938,25000000.000
13038,1825,-108.886719,25000000.000
13039,1822,-110.351562,25000000.000
13040,1811,-115.722656,25000000.000
13041,1815,-113.769531,25000000.000
13042,1821,-110.839844,25000000.000
13043,1824,-109.375000,25000000.000
13044,1851,-96.191406,25000000.000
13045,1870,-86.914062,25000000.000
13046,1893,-75.683594,25000000.000
13047,1896,-74.218750,25000000.000
13048,1951,-47.363281,25000000.000
13049,1981,-32.714844,25000000.000
13050,2015,-16.113281,25000000.000
13051,2019,-14.160156,25000000.000
13052,2085,18.066406,25000000.000
13053,2118,34.179688,25000000.000
13054,2149,49.316406,25000000.000
13055,2152,50.781250,25000000.000
13056,2204,76.171875,25000000.000
13057,2229,88.378906,25000000.000
13058,2246,96.679688,25000000.000
13059,2249,98.144531,25000000.000
13060,2271,108.886719,25000000.000
13061,2276,111.328125,25000000.000
13062,2275,110.839844,25000000.000
13063,2273,109.863281,25000000.000
13064,2260,103.515625,25000000.000
13065,2239,93.261719,25000000.000
13066,2221,84.472656,25000000.000
13067,2217,82.519531,25000000.000
13068,2168,58.593750,25000000.000
13069,2136,42.968750,25000000.000
13070,2104,27.343750,25000000.000
13071,2100,25.390625,25000000.000
13072,2028,-9.765625,25000000.000
13073,1993,-26.855469,25000000.000
13074,1953,-46.386719,25000000.000
13075,1951,-47.363281,25000000.000
13076,1889,-77.636719,25000000.000
13077,1858,-92.773438,25000000.000
13078,1838,-102.539062,25000000.000
13079,1837,-103.027344,25000000.000
13080,1816,-113.281250,25000000.000
13081,1810,-116.210938,25000000.000
13082,1816,-113.281250,25000000.000
13083,1815,-113.769531,25000000.000
13084,1836,-103.515625,25000000.000
13085,1854,-94.726562,25000000.000
13086,1875,-84.472656,25000000.000
13087,1877,-83.496094,25000000.000
13088,1926,-59.570312,25000000.000
13089,1956,-44.921875,25000000.000
13090,1986,-30.273438,25000000.000
13091,1990,-28.320312,25000000.000
13092,2056,3.906250,25000000.000
13093,2087,19.042969,25000000.000
13094,2121,35.644531,25000000.000
13095,2117,33.691406,25000000.000
13096,2179,63.964844,25000000.000
13097,2227,87.402344,25000000.000
13098,2236,91.796875,25000000.000
13099,2240,93.750000,25000000.000
13100,2260,103.515625,25000000.000
13101,2274,110.351562,25000000.000
13102,2275,110.839844,25000000.000
13103,2278,112.304688,25000000.000
13104,2266,106.445312,25000000.000
13105,2257,102.050781,25000000.000
13106,2238,92.773438,25000000.000
13107,2237,92.285156,25000000.000
13108,2189,68.847656,25000000.000
13109,2161,55.175781,25000000.000
13110,2130,40.039062,25000000.000
13111,2127,38.574219,25000000.000
13112,2059,5.371094,25000000.000
13113,2021,-13.183594,25000000.000
13114,1987,-29.785156,25000000.000
13115,1981,-32.714844,25000000.000
13116,1914,-65.429688,25000000.000
13117,1885,-79.589844,25000000.000
13118,1857,-93.261719,25000000.000
13119,1852,-95.703125,25000000.000
13120,1821,-110.839844,25000000.000
13121,1814,-114.257812,25000000.000
13122,1811,-115.722656,25000000.000
13123,1811,-115.722656,25000000.000
13124,1816,-113.281250,25000000.000
13125,1825,-108.886719,25000000.000
13126,1888,-78.125000,25000000.000
13127,1841,-101.074219,25000000.000
13128,1905,-69.824219,25000000.000
13129,1924,-60.546875,25000000.000
13130,1959,-43.457031,25000000.000
13131,1967,-39.550781,25000000.000
13132,2028,-9.765625,25000000.000
13133,2060,5.859375,25000000.000
13134,2092,21.484375,25000000.000
13135,2097,23.925781,25000000.000
13136,2158,53.710938,25000000.000
13137,2187,67.871094,25000000.000
13138,2213,80.566406,25000000.000
13139,2215,81.542969,25000000.000
13140,2250,98.632812,25000000.000
13141,2264,105.468750,25000000.000
13142,2274,110.351562,25000000.000
13143,2274,110.351562,25000000.000
13144,2275,110.839844,25000000.000
13145,2264,105.468750,25000000.000
13146,2254,100.585938,25000000.000
13147,2253,100.097656,25000000.000
13148,2215,81.542969,25000000.000
13149,2187,67.871094,25000000.000
13150,2157,53.222656,25000000.000
13151,2154,51.757812,25000000.000
13152,2091,20.996094,25000000.000
13153,2055,3.417969,25000000.000
13154,2017,-15.136719,25000000.000
13155,2013,-17.089844,25000000.000
13156,1943,-51.269531,25000000.000
13157,1914,-65.429688,25000000.000
13158,1880,-82.031250,25000000.000
13159,1876,-83.984375,25000000.000
13160,1838,-102.539062,25000000.000
13161,1821,-110.839844,25000000.000
13162,1814,-114.257812,25000000.000
13163,1812,-115.234375,25000000.000
13164,1819,-111.816406,25000000.000
13165,1826,-108.398438,25000000.000
13166,1842,-100.585938,25000000.000
13167,1844,-99.609375,25000000.000
13168,1882,-81.054688,25000000.000
13169,1908,-68.359375,25000000.000
13170,1935,-55.175781,25000000.000
13171,1937,-54.199219,25000000.000
13172,1997,-24.902344,25000000.000
13173,2034,-6.835938,25000000.000
13174,2063,7.324219,25000000.000
13175,2069,10.253906,25000000.000
13176,2130,40.039062,25000000.000
13177,2161,55.175781,25000000.000
13178,2191,69.824219,25000000.000
13179,2195,71.777344,25000000.000
13180,2237,92.285156,25000000.000
13181,2253,100.097656,25000000.000
13182,2267,106.933594,25000000.000
13183,2268,107.421875,25000000.000
13184,2276,111.328125,25000000.000
13185,2276,111.328125,25000000.000
13186,2269,107.910156,25000000.000
13187,2267,106.933594,25000000.000
13188,2233,90.332031,25000000.000
13189,2213,80.566406,25000000.000
13190,2182,65.429688,25000000.000
13191,2181,64.941406,25000000.000
13192,2119,34.667969,25000000.000
13193,2085,18.066406,25000000.000
13194,2052,1.953125,25000000.000
13195,2049,0.488281,25000000.000
13196,1975,-35.644531,25000000.000
13197,1938,-53.710938,25000000.000
13198,1907,-68.847656,25000000.000
13199,1904,-70.312500,25000000.000
13200,1851,-96.191406,25000000.000
13201,1835,-104.003906,25000000.000
13202,1819,-111.816406,25000000.000
13203,1818,-112.304688,25000000.000
13204,1814,-114.257812,25000000.000
13205,1819,-111.816406,25000000.000
13206,1827,-107.910156,25000000.000
13207,1830,-106.445312,25000000.000
13208,1860,-91.796875,25000000.000
13209,1884,-80.078125,25000000.000
13210,1910,-67.382812,25000000.000
13211,1914,-65.429688,25000000.000
13212,1970,-38.085938,25000000.000
13213,2002,-22.460938,25000000.000
13214,2036,-5.859375,25000000.000
13215,2038,-4.882812,25000000.000
13216,2104,27.343750,25000000.000
13217,2136,42.968750,25000000.000
13218,2166,57.617188,25000000.000
13219,2169,59.082031,25000000.000
13220,2218,83.007812,25000000.000
13221,2242,94.726562,25000000.000
13222,2255,101.074219,25000000.000
13223,2258,102.539062,25000000.000
13224,2275,110.839844,25000000.000
13225,2275,110.839844,25000000.000
13226,2275,110.839844,25000000.000
13227,2275,110.839844,25000000.000
13228,2247,97.167969,25000000.000
13229,2228,87.890625,25000000.000
13230,2209,78.613281,25000000.000
13231,2205,76.660156,25000000.000
13232,2149,49.316406,25000000.000
13233,2114,32.226562,25000000.000
13234,2082,16.601562,25000000.000
13235,2074,12.695312,25000000.000
13236,2006,-20.507812,25000000.000
13237,1968,-39.062500,25000000.000
13238,1933,-56.152344,25000000.000
13239,1930,-57.617188,25000000.000
13240,1869,-87.402344,25000000.000
13241,1848,-97.656250,25000000.000
13242,1829,-106.933594,25000000.000
13243,1829,-106.933594,25000000.000
13244,1813,-114.746094,25000000.000
13245,1812,-115.234375,25000000.000
13246,1820,-111.328125,25000000.000
13247,1820,-111.328125,25000000.000
13248,1851,-96.191406,25000000.000
13249,1856,-93.750000,25000000.000
13250,1906,-69.335938,25000000.000
13251,1881,-81.542969,25000000.000
13252,1950,-47.851562,25000000.000
13253,1970,-38.085938,25000000.000
13254,2007,-20.019531,25000000.000
13255,2010,-18.554688,25000000.000
13256,2081,16.113281,25000000.000
13257,2106,28.320312,25000000.000
13258,2138,43.945312,25000000.000
13259,2143,46.386719,25000000.000
13260,2199,73.730469,25000000.000
13261,2223,85.449219,25000000.000
13262,2243,95.214844,25000000.000
13263,2244,95.703125,25000000.000
13264,2271,108.886719,25000000.000
13265,2274,110.351562,25000000.000
13266,2276,111.328125,25000000.000
13267,2276,111.328125,25000000.000
13268,2261,104.003906,25000000.000
13269,2246,96.679688,25000000.000
13270,2222,84.960938,25000000.000
13271,2222,84.960938,25000000.000
13272,2173,61.035156,25000000.000
13273,2143,46.386719,25000000.000
13274,2108,29.296875,25000000.000
13275,2105,27.832031,25000000.000
13276,2042,-2.929688,25000000.000
13277,2002,-22.460938,25000000.000
13278,1963,-41.503906,25000000.000
13279,1960,-42.968750,25000000.000
13280,1896,-74.218750,25000000.000
13281,1868,-87.890625,25000000.000
13282,1845,-99.121094,25000000.000
13283,1841,-101.074219,25000000.000
13284,1813,-114.746094,25000000.000
13285,1809,-116.699219,25000000.000
13286,1811,-115.722656,25000000.000
13287,1813,-114.746094,25000000.000
13288,1830,-106.445312,25000000.000
13289,1849,-97.167969,25000000.000
13290,1867,-88.378906,25000000.000
13291,1871,-86.425781,25000000.000
13292,1919,-62.988281,25000000.000
13293,1948,-48.828125,25000000.000
13294,1979,-33.691406,25000000.000
13295,1984,-31.250000,25000000.000
13296,2046,-0.976562,25000000.000
13297,2079,15.136719,25000000.000
13298,2116,33.203125,25000000.000
13299,2115,32.714844,25000000.000
13300,2175,62.011719,25000000.000
13301,2211,79.589844,25000000.000
13302,2219,83.496094,25000000.000
13303,2226,86.914062,25000000.000
13304,2258,102.539062,25000000.000
13305,2273,109.863281,25000000.000
13306,2276,111.328125,25000000.000
13307,2277,111.816406,25000000.000
13308,2273,109.863281,25000000.000
13309,2259,103.027344,25000000.000
13310,2243,95.214844,25000000.000
13311,2242,94.726562,25000000.000
13312,2200,74.218750,25000000.000
13313,2162,55.664062,25000000.000
13314,2147,48.339844,25000000.000
13315,2130,40.039062,25000000.000
13316,2077,14.160156,25000000.000
13317,2024,-11.718750,25000000.000
13318,1994,-26.367188,25000000.000
13319,1998,-24.414062,25000000.000
13320,1921,-62.011719,25000000.000
13321,1893,-75.683594,25000000.000
13322,1867,-88.378906,25000000.000
13323,1865,-89.355469,25000000.000
13324,1827,-107.910156,25000000.000
13325,1813,-114.746094,25000000.000
13326,1815,-113.769531,25000000.000
13327,1816,-113.281250,25000000.000
13328,1822,-110.351562,25000000.000
13329,1834,-104.492188,25000000.000
13330,1854,-94.726562,25000000.000
13331,1848,-97.656250,25000000.000
13332,1898,-73.242188,25000000.000
13333,1923,-61.035156,25000000.000
13334,1952,-46.875000,25000000.000
13335,1955,-45.410156,25000000.000
13336,2016,-15.625000,25000000.000
13337,2051,1.464844,25000000.000
13338,2083,17.089844,25000000.000
13339,2087,19.042969,25000000.000
13340,2149,49.316406,25000000.000
13341,2179,63.964844,25000000.000
13342,2205,76.660156,25000000.000
13343,2210,79.101562,25000000.000
13344,2248,97.656250,25000000.000
13345,2262,104.492188,25000000.000
13346,2272,109.375000,25000000.000
13347,2272,109.375000,25000000.000
13348,2277,111.816406,25000000.000
13349,2270,108.398438,25000000.000
13350,2258,102.539062,25000000.000
13351,2256,101.562500,25000000.000
13352,2219,83.496094,25000000.000
13353,2196,72.265625,25000000.000
13354,2166,57.617188,25000000.000
13355,2164,56.640625,25000000.000
13356,2099,24.902344,25000000.000
13357,2063,7.324219,25000000.000
13358,2026,-10.742188,25000000.000
13359,2022,-12.695312,25000000.000
13360,1954,-45.898438,25000000.000
13361,1917,-63.964844,25000000.000
13362,1890,-77.148438,25000000.000
13363,1883,-80.566406,25000000.000
13364,1840,-101.562500,25000000.000
13365,1823,-109.863281,25000000.000
13366,1816,-113.281250,25000000.000
13367,1814,-114.257812,25000000.000
13368,1812,-115.234375,25000000.000
13369,1823,-109.863281,25000000.000
13370,1835,-104.003906,25000000.000
13371,1837,-103.027344,25000000.000
13372,1875,-84.472656,25000000.000
13373,1901,-71.777344,25000000.000
13374,1928,-58.593750,25000000.000
13375,1932,-56.640625,25000000.000
13376,1991,-27.832031,25000000.000
13377,2021,-13.183594,25000000.000
13378,2057,4.394531,25000000.000
13379,2061,6.347656,25000000.000
13380,2125,37.597656,25000000.000
13381,2154,51.757812,25000000.000
13382,2183,65.917969,25000000.000
13383,2186,67.382812,25000000.000
13384,2231,89.355469,25000000.000
13385,2249,98.144531,25000000.000
13386,2263,104.980469,25000000.000
13387,2264,105.468750,25000000.000
13388,2274,110.351562,25000000.000
13389,2277,111.816406,25000000.000
13390,2269,107.910156,25000000.000
13391,2267,106.933594,25000000.000
13392,2239,93.261719,25000000.000
13393,2216,82.031250,25000000.000
13394,2193,70.800781,25000000.000
13395,2188,68.359375,25000000.000
13396,2127,38.574219,25000000.000
13397,2095,22.949219,25000000.000
13398,2061,6.347656,25000000.000
13399,2055,3.417969,25000000.000
13400,1985,-30.761719,25000000.000
13401,1950,-47.851562,25000000.000
13402,1913,-65.917969,25000000.000
13403,1910,-67.382812,25000000.000
13404,1857,-93.261719,25000000.000
13405,1839,-102.050781,25000000.000
13406,1820,-111.328125,25000000.000
13407,1821,-110.839844,25000000.000
13408,1812,-115.234375,25000000.000
13409,1815,-113.769531,25000000.000
13410,1829,-106.933594,25000000.000
13411,1829,-106.933594,25000000.000
13412,1858,-92.773438,25000000.000
13413,1878,-83.007812,25000000.000
13414,1906,-69.335938,25000000.000
13415,1906,-69.335938,25000000.000
13416,1964,-41.015625,25000000.000
13417,1995,-25.878906,25000000.000
13418,2028,-9.765625,25000000.000
13419,2031,-8.300781,25000000.000
13420,2096,23.437500,25000000.000
13421,2131,40.527344,25000000.000
13422,2160,54.687500,25000000.000
13423,2163,56.152344,25000000.000
13424,2213,80.566406,25000000.000
13425,2234,90.820312,25000000.000
13426,2256,101.562500,25000000.000
13427,2257,102.050781,25000000.000
13428,2272,109.375000,25000000.000
13429,2277,111.816406,25000000.000
13430,2277,111.816406,25000000.000
13431,2276,111.328125,25000000.000
13432,2254,100.585938,25000000.000
13433,2238,92.773438,25000000.000
13434,2213,80.566406,25000000.000
13435,2210,79.101562,25000000.000
13436,2155,52.246094,25000000.000
13437,2120,35.156250,25000000.000
13438,2086,18.554688,25000000.000
13439,2084,17.578125,25000000.000
13440,2015,-16.113281,25000000.000
13441,1977,-34.667969,25000000.000
13442,1943,-51.269531,25000000.000
13443,1939,-53.222656,25000000.000
13444,1879,-82.519531,25000000.000
13445,1854,-94.726562,25000000.000
13446,1836,-103.515625,25000000.000
13447,1833,-104.980469,25000000.000
13448,1813,-114.746094,25000000.000
13449,1812,-115.234375,25000000.000
13450,1816,-113.281250,25000000.000
13451,1817,-112.792969,25000000.000
13452,1837,-103.027344,25000000.000
13453,1859,-92.285156,25000000.000
13454,1881,-81.542969,25000000.000
13455,1885,-79.589844,25000000.000
13456,1935,-55.175781,25000000.000
13457,1967,-39.550781,25000000.000
13458,1997,-24.902344,25000000.000
13459,2003,-21.972656,25000000.000
13460,2068,9.765625,25000000.000
13461,2100,25.390625,25000000.000
13462,2135,42.480469,25000000.000
13463,2135,42.480469,25000000.000
13464,2193,70.800781,25000000.000
13465,2216,82.031250,25000000.000
13466,2237,92.285156,25000000.000
13467,2237,92.285156,25000000.000
13468,2266,106.445312,25000000.000
13469,2275,110.839844,25000000.000
13470,2272,109.375000,25000000.000
13471,2275,110.839844,25000000.000
13472,2264,105.468750,25000000.000
13473,2252,99.609375,25000000.000
13474,2233,90.332031,25000000.000
13475,2230,88.867188,25000000.000
13476,2183,65.917969,25000000.000
13477,2149,49.316406,25000000.000
13478,2117,33.691406,25000000.000
13479,2112,31.250000,25000000.000
13480,2048,0.000000,25000000.000
13481,2007,-20.019531,25000000.000
13482,1972,-37.109375,25000000.000
13483,1967,-39.550781,25000000.000
13484,1904,-70.312500,25000000.000
13485,1875,-84.472656,25000000.000
13486,1850,-96.679688,25000000.000
13487,1848,-97.656250,25000000.000
13488,1818,-112.304688,25000000.000
13489,1812,-115.234375,25000000.000
13490,1810,-116.210938,25000000.000
13491,1811,-115.722656,25000000.000
13492,1828,-107.421875,25000000.000
13493,1842,-100.585938,25000000.000
13494,1864,-89.843750,25000000.000
13495,1866,-88.867188,25000000.000
13496,1913,-65.917969,25000000.000
13497,1939,-53.222656,25000000.000
13498,1972,-37.109375,25000000.000
13499,1975,-35.644531,25000000.000
13500,2038,-4.882812,25000000.000
13501,2072,11.718750,25000000.000
13502,2105,27.832031,25000000.000
13503,2107,28.808594,25000000.000
13504,2162,55.664062,25000000.000
13505,2195,71.777344,25000000.000
13506,2218,83.007812,25000000.000
13507,2222,84.960938,25000000.000
13508,2255,101.074219,25000000.000
13509,2266,106.445312,25000000.000
13510,2275,110.839844,25000000.000
13511,2275,110.839844,25000000.000
13512,2274,110.351562,25000000.000
13513,2262,104.492188,25000000.000
13514,2250,98.632812,25000000.000
13515,2249,98.144531,25000000.000
13516,2205,76.660156,25000000.000
13517,2178,63.476562,25000000.000
13518,2147,48.339844,25000000.000
13519,2141,45.410156,25000000.000
13520,2073,12.207031,25000000.000
13521,2047,-0.488281,25000000.000
13522,2004,-21.484375,25000000.000
13523,2000,-23.437500,25000000.000
13524,1931,-57.128906,25000000.000
13525,1899,-72.753906,25000000.000
