sample_index,raw_code,voltage_mV,sample_rate_hz
25159,2021,-13.183594,25000000.000
25160,2001,-22.949219,25000000.000
25161,1992,-27.343750,25000000.000
25162,1985,-30.761719,25000000.000
25163,1984,-31.250000,25000000.000
25164,1974,-36.132812,25000000.000
25165,1971,-37.597656,25000000.000
25166,1970,-38.085938,25000000.000
25167,1969,-38.574219,25000000.000
25168,1974,-36.132812,25000000.000
25169,1978,-34.179688,25000000.000
25170,1984,-31.250000,25000000.000
25171,1985,-30.761719,25000000.000
25172,2001,-22.949219,25000000.000
25173,2011,-18.066406,25000000.000
25174,2022,-12.695312,25000000.000
25175,2024,-11.718750,25000000.000
25176,2045,-1.464844,25000000.000
25177,2057,4.394531,25000000.000
25178,2068,9.765625,25000000.000
25179,2069,10.253906,25000000.000
25180,2087,19.042969,25000000.000
25181,2095,22.949219,25000000.000
25182,2103,26.855469,25000000.000
25183,2103,26.855469,25000000.000
25184,2111,30.761719,25000000.000
25185,2115,32.714844,25000000.000
25186,2117,33.691406,25000000.000
25187,2116,33.203125,25000000.000
25188,2115,32.714844,25000000.000
25189,2112,31.250000,25000000.000
25190,2108,29.296875,25000000.000
25191,2106,28.320312,25000000.000
25192,2094,22.460938,25000000.000
25193,2086,18.554688,25000000.000
25194,2076,13.671875,25000000.000
25195,2075,13.183594,25000000.000
25196,2055,3.417969,25000000.000
25197,2044,-1.953125,25000000.000
25198,2032,-7.812500,25000000.000
25199,2031,-8.300781,25000000.000
25200,2010,-18.554688,25000000.000
25201,2000,-23.437500,25000000.000
25202,1991,-27.832031,25000000.000
25203,1990,-28.320312,25000000.000
25204,1977,-34.667969,25000000.000
25205,1973,-36.621094,25000000.000
25206,1970,-38.085938,25000000.000
25207,1970,-38.085938,25000000.000
25208,1972,-37.109375,25000000.000
25209,1975,-35.644531,25000000.000
25210,1979,-33.691406,25000000.000
25211,1978,-34.179688,25000000.000
25212,1993,-26.855469,25000000.000
25213,2003,-21.972656,25000000.000
25214,2013,-17.089844,25000000.000
25215,2014,-16.601562,25000000.000
25216,2036,-5.859375,25000000.000
25217,2048,0.000000,25000000.000
25218,2059,5.371094,25000000.000
25219,2060,5.859375,25000000.000
25220,2080,15.625000,25000000.000
25221,2093,21.972656,25000000.000
25222,2097,23.925781,25000000.000
25223,2098,24.414062,25000000.000
25224,2110,30.273438,25000000.000
25225,2113,31.738281,25000000.000
25226,2115,32.714844,25000000.000
25227,2116,33.203125,25000000.000
25228,2117,33.691406,25000000.000
25229,2114,32.226562,25000000.000
25230,2111,30.761719,25000000.000
25231,2110,30.273438,25000000.000
25232,2101,25.878906,25000000.000
25233,2094,22.460938,25000000.000
25234,2085,18.066406,25000000.000
25235,2084,17.578125,25000000.000
25236,2064,7.812500,25000000.000
25237,2053,2.441406,25000000.000
25238,2041,-3.417969,25000000.000
25239,2041,-3.417969,25000000.000
25240,2019,-14.160156,25000000.000
25241,2008,-19.531250,25000000.000
25242,2000,-23.437500,25000000.000
25243,1997,-24.902344,25000000.000
25244,1983,-31.738281,25000000.000
25245,1976,-35.156250,25000000.000
25246,1973,-36.621094,25000000.000
25247,1972,-37.109375,25000000.000
25248,1970,-38.085938,25000000.000
25249,1972,-37.109375,25000000.000
25250,1974,-36.132812,25000000.000
25251,1976,-35.156250,25000000.000
25252,1987,-29.785156,25000000.000
25253,1995,-25.878906,25000000.000
25254,2004,-21.484375,25000000.000
25255,2006,-20.507812,25000000.000
25256,2027,-10.253906,25000000.000
25257,2039,-4.394531,25000000.000
25258,2049,0.488281,25000000.000
25259,2051,1.464844,25000000.000
25260,2073,12.207031,25000000.000
25261,2082,16.601562,25000000.000
25262,2091,20.996094,25000000.000
25263,2092,21.484375,25000000.000
25264,2109,29.785156,25000000.000
25265,2111,30.761719,25000000.000
25266,2114,32.226562,25000000.000
25267,2115,32.714844,25000000.000
25268,2118,34.179688,25000000.000
25269,2117,33.691406,25000000.000
25270,2115,32.714844,25000000.000
25271,2115,32.714844,25000000.000
25272,2106,28.320312,25000000.000
25273,2099,24.902344,25000000.000
25274,2092,21.484375,25000000.000
25275,2091,20.996094,25000000.000
25276,2074,12.695312,25000000.000
25277,2063,7.324219,25000000.000
25278,2053,2.441406,25000000.000
25279,2051,1.464844,25000000.000
25280,2030,-8.789062,25000000.000
25281,2018,-14.648438,25000000.000
25282,2007,-20.019531,25000000.000
25283,2006,-20.507812,25000000.000
25284,1989,-28.808594,25000000.000
25285,1983,-31.738281,25000000.000
25286,1976,-35.156250,25000000.000
25287,1976,-35.156250,25000000.000
25288,1971,-37.597656,25000000.000
25289,1971,-37.597656,25000000.000
25290,1973,-36.621094,25000000.000
25291,1972,-37.109375,25000000.000
25292,1981,-32.714844,25000000.000
25293,1989,-28.808594,25000000.000
25294,1998,-24.414062,25000000.000
25295,1997,-24.902344,25000000.000
25296,2017,-15.136719,25000000.000
25297,2028,-9.765625,25000000.000
25298,2040,-3.906250,25000000.000
25299,2041,-3.417969,25000000.000
25300,2064,7.812500,25000000.000
25301,2072,11.718750,25000000.000
25302,2082,16.601562,25000000.000
25303,2084,17.578125,25000000.000
25304,2099,24.902344,25000000.000
25305,2106,28.320312,25000000.000
25306,2112,31.250000,25000000.000
25307,2111,30.761719,25000000.000
25308,2116,33.203125,25000000.000
25309,2116,33.203125,25000000.000
25310,2116,33.203125,25000000.000
25311,2116,33.203125,25000000.000
25312,2110,30.273438,25000000.000
25313,2105,27.832031,25000000.000
25314,2098,24.414062,25000000.000
25315,2097,23.925781,25000000.000
25316,2082,16.601562,25000000.000
25317,2071,11.230469,25000000.000
25318,2062,6.835938,25000000.000
25319,2061,6.347656,25000000.000
25320,2039,-4.394531,25000000.000
25321,2028,-9.765625,25000000.000
25322,2015,-16.113281,25000000.000
25323,2015,-16.113281,25000000.000
25324,1997,-24.902344,25000000.000
25325,1987,-29.785156,25000000.000
25326,1981,-32.714844,25000000.000
25327,1980,-33.203125,25000000.000
25328,1973,-36.621094,25000000.000
25329,1969,-38.574219,25000000.000
25330,1970,-38.085938,25000000.000
25331,1970,-38.085938,25000000.000
25332,1976,-35.156250,25000000.000
25333,1982,-32.226562,25000000.000
25334,1989,-28.808594,25000000.000
25335,1990,-28.320312,25000000.000
25336,2008,-19.531250,25000000.000
25337,2018,-14.648438,25000000.000
25338,2029,-9.277344,25000000.000
25339,2032,-7.812500,25000000.000
25340,2053,2.441406,25000000.000
25341,2065,8.300781,25000000.000
25342,2075,13.183594,25000000.000
25343,2077,14.160156,25000000.000
25344,2094,22.460938,25000000.000
25345,2102,26.367188,25000000.000
25346,2108,29.296875,25000000.000
25347,2107,28.808594,25000000.000
25348,2116,33.203125,25000000.000
25349,2118,34.179688,25000000.000
25350,2118,34.179688,25000000.000
25351,2119,34.667969,25000000.000
25352,2115,32.714844,25000000.000
25353,2111,30.761719,25000000.000
25354,2105,27.832031,25000000.000
25355,2104,27.343750,25000000.000
25356,2091,20.996094,25000000.000
25357,2081,16.113281,25000000.000
25358,2071,11.230469,25000000.000
25359,2070,10.742188,25000000.000
25360,2049,0.488281,25000000.000
25361,2037,-5.371094,25000000.000
25362,2026,-10.742188,25000000.000
25363,2025,-11.230469,25000000.000
25364,2003,-21.972656,25000000.000
25365,1995,-25.878906,25000000.000
25366,1987,-29.785156,25000000.000
25367,1986,-30.273438,25000000.000
25368,1974,-36.132812,25000000.000
25369,1970,-38.085938,25000000.000
25370,1969,-38.574219,25000000.000
25371,1970,-38.085938,25000000.000
25372,1972,-37.109375,25000000.000
25373,1976,-35.156250,25000000.000
25374,1982,-32.226562,25000000.000
25375,1982,-32.226562,25000000.000
25376,2000,-23.437500,25000000.000
25377,2008,-19.531250,25000000.000
25378,2020,-13.671875,25000000.000
25379,2021,-13.183594,25000000.000
25380,2042,-2.929688,25000000.000
25381,2055,3.417969,25000000.000
25382,2065,8.300781,25000000.000
25383,2067,9.277344,25000000.000
25384,2086,18.554688,25000000.000
25385,2093,21.972656,25000000.000
25386,2102,26.367188,25000000.000
25387,2103,26.855469,25000000.000
25388,2113,31.738281,25000000.000
25389,2116,33.203125,25000000.000
25390,2117,33.691406,25000000.000
25391,2119,34.667969,25000000.000
25392,2116,33.203125,25000000.000
25393,2113,31.738281,25000000.000
25394,2109,29.785156,25000000.000
25395,2109,29.785156,25000000.000
25396,2096,23.437500,25000000.000
25397,2087,19.042969,25000000.000
25398,2078,14.648438,25000000.000
25399,2078,14.648438,25000000.000
25400,2057,4.394531,25000000.000
25401,2046,-0.976562,25000000.000
25402,2034,-6.835938,25000000.000
25403,2032,-7.812500,25000000.000
25404,2011,-18.066406,25000000.000
25405,2002,-22.460938,25000000.000
25406,1992,-27.343750,25000000.000
25407,1992,-27.343750,25000000.000
25408,1978,-34.179688,25000000.000
25409,1974,-36.132812,25000000.000
25410,1971,-37.597656,25000000.000
25411,1970,-38.085938,25000000.000
25412,1970,-38.085938,25000000.000
25413,1972,-37.109375,25000000.000
25414,1976,-35.156250,25000000.000
25415,1978,-34.179688,25000000.000
25416,1990,-28.320312,25000000.000
25417,2000,-23.437500,25000000.000
25418,2011,-18.066406,25000000.000
25419,2011,-18.066406,25000000.000
25420,2033,-7.324219,25000000.000
25421,2045,-1.464844,25000000.000
25422,2056,3.906250,25000000.000
25423,2057,4.394531,25000000.000
25424,2078,14.648438,25000000.000
25425,2087,19.042969,25000000.000
25426,2095,22.949219,25000000.000
25427,2096,23.437500,25000000.000
25428,2107,28.808594,25000000.000
25429,2113,31.738281,25000000.000
25430,2116,33.203125,25000000.000
25431,2115,32.714844,25000000.000
25432,2115,32.714844,25000000.000
25433,2115,32.714844,25000000.000
25434,2111,30.761719,25000000.000
25435,2112,31.250000,25000000.000
25436,2102,26.367188,25000000.000
25437,2096,23.437500,25000000.000
25438,2086,18.554688,25000000.000
25439,2086,18.554688,25000000.000
25440,2067,9.277344,25000000.000
25441,2056,3.906250,25000000.000
25442,2045,-1.464844,25000000.000
25443,2043,-2.441406,25000000.000
25444,2023,-12.207031,25000000.000
25445,2011,-18.066406,25000000.000
25446,2001,-22.949219,25000000.000
25447,2000,-23.437500,25000000.000
25448,1984,-31.250000,25000000.000
25449,1979,-33.691406,25000000.000
25450,1973,-36.621094,25000000.000
25451,1973,-36.621094,25000000.000
25452,1971,-37.597656,25000000.000
25453,1971,-37.597656,25000000.000
25454,1974,-36.132812,25000000.000
25455,1975,-35.644531,25000000.000
25456,1985,-30.761719,25000000.000
25457,1994,-26.367188,25000000.000
25458,2002,-22.460938,25000000.000
25459,2004,-21.484375,25000000.000
25460,2024,-11.718750,25000000.000
25461,2036,-5.859375,25000000.000
25462,2048,0.000000,25000000.000
25463,2047,-0.488281,25000000.000
25464,2069,10.253906,25000000.000
25465,2079,15.136719,25000000.000
25466,2088,19.531250,25000000.000
25467,2088,19.531250,25000000.000
25468,2103,26.855469,25000000.000
25469,2109,29.785156,25000000.000
25470,2112,31.250000,25000000.000
25471,2114,32.226562,25000000.000
25472,2118,34.179688,25000000.000
25473,2117,33.691406,25000000.000
25474,2116,33.203125,25000000.000
25475,2116,33.203125,25000000.000
25476,2108,29.296875,25000000.000
25477,2102,26.367188,25000000.000
25478,2095,22.949219,25000000.000
25479,2094,22.460938,25000000.000
25480,2076,13.671875,25000000.000
25481,2066,8.789062,25000000.000
25482,2055,3.417969,25000000.000
25483,2054,2.929688,25000000.000
25484,2031,-8.300781,25000000.000
25485,2021,-13.183594,25000000.000
25486,2009,-19.042969,25000000.000
25487,2009,-19.042969,25000000.000
25488,1992,-27.343750,25000000.000
25489,1984,-31.250000,25000000.000
25490,1978,-34.179688,25000000.000
25491,1978,-34.179688,25000000.000
25492,1971,-37.597656,25000000.000
25493,1970,-38.085938,25000000.000
25494,1971,-37.597656,25000000.000
25495,1972,-37.109375,25000000.000
25496,1979,-33.691406,25000000.000
25497,1986,-30.273438,25000000.000
25498,1994,-26.367188,25000000.000
25499,1995,-25.878906,25000000.000
25500,2014,-16.601562,25000000.000
25501,2025,-11.230469,25000000.000
25502,2036,-5.859375,25000000.000
25503,2039,-4.394531,25000000.000
25504,2061,6.347656,25000000.000
25505,2070,10.742188,25000000.000
25506,2080,15.625000,25000000.000
25507,2081,16.113281,25000000.000
25508,2098,24.414062,25000000.000
25509,2105,27.832031,25000000.000
25510,2109,29.785156,25000000.000
25511,2110,30.273438,25000000.000
25512,2116,33.203125,25000000.000
25513,2118,34.179688,25000000.000
25514,2117,33.691406,25000000.000
25515,2116,33.203125,25000000.000
25516,2112,31.250000,25000000.000
25517,2106,28.320312,25000000.000
25518,2100,25.390625,25000000.000
25519,2099,24.902344,25000000.000
25520,2084,17.578125,25000000.000
25521,2075,13.183594,25000000.000
25522,2064,7.812500,25000000.000
25523,2063,7.324219,25000000.000
25524,2041,-3.417969,25000000.000
25525,2030,-8.789062,25000000.000
25526,2019,-14.160156,25000000.000
25527,2018,-14.648438,25000000.000
25528,1999,-23.925781,25000000.000
25529,1991,-27.832031,25000000.000
25530,1982,-32.226562,25000000.000
25531,1982,-32.226562,25000000.000
25532,1972,-37.109375,25000000.000
25533,1971,-37.597656,25000000.000
25534,1970,-38.085938,25000000.000
25535,1971,-37.597656,25000000.000
25536,1975,-35.644531,25000000.000
25537,1980,-33.203125,25000000.000
25538,1988,-29.296875,25000000.000
25539,1988,-29.296875,25000000.000
25540,2005,-20.996094,25000000.000
25541,2016,-15.625000,25000000.000
25542,2028,-9.765625,25000000.000
25543,2029,-9.277344,25000000.000
25544,2051,1.464844,25000000.000
25545,2062,6.835938,25000000.000
25546,2073,12.207031,25000000.000
25547,2075,13.183594,25000000.000
25548,2091,20.996094,25000000.000
25549,2100,25.390625,25000000.000
25550,2107,28.808594,25000000.000
25551,2107,28.808594,25000000.000
25552,2115,32.714844,25000000.000
25553,2116,33.203125,25000000.000
25554,2118,34.179688,25000000.000
25555,2119,34.667969,25000000.000
25556,2115,32.714844,25000000.000
25557,2112,31.250000,25000000.000
25558,2106,28.320312,25000000.000
25559,2106,28.320312,25000000.000
25560,2092,21.484375,25000000.000
25561,2083,17.089844,25000000.000
25562,2073,12.207031,25000000.000
25563,2072,11.718750,25000000.000
25564,2051,1.464844,25000000.000
25565,2040,-3.906250,25000000.000
25566,2027,-10.253906,25000000.000
25567,2027,-10.253906,25000000.000
25568,2003,-21.972656,25000000.000
25569,1999,-23.925781,25000000.000
25570,1991,-27.832031,25000000.000
25571,1986,-30.273438,25000000.000
25572,1976,-35.156250,25000000.000
25573,1971,-37.597656,25000000.000
25574,1970,-38.085938,25000000.000
25575,1970,-38.085938,25000000.000
25576,1971,-37.597656,25000000.000
25577,1975,-35.644531,25000000.000
25578,1981,-32.714844,25000000.000
25579,1981,-32.714844,25000000.000
25580,1996,-25.390625,25000000.000
25581,2006,-20.507812,25000000.000
25582,2017,-15.136719,25000000.000
25583,2020,-13.671875,25000000.000
25584,2039,-4.394531,25000000.000
25585,2050,0.976562,25000000.000
25586,2063,7.324219,25000000.000
25587,2063,7.324219,25000000.000
25588,2082,16.601562,25000000.000
25589,2092,21.484375,25000000.000
25590,2100,25.390625,25000000.000
25591,2101,25.878906,25000000.000
25592,2111,30.761719,25000000.000
25593,2114,32.226562,25000000.000
25594,2116,33.203125,25000000.000
25595,2115,32.714844,25000000.000
25596,2116,33.203125,25000000.000
25597,2114,32.226562,25000000.000
25598,2110,30.273438,25000000.000
25599,2109,29.785156,25000000.000
25600,2097,23.925781,25000000.000
25601,2090,20.507812,25000000.000
25602,2081,16.113281,25000000.000
25603,2081,16.113281,25000000.000
25604,2060,5.859375,25000000.000
25605,2048,0.000000,25000000.000
25606,2037,-5.371094,25000000.000
25607,2035,-6.347656,25000000.000
25608,2015,-16.113281,25000000.000
25609,2005,-20.996094,25000000.000
25610,1995,-25.878906,25000000.000
25611,1993,-26.855469,25000000.000
25612,1979,-33.691406,25000000.000
25613,1974,-36.132812,25000000.000
25614,1970,-38.085938,25000000.000
25615,1973,-36.621094,25000000.000
25616,1969,-38.574219,25000000.000
25617,1972,-37.109375,25000000.000
25618,1976,-35.156250,25000000.000
25619,1977,-34.667969,25000000.000
25620,1990,-28.320312,25000000.000
25621,1998,-24.414062,25000000.000
25622,2008,-19.531250,25000000.000
25623,2009,-19.042969,25000000.000
25624,2030,-8.789062,25000000.000
25625,2042,-2.929688,25000000.000
25626,2053,2.441406,25000000.000
25627,2055,3.417969,25000000.000
25628,2076,13.671875,25000000.000
25629,2084,17.578125,25000000.000
25630,2093,21.972656,25000000.000
25631,2094,22.460938,25000000.000
25632,2107,28.808594,25000000.000
25633,2111,30.761719,25000000.000
25634,2114,32.226562,25000000.000
25635,2115,32.714844,25000000.000
25636,2118,34.179688,25000000.000
25637,2115,32.714844,25000000.000
25638,2114,32.226562,25000000.000
25639,2113,31.738281,25000000.000
25640,2104,27.343750,25000000.000
25641,2097,23.925781,25000000.000
25642,2089,20.019531,25000000.000
25643,2088,19.531250,25000000.000
25644,2070,10.742188,25000000.000
25645,2059,5.371094,25000000.000
25646,2047,-0.488281,25000000.000
25647,2046,-0.976562,25000000.000
25648,2025,-11.230469,25000000.000
25649,2014,-16.601562,25000000.000
25650,2003,-21.972656,25000000.000
25651,2002,-22.460938,25000000.000
25652,1986,-30.273438,25000000.000
25653,1979,-33.691406,25000000.000
25654,1974,-36.132812,25000000.000
25655,1974,-36.132812,25000000.000
25656,1971,-37.597656,25000000.000
25657,1970,-38.085938,25000000.000
25658,1972,-37.109375,25000000.000
25659,1973,-36.621094,25000000.000
25660,1983,-31.738281,25000000.000
25661,1991,-27.832031,25000000.000
25662,2000,-23.437500,25000000.000
25663,2001,-22.949219,25000000.000
25664,2020,-13.671875,25000000.000
25665,2031,-8.300781,25000000.000
25666,2043,-2.441406,25000000.000
25667,2045,-1.464844,25000000.000
25668,2067,9.277344,25000000.000
25669,2077,14.160156,25000000.000
25670,2087,19.042969,25000000.000
25671,2088,19.531250,25000000.000
