sample_index,raw_code,voltage_mV,sample_rate_hz
19357,2033,-7.324219,25000000.000
19358,2022,-12.695312,25000000.000
19359,2019,-14.160156,25000000.000
19360,2000,-23.437500,25000000.000
19361,1991,-27.832031,25000000.000
19362,1985,-30.761719,25000000.000
19363,1984,-31.250000,25000000.000
19364,1975,-35.644531,25000000.000
19365,1973,-36.621094,25000000.000
19366,1972,-37.109375,25000000.000
19367,1971,-37.597656,25000000.000
19368,1973,-36.621094,25000000.000
19369,1976,-35.156250,25000000.000
19370,1981,-32.714844,25000000.000
19371,1983,-31.738281,25000000.000
19372,1997,-24.902344,25000000.000
19373,2007,-20.019531,25000000.000
19374,2017,-15.136719,25000000.000
19375,2019,-14.160156,25000000.000
19376,2040,-3.906250,25000000.000
19377,2053,2.441406,25000000.000
19378,2064,7.812500,25000000.000
19379,2065,8.300781,25000000.000
19380,2087,19.042969,25000000.000
19381,2095,22.949219,25000000.000
19382,2103,26.855469,25000000.000
19383,2103,26.855469,25000000.000
19384,2113,31.738281,25000000.000
19385,2118,34.179688,25000000.000
19386,2118,34.179688,25000000.000
19387,2119,34.667969,25000000.000
19388,2120,35.156250,25000000.000
19389,2116,33.203125,25000000.000
19390,2112,31.250000,25000000.000
19391,2112,31.250000,25000000.000
19392,2099,24.902344,25000000.000
19393,2090,20.507812,25000000.000
19394,2079,15.136719,25000000.000
19395,2077,14.160156,25000000.000
19396,2055,3.417969,25000000.000
19397,2043,-2.441406,25000000.000
19398,2031,-8.300781,25000000.000
19399,2029,-9.277344,25000000.000
19400,2008,-19.531250,25000000.000
19401,1999,-23.925781,25000000.000
19402,1990,-28.320312,25000000.000
19403,1990,-28.320312,25000000.000
19404,1979,-33.691406,25000000.000
19405,1975,-35.644531,25000000.000
19406,1973,-36.621094,25000000.000
19407,1972,-37.109375,25000000.000
19408,1971,-37.597656,25000000.000
19409,1974,-36.132812,25000000.000
19410,1977,-34.667969,25000000.000
19411,1977,-34.667969,25000000.000
19412,1991,-27.832031,25000000.000
19413,1998,-24.414062,25000000.000
19414,2007,-20.019531,25000000.000
19415,2009,-19.042969,25000000.000
19416,2031,-8.300781,25000000.000
19417,2042,-2.929688,25000000.000
19418,2055,3.417969,25000000.000
19419,2056,3.906250,25000000.000
19420,2078,14.648438,25000000.000
19421,2088,19.531250,25000000.000
19422,2098,24.414062,25000000.000
19423,2098,24.414062,25000000.000
19424,2111,30.761719,25000000.000
19425,2115,32.714844,25000000.000
19426,2118,34.179688,25000000.000
19427,2119,34.667969,25000000.000
19428,2120,35.156250,25000000.000
19429,2117,33.691406,25000000.000
19430,2115,32.714844,25000000.000
19431,2115,32.714844,25000000.000
19432,2106,28.320312,25000000.000
19433,2098,24.414062,25000000.000
19434,2089,20.019531,25000000.000
19435,2088,19.531250,25000000.000
19436,2066,8.789062,25000000.000
19437,2055,3.417969,25000000.000
19438,2042,-2.929688,25000000.000
19439,2041,-3.417969,25000000.000
19440,2017,-15.136719,25000000.000
19441,2006,-20.507812,25000000.000
19442,1997,-24.902344,25000000.000
19443,1997,-24.902344,25000000.000
19444,1982,-32.226562,25000000.000
19445,1978,-34.179688,25000000.000
19446,1974,-36.132812,25000000.000
19447,1974,-36.132812,25000000.000
19448,1971,-37.597656,25000000.000
19449,1971,-37.597656,25000000.000
19450,1975,-35.644531,25000000.000
19451,1975,-35.644531,25000000.000
19452,1983,-31.738281,25000000.000
19453,1991,-27.832031,25000000.000
19454,2000,-23.437500,25000000.000
19455,2001,-22.949219,25000000.000
19456,2021,-13.183594,25000000.000
19457,2033,-7.324219,25000000.000
19458,2045,-1.464844,25000000.000
19459,2046,-0.976562,25000000.000
19460,2069,10.253906,25000000.000
19461,2081,16.113281,25000000.000
19462,2091,20.996094,25000000.000
19463,2092,21.484375,25000000.000
19464,2107,28.808594,25000000.000
19465,2113,31.738281,25000000.000
19466,2117,33.691406,25000000.000
19467,2116,33.203125,25000000.000
19468,2118,34.179688,25000000.000
19469,2121,35.644531,25000000.000
19470,2118,34.179688,25000000.000
19471,2117,33.691406,25000000.000
19472,2110,30.273438,25000000.000
19473,2104,27.343750,25000000.000
19474,2097,23.925781,25000000.000
19475,2096,23.437500,25000000.000
19476,2078,14.648438,25000000.000
19477,2066,8.789062,25000000.000
19478,2053,2.441406,25000000.000
19479,2052,1.953125,25000000.000
19480,2028,-9.765625,25000000.000
19481,2016,-15.625000,25000000.000
19482,2006,-20.507812,25000000.000
19483,2004,-21.484375,25000000.000
19484,1987,-29.785156,25000000.000
19485,1981,-32.714844,25000000.000
19486,1977,-34.667969,25000000.000
19487,1976,-35.156250,25000000.000
19488,1972,-37.109375,25000000.000
19489,1972,-37.109375,25000000.000
19490,1973,-36.621094,25000000.000
19491,1973,-36.621094,25000000.000
19492,1981,-32.714844,25000000.000
19493,1987,-29.785156,25000000.000
19494,1994,-26.367188,25000000.000
19495,1995,-25.878906,25000000.000
19496,2013,-17.089844,25000000.000
19497,2024,-11.718750,25000000.000
19498,2036,-5.859375,25000000.000
19499,2036,-5.859375,25000000.000
19500,2059,5.371094,25000000.000
19501,2070,10.742188,25000000.000
19502,2081,16.113281,25000000.000
19503,2083,17.089844,25000000.000
19504,2101,25.878906,25000000.000
19505,2108,29.296875,25000000.000
19506,2114,32.226562,25000000.000
19507,2115,32.714844,25000000.000
19508,2120,35.156250,25000000.000
19509,2120,35.156250,25000000.000
19510,2119,34.667969,25000000.000
19511,2119,34.667969,25000000.000
19512,2112,31.250000,25000000.000
19513,2108,29.296875,25000000.000
19514,2102,26.367188,25000000.000
19515,2102,26.367188,25000000.000
19516,2086,18.554688,25000000.000
19517,2076,13.671875,25000000.000
19518,2064,7.812500,25000000.000
19519,2063,7.324219,25000000.000
19520,2038,-4.882812,25000000.000
19521,2027,-10.253906,25000000.000
19522,2015,-16.113281,25000000.000
19523,2013,-17.089844,25000000.000
19524,1996,-25.390625,25000000.000
19525,1986,-30.273438,25000000.000
19526,1980,-33.203125,25000000.000
19527,1979,-33.691406,25000000.000
19528,1971,-37.597656,25000000.000
19529,1970,-38.085938,25000000.000
19530,1971,-37.597656,25000000.000
19531,1970,-38.085938,25000000.000
19532,1976,-35.156250,25000000.000
19533,1981,-32.714844,25000000.000
19534,1987,-29.785156,25000000.000
19535,1987,-29.785156,25000000.000
19536,2003,-21.972656,25000000.000
19537,2014,-16.601562,25000000.000
19538,2025,-11.230469,25000000.000
19539,2026,-10.742188,25000000.000
19540,2049,0.488281,25000000.000
19541,2059,5.371094,25000000.000
19542,2072,11.718750,25000000.000
19543,2073,12.207031,25000000.000
19544,2092,21.484375,25000000.000
19545,2100,25.390625,25000000.000
19546,2108,29.296875,25000000.000
19547,2109,29.785156,25000000.000
19548,2119,34.667969,25000000.000
19549,2120,35.156250,25000000.000
19550,2118,34.179688,25000000.000
19551,2118,34.179688,25000000.000
19552,2115,32.714844,25000000.000
19553,2112,31.250000,25000000.000
19554,2106,28.320312,25000000.000
19555,2105,27.832031,25000000.000
19556,2092,21.484375,25000000.000
19557,2083,17.089844,25000000.000
19558,2073,12.207031,25000000.000
19559,2072,11.718750,25000000.000
19560,2049,0.488281,25000000.000
19561,2036,-5.859375,25000000.000
19562,2024,-11.718750,25000000.000
19563,2023,-12.207031,25000000.000
19564,2002,-22.460938,25000000.000
19565,1993,-26.855469,25000000.000
19566,1984,-31.250000,25000000.000
19567,1985,-30.761719,25000000.000
19568,1974,-36.132812,25000000.000
19569,1972,-37.109375,25000000.000
19570,1970,-38.085938,25000000.000
19571,1969,-38.574219,25000000.000
19572,1972,-37.109375,25000000.000
19573,1976,-35.156250,25000000.000
19574,1981,-32.714844,25000000.000
19575,1982,-32.226562,25000000.000
19576,1995,-25.878906,25000000.000
19577,2005,-20.996094,25000000.000
19578,2016,-15.625000,25000000.000
19579,2018,-14.648438,25000000.000
19580,2039,-4.394531,25000000.000
19581,2049,0.488281,25000000.000
19582,2062,6.835938,25000000.000
19583,2063,7.324219,25000000.000
19584,2084,17.578125,25000000.000
19585,2095,22.949219,25000000.000
19586,2102,26.367188,25000000.000
19587,2103,26.855469,25000000.000
19588,2115,32.714844,25000000.000
19589,2118,34.179688,25000000.000
19590,2120,35.156250,25000000.000
19591,2119,34.667969,25000000.000
19592,2118,34.179688,25000000.000
19593,2114,32.226562,25000000.000
19594,2111,30.761719,25000000.000
19595,2110,30.273438,25000000.000
19596,2099,24.902344,25000000.000
19597,2091,20.996094,25000000.000
19598,2082,16.601562,25000000.000
19599,2080,15.625000,25000000.000
19600,2059,5.371094,25000000.000
19601,2048,0.000000,25000000.000
19602,2034,-6.835938,25000000.000
19603,2033,-7.324219,25000000.000
19604,2010,-18.554688,25000000.000
19605,2000,-23.437500,25000000.000
19606,1991,-27.832031,25000000.000
19607,1991,-27.832031,25000000.000
19608,1978,-34.179688,25000000.000
19609,1973,-36.621094,25000000.000
19610,1971,-37.597656,25000000.000
19611,1971,-37.597656,25000000.000
19612,1970,-38.085938,25000000.000
19613,1972,-37.109375,25000000.000
19614,1976,-35.156250,25000000.000
19615,1976,-35.156250,25000000.000
19616,1989,-28.808594,25000000.000
19617,1997,-24.902344,25000000.000
19618,2007,-20.019531,25000000.000
19619,2008,-19.531250,25000000.000
19620,2028,-9.765625,25000000.000
19621,2041,-3.417969,25000000.000
19622,2052,1.953125,25000000.000
19623,2054,2.929688,25000000.000
19624,2076,13.671875,25000000.000
19625,2085,18.066406,25000000.000
19626,2096,23.437500,25000000.000
19627,2097,23.925781,25000000.000
19628,2111,30.761719,25000000.000
19629,2116,33.203125,25000000.000
19630,2119,34.667969,25000000.000
19631,2120,35.156250,25000000.000
19632,2120,35.156250,25000000.000
19633,2118,34.179688,25000000.000
19634,2115,32.714844,25000000.000
19635,2115,32.714844,25000000.000
19636,2105,27.832031,25000000.000
19637,2098,24.414062,25000000.000
19638,2091,20.996094,25000000.000
19639,2090,20.507812,25000000.000
19640,2071,11.230469,25000000.000
19641,2058,4.882812,25000000.000
19642,2047,-0.488281,25000000.000
19643,2045,-1.464844,25000000.000
19644,2022,-12.695312,25000000.000
19645,2010,-18.554688,25000000.000
19646,1999,-23.925781,25000000.000
19647,1999,-23.925781,25000000.000
19648,1985,-30.761719,25000000.000
19649,1978,-34.179688,25000000.000
19650,1974,-36.132812,25000000.000
19651,1974,-36.132812,25000000.000
19652,1971,-37.597656,25000000.000
19653,1971,-37.597656,25000000.000
19654,1973,-36.621094,25000000.000
19655,1974,-36.132812,25000000.000
19656,1983,-31.738281,25000000.000
19657,1991,-27.832031,25000000.000
19658,1999,-23.925781,25000000.000
19659,2000,-23.437500,25000000.000
19660,2020,-13.671875,25000000.000
19661,2030,-8.789062,25000000.000
19662,2043,-2.441406,25000000.000
19663,2044,-1.953125,25000000.000
19664,2066,8.789062,25000000.000
19665,2077,14.160156,25000000.000
19666,2088,19.531250,25000000.000
19667,2089,20.019531,25000000.000
19668,2106,28.320312,25000000.000
19669,2112,31.250000,25000000.000
19670,2116,33.203125,25000000.000
19671,2117,33.691406,25000000.000
19672,2120,35.156250,25000000.000
19673,2120,35.156250,25000000.000
19674,2117,33.691406,25000000.000
19675,2117,33.691406,25000000.000
19676,2109,29.785156,25000000.000
19677,2104,27.343750,25000000.000
19678,2097,23.925781,25000000.000
19679,2097,23.925781,25000000.000
19680,2079,15.136719,25000000.000
19681,2069,10.253906,25000000.000
19682,2056,3.906250,25000000.000
19683,2054,2.929688,25000000.000
19684,2032,-7.812500,25000000.000
19685,2020,-13.671875,25000000.000
19686,2008,-19.531250,25000000.000
19687,2007,-20.019531,25000000.000
19688,1989,-28.808594,25000000.000
19689,1980,-33.203125,25000000.000
19690,1977,-34.667969,25000000.000
19691,1976,-35.156250,25000000.000
19692,1969,-38.574219,25000000.000
19693,1970,-38.085938,25000000.000
19694,1971,-37.597656,25000000.000
19695,1972,-37.109375,25000000.000
19696,1979,-33.691406,25000000.000
19697,1985,-30.761719,25000000.000
19698,1992,-27.343750,25000000.000
19699,1993,-26.855469,25000000.000
19700,2011,-18.066406,25000000.000
19701,2021,-13.183594,25000000.000
19702,2032,-7.812500,25000000.000
19703,2034,-6.835938,25000000.000
19704,2056,3.906250,25000000.000
19705,2070,10.742188,25000000.000
19706,2080,15.625000,25000000.000
19707,2080,15.625000,25000000.000
19708,2099,24.902344,25000000.000
19709,2107,28.808594,25000000.000
19710,2115,32.714844,25000000.000
19711,2112,31.250000,25000000.000
19712,2120,35.156250,25000000.000
19713,2121,35.644531,25000000.000
19714,2121,35.644531,25000000.000
19715,2121,35.644531,25000000.000
19716,2114,32.226562,25000000.000
19717,2112,31.250000,25000000.000
19718,2105,27.832031,25000000.000
19719,2104,27.343750,25000000.000
19720,2088,19.531250,25000000.000
19721,2076,13.671875,25000000.000
19722,2067,9.277344,25000000.000
19723,2065,8.300781,25000000.000
19724,2042,-2.929688,25000000.000
19725,2029,-9.277344,25000000.000
19726,2019,-14.160156,25000000.000
19727,2016,-15.625000,25000000.000
19728,1997,-24.902344,25000000.000
19729,1988,-29.296875,25000000.000
19730,1981,-32.714844,25000000.000
19731,1982,-32.226562,25000000.000
19732,1972,-37.109375,25000000.000
19733,1970,-38.085938,25000000.000
19734,1970,-38.085938,25000000.000
19735,1970,-38.085938,25000000.000
19736,1974,-36.132812,25000000.000
19737,1978,-34.179688,25000000.000
19738,1984,-31.250000,25000000.000
19739,1984,-31.250000,25000000.000
19740,2000,-23.437500,25000000.000
19741,2011,-18.066406,25000000.000
19742,2021,-13.183594,25000000.000
19743,2023,-12.207031,25000000.000
19744,2047,-0.488281,25000000.000
19745,2058,4.882812,25000000.000
19746,2069,10.253906,25000000.000
19747,2071,11.230469,25000000.000
19748,2092,21.484375,25000000.000
19749,2100,25.390625,25000000.000
19750,2108,29.296875,25000000.000
19751,2109,29.785156,25000000.000
19752,2116,33.203125,25000000.000
19753,2119,34.667969,25000000.000
19754,2119,34.667969,25000000.000
19755,2119,34.667969,25000000.000
19756,2117,33.691406,25000000.000
19757,2113,31.738281,25000000.000
19758,2109,29.785156,25000000.000
19759,2108,29.296875,25000000.000
19760,2095,22.949219,25000000.000
19761,2085,18.066406,25000000.000
19762,2076,13.671875,25000000.000
19763,2075,13.183594,25000000.000
19764,2052,1.953125,25000000.000
19765,2039,-4.394531,25000000.000
19766,2027,-10.253906,25000000.000
19767,2026,-10.742188,25000000.000
19768,2004,-21.484375,25000000.000
19769,1995,-25.878906,25000000.000
19770,1986,-30.273438,25000000.000
19771,1986,-30.273438,25000000.000
19772,1974,-36.132812,25000000.000
19773,1973,-36.621094,25000000.000
19774,1971,-37.597656,25000000.000
19775,1970,-38.085938,25000000.000
19776,1971,-37.597656,25000000.000
19777,1975,-35.644531,25000000.000
19778,1979,-33.691406,25000000.000
19779,1980,-33.203125,25000000.000
19780,1993,-26.855469,25000000.000
19781,2002,-22.460938,25000000.000
19782,2012,-17.578125,25000000.000
19783,2015,-16.113281,25000000.000
19784,2035,-6.347656,25000000.000
19785,2047,-0.488281,25000000.000
19786,2060,5.859375,25000000.000
19787,2060,5.859375,25000000.000
19788,2082,16.601562,25000000.000
19789,2092,21.484375,25000000.000
19790,2100,25.390625,25000000.000
19791,2102,26.367188,25000000.000
19792,2114,32.226562,25000000.000
19793,2118,34.179688,25000000.000
19794,2119,34.667969,25000000.000
19795,2120,35.156250,25000000.000
19796,2118,34.179688,25000000.000
19797,2115,32.714844,25000000.000
19798,2113,31.738281,25000000.000
19799,2113,31.738281,25000000.000
19800,2103,26.855469,25000000.000
19801,2093,21.972656,25000000.000
19802,2084,17.578125,25000000.000
19803,2083,17.089844,25000000.000
19804,2063,7.324219,25000000.000
19805,2050,0.976562,25000000.000
19806,2038,-4.882812,25000000.000
19807,2037,-5.371094,25000000.000
19808,2013,-17.089844,25000000.000
19809,2003,-21.972656,25000000.000
19810,1994,-26.367188,25000000.000
19811,1993,-26.855469,25000000.000
19812,1979,-33.691406,25000000.000
19813,1975,-35.644531,25000000.000
19814,1972,-37.109375,25000000.000
19815,1972,-37.109375,25000000.000
19816,1971,-37.597656,25000000.000
19817,1972,-37.109375,25000000.000
19818,1976,-35.156250,25000000.000
19819,1975,-35.644531,25000000.000
19820,1986,-30.273438,25000000.000
19821,1994,-26.367188,25000000.000
19822,2003,-21.972656,25000000.000
19823,2005,-20.996094,25000000.000
19824,2026,-10.742188,25000000.000
19825,2037,-5.371094,25000000.000
19826,2049,0.488281,25000000.000
19827,2050,0.976562,25000000.000
19828,2075,13.183594,25000000.000
19829,2085,18.066406,25000000.000
19830,2094,22.460938,25000000.000
19831,2096,23.437500,25000000.000
19832,2111,30.761719,25000000.000
19833,2115,32.714844,25000000.000
19834,2117,33.691406,25000000.000
19835,2119,34.667969,25000000.000
19836,2121,35.644531,25000000.000
19837,2119,34.667969,25000000.000
19838,2116,33.203125,25000000.000
19839,2116,33.203125,25000000.000
19840,2107,28.808594,25000000.000
19841,2101,25.878906,25000000.000
19842,2094,22.460938,25000000.000
19843,2093,21.972656,25000000.000
19844,2072,11.718750,25000000.000
19845,2063,7.324219,25000000.000
19846,2050,0.976562,25000000.000
19847,2048,0.000000,25000000.000
19848,2024,-11.718750,25000000.000
19849,2012,-17.578125,25000000.000
19850,2003,-21.972656,25000000.000
19851,2001,-22.949219,25000000.000
19852,1985,-30.761719,25000000.000
19853,1980,-33.203125,25000000.000
19854,1975,-35.644531,25000000.000
19855,1974,-36.132812,25000000.000
19856,1972,-37.109375,25000000.000
19857,1972,-37.109375,25000000.000
19858,1974,-36.132812,25000000.000
19859,1974,-36.132812,25000000.000
19860,1982,-32.226562,25000000.000
19861,1989,-28.808594,25000000.000
19862,1997,-24.902344,25000000.000
19863,1997,-24.902344,25000000.000
19864,2016,-15.625000,25000000.000
19865,2027,-10.253906,25000000.000
19866,2039,-4.394531,25000000.000
19867,2039,-4.394531,25000000.000
19868,2063,7.324219,25000000.000
19869,2074,12.695312,25000000.000
