sample_index,raw_code,voltage_mV,sample_rate_hz
21502,2054,2.929688,25000000.000
21503,2055,3.417969,25000000.000
21504,2077,14.160156,25000000.000
21505,2087,19.042969,25000000.000
21506,2097,23.925781,25000000.000
21507,2098,24.414062,25000000.000
21508,2112,31.250000,25000000.000
21509,2116,33.203125,25000000.000
21510,2119,34.667969,25000000.000
21511,2120,35.156250,25000000.000
21512,2120,35.156250,25000000.000
21513,2119,34.667969,25000000.000
21514,2114,32.226562,25000000.000
21515,2115,32.714844,25000000.000
21516,2103,26.855469,25000000.000
21517,2096,23.437500,25000000.000
21518,2085,18.066406,25000000.000
21519,2084,17.578125,25000000.000
21520,2064,7.812500,25000000.000
21521,2053,2.441406,25000000.000
21522,2042,-2.929688,25000000.000
21523,2040,-3.906250,25000000.000
21524,2019,-14.160156,25000000.000
21525,2008,-19.531250,25000000.000
21526,1999,-23.925781,25000000.000
21527,1997,-24.902344,25000000.000
21528,1983,-31.738281,25000000.000
21529,1978,-34.179688,25000000.000
21530,1973,-36.621094,25000000.000
21531,1973,-36.621094,25000000.000
21532,1969,-38.574219,25000000.000
21533,1972,-37.109375,25000000.000
21534,1974,-36.132812,25000000.000
21535,1975,-35.644531,25000000.000
21536,1985,-30.761719,25000000.000
21537,1992,-27.343750,25000000.000
21538,2000,-23.437500,25000000.000
21539,2001,-22.949219,25000000.000
21540,2020,-13.671875,25000000.000
21541,2032,-7.812500,25000000.000
21542,2044,-1.953125,25000000.000
21543,2045,-1.464844,25000000.000
21544,2068,9.765625,25000000.000
21545,2078,14.648438,25000000.000
21546,2089,20.019531,25000000.000
21547,2089,20.019531,25000000.000
21548,2105,27.832031,25000000.000
21549,2113,31.738281,25000000.000
21550,2115,32.714844,25000000.000
21551,2117,33.691406,25000000.000
21552,2121,35.644531,25000000.000
21553,2120,35.156250,25000000.000
21554,2119,34.667969,25000000.000
21555,2118,34.179688,25000000.000
21556,2109,29.785156,25000000.000
21557,2103,26.855469,25000000.000
21558,2094,22.460938,25000000.000
21559,2094,22.460938,25000000.000
21560,2074,12.695312,25000000.000
21561,2063,7.324219,25000000.000
21562,2052,1.953125,25000000.000
21563,2050,0.976562,25000000.000
21564,2028,-9.765625,25000000.000
21565,2017,-15.136719,25000000.000
21566,2007,-20.019531,25000000.000
21567,2005,-20.996094,25000000.000
21568,1988,-29.296875,25000000.000
21569,1982,-32.226562,25000000.000
21570,1976,-35.156250,25000000.000
21571,1976,-35.156250,25000000.000
21572,1970,-38.085938,25000000.000
21573,1970,-38.085938,25000000.000
21574,1971,-37.597656,25000000.000
21575,1972,-37.109375,25000000.000
21576,1981,-32.714844,25000000.000
21577,1986,-30.273438,25000000.000
21578,1995,-25.878906,25000000.000
21579,1995,-25.878906,25000000.000
21580,2012,-17.578125,25000000.000
21581,2024,-11.718750,25000000.000
21582,2036,-5.859375,25000000.000
21583,2037,-5.371094,25000000.000
21584,2059,5.371094,25000000.000
21585,2070,10.742188,25000000.000
21586,2083,17.089844,25000000.000
21587,2083,17.089844,25000000.000
21588,2101,25.878906,25000000.000
21589,2108,29.296875,25000000.000
21590,2115,32.714844,25000000.000
21591,2115,32.714844,25000000.000
21592,2121,35.644531,25000000.000
21593,2123,36.621094,25000000.000
21594,2121,35.644531,25000000.000
21595,2122,36.132812,25000000.000
21596,2114,32.226562,25000000.000
21597,2108,29.296875,25000000.000
21598,2102,26.367188,25000000.000
21599,2100,25.390625,25000000.000
21600,2083,17.089844,25000000.000
21601,2075,13.183594,25000000.000
21602,2056,3.906250,25000000.000
21603,2063,7.324219,25000000.000
21604,2038,-4.882812,25000000.000
21605,2026,-10.742188,25000000.000
21606,2015,-16.113281,25000000.000
21607,2014,-16.601562,25000000.000
21608,1996,-25.390625,25000000.000
21609,1987,-29.785156,25000000.000
21610,1981,-32.714844,25000000.000
21611,1980,-33.203125,25000000.000
21612,1972,-37.109375,25000000.000
21613,1971,-37.597656,25000000.000
21614,1970,-38.085938,25000000.000
21615,1971,-37.597656,25000000.000
21616,1975,-35.644531,25000000.000
21617,1981,-32.714844,25000000.000
21618,1987,-29.785156,25000000.000
21619,1988,-29.296875,25000000.000
21620,2005,-20.996094,25000000.000
21621,2014,-16.601562,25000000.000
21622,2025,-11.230469,25000000.000
21623,2028,-9.765625,25000000.000
21624,2048,0.000000,25000000.000
21625,2060,5.859375,25000000.000
21626,2072,11.718750,25000000.000
21627,2072,11.718750,25000000.000
21628,2093,21.972656,25000000.000
21629,2102,26.367188,25000000.000
21630,2110,30.273438,25000000.000
21631,2110,30.273438,25000000.000
21632,2120,35.156250,25000000.000
21633,2121,35.644531,25000000.000
21634,2123,36.621094,25000000.000
21635,2124,37.109375,25000000.000
21636,2118,34.179688,25000000.000
21637,2114,32.226562,25000000.000
21638,2108,29.296875,25000000.000
21639,2108,29.296875,25000000.000
21640,2091,20.996094,25000000.000
21641,2083,17.089844,25000000.000
21642,2071,11.230469,25000000.000
21643,2070,10.742188,25000000.000
21644,2047,-0.488281,25000000.000
21645,2036,-5.859375,25000000.000
21646,2027,-10.253906,25000000.000
21647,2024,-11.718750,25000000.000
21648,2003,-21.972656,25000000.000
21649,1995,-25.878906,25000000.000
21650,1987,-29.785156,25000000.000
21651,1987,-29.785156,25000000.000
21652,1975,-35.644531,25000000.000
21653,1972,-37.109375,25000000.000
21654,1970,-38.085938,25000000.000
21655,1970,-38.085938,25000000.000
21656,1973,-36.621094,25000000.000
21657,1976,-35.156250,25000000.000
21658,1983,-31.738281,25000000.000
21659,1983,-31.738281,25000000.000
21660,1996,-25.390625,25000000.000
21661,2007,-20.019531,25000000.000
21662,2018,-14.648438,25000000.000
21663,2018,-14.648438,25000000.000
21664,2038,-4.882812,25000000.000
21665,2050,0.976562,25000000.000
21666,2063,7.324219,25000000.000
21667,2064,7.812500,25000000.000
21668,2085,18.066406,25000000.000
21669,2094,22.460938,25000000.000
21670,2102,26.367188,25000000.000
21671,2104,27.343750,25000000.000
21672,2115,32.714844,25000000.000
21673,2118,34.179688,25000000.000
21674,2122,36.132812,25000000.000
21675,2122,36.132812,25000000.000
21676,2120,35.156250,25000000.000
21677,2117,33.691406,25000000.000
21678,2111,30.761719,25000000.000
21679,2113,31.738281,25000000.000
21680,2099,24.902344,25000000.000
21681,2090,20.507812,25000000.000
21682,2079,15.136719,25000000.000
21683,2079,15.136719,25000000.000
21684,2057,4.394531,25000000.000
21685,2045,-1.464844,25000000.000
21686,2035,-6.347656,25000000.000
21687,2034,-6.835938,25000000.000
21688,2012,-17.578125,25000000.000
21689,2002,-22.460938,25000000.000
21690,1992,-27.343750,25000000.000
21691,1992,-27.343750,25000000.000
21692,1980,-33.203125,25000000.000
21693,1975,-35.644531,25000000.000
21694,1971,-37.597656,25000000.000
21695,1970,-38.085938,25000000.000
21696,1971,-37.597656,25000000.000
21697,1973,-36.621094,25000000.000
21698,1976,-35.156250,25000000.000
21699,1977,-34.667969,25000000.000
21700,1990,-28.320312,25000000.000
21701,1997,-24.902344,25000000.000
21702,2006,-20.507812,25000000.000
21703,2007,-20.019531,25000000.000
21704,2027,-10.253906,25000000.000
21705,2039,-4.394531,25000000.000
21706,2052,1.953125,25000000.000
21707,2052,1.953125,25000000.000
21708,2074,12.695312,25000000.000
21709,2085,18.066406,25000000.000
21710,2094,22.460938,25000000.000
21711,2096,23.437500,25000000.000
21712,2110,30.273438,25000000.000
21713,2116,33.203125,25000000.000
21714,2117,33.691406,25000000.000
21715,2119,34.667969,25000000.000
21716,2121,35.644531,25000000.000
21717,2120,35.156250,25000000.000
21718,2116,33.203125,25000000.000
21719,2115,32.714844,25000000.000
21720,2105,27.832031,25000000.000
21721,2097,23.925781,25000000.000
21722,2089,20.019531,25000000.000
21723,2088,19.531250,25000000.000
21724,2067,9.277344,25000000.000
21725,2056,3.906250,25000000.000
21726,2043,-2.441406,25000000.000
21727,2042,-2.929688,25000000.000
21728,2021,-13.183594,25000000.000
21729,2011,-18.066406,25000000.000
21730,2000,-23.437500,25000000.000
21731,2000,-23.437500,25000000.000
21732,1984,-31.250000,25000000.000
21733,1978,-34.179688,25000000.000
21734,1973,-36.621094,25000000.000
21735,1974,-36.132812,25000000.000
21736,1968,-39.062500,25000000.000
21737,1971,-37.597656,25000000.000
21738,1972,-37.109375,25000000.000
21739,1973,-36.621094,25000000.000
21740,1983,-31.738281,25000000.000
21741,1990,-28.320312,25000000.000
21742,1999,-23.925781,25000000.000
21743,2000,-23.437500,25000000.000
21744,2019,-14.160156,25000000.000
21745,2030,-8.789062,25000000.000
21746,2042,-2.929688,25000000.000
21747,2043,-2.441406,25000000.000
21748,2065,8.300781,25000000.000
21749,2078,14.648438,25000000.000
21750,2086,18.554688,25000000.000
21751,2088,19.531250,25000000.000
21752,2105,27.832031,25000000.000
21753,2112,31.250000,25000000.000
21754,2117,33.691406,25000000.000
21755,2118,34.179688,25000000.000
21756,2123,36.621094,25000000.000
21757,2123,36.621094,25000000.000
21758,2120,35.156250,25000000.000
21759,2121,35.644531,25000000.000
21760,2112,31.250000,25000000.000
21761,2105,27.832031,25000000.000
21762,2096,23.437500,25000000.000
21763,2096,23.437500,25000000.000
21764,2076,13.671875,25000000.000
21765,2065,8.300781,25000000.000
21766,2053,2.441406,25000000.000
21767,2052,1.953125,25000000.000
21768,2031,-8.300781,25000000.000
21769,2019,-14.160156,25000000.000
21770,2009,-19.042969,25000000.000
21771,2008,-19.531250,25000000.000
21772,1991,-27.832031,25000000.000
21773,1983,-31.738281,25000000.000
21774,1978,-34.179688,25000000.000
21775,1979,-33.691406,25000000.000
21776,1972,-37.109375,25000000.000
21777,1971,-37.597656,25000000.000
21778,1971,-37.597656,25000000.000
21779,1972,-37.109375,25000000.000
21780,1979,-33.691406,25000000.000
21781,1985,-30.761719,25000000.000
21782,1992,-27.343750,25000000.000
21783,1993,-26.855469,25000000.000
21784,2011,-18.066406,25000000.000
21785,2021,-13.183594,25000000.000
21786,2033,-7.324219,25000000.000
21787,2034,-6.835938,25000000.000
21788,2055,3.417969,25000000.000
21789,2066,8.789062,25000000.000
21790,2079,15.136719,25000000.000
21791,2079,15.136719,25000000.000
21792,2097,23.925781,25000000.000
21793,2105,27.832031,25000000.000
21794,2112,31.250000,25000000.000
21795,2113,31.738281,25000000.000
21796,2120,35.156250,25000000.000
21797,2123,36.621094,25000000.000
21798,2122,36.132812,25000000.000
21799,2122,36.132812,25000000.000
21800,2117,33.691406,25000000.000
21801,2112,31.250000,25000000.000
21802,2104,27.343750,25000000.000
21803,2103,26.855469,25000000.000
21804,2086,18.554688,25000000.000
21805,2075,13.183594,25000000.000
21806,2063,7.324219,25000000.000
21807,2062,6.835938,25000000.000
21808,2041,-3.417969,25000000.000
21809,2029,-9.277344,25000000.000
21810,2017,-15.136719,25000000.000
21811,2017,-15.136719,25000000.000
21812,1998,-24.414062,25000000.000
21813,1990,-28.320312,25000000.000
21814,1982,-32.226562,25000000.000
21815,1983,-31.738281,25000000.000
21816,1974,-36.132812,25000000.000
21817,1972,-37.109375,25000000.000
21818,1971,-37.597656,25000000.000
21819,1970,-38.085938,25000000.000
21820,1973,-36.621094,25000000.000
21821,1979,-33.691406,25000000.000
21822,1987,-29.785156,25000000.000
21823,1987,-29.785156,25000000.000
21824,2002,-22.460938,25000000.000
21825,2012,-17.578125,25000000.000
21826,2023,-12.207031,25000000.000
21827,2024,-11.718750,25000000.000
21828,2046,-0.976562,25000000.000
21829,2058,4.882812,25000000.000
21830,2069,10.253906,25000000.000
21831,2070,10.742188,25000000.000
21832,2092,21.484375,25000000.000
21833,2100,25.390625,25000000.000
21834,2107,28.808594,25000000.000
21835,2109,29.785156,25000000.000
21836,2118,34.179688,25000000.000
21837,2122,36.132812,25000000.000
21838,2123,36.621094,25000000.000
21839,2123,36.621094,25000000.000
21840,2120,35.156250,25000000.000
21841,2115,32.714844,25000000.000
21842,2109,29.785156,25000000.000
21843,2109,29.785156,25000000.000
21844,2093,21.972656,25000000.000
21845,2083,17.089844,25000000.000
21846,2074,12.695312,25000000.000
21847,2072,11.718750,25000000.000
21848,2050,0.976562,25000000.000
21849,2039,-4.394531,25000000.000
21850,2027,-10.253906,25000000.000
21851,2026,-10.742188,25000000.000
21852,2005,-20.996094,25000000.000
21853,1996,-25.390625,25000000.000
21854,1988,-29.296875,25000000.000
21855,1988,-29.296875,25000000.000
21856,1977,-34.667969,25000000.000
21857,1972,-37.109375,25000000.000
21858,1970,-38.085938,25000000.000
21859,1970,-38.085938,25000000.000
21860,1971,-37.597656,25000000.000
21861,1975,-35.644531,25000000.000
21862,1980,-33.203125,25000000.000
21863,1980,-33.203125,25000000.000
21864,1990,-28.320312,25000000.000
21865,2005,-20.996094,25000000.000
21866,2012,-17.578125,25000000.000
21867,2014,-16.601562,25000000.000
21868,2035,-6.347656,25000000.000
21869,2046,-0.976562,25000000.000
21870,2057,4.394531,25000000.000
21871,2060,5.859375,25000000.000
21872,2080,15.625000,25000000.000
21873,2091,20.996094,25000000.000
21874,2099,24.902344,25000000.000
21875,2100,25.390625,25000000.000
21876,2113,31.738281,25000000.000
21877,2117,33.691406,25000000.000
21878,2121,35.644531,25000000.000
21879,2120,35.156250,25000000.000
21880,2120,35.156250,25000000.000
21881,2119,34.667969,25000000.000
21882,2114,32.226562,25000000.000
21883,2114,32.226562,25000000.000
21884,2101,25.878906,25000000.000
21885,2092,21.484375,25000000.000
21886,2082,16.601562,25000000.000
21887,2081,16.113281,25000000.000
21888,2060,5.859375,25000000.000
21889,2050,0.976562,25000000.000
21890,2036,-5.859375,25000000.000
21891,2035,-6.347656,25000000.000
21892,2014,-16.601562,25000000.000
21893,2004,-21.484375,25000000.000
21894,1996,-25.390625,25000000.000
21895,1995,-25.878906,25000000.000
21896,1981,-32.714844,25000000.000
21897,1975,-35.644531,25000000.000
21898,1971,-37.597656,25000000.000
21899,1972,-37.109375,25000000.000
21900,1971,-37.597656,25000000.000
21901,1973,-36.621094,25000000.000
21902,1975,-35.644531,25000000.000
21903,1977,-34.667969,25000000.000
21904,1987,-29.785156,25000000.000
21905,1995,-25.878906,25000000.000
21906,2004,-21.484375,25000000.000
21907,2005,-20.996094,25000000.000
21908,2026,-10.742188,25000000.000
21909,2037,-5.371094,25000000.000
21910,2049,0.488281,25000000.000
21911,2051,1.464844,25000000.000
21912,2073,12.207031,25000000.000
21913,2084,17.578125,25000000.000
21914,2094,22.460938,25000000.000
21915,2094,22.460938,25000000.000
21916,2109,29.785156,25000000.000
21917,2114,32.226562,25000000.000
21918,2119,34.667969,25000000.000
21919,2120,35.156250,25000000.000
21920,2123,36.621094,25000000.000
21921,2122,36.132812,25000000.000
21922,2118,34.179688,25000000.000
21923,2118,34.179688,25000000.000
21924,2107,28.808594,25000000.000
21925,2099,24.902344,25000000.000
21926,2091,20.996094,25000000.000
21927,2089,20.019531,25000000.000
21928,2070,10.742188,25000000.000
21929,2059,5.371094,25000000.000
21930,2046,-0.976562,25000000.000
21931,2046,-0.976562,25000000.000
21932,2025,-11.230469,25000000.000
21933,2012,-17.578125,25000000.000
21934,2004,-21.484375,25000000.000
21935,2002,-22.460938,25000000.000
21936,1987,-29.785156,25000000.000
21937,1980,-33.203125,25000000.000
21938,1975,-35.644531,25000000.000
21939,1976,-35.156250,25000000.000
21940,1969,-38.574219,25000000.000
21941,1970,-38.085938,25000000.000
21942,1973,-36.621094,25000000.000
21943,1973,-36.621094,25000000.000
21944,1981,-32.714844,25000000.000
21945,1989,-28.808594,25000000.000
21946,1996,-25.390625,25000000.000
21947,1998,-24.414062,25000000.000
21948,2016,-15.625000,25000000.000
21949,2027,-10.253906,25000000.000
21950,2044,-1.953125,25000000.000
21951,2037,-5.371094,25000000.000
21952,2060,5.859375,25000000.000
21953,2074,12.695312,25000000.000
21954,2084,17.578125,25000000.000
21955,2085,18.066406,25000000.000
21956,2103,26.855469,25000000.000
21957,2109,29.785156,25000000.000
21958,2115,32.714844,25000000.000
21959,2116,33.203125,25000000.000
21960,2120,35.156250,25000000.000
21961,2122,36.132812,25000000.000
21962,2121,35.644531,25000000.000
21963,2121,35.644531,25000000.000
21964,2113,31.738281,25000000.000
21965,2107,28.808594,25000000.000
21966,2098,24.414062,25000000.000
21967,2097,23.925781,25000000.000
21968,2080,15.625000,25000000.000
21969,2068,9.765625,25000000.000
21970,2057,4.394531,25000000.000
21971,2056,3.906250,25000000.000
21972,2034,-6.835938,25000000.000
21973,2022,-12.695312,25000000.000
21974,2012,-17.578125,25000000.000
21975,2010,-18.554688,25000000.000
21976,1993,-26.855469,25000000.000
21977,1986,-30.273438,25000000.000
21978,1978,-34.179688,25000000.000
21979,1979,-33.691406,25000000.000
21980,1972,-37.109375,25000000.000
21981,1972,-37.109375,25000000.000
21982,1973,-36.621094,25000000.000
21983,1971,-37.597656,25000000.000
21984,1978,-34.179688,25000000.000
21985,1983,-31.738281,25000000.000
21986,1991,-27.832031,25000000.000
21987,1992,-27.343750,25000000.000
21988,2009,-19.042969,25000000.000
21989,2019,-14.160156,25000000.000
21990,2031,-8.300781,25000000.000
21991,2031,-8.300781,25000000.000
21992,2054,2.929688,25000000.000
21993,2064,7.812500,25000000.000
21994,2076,13.671875,25000000.000
21995,2077,14.160156,25000000.000
21996,2097,23.925781,25000000.000
21997,2106,28.320312,25000000.000
21998,2111,30.761719,25000000.000
21999,2113,31.738281,25000000.000
22000,2119,34.667969,25000000.000
22001,2122,36.132812,25000000.000
22002,2123,36.621094,25000000.000
22003,2123,36.621094,25000000.000
22004,2117,33.691406,25000000.000
22005,2111,30.761719,25000000.000
22006,2106,28.320312,25000000.000
22007,2105,27.832031,25000000.000
22008,2089,20.019531,25000000.000
22009,2078,14.648438,25000000.000
22010,2068,9.765625,25000000.000
22011,2066,8.789062,25000000.000
22012,2045,-1.464844,25000000.000
22013,2033,-7.324219,25000000.000
22014,2021,-13.183594,25000000.000
22015,2021,-13.183594,25000000.000
